explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the poorest decile (Disposable, equivalized)	avg_p10_dhi_eq	Mean income or consumption, by decile	1 (poorest)	Disposable income	Equivalized	This is the mean income within the poorest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable, per capita)	avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	Disposable income	Per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Disposable, equivalized vs. per capita)	avg_p10_dhi_eq avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	Disposable income	Equivalized vs. per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (Market, equivalized)	avg_p10_mi_eq	Mean income or consumption, by decile	1 (poorest)	Market income	Equivalized	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Market, per capita)	avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Market income	Per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Market, equivalized vs. per capita)	avg_p10_mi_eq avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Market income	Equivalized vs. per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable, equivalized)	thr_p10_dhi_eq	Decile thresholds	1 (poorest)	Disposable income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable, per capita)	thr_p10_dhi_pc	Decile thresholds	1 (poorest)	Disposable income	Per capita	This is the level of income below which 10% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Decile thresholds	1 (poorest)	Disposable income	Equivalized vs. per capita	This is the level of income below which 10% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Market, equivalized)	thr_p10_mi_eq	Decile thresholds	1 (poorest)	Market income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Market, per capita)	thr_p10_mi_pc	Decile thresholds	1 (poorest)	Market income	Per capita	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Market, equivalized vs. per capita)	thr_p10_mi_eq thr_p10_mi_pc	Decile thresholds	1 (poorest)	Market income	Equivalized vs. per capita	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the poorest decile (Disposable, equivalized)	share_p10_dhi_eq	Decile shares	1 (poorest)	Disposable income	Equivalized	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (Disposable, per capita)	share_p10_dhi_pc	Decile shares	1 (poorest)	Disposable income	Per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (Disposable, equivalized vs. per capita)	share_p10_dhi_eq share_p10_dhi_pc	Decile shares	1 (poorest)	Disposable income	Equivalized vs. per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the poorest decile (Market, equivalized)	share_p10_mi_eq	Decile shares	1 (poorest)	Market income	Equivalized	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (Market, per capita)	share_p10_mi_pc	Decile shares	1 (poorest)	Market income	Per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (Market, equivalized vs. per capita)	share_p10_mi_eq share_p10_mi_pc	Decile shares	1 (poorest)	Market income	Equivalized vs. per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable, equivalized)	avg_p20_dhi_eq	Mean income or consumption, by decile	2	Disposable income	Equivalized	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable, per capita)	avg_p20_dhi_pc	Mean income or consumption, by decile	2	Disposable income	Per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable, equivalized vs. per capita)	avg_p20_dhi_eq avg_p20_dhi_pc	Mean income or consumption, by decile	2	Disposable income	Equivalized vs. per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Market, equivalized)	avg_p20_mi_eq	Mean income or consumption, by decile	2	Market income	Equivalized	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Market, per capita)	avg_p20_mi_pc	Mean income or consumption, by decile	2	Market income	Per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Market, equivalized vs. per capita)	avg_p20_mi_eq avg_p20_mi_pc	Mean income or consumption, by decile	2	Market income	Equivalized vs. per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable, equivalized)	thr_p20_dhi_eq	Decile thresholds	2	Disposable income	Equivalized	This is the level of income below which 20% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable, per capita)	thr_p20_dhi_pc	Decile thresholds	2	Disposable income	Per capita	This is the level of income below which 20% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable, equivalized vs. per capita)	thr_p20_dhi_eq thr_p20_dhi_pc	Decile thresholds	2	Disposable income	Equivalized vs. per capita	This is the level of income below which 20% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Market, equivalized)	thr_p20_mi_eq	Decile thresholds	2	Market income	Equivalized	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Market, per capita)	thr_p20_mi_pc	Decile thresholds	2	Market income	Per capita	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Market, equivalized vs. per capita)	thr_p20_mi_eq thr_p20_mi_pc	Decile thresholds	2	Market income	Equivalized vs. per capita	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 2nd decile (Disposable, equivalized)	share_p20_dhi_eq	Decile shares	2	Disposable income	Equivalized	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Disposable, per capita)	share_p20_dhi_pc	Decile shares	2	Disposable income	Per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Disposable, equivalized vs. per capita)	share_p20_dhi_eq share_p20_dhi_pc	Decile shares	2	Disposable income	Equivalized vs. per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 2nd decile (Market, equivalized)	share_p20_mi_eq	Decile shares	2	Market income	Equivalized	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Market, per capita)	share_p20_mi_pc	Decile shares	2	Market income	Per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Market, equivalized vs. per capita)	share_p20_mi_eq share_p20_mi_pc	Decile shares	2	Market income	Equivalized vs. per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable, equivalized)	avg_p30_dhi_eq	Mean income or consumption, by decile	3	Disposable income	Equivalized	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable, per capita)	avg_p30_dhi_pc	Mean income or consumption, by decile	3	Disposable income	Per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable, equivalized vs. per capita)	avg_p30_dhi_eq avg_p30_dhi_pc	Mean income or consumption, by decile	3	Disposable income	Equivalized vs. per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Market, equivalized)	avg_p30_mi_eq	Mean income or consumption, by decile	3	Market income	Equivalized	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Market, per capita)	avg_p30_mi_pc	Mean income or consumption, by decile	3	Market income	Per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Market, equivalized vs. per capita)	avg_p30_mi_eq avg_p30_mi_pc	Mean income or consumption, by decile	3	Market income	Equivalized vs. per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable, equivalized)	thr_p30_dhi_eq	Decile thresholds	3	Disposable income	Equivalized	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable, per capita)	thr_p30_dhi_pc	Decile thresholds	3	Disposable income	Per capita	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable, equivalized vs. per capita)	thr_p30_dhi_eq thr_p30_dhi_pc	Decile thresholds	3	Disposable income	Equivalized vs. per capita	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Market, equivalized)	thr_p30_mi_eq	Decile thresholds	3	Market income	Equivalized	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Market, per capita)	thr_p30_mi_pc	Decile thresholds	3	Market income	Per capita	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Market, equivalized vs. per capita)	thr_p30_mi_eq thr_p30_mi_pc	Decile thresholds	3	Market income	Equivalized vs. per capita	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 3rd decile (Disposable, equivalized)	share_p30_dhi_eq	Decile shares	3	Disposable income	Equivalized	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Disposable, per capita)	share_p30_dhi_pc	Decile shares	3	Disposable income	Per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Disposable, equivalized vs. per capita)	share_p30_dhi_eq share_p30_dhi_pc	Decile shares	3	Disposable income	Equivalized vs. per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 3rd decile (Market, equivalized)	share_p30_mi_eq	Decile shares	3	Market income	Equivalized	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Market, per capita)	share_p30_mi_pc	Decile shares	3	Market income	Per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Market, equivalized vs. per capita)	share_p30_mi_eq share_p30_mi_pc	Decile shares	3	Market income	Equivalized vs. per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 4th decile (Disposable, equivalized)	avg_p40_dhi_eq	Mean income or consumption, by decile	4	Disposable income	Equivalized	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Disposable, per capita)	avg_p40_dhi_pc	Mean income or consumption, by decile	4	Disposable income	Per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Disposable, equivalized vs. per capita)	avg_p40_dhi_eq avg_p40_dhi_pc	Mean income or consumption, by decile	4	Disposable income	Equivalized vs. per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 4th decile (Market, equivalized)	avg_p40_mi_eq	Mean income or consumption, by decile	4	Market income	Equivalized	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Market, per capita)	avg_p40_mi_pc	Mean income or consumption, by decile	4	Market income	Per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 4th decile (Market, equivalized vs. per capita)	avg_p40_mi_eq avg_p40_mi_pc	Mean income or consumption, by decile	4	Market income	Equivalized vs. per capita	This is the mean income within the 4th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Disposable, equivalized)	thr_p40_dhi_eq	Decile thresholds	4	Disposable income	Equivalized	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Disposable, per capita)	thr_p40_dhi_pc	Decile thresholds	4	Disposable income	Per capita	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Disposable, equivalized vs. per capita)	thr_p40_dhi_eq thr_p40_dhi_pc	Decile thresholds	4	Disposable income	Equivalized vs. per capita	This is the level of income below which 40% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Market, equivalized)	thr_p40_mi_eq	Decile thresholds	4	Market income	Equivalized	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Market, per capita)	thr_p40_mi_pc	Decile thresholds	4	Market income	Per capita	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 4th decile (Market, equivalized vs. per capita)	thr_p40_mi_eq thr_p40_mi_pc	Decile thresholds	4	Market income	Equivalized vs. per capita	This is the level of income below which 40% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 4th decile (Disposable, equivalized)	share_p40_dhi_eq	Decile shares	4	Disposable income	Equivalized	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Disposable, per capita)	share_p40_dhi_pc	Decile shares	4	Disposable income	Per capita	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Disposable, equivalized vs. per capita)	share_p40_dhi_eq share_p40_dhi_pc	Decile shares	4	Disposable income	Equivalized vs. per capita	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 4th decile (Market, equivalized)	share_p40_mi_eq	Decile shares	4	Market income	Equivalized	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Market, per capita)	share_p40_mi_pc	Decile shares	4	Market income	Per capita	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 4th decile (Market, equivalized vs. per capita)	share_p40_mi_eq share_p40_mi_pc	Decile shares	4	Market income	Equivalized vs. per capita	This is the income of the 4th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 5th decile (Disposable, equivalized)	avg_p50_dhi_eq	Mean income or consumption, by decile	5	Disposable income	Equivalized	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Disposable, per capita)	avg_p50_dhi_pc	Mean income or consumption, by decile	5	Disposable income	Per capita	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 5th decile (Disposable, equivalized vs. per capita)	avg_p50_dhi_eq avg_p50_dhi_pc	Mean income or consumption, by decile	5	Disposable income	Equivalized vs. per capita	This is the mean income within the 5th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
