explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Aggregation Radio	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per month (after tax)	mean_dhi_pc_month	Mean income or consumption		After tax	Month	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per year (after tax)	mean_dhi_pc_year	Mean income or consumption		After tax	Year	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Mean income per day (before tax, equivalized vs. per capita)	mean_mi_eq_day mean_mi_pc_day	Mean income or consumption		Before tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (before tax, equivalized vs. per capita)	mean_mi_eq_day mean_mi_pc_day	Mean income or consumption		Before tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (before tax, equivalized vs. per capita)	mean_mi_eq_month mean_mi_pc_month	Mean income or consumption		Before tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (before tax, equivalized vs. per capita)	mean_mi_eq_month mean_mi_pc_month	Mean income or consumption		Before tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (before tax, equivalized vs. per capita)	mean_mi_eq_year mean_mi_pc_year	Mean income or consumption		Before tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (before tax, equivalized vs. per capita)	mean_mi_eq_year mean_mi_pc_year	Mean income or consumption		Before tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (before tax, equivalized vs. per capita)	mean_mi_eq_day mean_mi_pc_day	Mean income or consumption		Before tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (before tax, equivalized vs. per capita)	mean_mi_eq_day mean_mi_pc_day	Mean income or consumption		Before tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (before tax, equivalized vs. per capita)	mean_mi_eq_month mean_mi_pc_month	Mean income or consumption		Before tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (before tax, equivalized vs. per capita)	mean_mi_eq_month mean_mi_pc_month	Mean income or consumption		Before tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (before tax, equivalized vs. per capita)	mean_mi_eq_year mean_mi_pc_year	Mean income or consumption		Before tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (before tax, equivalized vs. per capita)	mean_mi_eq_year mean_mi_pc_year	Mean income or consumption		Before tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (after tax, equivalized vs. per capita)	mean_dhi_eq_day mean_dhi_pc_day	Mean income or consumption		After tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (after tax, equivalized vs. per capita)	mean_dhi_eq_day mean_dhi_pc_day	Mean income or consumption		After tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax, equivalized vs. per capita)	mean_dhi_eq_month mean_dhi_pc_month	Mean income or consumption		After tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax, equivalized vs. per capita)	mean_dhi_eq_month mean_dhi_pc_month	Mean income or consumption		After tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax, equivalized vs. per capita)	mean_dhi_eq_year mean_dhi_pc_year	Mean income or consumption		After tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax, equivalized vs. per capita)	mean_dhi_eq_year mean_dhi_pc_year	Mean income or consumption		After tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (after tax, equivalized vs. per capita)	mean_dhi_eq_day mean_dhi_pc_day	Mean income or consumption		After tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day (after tax, equivalized vs. per capita)	mean_dhi_eq_day mean_dhi_pc_day	Mean income or consumption		After tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax, equivalized vs. per capita)	mean_dhi_eq_month mean_dhi_pc_month	Mean income or consumption		After tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month (after tax, equivalized vs. per capita)	mean_dhi_eq_month mean_dhi_pc_month	Mean income or consumption		After tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax, equivalized vs. per capita)	mean_dhi_eq_year mean_dhi_pc_year	Mean income or consumption		After tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year (after tax, equivalized vs. per capita)	mean_dhi_eq_year mean_dhi_pc_year	Mean income or consumption		After tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (before tax)	median_mi_eq_day	Median income or consumption		Before tax	Day	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per month (before tax)	median_mi_eq_month	Median income or consumption		Before tax	Month	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per year (before tax)	median_mi_eq_year	Median income or consumption		Before tax	Year	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per day (after tax)	median_dhi_eq_day	Median income or consumption		After tax	Day	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per month (after tax)	median_dhi_eq_month	Median income or consumption		After tax	Month	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per year (after tax)	median_dhi_eq_year	Median income or consumption		After tax	Year	Equivalized	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per day (before tax)	median_mi_pc_day	Median income or consumption		Before tax	Day	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per month (before tax)	median_mi_pc_month	Median income or consumption		Before tax	Month	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per year (before tax)	median_mi_pc_year	Median income or consumption		Before tax	Year	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per day (after tax)	median_dhi_pc_day	Median income or consumption		After tax	Day	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per month (after tax)	median_dhi_pc_month	Median income or consumption		After tax	Month	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per year (after tax)	median_dhi_pc_year	Median income or consumption		After tax	Year	Per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per day (before tax, equivalized vs. per capita)	median_mi_eq_day median_mi_pc_day	Median income or consumption		Before tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (before tax, equivalized vs. per capita)	median_mi_eq_day median_mi_pc_day	Median income or consumption		Before tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (before tax, equivalized vs. per capita)	median_mi_eq_month median_mi_pc_month	Median income or consumption		Before tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (before tax, equivalized vs. per capita)	median_mi_eq_month median_mi_pc_month	Median income or consumption		Before tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (before tax, equivalized vs. per capita)	median_mi_eq_year median_mi_pc_year	Median income or consumption		Before tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (before tax, equivalized vs. per capita)	median_mi_eq_year median_mi_pc_year	Median income or consumption		Before tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (before tax, equivalized vs. per capita)	median_mi_eq_day median_mi_pc_day	Median income or consumption		Before tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (before tax, equivalized vs. per capita)	median_mi_eq_day median_mi_pc_day	Median income or consumption		Before tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (before tax, equivalized vs. per capita)	median_mi_eq_month median_mi_pc_month	Median income or consumption		Before tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (before tax, equivalized vs. per capita)	median_mi_eq_month median_mi_pc_month	Median income or consumption		Before tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (before tax, equivalized vs. per capita)	median_mi_eq_year median_mi_pc_year	Median income or consumption		Before tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (before tax, equivalized vs. per capita)	median_mi_eq_year median_mi_pc_year	Median income or consumption		Before tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (after tax, equivalized vs. per capita)	median_dhi_eq_day median_dhi_pc_day	Median income or consumption		After tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (after tax, equivalized vs. per capita)	median_dhi_eq_day median_dhi_pc_day	Median income or consumption		After tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax, equivalized vs. per capita)	median_dhi_eq_month median_dhi_pc_month	Median income or consumption		After tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax, equivalized vs. per capita)	median_dhi_eq_month median_dhi_pc_month	Median income or consumption		After tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax, equivalized vs. per capita)	median_dhi_eq_year median_dhi_pc_year	Median income or consumption		After tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax, equivalized vs. per capita)	median_dhi_eq_year median_dhi_pc_year	Median income or consumption		After tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (after tax, equivalized vs. per capita)	median_dhi_eq_day median_dhi_pc_day	Median income or consumption		After tax	Day	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (after tax, equivalized vs. per capita)	median_dhi_eq_day median_dhi_pc_day	Median income or consumption		After tax	Day	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax, equivalized vs. per capita)	median_dhi_eq_month median_dhi_pc_month	Median income or consumption		After tax	Month	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax, equivalized vs. per capita)	median_dhi_eq_month median_dhi_pc_month	Median income or consumption		After tax	Month	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax, equivalized vs. per capita)	median_dhi_eq_year median_dhi_pc_year	Median income or consumption		After tax	Year	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax, equivalized vs. per capita)	median_dhi_eq_year median_dhi_pc_year	Median income or consumption		After tax	Year	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (before tax)	avg_p10_mi_eq_day	Mean income or consumption, by decile	1 (poorest)	Before tax	Day	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (before tax)	avg_p10_mi_eq_month	Mean income or consumption, by decile	1 (poorest)	Before tax	Month	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (before tax)	avg_p10_mi_eq_year	Mean income or consumption, by decile	1 (poorest)	Before tax	Year	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (after tax)	avg_p10_dhi_eq_day	Mean income or consumption, by decile	1 (poorest)	After tax	Day	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (after tax)	avg_p10_dhi_eq_month	Mean income or consumption, by decile	1 (poorest)	After tax	Month	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
