explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Median income (Before tax, equivalized vs. per capita)	median_mi_eq median_mi_pc	Median income or consumption		Before tax	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Before tax, equivalized vs. per capita)	median_mi_eq median_mi_pc	Median income or consumption		Before tax	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Before tax, equivalized vs. per capita)	median_mi_eq median_mi_pc	Median income or consumption		Before tax	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (Before tax, equivalized vs. per capita)	median_mi_eq median_mi_pc	Median income or consumption		Before tax	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (After tax, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		After tax	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (After tax, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		After tax	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (After tax, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		After tax	Equivalized vs. per capita	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Median income (After tax, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		After tax	Equivalized vs. per capita	true	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (before tax)	avg_p10_mi_eq	Mean income or consumption, by decile	1 (poorest)	Before tax	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (after tax)	avg_p10_dhi_eq	Mean income or consumption, by decile	1 (poorest)	After tax	Equivalized	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (before tax)	avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Before tax	Per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (after tax)	avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	After tax	Per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the poorest decile (Before tax, equivalized vs. per capita)	avg_p10_mi_eq avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (Before tax, equivalized vs. per capita)	avg_p10_mi_eq avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (Before tax, equivalized vs. per capita)	avg_p10_mi_eq avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (Before tax, equivalized vs. per capita)	avg_p10_mi_eq avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (After tax, equivalized vs. per capita)	avg_p10_dhi_eq avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (After tax, equivalized vs. per capita)	avg_p10_dhi_eq avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (After tax, equivalized vs. per capita)	avg_p10_dhi_eq avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the poorest decile (After tax, equivalized vs. per capita)	avg_p10_dhi_eq avg_p10_dhi_pc	Mean income or consumption, by decile	1 (poorest)	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (before tax)	thr_p10_mi_eq	Decile thresholds	1 (poorest)	Before tax	Equivalized	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (after tax)	thr_p10_dhi_eq	Decile thresholds	1 (poorest)	After tax	Equivalized	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (before tax)	thr_p10_mi_pc	Decile thresholds	1 (poorest)	Before tax	Per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (after tax)	thr_p10_dhi_pc	Decile thresholds	1 (poorest)	After tax	Per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Before tax, equivalized vs. per capita)	thr_p10_mi_eq thr_p10_mi_pc	Decile thresholds	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Before tax, equivalized vs. per capita)	thr_p10_mi_eq thr_p10_mi_pc	Decile thresholds	1 (poorest)	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Before tax, equivalized vs. per capita)	thr_p10_mi_eq thr_p10_mi_pc	Decile thresholds	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Before tax, equivalized vs. per capita)	thr_p10_mi_eq thr_p10_mi_pc	Decile thresholds	1 (poorest)	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (After tax, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Decile thresholds	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (After tax, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Decile thresholds	1 (poorest)	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (After tax, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Decile thresholds	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (After tax, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Decile thresholds	1 (poorest)	After tax	Equivalized vs. per capita	true	relative	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the poorest decile (before tax)	share_p10_mi_eq	Decile shares	1 (poorest)	Before tax	Equivalized	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the poorest decile (after tax)	share_p10_dhi_eq	Decile shares	1 (poorest)	After tax	Equivalized	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the poorest decile (before tax)	share_p10_mi_pc	Decile shares	1 (poorest)	Before tax	Per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (after tax)	share_p10_dhi_pc	Decile shares	1 (poorest)	After tax	Per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the poorest decile (Before tax, equivalized vs. per capita)	share_p10_mi_eq share_p10_mi_pc	Decile shares	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the poorest decile (Before tax, equivalized vs. per capita)	share_p10_mi_eq share_p10_mi_pc	Decile shares	1 (poorest)	Before tax	Equivalized vs. per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the poorest decile (After tax, equivalized vs. per capita)	share_p10_dhi_eq share_p10_dhi_pc	Decile shares	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the poorest decile (After tax, equivalized vs. per capita)	share_p10_dhi_eq share_p10_dhi_pc	Decile shares	1 (poorest)	After tax	Equivalized vs. per capita	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income within the 2nd decile (before tax)	avg_p20_mi_eq	Mean income or consumption, by decile	2	Before tax	Equivalized	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (after tax)	avg_p20_dhi_eq	Mean income or consumption, by decile	2	After tax	Equivalized	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (before tax)	avg_p20_mi_pc	Mean income or consumption, by decile	2	Before tax	Per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (after tax)	avg_p20_dhi_pc	Mean income or consumption, by decile	2	After tax	Per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Before tax, equivalized vs. per capita)	avg_p20_mi_eq avg_p20_mi_pc	Mean income or consumption, by decile	2	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Before tax, equivalized vs. per capita)	avg_p20_mi_eq avg_p20_mi_pc	Mean income or consumption, by decile	2	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Before tax, equivalized vs. per capita)	avg_p20_mi_eq avg_p20_mi_pc	Mean income or consumption, by decile	2	Before tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Before tax, equivalized vs. per capita)	avg_p20_mi_eq avg_p20_mi_pc	Mean income or consumption, by decile	2	Before tax	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (After tax, equivalized vs. per capita)	avg_p20_dhi_eq avg_p20_dhi_pc	Mean income or consumption, by decile	2	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (After tax, equivalized vs. per capita)	avg_p20_dhi_eq avg_p20_dhi_pc	Mean income or consumption, by decile	2	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (After tax, equivalized vs. per capita)	avg_p20_dhi_eq avg_p20_dhi_pc	Mean income or consumption, by decile	2	After tax	Equivalized vs. per capita	false	absolute	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 2nd decile (After tax, equivalized vs. per capita)	avg_p20_dhi_eq avg_p20_dhi_pc	Mean income or consumption, by decile	2	After tax	Equivalized vs. per capita	true	relative	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (before tax)	thr_p20_mi_eq	Decile thresholds	2	Before tax	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (after tax)	thr_p20_dhi_eq	Decile thresholds	2	After tax	Equivalized	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (before tax)	thr_p20_mi_pc	Decile thresholds	2	Before tax	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (after tax)	thr_p20_dhi_pc	Decile thresholds	2	After tax	Per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Before tax, equivalized vs. per capita)	thr_p20_mi_eq thr_p20_mi_pc	Decile thresholds	2	Before tax	Equivalized vs. per capita	false	absolute	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Before tax, equivalized vs. per capita)	thr_p20_mi_eq thr_p20_mi_pc	Decile thresholds	2	Before tax	Equivalized vs. per capita	true	relative	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
