explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the poorest decile (Market income, per capita)	avg_p10_mi_pc	Mean income or consumption, by decile	1 (poorest)	Market income	Per capita	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the poorest decile (Total consumption, equivalized)	avg_p10_hcexp_eq	Mean income or consumption, by decile	1 (poorest)	Total consumption	Equivalized	This is the mean consumption within the poorest decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the poorest decile (Total consumption, per capita)	avg_p10_hcexp_pc	Mean income or consumption, by decile	1 (poorest)	Total consumption	Per capita	This is the mean consumption within the poorest decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable household income, equivalized)	thr_p10_dhi_eq	Decile thresholds	1 (poorest)	Disposable household income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable household income, per capita)	thr_p10_dhi_pc	Decile thresholds	1 (poorest)	Disposable household income	Per capita	This is the level of income below which 10% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable household cash income, equivalized)	thr_p10_dhci_eq	Decile thresholds	1 (poorest)	Disposable household cash income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Disposable household cash income, per capita)	thr_p10_dhci_pc	Decile thresholds	1 (poorest)	Disposable household cash income	Per capita	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Market income, equivalized)	thr_p10_mi_eq	Decile thresholds	1 (poorest)	Market income	Equivalized	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (Market income, per capita)	thr_p10_mi_pc	Decile thresholds	1 (poorest)	Market income	Per capita	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the poorest decile (Total consumption, equivalized)	thr_p10_hcexp_eq	Decile thresholds	1 (poorest)	Total consumption	Equivalized	This is the level of consumption below which 10% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the poorest decile (Total consumption, per capita)	thr_p10_hcexp_pc	Decile thresholds	1 (poorest)	Total consumption	Per capita	This is the level of consumption below which 10% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the poorest decile (Disposable household income, equivalized)	share_p10_dhi_eq	Decile shares	1 (poorest)	Disposable household income	Equivalized	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the poorest decile (Disposable household income, per capita)	share_p10_dhi_pc	Decile shares	1 (poorest)	Disposable household income	Per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the poorest decile (Disposable household cash income, equivalized)	share_p10_dhci_eq	Decile shares	1 (poorest)	Disposable household cash income	Equivalized	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the poorest decile (Disposable household cash income, per capita)	share_p10_dhci_pc	Decile shares	1 (poorest)	Disposable household cash income	Per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the poorest decile (Market income, equivalized)	share_p10_mi_eq	Decile shares	1 (poorest)	Market income	Equivalized	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the poorest decile (Market income, per capita)	share_p10_mi_pc	Decile shares	1 (poorest)	Market income	Per capita	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the poorest decile (Total consumption, equivalized)	share_p10_hcexp_eq	Decile shares	1 (poorest)	Total consumption	Equivalized	This is the consumption of the poorest decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the poorest decile (Total consumption, per capita)	share_p10_hcexp_pc	Decile shares	1 (poorest)	Total consumption	Per capita	This is the consumption of the poorest decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable household income, equivalized)	avg_p20_dhi_eq	Mean income or consumption, by decile	2	Disposable household income	Equivalized	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable household income, per capita)	avg_p20_dhi_pc	Mean income or consumption, by decile	2	Disposable household income	Per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable household cash income, equivalized)	avg_p20_dhci_eq	Mean income or consumption, by decile	2	Disposable household cash income	Equivalized	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Disposable household cash income, per capita)	avg_p20_dhci_pc	Mean income or consumption, by decile	2	Disposable household cash income	Per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Market income, equivalized)	avg_p20_mi_eq	Mean income or consumption, by decile	2	Market income	Equivalized	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 2nd decile (Market income, per capita)	avg_p20_mi_pc	Mean income or consumption, by decile	2	Market income	Per capita	This is the mean income within the 2nd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 2nd decile (Total consumption, equivalized)	avg_p20_hcexp_eq	Mean income or consumption, by decile	2	Total consumption	Equivalized	This is the mean consumption within the 2nd decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 2nd decile (Total consumption, per capita)	avg_p20_hcexp_pc	Mean income or consumption, by decile	2	Total consumption	Per capita	This is the mean consumption within the 2nd decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable household income, equivalized)	thr_p20_dhi_eq	Decile thresholds	2	Disposable household income	Equivalized	This is the level of income below which 20% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable household income, per capita)	thr_p20_dhi_pc	Decile thresholds	2	Disposable household income	Per capita	This is the level of income below which 20% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable household cash income, equivalized)	thr_p20_dhci_eq	Decile thresholds	2	Disposable household cash income	Equivalized	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Disposable household cash income, per capita)	thr_p20_dhci_pc	Decile thresholds	2	Disposable household cash income	Per capita	This is the level of income below which 20% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Market income, equivalized)	thr_p20_mi_eq	Decile thresholds	2	Market income	Equivalized	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 2nd decile (Market income, per capita)	thr_p20_mi_pc	Decile thresholds	2	Market income	Per capita	This is the level of income below which 20% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 2nd decile (Total consumption, equivalized)	thr_p20_hcexp_eq	Decile thresholds	2	Total consumption	Equivalized	This is the level of consumption below which 20% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 2nd decile (Total consumption, per capita)	thr_p20_hcexp_pc	Decile thresholds	2	Total consumption	Per capita	This is the level of consumption below which 20% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the 2nd decile (Disposable household income, equivalized)	share_p20_dhi_eq	Decile shares	2	Disposable household income	Equivalized	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Disposable household income, per capita)	share_p20_dhi_pc	Decile shares	2	Disposable household income	Per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Disposable household cash income, equivalized)	share_p20_dhci_eq	Decile shares	2	Disposable household cash income	Equivalized	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Disposable household cash income, per capita)	share_p20_dhci_pc	Decile shares	2	Disposable household cash income	Per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Market income, equivalized)	share_p20_mi_eq	Decile shares	2	Market income	Equivalized	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the 2nd decile (Market income, per capita)	share_p20_mi_pc	Decile shares	2	Market income	Per capita	This is the income of the 2nd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Consumption share of the 2nd decile (Total consumption, equivalized)	share_p20_hcexp_eq	Decile shares	2	Total consumption	Equivalized	This is the consumption of the 2nd decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the 2nd decile (Total consumption, per capita)	share_p20_hcexp_pc	Decile shares	2	Total consumption	Per capita	This is the consumption of the 2nd decile (tenth of the population) as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable household income, equivalized)	avg_p30_dhi_eq	Mean income or consumption, by decile	3	Disposable household income	Equivalized	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable household income, per capita)	avg_p30_dhi_pc	Mean income or consumption, by decile	3	Disposable household income	Per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable household cash income, equivalized)	avg_p30_dhci_eq	Mean income or consumption, by decile	3	Disposable household cash income	Equivalized	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Disposable household cash income, per capita)	avg_p30_dhci_pc	Mean income or consumption, by decile	3	Disposable household cash income	Per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Market income, equivalized)	avg_p30_mi_eq	Mean income or consumption, by decile	3	Market income	Equivalized	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean income within the 3rd decile (Market income, per capita)	avg_p30_mi_pc	Mean income or consumption, by decile	3	Market income	Per capita	This is the mean income within the 3rd decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 3rd decile (Total consumption, equivalized)	avg_p30_hcexp_eq	Mean income or consumption, by decile	3	Total consumption	Equivalized	This is the mean consumption within the 3rd decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Mean consumption within the 3rd decile (Total consumption, per capita)	avg_p30_hcexp_pc	Mean income or consumption, by decile	3	Total consumption	Per capita	This is the mean consumption within the 3rd decile (tenth of the population). Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable household income, equivalized)	thr_p30_dhi_eq	Decile thresholds	3	Disposable household income	Equivalized	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable household income, per capita)	thr_p30_dhi_pc	Decile thresholds	3	Disposable household income	Per capita	This is the level of income below which 30% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable household cash income, equivalized)	thr_p30_dhci_eq	Decile thresholds	3	Disposable household cash income	Equivalized	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Disposable household cash income, per capita)	thr_p30_dhci_pc	Decile thresholds	3	Disposable household cash income	Per capita	This is the level of income below which 30% of the population falls. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Market income, equivalized)	thr_p30_mi_eq	Decile thresholds	3	Market income	Equivalized	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold income marking the 3rd decile (Market income, per capita)	thr_p30_mi_pc	Decile thresholds	3	Market income	Per capita	This is the level of income below which 30% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 3rd decile (Total consumption, equivalized)	thr_p30_hcexp_eq	Decile thresholds	3	Total consumption	Equivalized	This is the level of consumption below which 30% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Threshold consumption marking the 3rd decile (Total consumption, per capita)	thr_p30_hcexp_pc	Decile thresholds	3	Total consumption	Per capita	This is the level of consumption below which 30% of the population falls. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	true	lis_vars			0	2019	
	Income share of the 3rd decile (Disposable household income, equivalized)	share_p30_dhi_eq	Decile shares	3	Disposable household income	Equivalized	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Disposable household income, per capita)	share_p30_dhi_pc	Decile shares	3	Disposable household income	Per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.				true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Disposable household cash income, equivalized)	share_p30_dhci_eq	Decile shares	3	Disposable household cash income	Equivalized	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Disposable household cash income, per capita)	share_p30_dhci_pc	Decile shares	3	Disposable household cash income	Per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Market income, equivalized)	share_p30_mi_eq	Decile shares	3	Market income	Equivalized	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
	Income share of the 3rd decile (Market income, per capita)	share_p30_mi_pc	Decile shares	3	Market income	Per capita	This is the income of the 3rd decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.				true	map		lis_vars			0	2019	
