selection	United States~Germany~Austria~Sweden~Spain
title	GDP by quarter
subtitle
type	LineChart
hasMapTab	false
hideControls	true
ySlugs	GDP
sourceDesc	https://data.oecd.org/gdp/quarterly-gdp.htm



columns
	slug	type	name
	Lithuania	-5.91185151	2020-Q2
	Lithuania	3.799421107	2020-Q3
	Luxembourg	0.368784482	2018-Q4
	Luxembourg	0.01869894	2019-Q1
	Luxembourg	2.154830271	2019-Q2
	Luxembourg	0.403184297	2019-Q3
	Luxembourg	0.370829119	2019-Q4
	Luxembourg	-1.374458382	2020-Q1
	Luxembourg	-7.193458508	2020-Q2
	Mexico	-0.089801417	2018-Q4
	Mexico	0.261182403	2019-Q1
	Mexico	-0.095319207	2019-Q2
	Mexico	-0.198749289	2019-Q3
	Mexico	-0.637792726	2019-Q4
	Mexico	-1.23751342	2020-Q1
	Mexico	-16.950964949	2020-Q2
	Mexico	12.118183042	2020-Q3
	Netherlands	0.406568278	2018-Q4
	Netherlands	0.506884582	2019-Q1
	Netherlands	0.357657943	2019-Q2
	Netherlands	0.330901959	2019-Q3
	Netherlands	0.45347504	2019-Q4
	Netherlands	-1.494445659	2020-Q1
	Netherlands	-8.542121912	2020-Q2
	Netherlands	7.683129545	2020-Q3
	New Zealand	0.988612693	2018-Q4
	New Zealand	0.447294621	2019-Q1
	New Zealand	0.145090972	2019-Q2
	New Zealand	0.720095198	2019-Q3
	New Zealand	0.463651969	2019-Q4
	New Zealand	-1.437603976	2020-Q1
	New Zealand	-12.164277498	2020-Q2
	Norway	0.013862447	2018-Q4
	Norway	-0.061478136	2019-Q1
	Norway	0.15960594	2019-Q2
	Norway	-0.050586039	2019-Q3
	Norway	1.669737255	2019-Q4
	Norway	-1.502753858	2020-Q1
	Norway	-4.663954097	2020-Q2
	Norway	4.605174619	2020-Q3
	Poland	0.762008939	2018-Q4
	Poland	1.699926885	2019-Q1
	Poland	0.738602466	2019-Q2
	Poland	1.151562197	2019-Q3
	Poland	0.248456273	2019-Q4
	Poland	-0.26103648	2020-Q1
	Poland	-9.000662267	2020-Q2
	Poland	7.878236969	2020-Q3
	Portugal	0.416432642	2018-Q4
	Portugal	0.666772653	2019-Q1
	Portugal	0.542915963	2019-Q2
	Portugal	0.396466374	2019-Q3
	Portugal	0.662808505	2019-Q4
	Portugal	-3.954021598	2020-Q1
	Portugal	-13.897573882	2020-Q2
	Portugal	13.325471392	2020-Q3
	Romania	0.43210546	2018-Q4
	Romania	1.775456042	2019-Q1
	Romania	0.37558619	2019-Q2
	Romania	0.777018298	2019-Q3
	Romania	1.418056209	2019-Q4
	Romania	0.000919282	2020-Q1
	Romania	-12.191641042	2020-Q2
	Romania	5.555162965	2020-Q3
	Russia	0.429617251	2018-Q4
	Russia	-0.468618348	2019-Q1
	Russia	2.37118293	2019-Q2
	Russia	-0.878903266	2019-Q3
	Russia	-0.705263376	2019-Q4
	Russia	-0.879546459	2020-Q1
	Russia	-3.237636448	2020-Q2
	Saudi Arabia	0.617773716	2018-Q4
	Saudi Arabia	-0.766428183	2019-Q1
	Saudi Arabia	0.216188905	2019-Q2
	Saudi Arabia	-0.618688239	2019-Q3
	Saudi Arabia	0.26783148	2019-Q4
	Saudi Arabia	-0.90199214	2020-Q1
	Saudi Arabia	-4.906523369	2020-Q2
	Slovakia	0.451523934	2018-Q4
	Slovakia	0.619755665	2019-Q1
	Slovakia	0.351751942	2019-Q2
	Slovakia	0.378811853	2019-Q3
	Slovakia	0.586932948	2019-Q4
	Slovakia	-5.077927914	2020-Q1
	Slovakia	-8.300909507	2020-Q2
	Slovakia	11.641680353	2020-Q3
	Slovenia	1.035719972	2018-Q4
	Slovenia	0.865598009	2019-Q1
	Slovenia	-0.028890392	2019-Q2
	Slovenia	0.852022851	2019-Q3
	Slovenia	0.389073528	2019-Q4
	Slovenia	-4.660072286	2020-Q1
	Slovenia	-9.788389611	2020-Q2
	Slovenia	12.405556548	2020-Q3
	South Africa	0.340712845	2018-Q4
	South Africa	-0.803968545	2019-Q1
	South Africa	0.816710677	2019-Q2
	South Africa	-0.209579097	2019-Q3
	South Africa	-0.362879287	2019-Q4
	South Africa	-0.456513041	2020-Q1
	South Africa	-16.354871499	2020-Q2
	South Korea	0.865439871	2018-Q4
	South Korea	-0.339694341	2019-Q1
	South Korea	1.014142649	2019-Q2
	South Korea	0.375455057	2019-Q3
	South Korea	1.311630082	2019-Q4
	South Korea	-1.281701518	2020-Q1
	South Korea	-3.153851888	2020-Q2
	South Korea	2.136144877	2020-Q3
	Spain	0.554108131	2018-Q4
	Spain	0.522265726	2019-Q1
	Spain	0.378039987	2019-Q2
	Spain	0.353791001	2019-Q3
	Spain	0.414757334	2019-Q4
	Spain	-5.249658572	2020-Q1
	Spain	-17.791879065	2020-Q2
	Spain	16.69809828	2020-Q3
	Sweden	1.428456766	2018-Q4
	Sweden	0.405899694	2019-Q1
	Sweden	0.073877939	2019-Q2
	Sweden	-0.145021614	2019-Q3
	Sweden	0.445973689	2019-Q4
	Sweden	0.332241724	2020-Q1
	Sweden	-7.950005454	2020-Q2
	Sweden	4.930314681	2020-Q3
	Switzerland	0.174014277	2018-Q4
	United Kingdom	15.50703357	2020-Q3
	United States	0.328321429	2018-Q4
	United States	0.72512256	2019-Q1
	United States	0.370716167	2019-Q2
	United States	0.636914747	2019-Q3
	United States	0.58623185	2019-Q4
	United States	-1.262654605	2020-Q1
	United States	-8.986116769	2020-Q2
