explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Source Dropdown	Metric Dropdown	Welfare type Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	Income share of the bottom 50% (Disposable, per capita)	share_bottom50_dhi_pc	Luxembourg Income Study (LIS)	Bottom 50% share	Disposable income (per capita)	This is the income of the poorest 50% as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P90/P10 ratio (Disposable, per capita)	p90_p10_ratio_dhi_pc	Luxembourg Income Study (LIS)	P90/P10	Disposable income (per capita)	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P90/P50 ratio (Disposable, per capita)	p90_p50_ratio_dhi_pc	Luxembourg Income Study (LIS)	P90/P50	Disposable income (per capita)	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: P50/P10 ratio (Disposable, per capita)	p50_p10_ratio_dhi_pc	Luxembourg Income Study (LIS)	P50/P10	Disposable income (per capita)	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: Palma ratio (Disposable, per capita)	palma_ratio_dhi_pc	Luxembourg Income Study (LIS)	Palma ratio	Disposable income (per capita)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Relative poverty: Share of people below 50% of the median income (Disposable, per capita)	headcount_ratio_50_median_dhi_pc	Luxembourg Income Study (LIS)	Share in relative poverty (< 50% of the median)	Disposable income (per capita)	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after taxes and social security contributions.			true	map		lis_vars	0	2019			
	Income inequality: Gini coefficient (Market, equivalized)	gini_mi_eq	Luxembourg Income Study (LIS)	Gini coefficient	Market income (equivalized)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income share of the top 10% (Market, equivalized)	share_p90_mi_eq	Luxembourg Income Study (LIS)	Top 10% share	Market income (equivalized)	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income share of the bottom 50% (Market, equivalized)	share_bottom50_mi_eq	Luxembourg Income Study (LIS)	Bottom 50% share	Market income (equivalized)	This is the income of the poorest 50% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P90/P10 ratio (Market, equivalized)	p90_p10_ratio_mi_eq	Luxembourg Income Study (LIS)	P90/P10	Market income (equivalized)	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P90/P50 ratio (Market, equivalized)	p90_p50_ratio_mi_eq	Luxembourg Income Study (LIS)	P90/P50	Market income (equivalized)	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P50/P10 ratio (Market, equivalized)	p50_p10_ratio_mi_eq	Luxembourg Income Study (LIS)	P50/P10	Market income (equivalized)	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: Palma ratio (Market, equivalized)	palma_ratio_mi_eq	Luxembourg Income Study (LIS)	Palma ratio	Market income (equivalized)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Relative poverty: Share of people below 50% of the median income (Market, equivalized)	headcount_ratio_50_median_mi_eq	Luxembourg Income Study (LIS)	Share in relative poverty (< 50% of the median)	Market income (equivalized)	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: Gini coefficient (Market, per capita)	gini_mi_pc	Luxembourg Income Study (LIS)	Gini coefficient	Market income (per capita)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income share of the top 10% (Market, per capita)	share_p90_mi_pc	Luxembourg Income Study (LIS)	Top 10% share	Market income (per capita)	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income share of the bottom 50% (Market, per capita)	share_bottom50_mi_pc	Luxembourg Income Study (LIS)	Bottom 50% share	Market income (per capita)	This is the income of the poorest 50% as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P90/P10 ratio (Market, per capita)	p90_p10_ratio_mi_pc	Luxembourg Income Study (LIS)	P90/P10	Market income (per capita)	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P90/P50 ratio (Market, per capita)	p90_p50_ratio_mi_pc	Luxembourg Income Study (LIS)	P90/P50	Market income (per capita)	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: P50/P10 ratio (Market, per capita)	p50_p10_ratio_mi_pc	Luxembourg Income Study (LIS)	P50/P10	Market income (per capita)	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: Palma ratio (Market, per capita)	palma_ratio_mi_pc	Luxembourg Income Study (LIS)	Palma ratio	Market income (per capita)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Relative poverty: Share of people below 50% of the median income (Market, per capita)	headcount_ratio_50_median_mi_pc	Luxembourg Income Study (LIS)	Share in relative poverty (< 50% of the median)	Market income (per capita)	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars	0	2019			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	World Inequality Database (WID.world)	Gini coefficient	Income before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income share of the top 10% (before tax)	p90p100_share_pretax	World Inequality Database (WID.world)	Top 10% share	Income before tax	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income share of the top 1% (before tax)	p99p100_share_pretax	World Inequality Database (WID.world)	Top 1% share	Income before tax	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income share of the top 0.1% (before tax)	p99_9p100_share_pretax	World Inequality Database (WID.world)	Top 0.1% share	Income before tax	This is the income of the richest 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income share of the top 0.01% (before tax)	p99_99p100_share_pretax	World Inequality Database (WID.world)	Top 0.01% share	Income before tax	This is the income of the richest 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income share of the top 0.001% (before tax)	p99_999p100_share_pretax	World Inequality Database (WID.world)	Top 0.001% share	Income before tax	This is the income of the richest 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax	World Inequality Database (WID.world)	P90/P10	Income before tax	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income inequality: P90/P50 ratio (before tax)	p90_p50_ratio_pretax	World Inequality Database (WID.world)	P90/P50	Income before tax	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income inequality: P50/P10 ratio (before tax)	p50_p10_ratio_pretax	World Inequality Database (WID.world)	P50/P10	Income before tax	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	World Inequality Database (WID.world)	Palma ratio	Income before tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars	0	2019			
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	World Inequality Database (WID.world)	Gini coefficient	Income after tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	World Inequality Database (WID.world)	Top 10% share	Income after tax	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income share of the top 1% (after tax)	p99p100_share_posttax_nat	World Inequality Database (WID.world)	Top 1% share	Income after tax	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income share of the top 0.1% (after tax)	p99_9p100_share_posttax_nat	World Inequality Database (WID.world)	Top 0.1% share	Income after tax	This is the income of the richest 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income share of the top 0.01% (after tax)	p99_99p100_share_posttax_nat	World Inequality Database (WID.world)	Top 0.01% share	Income after tax	This is the income of the richest 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income share of the top 0.001% (after tax)	p99_999p100_share_posttax_nat	World Inequality Database (WID.world)	Top 0.001% share	Income after tax	This is the income of the richest 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio_posttax_nat	World Inequality Database (WID.world)	P90/P10	Income after tax	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income inequality: P90/P50 ratio (after tax)	p90_p50_ratio_posttax_nat	World Inequality Database (WID.world)	P90/P50	Income after tax	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income inequality: P50/P10 ratio (after tax)	p50_p10_ratio_posttax_nat	World Inequality Database (WID.world)	P50/P10	Income after tax	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	World Inequality Database (WID.world)	Palma ratio	Income after tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits.			true	map		wid_vars	0	2019			
	Wealth inequality: Gini coefficient 	p0p100_gini_wealth	World Inequality Database (WID.world)	Gini coefficient	Wealth	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth share of the top 10% 	p90p100_share_wealth	World Inequality Database (WID.world)	Top 10% share	Wealth	This is the wealth of the richest 10% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth share of the top 1% 	p99p100_share_wealth	World Inequality Database (WID.world)	Top 1% share	Wealth	This is the wealth of the richest 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth share of the top 0.1% 	p99_9p100_share_wealth	World Inequality Database (WID.world)	Top 0.1% share	Wealth	This is the wealth of the richest 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth share of the top 0.01% 	p99_99p100_share_wealth	World Inequality Database (WID.world)	Top 0.01% share	Wealth	This is the wealth of the richest 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth share of the top 0.001% 	p99_999p100_share_wealth	World Inequality Database (WID.world)	Top 0.001% share	Wealth	This is the wealth of the richest 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth inequality: P90/P10 ratio 	p90_p10_ratio_wealth	World Inequality Database (WID.world)	P90/P10	Wealth	P90 and P10 are the levels of wealth below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth inequality: P90/P50 ratio 	p90_p50_ratio_wealth	World Inequality Database (WID.world)	P90/P50	Wealth	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth inequality: P50/P10 ratio 	p50_p10_ratio_wealth	World Inequality Database (WID.world)	P50/P10	Wealth	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median wealth is two times higher than that of someone just falling in the poorest tenth of the population. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Wealth inequality: Palma ratio 	palma_ratio_wealth	World Inequality Database (WID.world)	Palma ratio	Wealth	The Palma ratio is the share of total wealth of the top 10% divided by the share of the bottom 40%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars	0	2019			
	Income inequality: Gini coefficient	gini	World Bank Poverty and Inequality Platform (PIP)	Gini coefficient	Show data from both income and consumption surveys	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income or consumption share of the top 10%	decile10_share	World Bank Poverty and Inequality Platform (PIP)	Top 10% share	Show data from both income and consumption surveys	This is the income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income inequality: P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P10	Show data from both income and consumption surveys	P90 and P10 are the levels of income or consumption below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income inequality: P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P50	Show data from both income and consumption surveys	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income inequality: P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P50/P10	Show data from both income and consumption surveys	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income or consumption is two times higher than that of someone just falling in the poorest tenth of the population.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income inequality: Palma ratio	palma_ratio	World Bank Poverty and Inequality Platform (PIP)	Palma ratio	Show data from both income and consumption surveys	The Palma ratio is the share of total income or consumption of the top 10% divided by the share of the bottom 40%.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	World Bank Poverty and Inequality Platform (PIP)	Share in relative poverty (< 50% of the median)	Show data from both income and consumption surveys	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		true	map		inc_or_cons	0	2019			
	Income inequality: Gini coefficient	gini	World Bank Poverty and Inequality Platform (PIP)	Gini coefficient	Income surveys only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income share of the top 10%	decile10_share	World Bank Poverty and Inequality Platform (PIP)	Top 10% share	Income surveys only	This is the income of the richest decile (tenth of the population) as a share of total income.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income inequality: P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P10	Income surveys only	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income inequality: P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P50	Income surveys only	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median income.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income inequality: P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P50/P10	Income surveys only	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median income is two times higher than that of someone just falling in the poorest tenth of the population.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income inequality: Palma ratio	palma_ratio	World Bank Poverty and Inequality Platform (PIP)	Palma ratio	Income surveys only	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	World Bank Poverty and Inequality Platform (PIP)	Share in relative poverty (< 50% of the median)	Income surveys only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	Depending on the country and year, the data relates to disposable income per capita.		true	map		inc_only	0	2019			
	Income inequality: Gini coefficient	gini	World Bank Poverty and Inequality Platform (PIP)	Gini coefficient	Consumption surveys only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Consumption share of the top 10%	decile10_share	World Bank Poverty and Inequality Platform (PIP)	Top 10% share	Consumption surveys only	This is the consumption of the richest decile (tenth of the population) as a share of total consumption.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Income inequality: P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P10	Consumption surveys only	P90 and P10 are the levels of consumption below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Income inequality: P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform (PIP)	P90/P50	Consumption surveys only	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median consumption.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Income inequality: P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform (PIP)	P50/P10	Consumption surveys only	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median consumption is two times higher than that of someone just falling in the poorest tenth of the population.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Income inequality: Palma ratio	palma_ratio	World Bank Poverty and Inequality Platform (PIP)	Palma ratio	Consumption surveys only	The Palma ratio is the share of total consumption of the top 10% divided by the share of the bottom 40%.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	World Bank Poverty and Inequality Platform (PIP)	Share in relative poverty (< 50% of the median)	Consumption surveys only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	Depending on the country and year, the data relates to disposable consumption per capita.		true	map		cons_only	0	2019			

table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Year	year	Year						Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
