explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy
	899775	Glacial lake outburst flood	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899776	Volcanic activity	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899777	Wet mass movement	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899778	Wildfire	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899575	All disasters	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900689	All disasters excluding earthquakes	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900690	All disasters excluding extreme temperature	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899576	Drought	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899577	Dry mass movement	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899578	Earthquake	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899579	Extreme temperature	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899580	Extreme weather	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899581	Flood	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899582	Fog	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899583	Glacial lake outburst flood	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899584	Volcanic activity	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899585	Wet mass movement	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899586	Wildfire	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899599	All disasters	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900693	All disasters excluding earthquakes	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900694	All disasters excluding extreme temperature	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899601	Drought	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899600	Dry mass movement	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899602	Earthquake	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899603	Extreme temperature	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899604	Extreme weather	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899605	Flood	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899606	Fog	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899607	Glacial lake outburst flood	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899609	Volcanic activity	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899608	Wet mass movement	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899610	Wildfire	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899623	All disasters	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900698	All disasters excluding earthquakes	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900697	All disasters excluding extreme temperature	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899624	Drought	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899628	Dry mass movement	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899625	Earthquake	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899627	Extreme temperature	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899629	Extreme weather	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899626	Flood	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899632	Fog	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899633	Glacial lake outburst flood	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899630	Volcanic activity	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899631	Wet mass movement	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899636	Wildfire	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899719	All disasters	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900713	All disasters excluding earthquakes	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900714	All disasters excluding extreme temperature	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899721	Drought	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899720	Dry mass movement	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899723	Earthquake	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899722	Extreme temperature	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899725	Extreme weather	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899726	Flood	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899724	Fog	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899728	Glacial lake outburst flood	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899727	Volcanic activity	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899729	Wet mass movement	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899732	Wildfire	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899779	All disasters	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900723	All disasters excluding earthquakes	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900724	All disasters excluding extreme temperature	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899780	Drought	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899781	Dry mass movement	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899782	Earthquake	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899783	Extreme temperature	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899784	Extreme weather	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899785	Flood	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899786	Fog	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899787	Glacial lake outburst flood	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899788	Volcanic activity	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899789	Wet mass movement	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899790	Wildfire	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899587	All disasters	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900691	All disasters excluding earthquakes	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900692	All disasters excluding extreme temperature	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899588	Drought	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899589	Dry mass movement	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899590	Earthquake	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899591	Extreme temperature	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899592	Extreme weather	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899593	Flood	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899595	Fog	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899594	Glacial lake outburst flood	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899596	Volcanic activity	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899597	Wet mass movement	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899598	Wildfire	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899611	All disasters	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900695	All disasters excluding earthquakes	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900696	All disasters excluding extreme temperature	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899612	Drought	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899613	Dry mass movement	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899616	Earthquake	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899614	Extreme temperature	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899618	Extreme weather	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899615	Flood	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899619	Fog	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899617	Glacial lake outburst flood	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899621	Volcanic activity	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899622	Wet mass movement	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899620	Wildfire	Homeless	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899634	All disasters	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900700	All disasters excluding earthquakes	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900699	All disasters excluding extreme temperature	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899635	Drought	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899637	Dry mass movement	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899638	Earthquake	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899639	Extreme temperature	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899640	Extreme weather	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899642	Flood	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899641	Fog	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899643	Glacial lake outburst flood	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899644	Volcanic activity	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899646	Wet mass movement	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899645	Wildfire	Injured	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899730	All disasters	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900715	All disasters excluding earthquakes	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	900716	All disasters excluding extreme temperature	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899735	Drought	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899731	Dry mass movement	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899734	Earthquake	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899733	Extreme temperature	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899737	Extreme weather	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
	899736	Flood	Total affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.		auto
