# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	false
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data
subNavId	coronavirus
subNavCurrentId	data-explorer-2
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	relatedQuestionText	relatedQuestionUrl	type	sortBy	sortColumnSlug	hideTotalValueLabel	timelineMinTime	hideAnnotationFieldsInTitle
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu_per_1m	ICU admissions	Weekly	true			true											true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases, hospital admissions, ICU patients, and deaths	7-day rolling average	true	Confirmed COVID-19 cases, deaths, hospital admissions, and patients in ICU per million people	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent									true
	grapher/covid/latest/cases_deaths/cases_deaths#cfr	Case fatality rate	Cumulative	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations	Vaccine doses	Cumulative	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred	Vaccine doses	Cumulative	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed	Vaccine doses	7-day rolling average	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed_per_million	Vaccine doses	7-day rolling average	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations	Vaccine doses	New per day	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m	Vaccine doses	6-month rolling total	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m_per_hundred	Vaccine doses	6-month rolling total	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m	Vaccine doses	9-month rolling total	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m_per_hundred	Vaccine doses	9-month rolling total	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m	Vaccine doses	12-month rolling total	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m_per_hundred	Vaccine doses	12-month rolling total	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters	Vaccine booster doses	Cumulative	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine booster doses	Cumulative	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated	People vaccinated	Cumulative	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred	People vaccinated	Cumulative	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed	People vaccinated	7-day rolling average	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed_per_hundred	People vaccinated	7-day rolling average	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated	People fully vaccinated	Cumulative	false			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated_per_hundred	People fully vaccinated	Cumulative	true			true											true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine doses, people vaccinated, and booster doses	Cumulative	true	COVID-19 vaccine doses, people with at least one dose, people with a full initial protocol, and boosters per 100 people		false	metric	independent									true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Vaccine doses and confirmed deaths	7-day rolling average	true	COVID-19 vaccine doses and confirmed deaths	Due to varying protocols and challenges in the attribution of the cause of death, the number of confirmed deaths may not accurately represent the true number of deaths caused by COVID-19.	false	metric	independent									true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Vaccine doses, cases, ICU patients, and deaths	7-day rolling average	true	COVID-19 vaccine doses, ICU patients, and confirmed cases and deaths	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent									true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_alpha grapher/covid/latest/sequence/variants#perc_sequences__variant_beta grapher/covid/latest/sequence/variants#perc_sequences__variant_gamma grapher/covid/latest/sequence/variants#perc_sequences__variant_delta grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__ba grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__bq_1 grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__xbb grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__ch_1_1 grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__eg_5_1 grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__hk_3 grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__jn grapher/covid/latest/sequence/variants#num_sequences__variant_omicron__kp_3 grapher/covid/latest/sequence/variants#num_sequences__variant_non_relevant	Variants	Biweekly	false	SARS-CoV-2 sequences by variant	The share of analyzed sequences in the preceding two weeks that correspond to each variant group.	false			This share may not reflect the complete breakdown of cases, since only a fraction of all cases are sequenced. Recently-discovered or actively-monitored variants may be overrepresented, as suspected cases of these variants are likely to be sequenced preferentially or faster than other cases.			StackedDiscreteBar	column	Omicron	true		true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron	Omicron variant (share)	Biweekly	false	Share of SARS-CoV-2 sequences that are the omicron variant	Share of omicron variant in all analyzed sequences in the preceding two weeks.	true										600.0	true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_delta	Delta variant (share)	Biweekly	false	Share of SARS-CoV-2 sequences that are the delta variant	Share of delta variant in all analyzed sequences in the last two weeks.	true											true
	grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_nonvax grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_vax grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_weighted_average	Stringency index	Daily	false	COVID-19: Stringency Index	The stringency index is a composite measure based on nine response indicators including school closures, workplace closures, and travel bans, rescaled to a value from 0 to 100 (100 = strictest).	true				What is the COVID-19 Stringency Index?	https://ourworldindata.org/covid-jhu-who						true
	grapher/covid/latest/tracking_r/tracking_r#r	Reproduction rate	7-day rolling average	false			true				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/metrics-explained-covid19-stringency-index						true
	grapher/covid/latest/testing/testing#total_tests	Tests	Cumulative	false			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/testing/testing#total_tests_per_thousand	Tests	Cumulative	true			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/testing/testing#new_tests_7day_smoothed	Tests	7-day rolling average	false			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/testing/testing#new_tests_per_thousand_7day_smoothed	Tests	7-day rolling average	true			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/testing/testing#new_tests	Tests	News per day	false			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/testing/testing#new_tests_per_thousand	Tests	News per day	true			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/combined/combined#short_term_tests_per_case	Tests	7-day rolling average	false			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/combined/combined#short_term_positivity_rate	Share of positive tests	7-day rolling average	false			true				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/testing/testing#new_tests_per_thousand_7day_smoothed grapher/covid/latest/combined/combined#short_term_positivity_rate grapher/covid/latest/tracking_r/tracking_r#r	Cases, tests, positive and reproduction rate	7-day rolling average	true	COVID-19 cases, tests, positive rate, and reproduction rate	7-day rolling average. Due to limited testing, the number of confirmed cases is lower than the true number of infections. Comparisons across countries are affected by differences in testing policies and reporting methods.	false	metric	independent		Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived						true

