# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	false
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data
subNavId	coronavirus
subNavCurrentId	data-explorer-2
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	relatedQuestionText	relatedQuestionUrl	title	hideAnnotationFieldsInTitle	hasMapTab
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	Confirmed cases	New per day	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	Confirmed cases	New per day	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	Confirmed cases	Weekly	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	Confirmed cases	Weekly	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	Confirmed deaths	Weekly change	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	Confirmed cases	Biweeekly	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	Confirmed cases	Biweeekly	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	Confirmed deaths	Biweekly change	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	Confirmed cases	Cumulative	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	Confirmed cases	Cumulative	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases and deaths	7-day rolling average	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who	Daily new confirmed COVID-19 cases & deaths per million people	true	true
	grapher/covid/latest/cases_deaths/cases_deaths#cfr	Case fatality rate	Cumulative	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who		true	true

