# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	false
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://github.com/owid/covid-19-data/tree/master/public/data
subNavId	coronavirus
subNavCurrentId	data-explorer-2
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	relatedQuestionText	relatedQuestionUrl	title	subtitle	hasMapTab	hideAnnotationFieldsInTitle
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	Confirmed cases	New per day	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	Confirmed cases	New per day	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	Confirmed cases	Weekly	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	Confirmed cases	Weekly	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	Confirmed deaths	Weekly change	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	Confirmed cases	Biweeekly	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	Confirmed cases	Biweeekly	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	Confirmed deaths	Biweekly change	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	Confirmed cases	Cumulative	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	Confirmed cases	Cumulative	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases and deaths	7-day rolling average	true	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who	Daily new confirmed COVID-19 cases & deaths per million people	7-day rolling average. Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	False	true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp	Hospital patients	Daily	false					true	true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp_per_1m	Hospital patients	Daily	true					true	true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp	Hospital admissions	Weekly	false					true	true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m	Hospital admissions	Weekly	true					true	true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu	ICU patients	Daily	false					true	true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m	ICU patients	Daily	true					true	true
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu	ICU patients	Weekly	false					true	true
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu_per_1m	ICU patients	Weekly	true					true	true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m grapher/covid/latest/hospital/hospital#weekly_admissions_icu_per_1m grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases, hospital admissions, ICU patients, and deaths	7-day rolling average	true			Confirmed COVID-19 cases, deaths, hospital admissions, and patients in ICU per million people	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	False	true
	grapher/covid/latest/cases_deaths/cases_deaths#cfr	Case fatality rate	Cumulative	false	Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who			true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations	Vaccine doses	Cumulative	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred	Vaccine doses	Cumulative	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed	Vaccine doses	7-day rolling average	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed_per_million	Vaccine doses	7-day rolling average	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations	Vaccine doses	New per day	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m	Vaccine doses	6-month rolling total	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m_per_hundred	Vaccine doses	6-month rolling total	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m	Vaccine doses	9-month rolling total	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m_per_hundred	Vaccine doses	9-month rolling total	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m	Vaccine doses	12-month rolling total	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m_per_hundred	Vaccine doses	12-month rolling total	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters	Vaccine booster doses	Cumulative	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine booster doses	Cumulative	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated	People vaccinated	Cumulative	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred	People vaccinated	Cumulative	true					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed	People vaccinated	7-day rolling average	false					true	true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed_per_hundred	People vaccinated	7-day rolling average	true					true	true

