# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	defaultView	tab	sortBy	sortColumnSlug	hideTotalValueLabel	timelineMinTime	hideAnnotationFieldsInTitle
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	Cases	Cumulative	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_7_day_avg_right	Cases	7-day rolling average	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right	Cases	7-day rolling average	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	Cases	New per day	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	Cases	New per day	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	Cases	Weekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	Cases	Weekly	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	Cases	Weekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	Cases	Biweekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	Cases	Biweekly	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	Cases	Biweekly change	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases and Deaths	7-day rolling average	true	Daily new confirmed COVID-19 cases & deaths per million people	7-day rolling average. Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent								true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp	Hospital patients	New per day	false		 	true										true
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp_per_1m	Hospital patients	New per day	true		 	true										true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp	Hospital admissions	Weekly	false			true										true
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m	Hospital admissions	Weekly	true			true										true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu	ICU patients	New per day	false		 	true										true
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m	ICU patients	New per day	true		 	true										true
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu	ICU admissions	New per day	false			true										true
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu_per_1m	ICU admissions	New per day	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Cases, hospital admissions, ICU patients, and deaths	7-day rolling average	true	Confirmed COVID-19 cases, deaths, hospital admissions, and patients in ICU per million people	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent								true
	cases_deaths/cases_deaths#cfr	Case fatality rate	Cumulative	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#cfr_short_term	Case fatality rate	7-day rolling average	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations	Vaccine doses	Cumulative	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred	Vaccine doses	Cumulative	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed	Vaccine doses	7-day rolling average	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed_per_million	Vaccine doses	7-day rolling average	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations	Vaccine doses	New per day	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m	Vaccine doses	6-month rolling total	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m_per_hundred	Vaccine doses	6-month rolling total	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m	Vaccine doses	9-month rolling total	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m_per_hundred	Vaccine doses	9-month rolling total	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m	Vaccine doses	12-month rolling total	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m_per_hundred	Vaccine doses	12-month rolling total	true			true										true
	vaccinations_global/vaccinations_global#total_boosters	Vaccine booster doses	Cumulative	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine booster doses	Cumulative	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_no_boosters_interpolated grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_interpolated	Vaccine doses (by type)	Cumulative	false	COVID-19 vaccines administered, initial doses and boosters	Total number of doses administered, broken down by whether they are part of the initial protocol or booster doses.	false										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_no_boosters_per_hundred_interpolated grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine doses (by type)	Cumulative	true	COVID-19 vaccines administered per 100 people, initial doses and boosters	Total number of doses administered, broken down by whether they are part of the initial protocol or booster doses, divided by the total population of the country.	false										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated	People vaccinated	Cumulative	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred	People vaccinated	Cumulative	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed	People vaccinated	7-day rolling average	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed_per_hundred	People vaccinated	7-day rolling average	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated	People fully vaccinated	Cumulative	false			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated_per_hundred	People fully vaccinated	Cumulative	true			true										true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated_per_hundred grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	Vaccine doses, people vaccinated, and booster doses	Cumulative	true	COVID-19 vaccine doses, people with at least one dose, people with a full initial protocol, and boosters per 100 people	 	false	metric	independent								true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Vaccine doses and confirmed deaths	7-day rolling average	true	COVID-19 vaccine doses and confirmed deaths	Due to varying protocols and challenges in the attribution of the cause of death, the number of confirmed deaths may not accurately represent the true number of deaths caused by COVID-19.	false	metric	independent								true
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Vaccine doses, cases, ICU patients, and deaths	7-day rolling average	true	COVID-19 vaccine doses, ICU patients, and confirmed cases and deaths	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	false	metric	independent								true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_alpha grapher/covid/latest/sequence/variants#perc_sequences__variant_beta grapher/covid/latest/sequence/variants#perc_sequences__variant_gamma grapher/covid/latest/sequence/variants#perc_sequences__variant_delta grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__ba grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__bq_1 grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__xbb grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__ch_1_1 grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__eg_5_1 grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__hk_3 grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__jn grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__kp_3 grapher/covid/latest/sequence/variants#perc_sequences__variant_non_relevant	Variants	Biweekly	false	SARS-CoV-2 sequences by variant	The share of analyzed sequences in the preceding two weeks that correspond to each variant group.	false			This share may not reflect the complete breakdown of cases, since only a fraction of all cases are sequenced. Recently-discovered or actively-monitored variants may be overrepresented, as suspected cases of these variants are likely to be sequenced preferentially or faster than other cases.			column	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron	true		true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron	Omicron variant (share)	Biweekly	false	Share of SARS-CoV-2 sequences that are the omicron variant	Share of omicron variant in all analyzed sequences in the preceding two weeks.	true									600	true
	grapher/covid/latest/sequence/variants#perc_sequences__variant_delta	Delta variant (share)	Biweekly	false	Share of SARS-CoV-2 sequences that are the delta variant	Share of delta variant in all analyzed sequences in the last two weeks.	true										true
	grapher/covid/latest/combined/combined#share_cases_sequenced	Cases sequenced	Biweekly	false			true										true
