	812764 812758 812744 812739		All armed conflicts	Deaths		by type	Uppsala Conflict Data Program	StackedBar	0	Deaths in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812641 812667		All armed conflicts	Deaths		by type	Conflict Catalog	StackedBar	0	Deaths in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.
	812752 812757 812737 812742		All state-based conflicts	Frequency	Ongoing	by type	Uppsala Conflict Data Program	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	812704 812709 812612 812694		All state-based conflicts	Frequency	Ongoing	by type	Peace Research Institute Oslo	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	812607		All state-based conflicts	Frequency	Ongoing	all	Peace Research Institute Oslo	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.
	812753 812759 812738 812743		All state-based conflicts	Frequency	New	by type	Uppsala Conflict Data Program	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	812636 812708 812616 812698		All state-based conflicts	Frequency	New	by type	Peace Research Institute Oslo	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	812611		All state-based conflicts	Frequency	New	all	Peace Research Institute Oslo	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.
	812749 812754 812739		All state-based conflicts	Deaths		by type	Uppsala Conflict Data Program	StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812711 812706 812614 812696		All state-based conflicts	Deaths		by type	Peace Research Institute Oslo	StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812609 812608 812610		All state-based conflicts	Deaths		all	Peace Research Institute Oslo	LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812742		Interstate conflicts	Frequency	Ongoing	all	Uppsala Conflict Data Program	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.
	812720		Interstate conflicts	Frequency	Ongoing	all	Militarized Interstate Confrontations	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.
	812784		Interstate conflicts	Frequency	Ongoing	all	Correlates of War — Militarized Interstate Disputes	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.
	812694		Interstate conflicts	Frequency	Ongoing	all	Peace Research Institute Oslo	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.
	812666		Interstate conflicts	Frequency	Ongoing	all	Conflict Catalog	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 32 deaths during a year.
	812714 812712 812716 812718		Interstate conflicts	Frequency	Ongoing	by type	Militarized Interstate Confrontations	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	812778 812776 812780 812782		Interstate conflicts	Frequency	Ongoing	by type	Correlates of War — Militarized Interstate Disputes	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	812714		Interstate conflicts	Frequency	Ongoing	threats of force	Militarized Interstate Confrontations	LineChart	0	Ongoing threats of force in interstate conflicts	Conflicts between states where at most the use of force is threatened.
	812778		Interstate conflicts	Frequency	Ongoing	threats of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Ongoing interstate conflicts with threats of force	Conflicts between states where at most the use of force is threatened over their entire duration.
	812712		Interstate conflicts	Frequency	Ongoing	displays of force	Militarized Interstate Confrontations	LineChart	0	Ongoing displays of force in interstate conflicts	Conflicts between states where at most force is displayed.
	812776		Interstate conflicts	Frequency	Ongoing	displays of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Ongoing interstate conflicts with displays of force	Conflicts between states where at most force is displayed over their entire duration.
	812716		Interstate conflicts	Frequency	Ongoing	uses of force	Militarized Interstate Confrontations	LineChart	0	Ongoing uses of force in interstate conflicts	Conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.
	812780		Interstate conflicts	Frequency	Ongoing	uses of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Ongoing interstate conflicts with uses of force	Conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration.
	812718		Interstate conflicts	Frequency	Ongoing	wars	Militarized Interstate Confrontations	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.
	812782		Interstate conflicts	Frequency	Ongoing	wars	Correlates of War — Militarized Interstate Disputes	LineChart	0	Ongoing interstate wars	Conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration.
	812743		Interstate conflicts	Frequency	New	all	Uppsala Conflict Data Program	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.
	812723		Interstate conflicts	Frequency	New	all	Militarized Interstate Confrontations	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.
	812693		Interstate conflicts	Frequency	New	all	Correlates of War — Militarized Interstate Disputes	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.
	812698		Interstate conflicts	Frequency	New	all	Peace Research Institute Oslo	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.
	812645		Interstate conflicts	Frequency	New	all	Conflict Catalog	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time.
	812715 812713 812717 812719		Interstate conflicts	Frequency	New	by type	Militarized Interstate Confrontations	StackedBar	0	New interstate confrontations by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	812779 812777 812781 812783		Interstate conflicts	Frequency	New	by type	Correlates of War — Militarized Interstate Disputes	StackedBar	0	New interstate conflicts by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	812715		Interstate conflicts	Frequency	New	threats of force	Militarized Interstate Confrontations	LineChart	0	New threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened.
	812779		Interstate conflicts	Frequency	New	threats of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	New interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened.
	812713		Interstate conflicts	Frequency	New	displays of force	Militarized Interstate Confrontations	LineChart	0	New displays of force in interstate conflicts	New conflicts between states where at most force is displayed.
	812777		Interstate conflicts	Frequency	New	displays of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	New interstate conflicts with displays of force	New conflicts between states where at most force is displayed.
	812717		Interstate conflicts	Frequency	New	uses of force	Militarized Interstate Confrontations	LineChart	0	New uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.
	812781		Interstate conflicts	Frequency	New	uses of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	New interstate conflicts with uses of force	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.
	812719		Interstate conflicts	Frequency	New	wars	Militarized Interstate Confrontations	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.
	812783		Interstate conflicts	Frequency	New	wars	Correlates of War — Militarized Interstate Disputes	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.
	814761		Interstate conflicts	Rate	Ongoing	all	Militarized Interstate Confrontations	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.
	814815		Interstate conflicts	Rate	Ongoing	all	Correlates of War — Militarized Interstate Disputes	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.
	814749		Interstate conflicts	Rate	Ongoing	threats of force	Militarized Interstate Confrontations	LineChart	0	Rate of threats of force in interstate conflicts	Ongoing conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.
	814803		Interstate conflicts	Rate	Ongoing	threats of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of interstate conflicts with threats of force	Ongoing conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.
	814745		Interstate conflicts	Rate	Ongoing	displays of force	Militarized Interstate Confrontations	LineChart	0	Rate of displays of force in interstate conflicts	Ongoing conflicts between states where at most force is displayed, divided by the number of country-pairs.
	814799		Interstate conflicts	Rate	Ongoing	displays of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of interstate conflicts with displays of force	Ongoing conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.
	814753		Interstate conflicts	Rate	Ongoing	uses of force	Militarized Interstate Confrontations	LineChart	0	Rate of uses of force in interstate conflicts	Ongoing conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.
	814807		Interstate conflicts	Rate	Ongoing	uses of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of interstate conflicts with uses of force	Ongoing conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.
	814757		Interstate conflicts	Rate	Ongoing	wars	Militarized Interstate Confrontations	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.
	814811		Interstate conflicts	Rate	Ongoing	wars	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of interstate wars	Ongoing conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.
	814763		Interstate conflicts	Rate	New	all	Militarized Interstate Confrontations	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.
	814817		Interstate conflicts	Rate	New	all	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of new interstate conflicts	New disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.
	814751		Interstate conflicts	Rate	New	threats of force	Militarized Interstate Confrontations	LineChart	0	Rate of new threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened, divided by the number of country-pairs.
	814805		Interstate conflicts	Rate	New	threats of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of new interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened over their entire duration, divided by the number of country-pairs.
	814747		Interstate conflicts	Rate	New	displays of force	Militarized Interstate Confrontations	LineChart	0	Rate of new displays of force in interstate conflicts	New conflicts between states where at most force is displayed, divided by the number of country-pairs.
	814801		Interstate conflicts	Rate	New	displays of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of new interstate conflicts with displays of force	New conflicts between states where at most force is displayed over their entire duration, divided by the number of country-pairs.
	814755		Interstate conflicts	Rate	New	uses of force	Militarized Interstate Confrontations	LineChart	0	Rate of new uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year. Divided by the number of country-pairs.
	814809		Interstate conflicts	Rate	New	uses of force	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of new interstate conflicts with uses of force	New conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration. Divided by the number of country-pairs.
	814759		Interstate conflicts	Rate	New	wars	Militarized Interstate Confrontations	LineChart	0	Rate of new interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year, divided by the number of country-pairs.
	814813		Interstate conflicts	Rate	New	wars	Correlates of War — Militarized Interstate Disputes	LineChart	0	Rate of new interstate wars	New conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration, divided by the number of country-pairs.
	812741 812740	interstate_best	Interstate conflicts	Deaths			Uppsala Conflict Data Program	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812722 812721		Interstate conflicts	Deaths			Militarized Interstate Confrontations	LineChart	0	Deaths in militarized interstate confrontations	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.		true
	812774 812772 812668 812674 812670 812672 812676 812770		Interstate conflicts	Deaths			Correlates of War — Militarized Interstate Disputes	StackedBar	0	Deaths in interstate conflicts	Disagreements between states where force is threatened, displayed, or used. Deaths of combatants due to fighting.
	812695 812697	interstate_prio_best	Interstate conflicts	Deaths			Peace Research Institute Oslo	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812667		Interstate conflicts	Deaths			Conflict Catalog	LineChart	0	Deaths in interstate conflicts	Conflicts between states that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true
	812747		Intrastate conflicts	Frequency	Ongoing	all	Uppsala Conflict Data Program	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year.
	812699		Intrastate conflicts	Frequency	Ongoing	all	Peace Research Institute Oslo	LineChart	0	Ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during ayear.
	812640		Intrastate conflicts	Frequency	Ongoing	all	Conflict Catalog	LineChart	0	Ongoing internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.
	812757		Intrastate conflicts	Frequency	Ongoing	non-internationalized	Uppsala Conflict Data Program	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.
	812709		Intrastate conflicts	Frequency	Ongoing	non-internationalized	Peace Research Institute Oslo	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.
	812752		Intrastate conflicts	Frequency	Ongoing	internationalized	Uppsala Conflict Data Program	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.
	812704		Intrastate conflicts	Frequency	Ongoing	internationalized	Peace Research Institute Oslo	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.
	812748		Intrastate conflicts	Frequency	New	all	Uppsala Conflict Data Program	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.
	812636		Intrastate conflicts	Frequency	New	all	Peace Research Institute Oslo	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.
	812665		Intrastate conflicts	Frequency	New	all	Conflict Catalog	LineChart	0	New internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time.
	812759		Intrastate conflicts	Frequency	New	non-internationalized	Uppsala Conflict Data Program	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.
	812636		Intrastate conflicts	Frequency	New	non-internationalized	Peace Research Institute Oslo	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.
	812753		Intrastate conflicts	Frequency	New	internationalized	Uppsala Conflict Data Program	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.
	812708		Intrastate conflicts	Frequency	New	internationalized	Peace Research Institute Oslo	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.
	812746 812745	intrastate_best	Intrastate conflicts	Deaths		all	Uppsala Conflict Data Program	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812700 812702	intrastate_prio_best	Intrastate conflicts	Deaths		all	Peace Research Institute Oslo	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812641		Intrastate conflicts	Deaths		all	Conflict Catalog	LineChart	0	Deaths in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths		non-internationalized	Uppsala Conflict Data Program	LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths		non-internationalized	Peace Research Institute Oslo	LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths		internationalized	Uppsala Conflict Data Program	LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths		internationalized	Peace Research Institute Oslo	LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812737		Extrastate conflicts	Frequency	Ongoing		Uppsala Conflict Data Program	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.
	812612		Extrastate conflicts	Frequency	Ongoing		Peace Research Institute Oslo	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.
	812738		Extrastate conflicts	Frequency	New		Uppsala Conflict Data Program	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.
	812616		Extrastate conflicts	Frequency	New		Peace Research Institute Oslo	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.
	812613 812615		Extrastate conflicts	Deaths			Peace Research Institute Oslo	LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812762		Non-state conflicts	Frequency	Ongoing		Uppsala Conflict Data Program	LineChart	0	Ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year.
	812763		Non-state conflicts	Frequency	New		Uppsala Conflict Data Program	LineChart	0	New non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time.
	812761 812760	nonstate_best	Non-state conflicts	Deaths			Uppsala Conflict Data Program	LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812767		One-sided violence	Frequency	Ongoing		Uppsala Conflict Data Program	LineChart	0	Ongoing conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year.
	812768		One-sided violence	Frequency	New		Uppsala Conflict Data Program	LineChart	0	New conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time.
	812766 812765	onesided_violence_best	One-sided violence	Deaths			Uppsala Conflict Data Program	LineChart	0	Deaths from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	812574		All wars	Frequency	Ongoing	all	Project Mars	LineChart	0	Ongoing wars	Conflicts between combatants with differentiated militaries and clear frontlines causing at least 500 deaths over their duration.
	812586		All wars	Frequency	Ongoing	all	Correlates of War – Wars	LineChart	0	Ongoing wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year.
	812725 812729		All wars	Frequency	Ongoing	by type	Project Mars	StackedBar	0	Ongoing wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration.	We count a war as ongoing in a region even if the war is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.
	812592 812589 812604 812601 812598		All wars	Frequency	Ongoing	by type	Correlates of War – Wars	StackedBar	0	Ongoing wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year.	We count a war as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.
	812724		All wars	Frequency	New	all	Project Mars	LineChart	0	New wars	Start years of conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration.
	812588		All wars	Frequency	New	all	Correlates of War – Wars	LineChart	0	New wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time.
	812728 812585		All wars	Frequency	New	by type	Project Mars	StackedBar	0	New wars by type	Start years of [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.
	812594 812591 812606 812603 812600		All wars	Frequency	New	by type	Correlates of War – Wars	StackedBar	0	New wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year for the first time.
	814818		All wars	Rate	Ongoing		Correlates of War – Wars	LineChart	0	War rate	Conflicts between organized armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.
	814820		All wars	Rate	New		Correlates of War – Wars	LineChart	0	Rate of new wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.
	812575 812576		All wars	Deaths		all	Project Mars	LineChart	0	Deaths in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.		true
	812587		All wars	Deaths		all	Correlates of War – Wars	LineChart	0	Deaths in wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true
