explorerTitle	Global Health Data Explorer
isPublished	false
selection	India	China	South Africa	Brazil	United States	United Kingdom
graphers
	grapherId	Category Dropdown	Indicator Dropdown	Metric Dropdown	Source Dropdown
	2198	Deaths and DALYs	Total disease burden	Age-standardized rate	IHME
	6028	Deaths and DALYs	Total disease burden	Number	IHME
	6029	Deaths and DALYs	Total disease burden	Rate	IHME
	6069	Deaths and DALYs	Total disease burden	Number	WHO (GHE)
	6070	Deaths and DALYs	Total disease burden	Rate	WHO (GHE)
	2968	Life expectancy	Life expectancy at birth	Years	World Bank
	126	Life expectancy	Life expectancy at age 10	Years	UN
	6026	Life expectancy	Healthy life expectancy	Years	WHO
	5256	Vaccination	DTP3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4563	Vaccination	DTP3 coverage	Number of children not vaccinated	UNICEF/WHO
	1546	Vaccination	HepB3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4565	Vaccination	HepB3 coverage	Number of children not vaccinated	UNICEF/WHO
	3603	Vaccination	Hib3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4566	Vaccination	Hib3 coverage	Number of children not vaccinated	UNICEF/WHO
	4561	Vaccination	IPV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4567	Vaccination	IPV1 coverage	Number of children not vaccinated	UNICEF/WHO
	299	Vaccination	MCV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4568	Vaccination	MCV1 coverage	Number of children not vaccinated	UNICEF/WHO
	3887	Vaccination	MCV2 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	3594	Vaccination	PCV3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4572	Vaccination	PCV3 coverage	Number of children not vaccinated	UNICEF/WHO
	1068	Vaccination	Pol3 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4569	Vaccination	Pol3 coverage	Number of children not vaccinated	UNICEF/WHO
	3553	Vaccination	RotaC coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4571	Vaccination	RotaC coverage	Number of children not vaccinated	UNICEF/WHO
	1547	Vaccination	BCG coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4564	Vaccination	BCG coverage	Number of children not vaccinated	UNICEF/WHO
	3899	Vaccination	YFV coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4570	Vaccination	YFV coverage	Number of children not vaccinated	UNICEF/WHO
	4573	Vaccination	RCV1 coverage	Share of one-year-olds vaccinated	UNICEF/WHO
	4574	Vaccination	RCV1 coverage	Number of children not vaccinated	UNICEF/WHO
	2947	Infectious diseases	All infectious diseases	Age-standardized rate	IHME
	6140	Infectious diseases	All infectious diseases	Death rate	IHME
	6141	Infectious diseases	All infectious diseases	Number of deaths	IHME
	6076	Infectious diseases	Diarrheal diseases	Number of deaths	IHME
	6077	Infectious diseases	Diarrheal diseases	Death rate	IHME
	1726	Infectious diseases	Diarrheal diseases	Age-standardized rate	IHME
	6135	Infectious diseases	Diarrheal diseases	Incidence	IHME
	6137	Infectious diseases	Diarrheal diseases	Number of deaths	WHO
	6138	Infectious diseases	Diarrheal diseases	Death rate	WHO
	699	Infectious diseases	HIV/AIDS	Prevalence	UNAIDS
	807	Infectious diseases	HIV/AIDS	Incidence	UNAIDS
	2286	Infectious diseases	HIV/AIDS	Prevalence	IHME
	1828	Infectious diseases	HIV/AIDS	Age-standardized rate	IHME
	6075	Infectious diseases	HIV/AIDS	Death rate	IHME
	4576	Infectious diseases	HIV/AIDS	Number of deaths	UNAIDS
	4575	Infectious diseases	HIV/AIDS	Number of deaths	IHME
	2926	Infectious diseases	Malaria	New infections	IHME
	1821	Infectious diseases	Malaria	New infections	WHO
	1822	Infectious diseases	Malaria	Age-standardized rate	IHME
	6043	Infectious diseases	Malaria	Death rate	IHME
	6042	Infectious diseases	Malaria	Death rate	WHO
	4577	Infectious diseases	Malaria	Number of deaths	IHME
	6055	Infectious diseases	Malaria	Number of deaths	WHO
	6078	Infectious diseases	Meningitis	Age-standardized rate	IHME
	6079	Infectious diseases	Meningitis	Number of deaths	IHME
	6101	Infectious diseases	Meningitis	Death rate	IHME
	6136	Infectious diseases	Meningitis	Incidence	IHME
	3733	Infectious diseases	Pneumonia	Age-standardized rate	IHME
	6143	Infectious diseases	Pneumonia	Number of deaths	IHME
	6144	Infectious diseases	Respiratory infections	Age-standardized rate	IHME
	6145	Infectious diseases	Respiratory infections	Number of deaths	IHME
	6146	Infectious diseases	Respiratory infections	Death rate	IHME
	1831	Infectious diseases	Tuberculosis	Age-standardized rate	IHME
	3674	Infectious diseases	Tuberculosis	Death rate	WHO
	3613	Infectious diseases	Tuberculosis	Number of deaths	IHME
	3671	Infectious diseases	Tuberculosis	Incidence	WHO
	3670	Infectious diseases	Tuberculosis	Incidence rate	WHO
	6113	Infectious diseases	Tuberculosis	Death rate	IHME
	2847	Injuries	Conflict and terrorism	Number of deaths	IHME
	1626	Injuries	Conflict and terrorism	Death rate	IHME
	6106	Injuries	Conflict and terrorism	Age-standardized rate	IHME
	1729	Injuries	Drowning	Age-standardized rate	IHME
	6097	Injuries	Drowning	Death rate	IHME
	6098	Injuries	Drowning	Number of deaths	IHME
	6053	Injuries	Falls	Number of deaths	WHO
	6054	Injuries	Falls	Death rate	WHO
	6110	Injuries	Falls	Age-standardized rate	IHME
	6111	Injuries	Falls	Number of deaths	IHME
	6112	Injuries	Falls	Death rate	IHME
	1738	Injuries	Fires	Age-standardized rate	IHME
	6071	Injuries	Fires	Number of deaths	IHME
	6072	Injuries	Fires	Death rate	IHME
	6073	Injuries	Fires	Number of deaths	WHO (GHE)
	6074	Injuries	Fires	Death rate	WHO (GHE)
	2695	Injuries	Homicides	Death rate	IHME
	1833	Injuries	Homicides	Number of deaths	IHME
	6085	Injuries	Homicides	Age-standardized rate	IHME
	2016	Injuries	Natural disasters	Number of deaths	IHME
	1622	Injuries	Natural disasters	Death rate	IHME
	6107	Injuries	Natural disasters	Age-standardized rate	IHME
	6065	Injuries	Natural disasters	Death rate	WHO
	6066	Injuries	Natural disasters	Number of deaths	WHO
	6086	Injuries	Poisoning	Number of deaths	IHME
	6108	Injuries	Poisoning	Age-standardized rate	IHME
	6109	Injuries	Poisoning	Death rate	IHME
	1584	Injuries	Road accidents	Age-standardized rate	IHME
	6095	Injuries	Road accidents	Death rate	IHME
	1585	Injuries	Road accidents	Number of deaths	IHME
	1741	Injuries	Suicides	Age-standardized rate	IHME
	3789	Injuries	Suicides	Number of deaths	IHME
	6096	Injuries	Suicides	Death rate	IHME
	2036	Non-communicable diseases	Alcohol use disorders	Age-standardized rate	IHME
	2035	Non-communicable diseases	Alcohol use disorders	Number of deaths	IHME
	6114	Non-communicable diseases	Alcohol use disorders	Death rate	IHME
	1719	Non-communicable diseases	Alzheimer's	Age-standardized rate	IHME
	6093	Non-communicable diseases	Alzheimer's	Number of deaths	IHME
	6104	Non-communicable diseases	Alzheimer's	Death rate	IHME
	1714	Non-communicable diseases	Cancer	Age-standardized rate	IHME
	1755	Non-communicable diseases	Cardiovascular disease	Age-standardized rate	IHME
	6087	Non-communicable diseases	Cardiovascular disease	Death rate	IHME
	6088	Non-communicable diseases	Cardiovascular disease	Number of deaths	IHME
	1752	Non-communicable diseases	Chronic respiratory disease	Age-standardized rate	IHME
	6089	Non-communicable diseases	Chronic respiratory disease	Death rate	IHME
	6090	Non-communicable diseases	Chronic respiratory disease	Number of deaths	IHME
	1572	Non-communicable diseases	Diabetes	Prevalence	International Diabetes Federation
	6081	Non-communicable diseases	Diabetes	Age-standardized rate	IHME
	6092	Non-communicable diseases	Diabetes	Number of deaths	IHME
	6103	Non-communicable diseases	Diabetes	Death rate	IHME
	2156	Non-communicable diseases	Drug use disorders	Age-standardized rate	IHME
	2155	Non-communicable diseases	Drug use disorders	Number of deaths	IHME
	6115	Non-communicable diseases	Drug use disorders	Death rate	IHME
	6084	Non-communicable diseases	Liver disease	Age-standardized rate	IHME
	6091	Non-communicable diseases	Liver disease	Number of deaths	IHME
	6101	Non-communicable diseases	Liver disease	Death rate	IHME
	6080	Non-communicable diseases	Parkinson's disease	Age-standardized rate	IHME
	6094	Non-communicable diseases	Parkinson's disease	Number of deaths	IHME
	6105	Non-communicable diseases	Parkinson's disease	Death rate	IHME
	1738	Non-communicable diseases	Strokes	Age-standardized rate	IHME
	3764	Risk factors	Alcohol use	Age-standardized rate	IHME
	6036	Risk factors	Alcohol use	Number	IHME
	6122	Risk factors	Alcohol use	Rate	IHME
	6037	Risk factors	Drug use	Number	IHME
	6123	Risk factors	Drug use	Age-standardized rate	IHME
	6124	Risk factors	Drug use	Rate	IHME
	6039	Risk factors	High blood pressure	Number	IHME
	6128	Risk factors	High blood pressure	Age-standardized rate	IHME
	6129	Risk factors	High blood pressure	Rate	IHME
	6040	Risk factors	High blood sugar	Number	IHME
	6130	Risk factors	High blood sugar	Age-standardized rate	IHME
	6131	Risk factors	High blood sugar	Rate	IHME
	1457	Risk factors	Indoor air pollution	Number	IHME
	540	Risk factors	Indoor air pollution	Age-standardized rate	IHME
	6125	Risk factors	Indoor air pollution	Rate	IHME
	6038	Risk factors	Low physical activity	Number	IHME
	6126	Risk factors	Low physical activity	Age-standardized rate	IHME
	6127	Risk factors	Low physical activity	Rate	IHME
	5067	Risk factors	No access to hand-washing facilities	Rate	IHME
	6035	Risk factors	No access to hand-washing facilities	Number	IHME
	6121	Risk factors	No access to hand-washing facilities	Age-standardized rate	IHME
	3812	Risk factors	Obesity	Age-standardized rate	IHME
	6118	Risk factors	Obesity	Rate	IHME
	6032	Risk factors	Obesity	Number	IHME
	492	Risk factors	Particulate matter pollution	Age-standardized rate	IHME
	6031	Risk factors	Secondhand smoke	Number	IHME
	6116	Risk factors	Secondhand smoke	Age-standardized rate	IHME
	6117	Risk factors	Secondhand smoke	Rate	IHME
	1469	Risk factors	Smoking	Number	IHME
	1961	Risk factors	Smoking	Age-standardized rate	IHME
	6030	Risk factors	Smoking	Rate	IHME
	1959	Risk factors	Unsafe sanitation	Age-standardized rate	IHME
	6034	Risk factors	Unsafe sanitation	Number	IHME
	6120	Risk factors	Unsafe sanitation	Death rate	IHME
	6041	Risk factors	Unsafe sex	Number	IHME
	6132	Risk factors	Unsafe sex	Age-standardized rate	IHME
	6133	Risk factors	Unsafe sex	Rate	IHME
	3895	Risk factors	Unsafe water	Age-standardized rate	IHME
	6033	Risk factors	Unsafe water	Number	IHME
	6119	Risk factors	Unsafe water	Rate	IHME
	5653	Health systems	Government expenditure on health	% of GDP	WHO
	555	Health systems	Government expenditure on health	$-constant international	WHO
	4543	Health systems	Healthcare access and quality index		IHME
	4544	Health systems	Healthcare access and quality index		UN/World Bank
	1965	Health systems	Nurses and midwifes per 1,000	Rate	World Bank
	1966	Health systems	Doctors per 1,000	Rate	World Bank
	3998	Health systems	Hospital beds per 1,000	Rate	WHO
	4545	Health systems	Community health workers per 1,000	Rate	World Bank
	5238	Health systems	Universal Health Coverage Index	Index	WHO
