explorerTitle	Global Health Data Explorer
isPublished	false
selection	World	China	South Africa	Brazil	United States	United Kingdom	India	Rwanda
graphers
	grapherId	Health Area Dropdown	Indicator Dropdown	Metric Dropdown	Source Dropdown
	6178	Deaths from injuries	Road injuries	Number of deaths	WHO (GHE)
	6179	Deaths from injuries	Road injuries	Death rate	WHO (GHE)
	1741	Deaths from injuries	Suicides	Age-standardized rate	IHME
	3789	Deaths from injuries	Suicides	Number of deaths	IHME
	6096	Deaths from injuries	Suicides	Death rate	IHME
	6182	Deaths from injuries	Suicides	Number of deaths	WHO (GHE)
	6183	Deaths from injuries	Suicides	Death rate	WHO (GHE)
	6193	Deaths from injuries	Suicides	Age-standardized rate	WHO (GHO)
	2036	Deaths from non-communicable diseases	Alcohol use disorders	Age-standardized rate	IHME
	2035	Deaths from non-communicable diseases	Alcohol use disorders	Number of deaths	IHME
	6114	Deaths from non-communicable diseases	Alcohol use disorders	Death rate	IHME
	6189	Deaths from non-communicable diseases	Alcohol use disorders	Number of deaths	WHO (GHE)
	6190	Deaths from non-communicable diseases	Alcohol use disorders	Death rate	WHO (GHE)
	1719	Deaths from non-communicable diseases	Alzheimer's	Age-standardized rate	IHME
	6093	Deaths from non-communicable diseases	Alzheimer's	Number of deaths	IHME
	6104	Deaths from non-communicable diseases	Alzheimer's	Death rate	IHME
	6172	Deaths from non-communicable diseases	Alzheimer's	Number of deaths	WHO (GHE)
	6173	Deaths from non-communicable diseases	Alzheimer's	Death rate	WHO (GHE)
	1714	Deaths from non-communicable diseases	Cancer	Age-standardized rate	IHME
	6203	Deaths from non-communicable diseases	Cancer	Number of deaths	IHME
	6204	Deaths from non-communicable diseases	Cancer	Number of deaths	WHO (GHE)
	6205	Deaths from non-communicable diseases	Cancer	Death rate	WHO (GHE)
	6206	Deaths from non-communicable diseases	Cancer	Death rate	IHME
	1755	Deaths from non-communicable diseases	Cardiovascular disease	Age-standardized rate	IHME
	6087	Deaths from non-communicable diseases	Cardiovascular disease	Death rate	IHME
	6088	Deaths from non-communicable diseases	Cardiovascular disease	Number of deaths	IHME
	6166	Deaths from non-communicable diseases	Cardiovascular disease	Number of deaths	WHO (GHE)
	6167	Deaths from non-communicable diseases	Cardiovascular disease	Death rate	WHO (GHE)
	1752	Deaths from non-communicable diseases	Chronic respiratory disease	Age-standardized rate	IHME
	6089	Deaths from non-communicable diseases	Chronic respiratory disease	Death rate	IHME
	6090	Deaths from non-communicable diseases	Chronic respiratory disease	Number of deaths	IHME
	1572	Deaths from non-communicable diseases	Diabetes	Prevalence	International Diabetes Federation
	6081	Deaths from non-communicable diseases	Diabetes	Age-standardized rate	IHME
	6092	Deaths from non-communicable diseases	Diabetes	Number of deaths	IHME
	6103	Deaths from non-communicable diseases	Diabetes	Death rate	IHME
	6170	Deaths from non-communicable diseases	Diabetes	Number of deaths	WHO (GHE)
	6171	Deaths from non-communicable diseases	Diabetes	Death rate	WHO (GHE)
	6159	Deaths from non-communicable diseases	Digestive diseases	Age-standardized rate	IHME
	6150	Deaths from non-communicable diseases	Digestive diseases	Number of deaths	IHME
	6160	Deaths from non-communicable diseases	Digestive diseases	Death rate	IHME
	2156	Deaths from non-communicable diseases	Drug use disorders	Age-standardized rate	IHME
	2155	Deaths from non-communicable diseases	Drug use disorders	Number of deaths	IHME
	6115	Deaths from non-communicable diseases	Drug use disorders	Death rate	IHME
	6191	Deaths from non-communicable diseases	Drug use disorders	Number of deaths	WHO (GHE)
	6192	Deaths from non-communicable diseases	Drug use disorders	Death rate	WHO (GHE)
	6084	Deaths from non-communicable diseases	Liver disease	Age-standardized rate	IHME
	6091	Deaths from non-communicable diseases	Liver disease	Number of deaths	IHME
	6101	Deaths from non-communicable diseases	Liver disease	Death rate	IHME
	1749	Deaths from non-communicable diseases	Malnutrition	Age-standardized rate	IHME
	6147	Deaths from non-communicable diseases	Malnutrition	Death rate	IHME
	6148	Deaths from non-communicable diseases	Malnutrition	Number of deaths	IHME
	6176	Deaths from non-communicable diseases	Malnutrition	Number of deaths	WHO (GHE)
	6177	Deaths from non-communicable diseases	Malnutrition	Death rate	WHO (GHE)
	6080	Deaths from non-communicable diseases	Parkinson's disease	Age-standardized rate	IHME
	6094	Deaths from non-communicable diseases	Parkinson's disease	Number of deaths	IHME
	6105	Deaths from non-communicable diseases	Parkinson's disease	Death rate	IHME
	6174	Deaths from non-communicable diseases	Parkinson's disease	Number of deaths	WHO (GHE)
	6175	Deaths from non-communicable diseases	Parkinson's disease	Death rate	WHO (GHE)
	6149	Deaths from non-communicable diseases	Stroke	Death rate	IHME
	1738	Deaths from non-communicable diseases	Stroke	Age-standardized rate	IHME
	6158	Deaths from non-communicable diseases	Stroke	Number of deaths	IHME
	6168	Deaths from non-communicable diseases	Stroke	Number of deaths	WHO (GHE)
	6169	Deaths from non-communicable diseases	Stroke	Death rate	WHO (GHE)
	3764	Risk factors	Alcohol use	Age-standardized rate	IHME
	6036	Risk factors	Alcohol use	Number of deaths	IHME
	6122	Risk factors	Alcohol use	Rate	IHME
	6037	Risk factors	Drug use	Number of deaths	IHME
	6123	Risk factors	Drug use	Age-standardized rate	IHME
	6124	Risk factors	Drug use	Rate	IHME
	6039	Risk factors	High blood pressure	Number of deaths	IHME
	6128	Risk factors	High blood pressure	Age-standardized rate	IHME
	6129	Risk factors	High blood pressure	Rate	IHME
	6040	Risk factors	High blood sugar	Number of deaths	IHME
	6130	Risk factors	High blood sugar	Age-standardized rate	IHME
	6131	Risk factors	High blood sugar	Rate	IHME
	1457	Risk factors	Indoor air pollution	Number of deaths	IHME
	540	Risk factors	Indoor air pollution	Age-standardized rate	IHME
	6125	Risk factors	Indoor air pollution	Rate	IHME
	6038	Risk factors	Low physical activity	Number of deaths	IHME
	6126	Risk factors	Low physical activity	Age-standardized rate	IHME
	6127	Risk factors	Low physical activity	Rate	IHME
	5067	Risk factors	No access to hand-washing facilities	Rate	IHME
	6035	Risk factors	No access to hand-washing facilities	Number of deaths	IHME
	6121	Risk factors	No access to hand-washing facilities	Age-standardized rate	IHME
	3812	Risk factors	Obesity	Age-standardized rate	IHME
	6118	Risk factors	Obesity	Rate	IHME
	6032	Risk factors	Obesity	Number of deaths	IHME
	6151	Risk factors	Ozone pollution	Number of deaths	IHME
	6154	Risk factors	Ozone pollution	Age-standardized rate	IHME
	6161	Risk factors	Ozone pollution	Rate	IHME
	492	Risk factors	Particulate matter pollution	Age-standardized rate	IHME
	6152	Risk factors	Particulate matter pollution	Number of deaths	IHME
	6162	Risk factors	Particulate matter pollution	Rate	IHME
	6031	Risk factors	Secondhand smoke	Number of deaths	IHME
	6116	Risk factors	Secondhand smoke	Age-standardized rate	IHME
	6117	Risk factors	Secondhand smoke	Rate	IHME
	1469	Risk factors	Smoking	Number of deaths	IHME
	1961	Risk factors	Smoking	Age-standardized rate	IHME
	6030	Risk factors	Smoking	Rate	IHME
	1959	Risk factors	Unsafe sanitation	Age-standardized rate	IHME
	6034	Risk factors	Unsafe sanitation	Number of deaths	IHME
	6120	Risk factors	Unsafe sanitation	Death rate	IHME
	6041	Risk factors	Unsafe sex	Number of deaths	IHME
	6132	Risk factors	Unsafe sex	Age-standardized rate	IHME
	6133	Risk factors	Unsafe sex	Rate	IHME
	3895	Risk factors	Unsafe water	Age-standardized rate	IHME
	6033	Risk factors	Unsafe water	Number of deaths	IHME
	6119	Risk factors	Unsafe water	Rate	IHME
	4545	Health systems	Community health workers	Rate	World Bank
	1966	Health systems	Doctors	Rate	World Bank
	5653	Health systems	Government expenditure on health	% of GDP	WHO (GHO)
	555	Health systems	Government expenditure on health	$-constant international	WHO (GHO)
	4543	Health systems	Healthcare access and quality	Index	IHME
	4544	Health systems	Healthcare access and quality	Index	UN/World Bank
	3998	Health systems	Hospital beds	Rate	WHO
	1965	Health systems	Nurses and midwives	Rate	World Bank
	5238	Health systems	Universal health coverage index	Index	WHO
