title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure	Poverty line(s) Dropdown	Chart type Radio
		Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Line
		Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Area
		Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Slope?
		Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Map
		Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Line
		Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Area
		Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Slope?
		Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Map
		Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Line
		Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Area
		Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Slope?
		Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Line
	4468	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Line
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Line
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Line
	4470	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Line
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Map
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Line
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Area
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Slope?
		Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Map
		Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Line
		Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Area
		Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Slope?
		Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Map
		Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Line
		Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Area
		Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Map
		Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Line
		Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Area
		Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Map
		Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Line
		Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Area
		Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Map
		Absolute poverty	Poverty gap index	Income, per capita	$10.00	Line
		Absolute poverty	Poverty gap index	Income, per capita	$10.00	Area
		Absolute poverty	Poverty gap index	Income, per capita	$10.00	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$10.00	Map
		Absolute poverty	Poverty gap index	Income, per capita	$20.00	Line
		Absolute poverty	Poverty gap index	Income, per capita	$20.00	Area
		Absolute poverty	Poverty gap index	Income, per capita	$20.00	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$20.00	Map
		Absolute poverty	Poverty gap index	Income, per capita	$30.00	Line
		Absolute poverty	Poverty gap index	Income, per capita	$30.00	Area
		Absolute poverty	Poverty gap index	Income, per capita	$30.00	Slope?
		Absolute poverty	Poverty gap index	Income, per capita	$30.00	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Map
		Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Line
		Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Area
		Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Slope?
		Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Map
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Line
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Area
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Slope?
		Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Map
		Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Line
		Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Area
		Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Slope?
		Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Map
		Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Line
		Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Area
		Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Map
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Line
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Area
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Slope?
		Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Map
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Line
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Area
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Slope?
		Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$30.00	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Line
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 1.90	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Line
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 3.20	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Line
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$ 5.00	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Line
		Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$10.00	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Line
		Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Area
		Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Slope?
		Absolute poverty	Absolute poverty gap	Income, equivalised	$20.00	Map
		Absolute poverty	Absolute poverty gap	Income, equivalised	$30.00	Line
