title	Global income and poverty explorer
isPublished	false
switcher
	chartId	Concept Radio	Metric Radio	Welfare measure	Poverty line(s) Dropdown	Chart type Radio
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$10.00	Line
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$10.00	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$10.00	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$20.00	Line
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$20.00	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$20.00	Map
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$30.00	Line
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$30.00	Area
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income or consumption, per capita	$30.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 1.90	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 1.90	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 1.90	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 1.90	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 3.20	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 3.20	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 3.20	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 3.20	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 5.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 5.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 5.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$ 5.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$10.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$10.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$10.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$10.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$20.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$20.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$20.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$20.00	Map
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Line
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Area
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Slope?
	4467	Absolute poverty	Percentage in poverty	Income, equivalised	$30.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Area
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 1.90	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Area
	4468	Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 3.20	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$ 5.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$10.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Area
	4470	Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$20.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, per capita	$30.00	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$10.00	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$20.00	Map
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Line
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Area
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Consumption, per capita	$30.00	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$10.00	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$20.00	Map
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Line
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Area
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income or consumption, per capita	$30.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 1.90	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 3.20	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$ 5.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$10.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$20.00	Map
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Line
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Area
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Slope?
	4467	Absolute poverty	No. of people in poverty	Income, equivalised	$30.00	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 1.90	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 3.20	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$ 5.00	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$10.00	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$10.00	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$10.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$10.00	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$20.00	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$20.00	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$20.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$20.00	Map
	4467	Absolute poverty	Poverty gap index	Income, per capita	$30.00	Line
	4467	Absolute poverty	Poverty gap index	Income, per capita	$30.00	Area
	4467	Absolute poverty	Poverty gap index	Income, per capita	$30.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, per capita	$30.00	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$10.00	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$20.00	Map
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Line
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Area
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Poverty gap index	Consumption, per capita	$30.00	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$10.00	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$20.00	Map
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Line
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Area
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income or consumption, per capita	$30.00	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 1.90	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 3.20	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$ 5.00	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$10.00	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$20.00	Map
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Line
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Area
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Slope?
	4467	Absolute poverty	Poverty gap index	Income, equivalised	$30.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 1.90	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 3.20	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$ 5.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$10.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$20.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income, per capita	$30.00	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$10.00	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$20.00	Map
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Line
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Area
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Consumption, per capita	$30.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Line
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 1.90	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Line
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 3.20	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$ 5.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Line
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Area
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Slope?
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$10.00	Map
	4467	Absolute poverty	Absolute poverty gap	Income or consumption, per capita	$20.00	Line
