explorerTitle	Natural Resources Data Explorer
isPublished	false
selection	United States	Russia	Norway	United Kingdom	Germany	Sweden	China
explorerSubtitle	Explore reserves, production, trade and consumption of natural resources across the world
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Resource Dropdown	Metric Dropdown	Count Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Oil reserves	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Oil	Reserves	Total	annual_fossil	oil_reserves	false		owid-distinct	LineChart	true
	Oil reserves	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Oil	Reserves	Per capita	annual_fossil	oil_reserves_per_capita	false		owid-distinct	LineChart	true
	Oil production	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Production	Total	annual_fossil	oil_production	false		owid-distinct	LineChart	true	'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.
	Monthly oil production	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Monthly Production	Total	monthly_fossil	oil_production_monthly	false		owid-distinct	LineChart	true	Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019. 'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.
	Oil consumption	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Consumption	Total	annual_fossil	oil_consumption	false		owid-distinct	LineChart	true
	Oil imports	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Imports	Total	annual_fossil	oil_imports	false		owid-distinct	LineChart	true
	Share of oil consumption that comes from imports	This is a country's annual imports of oil divided by its annual consumption.	Oil	Imports	Share of consumption	annual_fossil	share_of_oil_consumption_imported	false		owid-distinct	LineChart	true	Imports can be higher than annual consumption if a country sells imported oil on to others, or keeps it as stocks for consumption in following years.
	Oil exports	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Exports	Total	annual_fossil	oil_exports	false		owid-distinct	LineChart	true
	Share of oil production that is exported	This is a country's annual exports of oil divided by its annual production.	Oil	Exports	Share of production	annual_fossil	share_of_oil_consumption_imported	false		owid-distinct	LineChart	true
	Natural gas reserves	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Natural gas	Reserves	Total	annual_fossil	natural_gas_reserves	false		owid-distinct	LineChart	true
	Natural gas production	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Production	Total	annual_fossil	natural_gas_production	false		owid-distinct	LineChart	true
	Natural gas consumption	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Consumption	Total	annual_fossil	natural_gas_consumption	false		owid-distinct	LineChart	true
	Natural gas imports	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Imports	Total	annual_fossil	natural_gas_imports	false		owid-distinct	LineChart	true
	Share of gas consumption that comes from imports	This is a country's annual imports of natural gas divided by its annual consumption.	Natural gas	Imports	Share of consumption	annual_fossil	share_of_gas_consumption_imported	false		owid-distinct	LineChart	true	Imports can be higher than annual consumption if a country sells imported gas on to others, or keeps it as stocks for consumption in following years.
	Natural gas exports	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Exports	Total	annual_fossil	natural_gas_exports	false		owid-distinct	LineChart	true
	Share of gas production that is exported	This is a country's annual exports of natural gas divided by its annual production.	Natural gas	Exports	Share of production	annual_fossil	share_of_gas_production_exported	false		owid-distinct	LineChart	true
	Coal reserves	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Coal	Reserves	Total	annual_fossil	coal_reserves	false		owid-distinct	LineChart	true
	Coal production	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Production	Total	annual_fossil	coal_production	false		owid-distinct	LineChart	true
	Coal consumption	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Consumption	Total	annual_fossil	coal_consumption	false		owid-distinct	LineChart	true
	Coal imports	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Imports	Total	annual_fossil	coal_imports	false		owid-distinct	LineChart	true
	Share of coal consumption that comes from imports	This is a country's annual imports of coal divided by its annual consumption.	Coal	Imports	Share of consumption	annual_fossil	share_of_coal_consumption_imported	false		owid-distinct	LineChart	true	Imports can be higher than annual consumption if a country sells imported coal on to others, or keeps it as stocks for consumption in following years.
	Coal exports	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Exports	Total	annual_fossil	coal_exports	false		owid-distinct	LineChart	true
	Share of coal production that is exported	This is a country's annual exports of coal divided by its annual production.	Coal	Exports	Share of production	annual_fossil	share_of_coal_production_exported	false		owid-distinct	LineChart	true
	Oil production per capita	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Production	Per capita	annual_fossil	oil_production_per_capita	false		owid-distinct	LineChart	true	'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.
	Monthly oil production per capita	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Monthly Production	Per capita	monthly_fossil	oil_production_monthly_per_capita	false		owid-distinct	LineChart	true	Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019. 'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.
	Oil consumption per capita	This includes all domestic use and international bunkering of refined products, refinery fuel, and where available, direct combustion of crude oil and refinery by-products.	Oil	Consumption	Per capita	annual_fossil	oil_consumption_per_capita	false		owid-distinct	LineChart	true
	Oil imports per capita	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Imports	Per capita	annual_fossil	oil_imports_per_capita	false		owid-distinct	LineChart	true
	Oil exports per capita	This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	Oil	Exports	Per capita	annual_fossil	oil_exports_per_capita	false		owid-distinct	LineChart	true
	Natural gas reserves per capita	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Natural gas	Reserves	Per capita	annual_fossil	natural_gas_reserves_per_capita	false		owid-distinct	LineChart	true
	Natural gas production per capita	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Production	Per capita	annual_fossil	natural_gas_production_per_capita	false		owid-distinct	LineChart	true
	Natural gas consumption per capita	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Consumption	Per capita	annual_fossil	natural_gas_consumption_per_capita	false		owid-distinct	LineChart	true
	Natural gas imports per capita	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Imports	Per capita	annual_fossil	natural_gas_imports_per_capita	false		owid-distinct	LineChart	true
	Natural gas exports per capita	This includes all forms of dry natural gas. Vented and flared natural gas or reinjected natural gas is not included.	Natural gas	Exports	Per capita	annual_fossil	natural_gas_exports_per_capita	false		owid-distinct	LineChart	true
	Coal reserves per capita	Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions.	Coal	Reserves	Per capita	annual_fossil	coal_reserves_per_capita	false		owid-distinct	LineChart	true
	Coal production per capita	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Production	Per capita	annual_fossil	coal_production_per_capita	false		owid-distinct	LineChart	true
	Coal consumption per capita	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Consumption	Per capita	annual_fossil	coal_consumption_per_capita	false		owid-distinct	LineChart	true
	Coal imports per capita	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Imports	Per capita	annual_fossil	coal_imports_per_capita	false		owid-distinct	LineChart	true
	Coal exports per capita	This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	Coal	Exports	Per capita	annual_fossil	coal_exports_per_capita	false		owid-distinct	LineChart	true
table	https://raw.githubusercontent.com/owid/importers/add-natural-resources/natural_resources/ready/eia_natural-resources-yearly.csv	annual_fossil
columns	annual_fossil
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	coal_production_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	0.05,,;0.1,,;0.5,,;1,,;2.5,,;5,,;7,5,,;10	true	YlOrBr	false
	coal_consumption_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	0.05,,;0.1,,;0.5,,;1,,;2.5,,;5	true	YlOrBr	false
	coal_imports_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	0.05,,;0.1,,;0.5,,;1,,;2.5,,;5	true	YlOrBr	false
	coal_exports_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	0.05,,;0.1,,;0.5,,;1,,;2.5,,;5	true	YlOrBr	false
	coal_reserves_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions. This includes five coal types: anthracite, metallurgical, bituminous, subbituminous, and lignite.	2	0	0.05,,;0.1,,;0.5,,;1,,;5	true	YlOrBr	false
	oil_production_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.<p>'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.	2	0	0.5,,;1,,;2.5,,;5,,;7.5,,;10,,;25	true	OrRd	false
	oil_consumption_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	2	0	0.5,,;1,,;2.5,,;5,,;7.5,,;10,,;25	true	OrRd	false
	oil_imports_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	2	0	0.1,,;0.5,,;1,,;2.5,,;5,,;7.5,,;10,,;25	true	OrRd	false
	oil_exports_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.	2	0	0.1,,;0.5,,;1,,;2.5,,;5,,;7.5,,;10,,;25	true	OrRd	false
	oil_reserves_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Proved reserves are fuels that we know with reasonable certainty can be recovered in the future from known reservoirs under existing economic and operating conditions. This includes the production of crude oil (including lease condensate), natural gas plant liquids, and other petroleum liquids.<p>The EIA notes:</p><p>Reserve estimates for crude oil are very difficult to develop. As a convenience to the public, EIA provides these crude oil reserve estimates from other sources, but it does not certify these data. Please carefully note the sources of the data when using and citing estimates of crude oil reserves.</p><p>Data for Kuwait and for Saudi Arabia each include one-half of the reserves in the Neutral Zone. Similar allocations may exist for areas with joint production agreements.</p>	2	0	1,,;10,,;50,,;100,,;500,,;1000,,;5000	true	OrRd	false
table	https://raw.githubusercontent.com/owid/importers/add-natural-resources/natural_resources/ready/eia_natural-resources-monthly.csv	monthly_fossil
columns	monthly_fossil
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleInvert
	Entity	Country name	EntityName
	Date	Month	Date
	oil_production_monthly		Numeric	tonnes	t				US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019.<p>'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.	2	0	500000,,;1000000,,;5000000,,;10000000,,;5000000,,;100000000,,;500000000	true	OrRd	false
	oil_production_monthly_per_capita		Numeric	tonnes	t				Calculated by Our World in Data based on US Energy Information Analysis (EIA)	https://www.eia.gov/international/data/world	US Energy Information Analysis (EIA)			Monthly production is allocated to the first day of each month: so, December 2019 production is allocated to 1st December 2019.<p>'Negative' production figures can occur when crude oil is refined into products which have a higher density than the crude oil; this means the volume of outputs in refinery is lower than the inputs.	2	0	0.1,,;0.25,,;0.5,,;0.75,,;1,,;5	true	OrRd	false
