# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_total_tonnes	Arsenic	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_unknown_tonnes	Arsenic	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_white_arsenic_tonnes	Arsenic	White arsenic (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite_tonnes	Asbestos	Amosite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Amosite, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Amosite, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole_tonnes	Asbestos	Amphibole (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite_tonnes	Asbestos	Anthophyllite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile_tonnes	Asbestos	Chrysotile (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_chrysotile_tonnes	Asbestos	Chrysotile (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Chrysotile, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Chrysotile, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite_tonnes	Asbestos	Crocidolite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Crocidolite, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Crocidolite, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crude__unmanufactured_tonnes	Asbestos	Crude, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crude__unmanufactured_tonnes	Asbestos	Crude, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Fibre, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Fibre, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_production_tonnes	Asbestos	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_production_tonnes	Asbestos	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_production_tonnes	Asbestos	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_other__unmanufactured_tonnes	Asbestos	Other, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_shorts__unmanufactured_tonnes	Asbestos	Shorts, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total_tonnes__gross_weight	Asbestos	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_total_tonnes__gross_weight	Asbestos	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_total_tonnes__gross_weight	Asbestos	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_total__unmanufactured_tonnes	Asbestos	Total, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_total__unmanufactured_tonnes	Asbestos	Total, unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_total__unmanufactured_tonnes	Asbestos	Total, unmanufactured (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_total__unmanufactured_tonnes	Asbestos	Total, unmanufactured (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_unknown_tonnes	Asbestos	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_unknown_tonnes	Asbestos	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_waste__unmanufactured_tonnes	Asbestos	Waste, unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_barium_minerals_tonnes	Barite	Barium minerals (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_barium_minerals_tonnes	Barite	Barium minerals (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_barium_minerals_tonnes	Barite	Barium minerals (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_barium_minerals_tonnes	Barite	Barium minerals (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production_tonnes	Barite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_production_tonnes	Barite	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_production_tonnes	Barite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_total_tonnes__gross_weight	Barite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_total_tonnes__gross_weight	Barite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_total_tonnes__gross_weight	Barite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_unknown_tonnes	Barite	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_unknown_tonnes	Barite	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_unknown_tonnes	Barite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_unknown_tonnes	Barite	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_unknown_tonnes	Barite	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_unknown_tonnes	Barite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_witherite_tonnes	Barite	Witherite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_witherite_tonnes	Barite	Witherite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_witherite_tonnes	Barite	Witherite (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_production_tonnes_of_dry_content	Bauxite	Mine production (tonnes of dry content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_production_tonnes_of_dry_content	Bauxite	Mine production (tonnes of dry content)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_production_tonnes_of_dry_content	Bauxite	Mine production (tonnes of dry content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_production_tonnes_of_dry_content	Bauxite	Mine production (tonnes of dry content)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total_tonnes__gross_weight	Bauxite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_total_tonnes__gross_weight	Bauxite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_total_tonnes__gross_weight	Bauxite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_unknown_tonnes	Bauxite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_unknown_tonnes	Bauxite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Alumina (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Alumina (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Alumina (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Alumina (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Alumina hydrate (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Alumina hydrate (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Alumina hydrate (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Alumina hydrate (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Bauxite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Bauxite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Bauxite (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Bauxite (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Bauxite, calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Bauxite, calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__crude_dried_tonnes	Bauxite, alumina and aluminum	Bauxite, crude dried (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__dried_tonnes	Bauxite, alumina and aluminum	Bauxite, dried (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__uncalcined_tonnes	Bauxite, alumina and aluminum	Bauxite, uncalcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Unwrought & scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Unwrought & scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Unwrought & scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Unwrought & scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Unwrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Unwrought (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Unwrought (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Unwrought (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Unwrought alloys (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Unwrought alloys (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Unwrought alloys (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Unwrought alloys (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_total_tonnes__gross_weight	Bentonite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_total_tonnes__gross_weight	Bentonite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite_tonnes	Bentonite and fuller's earth	Attapulgite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Unknown (tonnes)	Exports	true
