# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth	Bentonite and fullers earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_diamond	Diamond	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt	Cobalt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals	Sillimanite minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium	Zirconium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica	Mica	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic	Arsenic	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt	Salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_natural_gas	Natural gas	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc	Talc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster	Gypsum and plaster	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum__crude	Petroleum  crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_fluorspar	Fluorspar	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore	Iron ore	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal	Coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock	Phosphate rock	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_kaolin	Kaolin	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_aggregates__primary	Aggregates  primary	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gemstones	Gemstones	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diatomite	Diatomite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury	Mercury	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_feldspar	Feldspar	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite	Graphite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine	Bromine	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine	Iodine	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium	Cadmium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia	Magnesite and magnesia	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth	Bentonite and fullers earth	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_diamond	Diamond	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt	Cobalt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals	Sillimanite minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium	Zirconium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica	Mica	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel	Nickel	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium	Tantalum and niobium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten	Tungsten	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_copper	Copper	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver	Silver	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt	Salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_natural_gas	Natural gas	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barytes	Barytes	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos	Asbestos	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc	Talc	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster	Gypsum and plaster	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores_and_concentrates	Chromium ores and concentrates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum__crude	Petroleum  crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar	Fluorspar	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__mine	Copper  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__smelter	Copper  smelter	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore	Iron ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__mine	Nickel  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_copper__refined	Copper  refined	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery	Nickel  smelter refinery	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__mine	Cobalt  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock	Phosphate rock	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin	Kaolin	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite	Bauxite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt__refined	Cobalt  refined	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel__crude	Steel  crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aggregates__primary	Aggregates  primary	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig	Iron  pig	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony__mine	Antimony  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite	Diatomite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__mine	Lead  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury	Mercury	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver__mine	Silver  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__mine	Zinc  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar	Feldspar	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite	Graphite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine	Bromine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals	Strontium minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc__slab	Zinc  slab	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine	Iodine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium	Cadmium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__refined	Lead  refined	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth	Bentonite and fullers earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold__mine	Gold  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond	Diamond	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore	Manganese ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl	Beryl	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates	Borates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals	Sillimanite minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__mine	Tin  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin__smelter	Tin  smelter	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten__mine	Tungsten  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium	Uranium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite	Vermiculite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminium__primary	Aluminium  primary	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals	Lithium minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica	Mica	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite	Perlite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite	Magnesite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum__mine	Molybdenum  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium	Rhenium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth__mine	Bismuth  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium__refined	Selenium  refined	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_minerals	Zirconium minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina	Alumina	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_oxides	Rare earth oxides	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium__mine	Vanadium  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals	Rare earth minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite	Wollastonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal	Germanium metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash	Potash	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium__refined	Tellurium  refined	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic__white	Arsenic  white	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery	Indium  refinery	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate__natural	Sodium carbonate  natural	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal__primary	Magnesium metal  primary	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals	Titanium minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite	Nepheline syenite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine	Platinum group metals  mine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium__primary	Gallium  primary	Production	true

