# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__crude	Asbestos, unmanufactured	Unmanufactured, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__crude	Asbestos, unmanufactured	Unmanufactured, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__fibre	Asbestos, unmanufactured	Unmanufactured, fibre	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__fibre	Asbestos, unmanufactured	Unmanufactured, fibre	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__shorts	Asbestos, unmanufactured	Unmanufactured, shorts	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__waste	Asbestos, unmanufactured	Unmanufactured, waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_waste	Asbestos, unmanufactured	Waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ball_clay_total	Ball clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_ball_clay_total	Ball clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production	Barite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_production	Barite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_total	Barite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_total	Barite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barium_minerals	Barytes	Barium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barium_minerals	Barytes	Barium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barytes	Barytes	Barytes	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barytes	Barytes	Barytes	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barytes_total	Barytes	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_witherite	Barytes	Witherite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_witherite	Barytes	Witherite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_production	Bauxite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_production	Bauxite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total	Bauxite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_total	Bauxite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina	Bauxite, alumina and aluminium	Alumina	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina	Bauxite, alumina and aluminium	Alumina	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina_hydrate	Bauxite, alumina and aluminium	Alumina hydrate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina_hydrate	Bauxite, alumina and aluminium	Alumina hydrate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite	Bauxite, alumina and aluminium	Bauxite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite	Bauxite, alumina and aluminium	Bauxite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__calcined	Bauxite, alumina and aluminium	Bauxite, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__calcined	Bauxite, alumina and aluminium	Bauxite, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__crude_dried	Bauxite, alumina and aluminium	Bauxite, crude dried	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__dried	Bauxite, alumina and aluminium	Bauxite, dried	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__uncalcined	Bauxite, alumina and aluminium	Bauxite, uncalcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_scrap	Bauxite, alumina and aluminium	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_scrap	Bauxite, alumina and aluminium	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought	Bauxite, alumina and aluminium	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought	Bauxite, alumina and aluminium	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought__and__scrap	Bauxite, alumina and aluminium	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought__and__scrap	Bauxite, alumina and aluminium	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought_alloys	Bauxite, alumina and aluminium	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought_alloys	Bauxite, alumina and aluminium	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_total	Bentonite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_total	Bentonite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite	Bentonite and fuller's earth	Attapulgite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite	Bentonite and fuller's earth	Bentonite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite	Bentonite and fuller's earth	Bentonite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite	Bentonite and fuller's earth	Bentonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth	Bentonite and fuller's earth	Fuller's earth	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth	Bentonite and fuller's earth	Fuller's earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth	Bentonite and fuller's earth	Fuller's earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite	Bentonite and fuller's earth	Sepiolite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite	Bentonite and fuller's earth	Sepiolite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite	Bentonite and fuller's earth	Sepiolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_total	Bentonite and fuller's earth	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_total	Bentonite and fuller's earth	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_total	Bentonite and fuller's earth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_total	Beryl	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_production	Beryllium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_total	Beryllium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds	Bismuth	Compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds	Bismuth	Compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal	Bismuth	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal	Bismuth	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_production	Bismuth	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates	Bismuth	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_production	Bismuth	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_total	Bismuth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_total	Bismuth	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth__mine_total	Bismuth, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_total	Borates	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__borates	Boron	Mine production, borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__boric_oxide_equivalent	Boron	Mine production, boric oxide equivalent	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__boric_oxide_equivalent	Boron	Mine production, boric oxide equivalent	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_borates	Boron	Mine production, crude borates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__crude_borates	Boron	Mine production, crude borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_ore	Boron	Mine production, crude ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__datolite_ore	Boron	Mine production, datolite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__datolite_ore	Boron	Mine production, datolite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__ulexite	Boron	Mine production, ulexite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__ulexite	Boron	Mine production, ulexite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__boron_compounds	Boron	Plant production, boron compounds	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__refined_borates	Boron	Plant production, refined borates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant_production__refined_borates	Boron	Plant production, refined borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_total	Boron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_total	Boron	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_total	Boron carbide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds	Bromine	Compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds	Bromine	Compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_production	Bromine	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_production	Bromine	Plant production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_production__bromine_content__excluding_u_s__production	Bromine	Production, bromine content, excluding u.s. production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_total	Bromine	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_total	Bromine	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_total	Bromine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_metal	Cadmium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_metal	Cadmium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_other	Cadmium	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_oxide	Cadmium	Oxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_oxide	Cadmium	Oxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_production	Cadmium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_sulfide	Cadmium	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_sulfide	Cadmium	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_total	Cadmium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_total	Cadmium	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_total	Cadmium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_total	Cadmium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_cement_clinkers	Cement	Cement clinkers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_cement_clinkers	Cement	Cement clinkers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_other_cement	Cement	Other cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_other_cement	Cement	Other cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_portland_cement	Cement	Portland cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_portland_cement	Cement	Portland cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_production	Cement	Production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_total	Cement	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_total	Cement	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__clinker_cement__clinker	Cement  clinker	Cement, clinker	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__finished_cement__finished	Cement, finished	Cement, finished	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cesium_total	Cesium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_total	Cesium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_metal	Chromium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_metal	Chromium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_production__marketable_chromite_ore	Chromium	Mine production, marketable chromite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mine_production__marketable_chromite_ore	Chromium	Mine production, marketable chromite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mne_production__grosss_weight__marketable_chromite_ore	Chromium	Mne production, grosss weight, marketable chromite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mne_production__grosss_weight__marketable_chromite_ore	Chromium	Mne production, grosss weight, marketable chromite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_ores__and__concentrates	Chromium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_ores__and__concentrates	Chromium	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_total	Chromium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_total	Chromium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores_and_concentrates_total	Chromium ores and concentrates	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__bentonite	Clays	Mine production, bentonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__fullers_earth	Clays	Mine production, fuller's earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__kaolin	Clays	Mine production, kaolin	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_anthracite	Coal	Anthracite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_anthracite	Coal	Anthracite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite	Coal	Anthracite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__bituminous	Coal	Anthracite & bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__semi_bituminous	Coal	Anthracite & semi-bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__mined	Coal	Anthracite (mined)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__opencast	Coal	Anthracite (opencast)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_bituminous	Coal	Bituminous	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_bituminous	Coal	Bituminous	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous	Coal	Bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__and__lignite	Coal	Bituminous & lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__mined	Coal	Bituminous (mined)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__opencast	Coal	Bituminous (opencast)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_briquettes	Coal	Briquettes	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_briquettes	Coal	Briquettes	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_brown_coal	Coal	Brown coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_brown_coal	Coal	Brown coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal	Coal	Brown coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_brown_coal__and__lignite	Coal	Brown coal & lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coal	Coal	Coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_coking_coal	Coal	Coking coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_hard_coal	Coal	Hard coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_hard_coal	Coal	Hard coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_lignite	Coal	Lignite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_lignite	Coal	Lignite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_lignite	Coal	Lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_other_bituminous_coal	Coal	Other bituminous coal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_other_coal	Coal	Other coal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_other_coal	Coal	Other coal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_sub_bituminous	Coal	Sub-bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_total	Coal	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_total	Coal	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cobalt_metal__and__refined	Cobalt	Metal & refined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cobalt_metal__and__refined	Cobalt	Metal & refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_production	Cobalt	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_production	Cobalt	Mine production	Reserves	true
