# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_tonnes	Antimony	Exports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_metal_tonnes	Antimony	Exports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_tonnes	Antimony	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_ores__and__concentrates_tonnes	Antimony	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_tonnes	Antimony	Exports	Oxide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_oxide_tonnes	Antimony	Exports	Oxide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_tonnes	Antimony	Exports	Refined & regulus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_refined__and__regulus_tonnes	Antimony	Exports	Refined & regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_tonnes	Antimony	Exports	Regulus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_regulus_tonnes	Antimony	Exports	Regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_tonnes	Antimony	Exports	Sulfide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_sulfide_tonnes	Antimony	Exports	Sulfide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_tonnes	Antimony	Imports	Crude & regulus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_crude__and__regulus_tonnes	Antimony	Imports	Crude & regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_tonnes	Antimony	Imports	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_crude_tonnes	Antimony	Imports	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_tonnes	Antimony	Imports	Liquated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_liquated_tonnes	Antimony	Imports	Liquated (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_tonnes	Antimony	Imports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_metal_tonnes	Antimony	Imports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_tonnes	Antimony	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_ores__and__concentrates_tonnes	Antimony	Imports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_tonnes	Antimony	Imports	Oxide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_oxide_tonnes	Antimony	Imports	Oxide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_tonnes	Antimony	Imports	Refined & regulus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_refined__and__regulus_tonnes	Antimony	Imports	Refined & regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_tonnes	Antimony	Imports	Regulus (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_regulus_tonnes	Antimony	Imports	Regulus (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_tonnes	Antimony	Imports	Sulfide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_sulfide_tonnes	Antimony	Imports	Sulfide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes_of_metal_content	Antimony	Production	Mine (tonnes of metal content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes_of_metal_content	Antimony	Production	Mine (tonnes of metal content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes	Antimony	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	Antimony	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_total_tonnes	Antimony	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_total_tonnes	Antimony	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_tonnes	Antimony	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_apparent_consumption_constant_1998_usd_per_tonne	Antimony	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic_tonnes	Arsenic	Exports	Metallic arsenic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_metallic_arsenic_tonnes	Arsenic	Exports	Metallic arsenic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic_tonnes	Arsenic	Exports	White arsenic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_white_arsenic_tonnes	Arsenic	Exports	White arsenic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic_tonnes	Arsenic	Imports	Metallic arsenic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_metallic_arsenic_tonnes	Arsenic	Imports	Metallic arsenic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_unknown_tonnes	Arsenic	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_unknown_tonnes	Arsenic	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic_tonnes	Arsenic	Imports	White arsenic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_white_arsenic_tonnes	Arsenic	Imports	White arsenic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Production	Plant (tonnes of arsenic trioxide or calculated equivalent)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_plant_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Production	Plant (tonnes of arsenic trioxide or calculated equivalent)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_total_tonnes	Arsenic	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_total_tonnes	Arsenic	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_white_arsenic_tonnes	Arsenic	Production	White arsenic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_white_arsenic_tonnes	Arsenic	Production	White arsenic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_apparent_consumption_constant_1998_usd_per_tonne	Arsenic	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Exports	Amosite, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Exports	Amosite, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Exports	Chrysotile, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Exports	Chrysotile, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Exports	Crocidolite, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Exports	Crocidolite, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crude__unmanufactured_tonnes	Asbestos	Exports	Crude, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_crude__unmanufactured_tonnes	Asbestos	Exports	Crude, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Exports	Fibre, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Exports	Fibre, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_shorts__unmanufactured_tonnes	Asbestos	Exports	Shorts, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_shorts__unmanufactured_tonnes	Asbestos	Exports	Shorts, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_total__unmanufactured_tonnes	Asbestos	Exports	Total, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_total__unmanufactured_tonnes	Asbestos	Exports	Total, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_waste__unmanufactured_tonnes	Asbestos	Exports	Waste, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_waste__unmanufactured_tonnes	Asbestos	Exports	Waste, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Imports	Amosite, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Imports	Amosite, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Imports	Chrysotile, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Imports	Chrysotile, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Imports	Crocidolite, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Imports	Crocidolite, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crude__unmanufactured_tonnes	Asbestos	Imports	Crude, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_crude__unmanufactured_tonnes	Asbestos	Imports	Crude, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Imports	Fibre, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Imports	Fibre, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_other__unmanufactured_tonnes	Asbestos	Imports	Other, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_other__unmanufactured_tonnes	Asbestos	Imports	Other, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_total__unmanufactured_tonnes	Asbestos	Imports	Total, unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_total__unmanufactured_tonnes	Asbestos	Imports	Total, unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite_tonnes	Asbestos	Production	Amosite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_amosite_tonnes	Asbestos	Production	Amosite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole_tonnes	Asbestos	Production	Amphibole (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_amphibole_tonnes	Asbestos	Production	Amphibole (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite_tonnes	Asbestos	Production	Anthophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_anthophyllite_tonnes	Asbestos	Production	Anthophyllite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile_tonnes	Asbestos	Production	Chrysotile (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_chrysotile_tonnes	Asbestos	Production	Chrysotile (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite_tonnes	Asbestos	Production	Crocidolite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_crocidolite_tonnes	Asbestos	Production	Crocidolite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_tonnes	Asbestos	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	Asbestos	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total_tonnes__gross_weight	Asbestos	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_total_tonnes__gross_weight	Asbestos	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_unknown_tonnes	Asbestos	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_unknown_tonnes	Asbestos	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_tonnes	Asbestos	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_apparent_consumption_constant_1998_usd_per_tonne	Asbestos	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_ball_clay_apparent_consumption_constant_1998_usd_per_tonne	Ball clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_barium_minerals_tonnes	Barite	Exports	Barium minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_barium_minerals_tonnes	Barite	Exports	Barium minerals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_unknown_tonnes	Barite	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_unknown_tonnes	Barite	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_witherite_tonnes	Barite	Exports	Witherite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_witherite_tonnes	Barite	Exports	Witherite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_barium_minerals_tonnes	Barite	Imports	Barium minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_barium_minerals_tonnes	Barite	Imports	Barium minerals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_unknown_tonnes	Barite	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_unknown_tonnes	Barite	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_witherite_tonnes	Barite	Imports	Witherite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_witherite_tonnes	Barite	Imports	Witherite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_tonnes	Barite	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	Barite	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_total_tonnes__gross_weight	Barite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_total_tonnes__gross_weight	Barite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_unknown_tonnes	Barite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_unknown_tonnes	Barite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_tonnes	Barite	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_apparent_consumption_constant_1998_usd_per_tonne	Barite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_tonnes_of_dry_content	Bauxite	Production	Mine (tonnes of dry content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes_of_dry_content	Bauxite	Production	Mine (tonnes of dry content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total_tonnes__gross_weight	Bauxite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_total_tonnes__gross_weight	Bauxite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_unknown_tonnes	Bauxite	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_unknown_tonnes	Bauxite	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_tonnes_of_dry_content	Bauxite	Reserves	Mine (tonnes of dry content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes_of_dry_content	Bauxite	Reserves	Mine (tonnes of dry content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_apparent_consumption_constant_1998_usd_per_tonne	Bauxite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Exports	Alumina (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Exports	Alumina (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Exports	Alumina hydrate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Exports	Alumina hydrate (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__dried_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, dried (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_bauxite__dried_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, dried (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Exports	Scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Exports	Scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought alloys (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought alloys (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Imports	Alumina (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Imports	Alumina (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Imports	Alumina hydrate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Imports	Alumina hydrate (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite (tonnes)	true	true
