# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_zirconium_oxide_total_tonnes	Aluminum-zirconium oxide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_aluminum_zirconium_oxide_total_tonnes	Aluminum-zirconium oxide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_tonnes	Antimony	Crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Crude & regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_tonnes	Antimony	Crude & regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_tonnes	Antimony	Liquated	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_tonnes	Antimony	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_tonnes	Antimony	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production_tonnes	Antimony	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_production_tonnes_of_metal_content	Antimony	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_production_tonnes	Antimony	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_tonnes	Antimony	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_tonnes	Antimony	Oxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_tonnes	Antimony	Oxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_tonnes	Antimony	Refined & regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_tonnes	Antimony	Refined & regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_tonnes	Antimony	Regulus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_tonnes	Antimony	Regulus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_tonnes	Antimony	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_tonnes	Antimony	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_total_tonnes	Antimony	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_total_tonnes	Antimony	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic_tonnes	Arsenic	Metallic arsenic	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_production_tonnes	Arsenic	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_total_tonnes	Arsenic	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_total_tonnes	Arsenic	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_total_tonnes	Arsenic	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic_tonnes	Arsenic	White arsenic	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic__white_total_tonnes	Arsenic, white	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite_tonnes	Asbestos	Amosite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole_tonnes	Asbestos	Amphibole	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite_tonnes	Asbestos	Anthophyllite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile_tonnes	Asbestos	Chrysotile	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite_tonnes	Asbestos	Crocidolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_production_tonnes	Asbestos	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_production_tonnes	Asbestos	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total_tonnes	Asbestos	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_total_tonnes	Asbestos	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_amosite_tonnes	Asbestos, unmanufactured	Amosite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_amosite_tonnes	Asbestos, unmanufactured	Amosite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_chrysotile_tonnes	Asbestos, unmanufactured	Chrysotile	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_chrysotile_tonnes	Asbestos, unmanufactured	Chrysotile	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_crocidolite_tonnes	Asbestos, unmanufactured	Crocidolite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_crocidolite_tonnes	Asbestos, unmanufactured	Crocidolite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_other_manufactured_tonnes	Asbestos, unmanufactured	Other manufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured_tonnes	Asbestos, unmanufactured	Unmanufactured	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured_tonnes	Asbestos, unmanufactured	Unmanufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__crude_tonnes	Asbestos, unmanufactured	Unmanufactured, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__crude_tonnes	Asbestos, unmanufactured	Unmanufactured, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__fibre_tonnes	Asbestos, unmanufactured	Unmanufactured, fibre	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__fibre_tonnes	Asbestos, unmanufactured	Unmanufactured, fibre	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__shorts_tonnes	Asbestos, unmanufactured	Unmanufactured, shorts	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__waste_tonnes	Asbestos, unmanufactured	Unmanufactured, waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_waste_tonnes	Asbestos, unmanufactured	Waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_ball_clay_total_tonnes	Ball clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_ball_clay_total_tonnes	Ball clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production_tonnes	Barite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_production_tonnes	Barite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_total_tonnes	Barite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_total_tonnes	Barite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barium_minerals_tonnes	Barytes	Barium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barium_minerals_tonnes	Barytes	Barium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barytes_tonnes	Barytes	Barytes	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barytes_tonnes	Barytes	Barytes	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barytes_total_tonnes	Barytes	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_witherite_tonnes	Barytes	Witherite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_witherite_tonnes	Barytes	Witherite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_production_tonnes	Bauxite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_production_tonnes	Bauxite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total_tonnes	Bauxite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_total_tonnes	Bauxite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina_tonnes	Bauxite, alumina and aluminium	Alumina	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina_tonnes	Bauxite, alumina and aluminium	Alumina	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina_hydrate_tonnes	Bauxite, alumina and aluminium	Alumina hydrate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina_hydrate_tonnes	Bauxite, alumina and aluminium	Alumina hydrate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite_tonnes	Bauxite, alumina and aluminium	Bauxite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite_tonnes	Bauxite, alumina and aluminium	Bauxite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__calcined_tonnes	Bauxite, alumina and aluminium	Bauxite, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__calcined_tonnes	Bauxite, alumina and aluminium	Bauxite, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__crude_dried_tonnes	Bauxite, alumina and aluminium	Bauxite, crude dried	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__dried_tonnes	Bauxite, alumina and aluminium	Bauxite, dried	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__uncalcined_tonnes	Bauxite, alumina and aluminium	Bauxite, uncalcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_scrap_tonnes	Bauxite, alumina and aluminium	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_scrap_tonnes	Bauxite, alumina and aluminium	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought_tonnes	Bauxite, alumina and aluminium	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought_tonnes	Bauxite, alumina and aluminium	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminium	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminium	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought_alloys_tonnes	Bauxite, alumina and aluminium	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought_alloys_tonnes	Bauxite, alumina and aluminium	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_total_tonnes	Bentonite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_total_tonnes	Bentonite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite_tonnes	Bentonite and fuller's earth	Attapulgite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Bentonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Fuller's earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Sepiolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_total_tonnes	Bentonite and fuller's earth	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_total_tonnes	Bentonite and fuller's earth	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_total_tonnes	Bentonite and fuller's earth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_total_tonnes	Beryl	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_production_tonnes	Beryllium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_total_tonnes	Beryllium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_tonnes	Bismuth	Compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_tonnes	Bismuth	Compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_tonnes	Bismuth	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_tonnes	Bismuth	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_production_tonnes	Bismuth	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_production_tonnes	Bismuth	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_total_tonnes	Bismuth	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_total_tonnes	Bismuth	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth__mine_total_tonnes	Bismuth, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth__mine_total_tonnes_of_metal_content	Bismuth, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_total_tonnes	Borates	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__borates_tonnes	Boron	Mine production, borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__boric_oxide_equivalent_tonnes	Boron	Mine production, boric oxide equivalent	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__boric_oxide_equivalent_tonnes	Boron	Mine production, boric oxide equivalent	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_borates_tonnes	Boron	Mine production, crude borates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__crude_borates_tonnes	Boron	Mine production, crude borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_ore_tonnes	Boron	Mine production, crude ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__datolite_ore_tonnes	Boron	Mine production, datolite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__datolite_ore_tonnes	Boron	Mine production, datolite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__ulexite_tonnes	Boron	Mine production, ulexite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__ulexite_tonnes	Boron	Mine production, ulexite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__boron_compounds_tonnes	Boron	Plant production, boron compounds	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__refined_borates_tonnes	Boron	Plant production, refined borates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant_production__refined_borates_tonnes	Boron	Plant production, refined borates	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_total_tonnes	Boron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_total_tonnes	Boron	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_total_tonnes	Boron carbide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_tonnes	Bromine	Compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_tonnes	Bromine	Compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_production_tonnes	Bromine	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_production_tonnes	Bromine	Plant production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_production__bromine_content__excluding_u_s__production_tonnes	Bromine	Production, bromine content, excluding u.s. production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_total_tonnes	Bromine	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_total_tonnes	Bromine	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_total_tonnes	Bromine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_metal_tonnes	Cadmium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_metal_tonnes	Cadmium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_other_tonnes	Cadmium	Other	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_oxide_tonnes	Cadmium	Oxide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_oxide_tonnes	Cadmium	Oxide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_production_tonnes	Cadmium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_sulfide_tonnes	Cadmium	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_sulfide_tonnes	Cadmium	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_total_tonnes	Cadmium	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_total_tonnes	Cadmium	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_total_tonnes	Cadmium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_total_tonnes	Cadmium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_cement_clinkers_tonnes	Cement	Cement clinkers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_cement_clinkers_tonnes	Cement	Cement clinkers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_other_cement_tonnes	Cement	Other cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_other_cement_tonnes	Cement	Other cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_portland_cement_tonnes	Cement	Portland cement	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_portland_cement_tonnes	Cement	Portland cement	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_production_tonnes	Cement	Production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_total_tonnes	Cement	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_total_tonnes	Cement	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__clinker_cement__clinker_tonnes	Cement  clinker	Cement, clinker	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement__finished_cement__finished_tonnes	Cement, finished	Cement, finished	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cesium_total_tonnes	Cesium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_total_tonnes	Cesium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_metal_tonnes	Chromium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_metal_tonnes	Chromium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_production__marketable_chromite_ore_tonnes	Chromium	Mine production, marketable chromite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mine_production__marketable_chromite_ore_tonnes	Chromium	Mine production, marketable chromite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mne_production__grosss_weight__marketable_chromite_ore_tonnes	Chromium	Mne production, grosss weight, marketable chromite ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_chromium_mne_production__grosss_weight__marketable_chromite_ore_tonnes	Chromium	Mne production, grosss weight, marketable chromite ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_ores__and__concentrates_tonnes	Chromium	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_total_tonnes	Chromium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_total_tonnes	Chromium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_ores_and_concentrates_total_tonnes	Chromium ores and concentrates	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__bentonite_tonnes	Clays	Mine production, bentonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__fullers_earth_tonnes	Clays	Mine production, fuller's earth	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine_production__kaolin_tonnes	Clays	Mine production, kaolin	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_anthracite_tonnes	Coal	Anthracite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_anthracite_tonnes	Coal	Anthracite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite_tonnes	Coal	Anthracite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__bituminous_tonnes	Coal	Anthracite & bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__and__semi_bituminous_tonnes	Coal	Anthracite & semi-bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__mined__tonnes	Coal	Anthracite (mined)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_anthracite__opencast__tonnes	Coal	Anthracite (opencast)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_bituminous_tonnes	Coal	Bituminous	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_bituminous_tonnes	Coal	Bituminous	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous_tonnes	Coal	Bituminous	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__and__lignite_tonnes	Coal	Bituminous & lignite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_bituminous__mined__tonnes	Coal	Bituminous (mined)	Production	true
