# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes	Bauxite	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_tonnes	Bauxite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes	Bauxite	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_mine_constant_1998_usd_per_tonne	Bauxite	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_tonnes	Beryllium	Production	Mine	false	1935	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	Beryllium	Production	Mine	true	1935	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_mine_constant_1998_usd_per_tonne	Beryllium	Unit value	Mine	false	1935	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes	Bismuth	Production	Mine	false	1912	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	Bismuth	Production	Mine	true	1912	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes	Bismuth	Production	Refinery	false	1984	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	Bismuth	Production	Refinery	true	1984	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_mine_constant_1998_usd_per_tonne	Bismuth	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_tonnes	Boron	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_mine_tonnes	Boron	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_mine_constant_1998_usd_per_tonne	Boron	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_processing_tonnes	Bromine	Production	Processing	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_processing_tonnes	Bromine	Production	Processing	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_processing_tonnes	Bromine	Reserves	Processing	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_tonnes	Cadmium	Production	Refinery	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	Cadmium	Production	Refinery	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_refinery_constant_1998_usd_per_tonne	Cadmium	Unit value	Refinery	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_processing_tonnes	Cement	Production	Processing	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_processing_tonnes	Cement	Production	Processing	true	1926	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_processing_constant_1998_usd_per_tonne	Cement	Unit value	Processing	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_tonnes	Chromium	Production	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_tonnes	Chromium	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_mine_constant_1998_usd_per_tonne	Chromium	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__attapulgite_tonnes	Clays	Production	Mine, attapulgite	false	1974	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__ball_clay_tonnes	Clays	Production	Mine, ball clay	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__bentonite_tonnes	Clays	Production	Mine, bentonite	false	1930	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__bentonite_tonnes	Clays	Production	Mine, bentonite	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fire_clay_tonnes	Clays	Production	Mine, fire clay	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fullers_earth_tonnes	Clays	Production	Mine, fuller's earth	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fullers_earth_tonnes	Clays	Production	Mine, fuller's earth	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__kaolin_tonnes	Clays	Production	Mine, kaolin	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__kaolin_tonnes	Clays	Production	Mine, kaolin	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__miscellaneous_tonnes	Clays	Production	Mine, miscellaneous	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__sepiolite_tonnes	Clays	Production	Mine, sepiolite	false	1978	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__ball_clay_constant_1998_usd_per_tonne	Clays	Unit value	Mine, ball clay	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__bentonite_constant_1998_usd_per_tonne	Clays	Unit value	Mine, bentonite	false	1930	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__fire_clay_constant_1998_usd_per_tonne	Clays	Unit value	Mine, fire clay	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__fullers_earth_constant_1998_usd_per_tonne	Clays	Unit value	Mine, fuller's earth	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__kaolin_constant_1998_usd_per_tonne	Clays	Unit value	Mine, kaolin	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__miscellaneous_constant_1998_usd_per_tonne	Clays	Unit value	Mine, miscellaneous	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine_tonnes	Coal	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_tonnes	Cobalt	Production	Mine	false	1901	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	Cobalt	Production	Mine	true	1901	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_refinery_tonnes	Cobalt	Production	Refinery	false	1968	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	Cobalt	Production	Refinery	true	1968	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_cobalt_mine_tonnes	Cobalt	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cobalt_value_constant_1998_usd_per_tonne	Cobalt	Unit value	Value	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tonnes	Coltan	Production	Mine, columbite	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tantalite_tonnes	Coltan	Production	Mine, columbite-tantalite	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__tantalite_tonnes	Coltan	Production	Mine, tantalite	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_tonnes	Copper	Production	Mine	false	1900	true	0	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	Copper	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_tonnes	Copper	Production	Refinery	false	1976	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	Copper	Production	Refinery	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_smelter_tonnes	Copper	Production	Smelter	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_tonnes	Copper	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_copper_mine_tonnes	Copper	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_copper_mine_constant_1998_usd_per_tonne	Copper	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	false	1938	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_and_synthetic__industrial_tonnes	Diamond	Production	Mine and synthetic, industrial	true	1938	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	Diamond	Production	Mine, industrial	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine__industrial_tonnes	Diamond	Reserves	Mine, industrial	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diamond_mine_and_synthetic__industrial_constant_1998_usd_per_tonne	Diamond	Unit value	Mine and synthetic, industrial	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_tonnes	Diatomite	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	Diatomite	Production	Mine	true	1919	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_tonnes	Diatomite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_diatomite_mine_constant_1998_usd_per_tonne	Diatomite	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_tonnes	Feldspar	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	Feldspar	Production	Mine	true	1908	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_tonnes	Feldspar	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_feldspar_mine_constant_1998_usd_per_tonne	Feldspar	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_tonnes	Fluorspar	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	Fluorspar	Production	Mine	true	1913	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	Fluorspar	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_fluorspar_mine_constant_1998_usd_per_tonne	Fluorspar	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_processing_tonnes	Gallium	Production	Processing	false	2007	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_processing_tonnes	Gallium	Production	Processing	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_refinery_tonnes	Gallium	Production	Refinery	false	1948	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	Gallium	Production	Refinery	true	1973	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gallium_refinery_constant_1998_usd_per_tonne	Gallium	Unit value	Refinery	false	1943	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	Garnet	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	Garnet	Production	Mine	true	1913	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	Garnet	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_garnet_mine_constant_1998_usd_per_tonne	Garnet	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	Gemstones	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	Gemstones	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_refinery_tonnes	Germanium	Production	Refinery	false	1956	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_refinery_tonnes	Germanium	Production	Refinery	true	1957	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_refinery_constant_1998_usd_per_tonne	Germanium	Unit value	Refinery	false	1945	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	Gold	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	Gold	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	Gold	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	Gold	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_mine_constant_1998_usd_per_tonne	Gold	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine_tonnes	Graphite	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	Graphite	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_tonnes	Graphite	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_mine_constant_1998_usd_per_tonne	Graphite	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	Gypsum	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	Gypsum	Production	Mine	true	1924	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	Gypsum	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_mine_constant_1998_usd_per_tonne	Gypsum	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	Helium	Production	Mine	false	1935	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	Helium	Production	Mine	true	1935	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	Helium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_mine_constant_1998_usd_per_tonne	Helium	Unit value	Mine	false	1938	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	Indium	Production	Refinery	false	1941	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	Indium	Production	Refinery	true	1972	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_refinery_constant_1998_usd_per_tonne	Indium	Unit value	Refinery	false	1936	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	Iodine	Production	Mine	false	1975	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	Iodine	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	Iodine	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_smelter__pig_iron_tonnes	Iron	Production	Smelter, pig iron	false	1910	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_smelter__pig_iron_tonnes	Iron	Production	Smelter, pig iron	true	1910	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_smelter__pig_iron_constant_1998_usd_per_tonne	Iron	Unit value	Smelter, pig iron	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__crude_ore_tonnes	Iron ore	Production	Mine, crude ore	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__crude_ore_tonnes	Iron ore	Production	Mine, crude ore	true	1904	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__iron_content_tonnes	Iron ore	Production	Mine, iron content	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__iron_content_tonnes	Iron ore	Production	Mine, iron content	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__crude_ore_tonnes	Iron ore	Reserves	Mine, crude ore	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__crude_ore_tonnes	Iron ore	Reserves	Mine, crude ore	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__iron_content_tonnes	Iron ore	Reserves	Mine, iron content	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iron_ore_mine__iron_content_tonnes	Iron ore	Reserves	Mine, iron content	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_mine__crude_ore_constant_1998_usd_per_tonne	Iron ore	Unit value	Mine, crude ore	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	Lead	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	Lead	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	Lead	Production	Refinery	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	Lead	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	Lead	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_mine_constant_1998_usd_per_tonne	Lead	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_processing_tonnes	Lime	Production	Processing	false	1963	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_processing_tonnes	Lime	Production	Processing	true	1963	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_processing_constant_1998_usd_per_tonne	Lime	Unit value	Processing	false	1904	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	Lithium	Production	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	Lithium	Production	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	Lithium	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine	true	1913	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_tonnes	Magnesium compounds	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine_tonnes	Magnesium compounds	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_mine_constant_1998_usd_per_tonne	Magnesium compounds	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	false	1937	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter	true	1937	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_smelter_constant_1998_usd_per_tonne	Magnesium metal	Unit value	Smelter	false	1915	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	Manganese	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	Manganese	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine__ores__and__concentrates_tonnes	Manganese	Production	Mine, ores & concentrates	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	Manganese	Reserves	Mine	true	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_mine_constant_1998_usd_per_tonne	Manganese	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	Mercury	Production	Mine	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	Mercury	Production	Mine	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_mine_constant_1998_usd_per_tonne	Mercury	Unit value	Mine	false	1900	false	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine_tonnes	Mica	Production	Mine	false	1970	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__scrap_and_flake_tonnes	Mica	Production	Mine, scrap and flake	false	1906	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__scrap_and_flake_tonnes	Mica	Production	Mine, scrap and flake	true	1906	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__sheet_tonnes	Mica	Production	Mine, sheet	false	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__sheet_tonnes	Mica	Production	Mine, sheet	true	1900	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__scrap_and_flake_tonnes	Mica	Reserves	Mine, scrap and flake	false	2023	true	0	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__sheet_tonnes	Mica	Reserves	Mine, sheet	false	2023	true	0	false
