# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#production_andalusite_mine_tonnes	Andalusite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_andalusite_mine_tonnes	Andalusite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_crude__and__regulus_tonnes	Antimony	Exports	Crude & regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_metal_tonnes	Antimony	Exports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_metal_tonnes	Antimony	Exports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_tonnes	Antimony	Exports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_ores__and__concentrates_tonnes	Antimony	Exports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_tonnes	Antimony	Exports	Oxide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_oxide_tonnes	Antimony	Exports	Oxide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_tonnes	Antimony	Exports	Refined & regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_refined__and__regulus_tonnes	Antimony	Exports	Refined & regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_tonnes	Antimony	Exports	Regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_regulus_tonnes	Antimony	Exports	Regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_tonnes	Antimony	Exports	Sulfide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_antimony_sulfide_tonnes	Antimony	Exports	Sulfide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude_tonnes	Antimony	Imports	Crude	false	1971	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_crude_tonnes	Antimony	Imports	Crude	true	1971	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_crude__and__regulus_tonnes	Antimony	Imports	Crude & regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_crude__and__regulus_tonnes	Antimony	Imports	Crude & regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_liquated_tonnes	Antimony	Imports	Liquated	false	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_liquated_tonnes	Antimony	Imports	Liquated	true	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_metal_tonnes	Antimony	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_metal_tonnes	Antimony	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_tonnes	Antimony	Imports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_ores__and__concentrates_tonnes	Antimony	Imports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_tonnes	Antimony	Imports	Oxide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_oxide_tonnes	Antimony	Imports	Oxide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_tonnes	Antimony	Imports	Refined & regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_refined__and__regulus_tonnes	Antimony	Imports	Refined & regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_tonnes	Antimony	Imports	Regulus	false	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_regulus_tonnes	Antimony	Imports	Regulus	true	1973	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_tonnes	Antimony	Imports	Sulfide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_antimony_sulfide_tonnes	Antimony	Imports	Sulfide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes	Antimony	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_antimony_mine_tonnes	Antimony	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_tonnes	Antimony	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_antimony_mine_tonnes	Antimony	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_mine_constant_1998_usd_per_tonne	Antimony	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_processing_tonnes	Arsenic	Exports	Processing	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_processing_tonnes	Arsenic	Exports	Processing	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_processing_tonnes	Arsenic	Imports	Processing	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_processing_tonnes	Arsenic	Imports	Processing	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_processing_tonnes	Arsenic	Production	Processing	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_processing_tonnes	Arsenic	Production	Processing	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_processing_constant_1998_usd_per_tonne	Arsenic	Unit value	Processing	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_mine_tonnes	Asbestos	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_mine_tonnes	Asbestos	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_mine_tonnes	Asbestos	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_mine_tonnes	Asbestos	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_tonnes	Asbestos	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	Asbestos	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_tonnes	Asbestos	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_asbestos_mine_tonnes	Asbestos	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_mine_constant_1998_usd_per_tonne	Asbestos	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_barium_minerals_tonnes	Barite	Exports	Barium minerals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_barium_minerals_tonnes	Barite	Exports	Barium minerals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_witherite_tonnes	Barite	Exports	Witherite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_witherite_tonnes	Barite	Exports	Witherite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_barium_minerals_tonnes	Barite	Imports	Barium minerals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_barium_minerals_tonnes	Barite	Imports	Barium minerals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_witherite_tonnes	Barite	Imports	Witherite	false	1997	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_witherite_tonnes	Barite	Imports	Witherite	true	1997	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_tonnes	Barite	Production	Mine	false	1913	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	Barite	Production	Mine	true	1913	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_tonnes	Barite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_barite_mine_tonnes	Barite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_mine_constant_1998_usd_per_tonne	Barite	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite_mine_tonnes	Bauxite	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite_mine_tonnes	Bauxite	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite_mine_tonnes	Bauxite	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite_mine_tonnes	Bauxite	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_tonnes	Bauxite	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes	Bauxite	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_tonnes	Bauxite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes	Bauxite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_mine_constant_1998_usd_per_tonne	Bauxite	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_mine_tonnes	Beryl	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryl_mine_tonnes	Beryl	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_tonnes	Beryllium	Production	Mine	false	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_beryllium_mine_tonnes	Beryllium	Production	Mine	true	1935	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_mine_constant_1998_usd_per_tonne	Beryllium	Unit value	Mine	false	1935	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_tonnes	Bismuth	Exports	Compounds	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_compounds_tonnes	Bismuth	Exports	Compounds	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_tonnes	Bismuth	Exports	Metal	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_metal_tonnes	Bismuth	Exports	Metal	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Exports	Ores & concentrates	false	1978	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bismuth_ores__and__concentrates_tonnes	Bismuth	Exports	Ores & concentrates	true	1978	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_tonnes	Bismuth	Imports	Compounds	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_compounds_tonnes	Bismuth	Imports	Compounds	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_tonnes	Bismuth	Imports	Metal	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bismuth_metal_tonnes	Bismuth	Imports	Metal	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_tonnes	Bismuth	Production	Mine	false	1912	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_mine_tonnes	Bismuth	Production	Mine	true	1912	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes	Bismuth	Production	Refinery	false	1984	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bismuth_refinery_tonnes	Bismuth	Production	Refinery	true	1984	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_mine_constant_1998_usd_per_tonne	Bismuth	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_tonnes	Boron	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_boron_mine_tonnes	Boron	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_mine_constant_1998_usd_per_tonne	Boron	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_tonnes	Bromine	Exports	Compounds	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_compounds_tonnes	Bromine	Exports	Compounds	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_unspecified_tonnes	Bromine	Exports	Unspecified	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bromine_unspecified_tonnes	Bromine	Exports	Unspecified	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_tonnes	Bromine	Imports	Compounds	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_compounds_tonnes	Bromine	Imports	Compounds	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_unspecified_tonnes	Bromine	Imports	Unspecified	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bromine_unspecified_tonnes	Bromine	Imports	Unspecified	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_processing_tonnes	Bromine	Production	Processing	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_processing_tonnes	Bromine	Production	Processing	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_unspecified_tonnes	Bromine	Production	Unspecified	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bromine_unspecified_tonnes	Bromine	Production	Unspecified	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_processing_tonnes	Bromine	Reserves	Processing	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bromine_processing_tonnes	Bromine	Reserves	Processing	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_refinery_tonnes	Cadmium	Exports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_cadmium_refinery_tonnes	Cadmium	Exports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_refinery_tonnes	Cadmium	Imports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_cadmium_refinery_tonnes	Cadmium	Imports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_tonnes	Cadmium	Production	Refinery	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	Cadmium	Production	Refinery	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_refinery_constant_1998_usd_per_tonne	Cadmium	Unit value	Refinery	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_processing_tonnes	Cement	Production	Processing	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_processing_tonnes	Cement	Production	Processing	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cement_processing_constant_1998_usd_per_tonne	Cement	Unit value	Processing	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_cesium_mine_tonnes	Cesium	Production	Mine	false	1961	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cesium_mine_tonnes	Cesium	Production	Mine	true	1961	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cesium_mine_constant_1998_usd_per_tonne	Cesium	Unit value	Mine	false	1959	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_chromium_refinery_tonnes	Chromium	Exports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_chromium_refinery_tonnes	Chromium	Exports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_chromium_refinery_tonnes	Chromium	Imports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_chromium_refinery_tonnes	Chromium	Imports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_chromium_mine_tonnes	Chromium	Production	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_tonnes	Chromium	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_chromium_mine_constant_1998_usd_per_tonne	Chromium	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_clays_mine__bentonite_tonnes	Clays	Exports	Mine, bentonite	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_clays_mine__bentonite_tonnes	Clays	Exports	Mine, bentonite	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_clays_mine__fullers_earth_tonnes	Clays	Exports	Mine, fuller's earth	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_clays_mine__fullers_earth_tonnes	Clays	Exports	Mine, fuller's earth	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_clays_mine__kaolin_tonnes	Clays	Exports	Mine, kaolin	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_clays_mine__kaolin_tonnes	Clays	Exports	Mine, kaolin	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_clays_mine__sepiolite_tonnes	Clays	Exports	Mine, sepiolite	false	1987	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_clays_mine__sepiolite_tonnes	Clays	Exports	Mine, sepiolite	true	1987	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_clays_mine__bentonite_tonnes	Clays	Imports	Mine, bentonite	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_clays_mine__bentonite_tonnes	Clays	Imports	Mine, bentonite	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_clays_mine__fullers_earth_tonnes	Clays	Imports	Mine, fuller's earth	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_clays_mine__fullers_earth_tonnes	Clays	Imports	Mine, fuller's earth	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_clays_mine__kaolin_tonnes	Clays	Imports	Mine, kaolin	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_clays_mine__kaolin_tonnes	Clays	Imports	Mine, kaolin	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_clays_mine__sepiolite_tonnes	Clays	Imports	Mine, sepiolite	false	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_clays_mine__sepiolite_tonnes	Clays	Imports	Mine, sepiolite	true	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__attapulgite_tonnes	Clays	Production	Mine, attapulgite	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__attapulgite_tonnes	Clays	Production	Mine, attapulgite	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__ball_clay_tonnes	Clays	Production	Mine, ball clay	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__ball_clay_tonnes	Clays	Production	Mine, ball clay	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__bentonite_tonnes	Clays	Production	Mine, bentonite	false	1930	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__bentonite_tonnes	Clays	Production	Mine, bentonite	true	1930	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fire_clay_tonnes	Clays	Production	Mine, fire clay	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fire_clay_tonnes	Clays	Production	Mine, fire clay	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fullers_earth_tonnes	Clays	Production	Mine, fuller's earth	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fullers_earth_tonnes	Clays	Production	Mine, fuller's earth	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__kaolin_tonnes	Clays	Production	Mine, kaolin	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__kaolin_tonnes	Clays	Production	Mine, kaolin	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__miscellaneous_tonnes	Clays	Production	Mine, miscellaneous	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__miscellaneous_tonnes	Clays	Production	Mine, miscellaneous	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__sepiolite_tonnes	Clays	Production	Mine, sepiolite	false	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__sepiolite_tonnes	Clays	Production	Mine, sepiolite	true	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__ball_clay_constant_1998_usd_per_tonne	Clays	Unit value	Mine, ball clay	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__bentonite_constant_1998_usd_per_tonne	Clays	Unit value	Mine, bentonite	false	1930	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__fire_clay_constant_1998_usd_per_tonne	Clays	Unit value	Mine, fire clay	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__fullers_earth_constant_1998_usd_per_tonne	Clays	Unit value	Mine, fuller's earth	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__kaolin_constant_1998_usd_per_tonne	Clays	Unit value	Mine, kaolin	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_clays_mine__miscellaneous_constant_1998_usd_per_tonne	Clays	Unit value	Mine, miscellaneous	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_mine__anthracite_tonnes	Coal	Exports	Mine, anthracite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_mine__anthracite_tonnes	Coal	Exports	Mine, anthracite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_mine__bituminous_tonnes	Coal	Exports	Mine, bituminous	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_mine__bituminous_tonnes	Coal	Exports	Mine, bituminous	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_mine__brown_coal_tonnes	Coal	Exports	Mine, brown coal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_mine__brown_coal_tonnes	Coal	Exports	Mine, brown coal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_mine__hard_coal_tonnes	Coal	Exports	Mine, hard coal	false	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_mine__hard_coal_tonnes	Coal	Exports	Mine, hard coal	true	1992	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_mine__lignite_tonnes	Coal	Exports	Mine, lignite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_mine__lignite_tonnes	Coal	Exports	Mine, lignite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_coal_unspecified_tonnes	Coal	Exports	Unspecified	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_coal_unspecified_tonnes	Coal	Exports	Unspecified	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_coal_mine__anthracite_tonnes	Coal	Imports	Mine, anthracite	false	1970	false	false
