# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Production	Plant (tonnes of arsenic trioxide or calculated equivalent)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_total_tonnes	Arsenic	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_white_arsenic_tonnes	Arsenic	Production	White arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_metallic_arsenic_tonnes	Arsenic	Share of global exports	Metallic arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_arsenic_white_arsenic_tonnes	Arsenic	Share of global exports	White arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_metallic_arsenic_tonnes	Arsenic	Share of global imports	Metallic arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_arsenic_white_arsenic_tonnes	Arsenic	Share of global imports	White arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_plant_tonnes_of_arsenic_trioxide_or_calculated_equivalent	Arsenic	Share of global production	Plant (tonnes of arsenic trioxide or calculated equivalent)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_total_tonnes	Arsenic	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_arsenic_white_arsenic_tonnes	Arsenic	Share of global production	White arsenic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_apparent_consumption_constant_1998_usd_per_tonne	Arsenic	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Exports	Amosite, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Exports	Chrysotile, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Exports	Crocidolite, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_crude__unmanufactured_tonnes	Asbestos	Exports	Crude, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Exports	Fibre, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_shorts__unmanufactured_tonnes	Asbestos	Exports	Shorts, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_total__unmanufactured_tonnes	Asbestos	Exports	Total, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos_waste__unmanufactured_tonnes	Asbestos	Exports	Waste, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_amosite__unmanufactured_tonnes	Asbestos	Imports	Amosite, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_chrysotile__unmanufactured_tonnes	Asbestos	Imports	Chrysotile, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crocidolite__unmanufactured_tonnes	Asbestos	Imports	Crocidolite, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_crude__unmanufactured_tonnes	Asbestos	Imports	Crude, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_fibre__unmanufactured_tonnes	Asbestos	Imports	Fibre, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_other__unmanufactured_tonnes	Asbestos	Imports	Other, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos_total__unmanufactured_tonnes	Asbestos	Imports	Total, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite_tonnes	Asbestos	Production	Amosite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole_tonnes	Asbestos	Production	Amphibole (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite_tonnes	Asbestos	Production	Anthophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile_tonnes	Asbestos	Production	Chrysotile (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite_tonnes	Asbestos	Production	Crocidolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_tonnes	Asbestos	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total_tonnes__gross_weight	Asbestos	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_unknown_tonnes	Asbestos	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_tonnes	Asbestos	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_asbestos_total__unmanufactured_tonnes	Asbestos	Share of global exports	Total, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_asbestos_total__unmanufactured_tonnes	Asbestos	Share of global imports	Total, unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_chrysotile_tonnes	Asbestos	Share of global production	Chrysotile (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_mine_tonnes	Asbestos	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_total_tonnes__gross_weight	Asbestos	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_asbestos_unknown_tonnes	Asbestos	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_apparent_consumption_constant_1998_usd_per_tonne	Asbestos	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_ball_clay_apparent_consumption_constant_1998_usd_per_tonne	Ball clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_barium_minerals_tonnes	Barite	Exports	Barium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_unknown_tonnes	Barite	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barite_witherite_tonnes	Barite	Exports	Witherite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_barium_minerals_tonnes	Barite	Imports	Barium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_unknown_tonnes	Barite	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barite_witherite_tonnes	Barite	Imports	Witherite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_tonnes	Barite	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_total_tonnes__gross_weight	Barite	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_unknown_tonnes	Barite	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_tonnes	Barite	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_barium_minerals_tonnes	Barite	Share of global exports	Barium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_barite_unknown_tonnes	Barite	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_barium_minerals_tonnes	Barite	Share of global imports	Barium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_unknown_tonnes	Barite	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_barite_witherite_tonnes	Barite	Share of global imports	Witherite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_mine_tonnes	Barite	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_total_tonnes__gross_weight	Barite	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_barite_unknown_tonnes	Barite	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_apparent_consumption_constant_1998_usd_per_tonne	Barite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_tonnes_of_dry_content	Bauxite	Production	Mine (tonnes of dry content)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total_tonnes__gross_weight	Bauxite	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_unknown_tonnes	Bauxite	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_tonnes_of_dry_content	Bauxite	Reserves	Mine (tonnes of dry content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes_of_dry_content	Bauxite	Share of global production	Mine (tonnes of dry content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_total_tonnes__gross_weight	Bauxite	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_unknown_tonnes	Bauxite	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes_of_dry_content	Bauxite	Share of global reserves	Mine (tonnes of dry content)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_apparent_consumption_constant_1998_usd_per_tonne	Bauxite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Exports	Alumina (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Exports	Alumina hydrate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_bauxite__dried_tonnes	Bauxite, alumina and aluminum	Exports	Bauxite, dried (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Exports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Exports	Unwrought alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Imports	Alumina (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Imports	Alumina hydrate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__calcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__crude_dried_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, crude dried (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_bauxite__uncalcined_tonnes	Bauxite, alumina and aluminum	Imports	Bauxite, uncalcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Imports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Imports	Unwrought alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Share of global exports	Alumina (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Share of global exports	Alumina hydrate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Share of global exports	Bauxite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Share of global exports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Share of global exports	Unwrought & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Share of global exports	Unwrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Share of global exports	Unwrought alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_tonnes	Bauxite, alumina and aluminum	Share of global imports	Alumina (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_alumina_hydrate_tonnes	Bauxite, alumina and aluminum	Share of global imports	Alumina hydrate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_bauxite_tonnes	Bauxite, alumina and aluminum	Share of global imports	Bauxite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_scrap_tonnes	Bauxite, alumina and aluminum	Share of global imports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought__and__scrap_tonnes	Bauxite, alumina and aluminum	Share of global imports	Unwrought & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_tonnes	Bauxite, alumina and aluminum	Share of global imports	Unwrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bauxite__alumina_and_aluminum_unwrought_alloys_tonnes	Bauxite, alumina and aluminum	Share of global imports	Unwrought alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_total_tonnes__gross_weight	Bentonite	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_apparent_consumption_constant_1998_usd_per_tonne	Bentonite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Exports	Bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Exports	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Exports	Sepiolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Imports	Bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Imports	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Imports	Sepiolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite_tonnes	Bentonite and fuller's earth	Production	Attapulgite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Production	Bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Production	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite_tonnes	Bentonite and fuller's earth	Production	Sepiolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_unknown_tonnes	Bentonite and fuller's earth	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Share of global exports	Bentonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_bentonite_and_fullers_earth_fullers_earth_tonnes	Bentonite and fuller's earth	Share of global exports	Fuller's earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_bentonite_and_fullers_earth_bentonite_tonnes	Bentonite and fuller's earth	Share of global imports	Bentonite (tonnes)	true
