# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_ores__and__concentrates_bgs	Antimony	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_ores__and__concentrates_bgs	Antimony	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_oxide_bgs	Antimony	Oxide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_oxide_bgs	Antimony	Oxide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_refined__and__regulus_bgs	Antimony	Refined & regulus	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_refined__and__regulus_bgs	Antimony	Refined & regulus	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_regulus_bgs	Antimony	Regulus	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_regulus_bgs	Antimony	Regulus	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_antimony_sulfide_bgs	Antimony	Sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_antimony_sulfide_bgs	Antimony	Sulfide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_antimony_total_usgs	Antimony	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony__mine_total_bgs	Antimony, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_arsenic_trioxide_usgs	Arsenic	Arsenic trioxide	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_metallic_arsenic_bgs	Arsenic	Metallic arsenic	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_metallic_arsenic_bgs	Arsenic	Metallic arsenic	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_plant_production__arsenic_trioxide_or_calculated_equivalent__usgs	Arsenic	Plant production, arsenic trioxide or calculated equivalent.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_total_bgs	Arsenic	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_arsenic_total_usgs	Arsenic	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_arsenic_white_arsenic_bgs	Arsenic	White arsenic	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_arsenic_white_arsenic_bgs	Arsenic	White arsenic	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic__white_total_bgs	Arsenic, white	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amosite_bgs	Asbestos	Amosite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_amphibole_bgs	Asbestos	Amphibole	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_anthophyllite_bgs	Asbestos	Anthophyllite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_chrysotile_bgs	Asbestos	Chrysotile	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_crocidolite_bgs	Asbestos	Crocidolite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_production_usgs	Asbestos	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_production__asbestos_usgs	Asbestos	Mine production, asbestos	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_production__asbestos_usgs	Asbestos	Mine production, asbestos	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_total_bgs	Asbestos	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_asbestos_total_usgs	Asbestos	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_amosite_bgs	Asbestos, unmanufactured	Amosite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_amosite_bgs	Asbestos, unmanufactured	Amosite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_chrysotile_bgs	Asbestos, unmanufactured	Chrysotile	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_chrysotile_bgs	Asbestos, unmanufactured	Chrysotile	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_crocidolite_bgs	Asbestos, unmanufactured	Crocidolite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_crocidolite_bgs	Asbestos, unmanufactured	Crocidolite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_other_manufactured_bgs	Asbestos, unmanufactured	Other manufactured	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured_bgs	Asbestos, unmanufactured	Unmanufactured	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured_bgs	Asbestos, unmanufactured	Unmanufactured	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__crude_bgs	Asbestos, unmanufactured	Unmanufactured, crude	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__crude_bgs	Asbestos, unmanufactured	Unmanufactured, crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__fibre_bgs	Asbestos, unmanufactured	Unmanufactured, fibre	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_asbestos__unmanufactured_unmanufactured__fibre_bgs	Asbestos, unmanufactured	Unmanufactured, fibre	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__shorts_bgs	Asbestos, unmanufactured	Unmanufactured, shorts	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_unmanufactured__waste_bgs	Asbestos, unmanufactured	Unmanufactured, waste	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_asbestos__unmanufactured_waste_bgs	Asbestos, unmanufactured	Waste	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_ball_clay_total_usgs	Ball clay	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production_usgs	Barite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production__barite_usgs	Barite	Mine production, barite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_production__barite_usgs	Barite	Mine production, barite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_production__excluding_u_s__usgs	Barite	Mine production, excluding u.s.	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_barite_total_usgs	Barite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barium_minerals_bgs	Barytes	Barium minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barium_minerals_bgs	Barytes	Barium minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_barytes_bgs	Barytes	Barytes	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_barytes_bgs	Barytes	Barytes	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_barytes_total_bgs	Barytes	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_barytes_witherite_bgs	Barytes	Witherite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_barytes_witherite_bgs	Barytes	Witherite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_total_bgs	Bauxite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bauxite_total_usgs	Bauxite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_and_alumina_alumina__refinery_production__calcined_equivalent_weights_usgs	Bauxite and alumina	Alumina, refinery production - calcined equivalent weights	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_and_alumina_bauxite__mine_production_usgs	Bauxite and alumina	Bauxite, mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_and_alumina_mine_production__bauxite_usgs	Bauxite and alumina	Mine production, bauxite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_and_alumina_mine_production__bauxite_usgs	Bauxite and alumina	Mine production, bauxite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_and_alumina_mine_production__bauxite__dry_tons_usgs	Bauxite and alumina	Mine production, bauxite, dry tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_and_alumina_mine_production__bauxite__dry_tons_usgs	Bauxite and alumina	Mine production, bauxite, dry tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_and_alumina_refinery_production__alumina__calcined_equivalent_weights_usgs	Bauxite and alumina	Refinery production, alumina - calcined equivalent weights	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina_bgs	Bauxite, alumina and aluminium	Alumina	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina_bgs	Bauxite, alumina and aluminium	Alumina	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_alumina_hydrate_bgs	Bauxite, alumina and aluminium	Alumina hydrate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_alumina_hydrate_bgs	Bauxite, alumina and aluminium	Alumina hydrate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite_bgs	Bauxite, alumina and aluminium	Bauxite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite_bgs	Bauxite, alumina and aluminium	Bauxite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__calcined_bgs	Bauxite, alumina and aluminium	Bauxite, calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__calcined_bgs	Bauxite, alumina and aluminium	Bauxite, calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__crude_dried_bgs	Bauxite, alumina and aluminium	Bauxite, crude dried	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_bauxite__dried_bgs	Bauxite, alumina and aluminium	Bauxite, dried	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_bauxite__uncalcined_bgs	Bauxite, alumina and aluminium	Bauxite, uncalcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_scrap_bgs	Bauxite, alumina and aluminium	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_scrap_bgs	Bauxite, alumina and aluminium	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought_bgs	Bauxite, alumina and aluminium	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought_bgs	Bauxite, alumina and aluminium	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought__and__scrap_bgs	Bauxite, alumina and aluminium	Unwrought & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought__and__scrap_bgs	Bauxite, alumina and aluminium	Unwrought & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bauxite__alumina_and_aluminium_unwrought_alloys_bgs	Bauxite, alumina and aluminium	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bauxite__alumina_and_aluminium_unwrought_alloys_bgs	Bauxite, alumina and aluminium	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bentonite_total_usgs	Bentonite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_attapulgite_bgs	Bentonite and fuller's earth	Attapulgite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_bentonite_bgs	Bentonite and fuller's earth	Bentonite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_bentonite_bgs	Bentonite and fuller's earth	Bentonite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_bentonite_bgs	Bentonite and fuller's earth	Bentonite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_fullers_earth_bgs	Bentonite and fuller's earth	Fuller's earth	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_fullers_earth_bgs	Bentonite and fuller's earth	Fuller's earth	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_fullers_earth_bgs	Bentonite and fuller's earth	Fuller's earth	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_sepiolite_bgs	Bentonite and fuller's earth	Sepiolite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_sepiolite_bgs	Bentonite and fuller's earth	Sepiolite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_sepiolite_bgs	Bentonite and fuller's earth	Sepiolite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bentonite_and_fullers_earth_total_bgs	Bentonite and fuller's earth	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bentonite_and_fullers_earth_total_bgs	Bentonite and fuller's earth	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bentonite_and_fullers_earth_total_bgs	Bentonite and fuller's earth	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_total_bgs	Beryl	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_production_usgs	Beryllium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_production__beryllium_usgs	Beryllium	Mine production, beryllium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_beryllium_total_usgs	Beryllium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_compounds_bgs	Bismuth	Compounds	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_compounds_bgs	Bismuth	Compounds	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_metal_bgs	Bismuth	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bismuth_metal_bgs	Bismuth	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_mine_production_usgs	Bismuth	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bismuth_ores__and__concentrates_bgs	Bismuth	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_production_usgs	Bismuth	Refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_bismuth_total_usgs	Bismuth	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth__mine_total_bgs	Bismuth, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_borates_total_bgs	Borates	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_borates_usgs	Boron	Borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_boric_oxide_eqivalent_usgs	Boron	Boric oxide eqivalent	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_boric_oxide_eqivalent_usgs	Boron	Boric oxide eqivalent	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_boric_oxide_equivalent_usgs	Boron	Boric oxide equivalent	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_boron_compounds_usgs	Boron	Boron compounds	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_boron__crude_ore_usgs	Boron	Boron, crude ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_compounds_usgs	Boron	Compounds	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_crude_borates_usgs	Boron	Crude borates	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_crude_borates_usgs	Boron	Crude borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_crude_ore_usgs	Boron	Crude ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_datolite_ore_usgs	Boron	Datolite ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_datolite_ore_usgs	Boron	Datolite ore	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__borates_usgs	Boron	Mine production, borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__boric_oxide_equivalent_usgs	Boron	Mine production, boric oxide equivalent	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__boric_oxide_equivalent_usgs	Boron	Mine production, boric oxide equivalent	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_borates_usgs	Boron	Mine production, crude borates	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__crude_borates_usgs	Boron	Mine production, crude borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__crude_ore_usgs	Boron	Mine production, crude ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__datolite_ore_usgs	Boron	Mine production, datolite ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__datolite_ore_usgs	Boron	Mine production, datolite ore	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_mine_production__ulexite_usgs	Boron	Mine production, ulexite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_mine_production__ulexite_usgs	Boron	Mine production, ulexite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__compounds_usgs	Boron	Plant production, compounds	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_plant_production__refined_borates_usgs	Boron	Plant production, refined borates	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_plant_production__refined_borates_usgs	Boron	Plant production, refined borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_refined_borates_usgs	Boron	Refined borates	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_refined_borates_usgs	Boron	Refined borates	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_total_usgs	Boron	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_boron_ulexite_usgs	Boron	Ulexite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_boron_ulexite_usgs	Boron	Ulexite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_boron_carbide_total_usgs	Boron carbide	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_compounds_bgs	Bromine	Compounds	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_compounds_bgs	Bromine	Compounds	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_plant_production__bromine_content_usgs	Bromine	Plant production, bromine content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_plant_production__bromine_content_usgs	Bromine	Plant production, bromine content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_production__bromine_content_usgs	Bromine	Production, bromine content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_production__bromine_content__excluding_u_s__production_usgs	Bromine	Production, bromine content, excluding u.s. production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_bromine_total_bgs	Bromine	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_bromine_total_bgs	Bromine	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_total_bgs	Bromine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_metal_bgs	Cadmium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_metal_bgs	Cadmium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_other_bgs	Cadmium	Other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_oxide_bgs	Cadmium	Oxide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_oxide_bgs	Cadmium	Oxide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_production_usgs	Cadmium	Refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_sulfide_bgs	Cadmium	Sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_sulfide_bgs	Cadmium	Sulfide	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cadmium_total_bgs	Cadmium	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cadmium_total_bgs	Cadmium	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_total_bgs	Cadmium	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_cadmium_total_usgs	Cadmium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_cement_clinkers_bgs	Cement	Cement clinkers	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_cement_clinkers_bgs	Cement	Cement clinkers	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_cement_production__estimated_usgs	Cement	Cement production, estimated	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_clinker_capacity__estimated_usgs	Cement	Clinker capacity, estimated	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_cement_other_cement_bgs	Cement	Other cement	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_cement_other_cement_bgs	Cement	Other cement	Imports	BGS	true
