# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	true
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
thumbnail	https://assets.ourworldindata.org/uploads/2022/03/Migration-Data-Explorer.png
hideAlertBanner	true
wpBlockId	49910
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	subtitle	title	hasMapTab	tab	yAxisMin	timelineMaxTime	relatedQuestionText	relatedQuestionUrl
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total number	Per capita / Share of population	All ages		Share of the population that has left the country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total number	Per capita / Share of population	All ages		Share of the population that was born in another country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum seekers by origin	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum seekers by origin	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum seekers by destination	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum seekers by destination	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	Internally displaced persons	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	Internally displaced persons (conflict)	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	Internally displaced persons (disaster)	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total number	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total number	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual change	Total	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual change	Per capita / Share of population	Under 18			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin	Returned internally displaced persons	Annual change	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin_per_1000	Returned internally displaced persons	Annual change	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum	Stateless persons by residence	Total number	Total	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum_per_100k	Stateless persons by residence	Total number	Per capita / Share of population	All ages			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total number	Total	All ages	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	Remittances as share of GDP	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total number	Total	All ages	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances from country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total number	Total	All ages	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances to country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition

columns
	catalogPath	description	slug	type	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years	The total number of people born in that country who are now living in another country, compared to five years ago. A positive number indicates that there are now more emigrants who have moved from a given country; a negative number means there are fewer. For 2024, this is the change compared to 2020.	emigrants_change_5_years	Numeric	RdYlBu	-50000.0;-20000.0;-10000.0;-0.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	The change in the total number of migrants living in a given country compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer. For 2024, this is the change compared to 2020.	immigrants_change_5_years_per_1000	Numeric	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	The total number of people born in that country who are now living in another country, compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more emigrants who have moved from a given country; a negative number means there are fewer. For 2024, this is the change compared to 2020.	emigrants_change_5_years_per_1000	Numeric	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_share_of_total_population		emigrants_share_of_total_population	Percentage	YlGnBu	2.0;5.0;10.0;15.0;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	bx_trf_pwkr_dt_gd_zs	Percentage	BuPu	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200. 	si_rmt_cost_ib_zs	Percentage	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;0.996667	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200. 	si_rmt_cost_ob_zs	Percentage	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;1.943111	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to conflict and violence and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	conflict_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	conflict_internal_displacements	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to [disaster](#dod:idmc-disaster) but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	disaster_internal_displacements	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to [disasters](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	disaster_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced.	total_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	[Internal displacements](#dod:displacements) due to both conflict and violence and [disaster](#dod:idmc-disaster). Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	total_internal_displacements	Numeric	OrRd	30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced.	share_of_internally_displaced_pop	Numeric	OrRd	1.0;2.0;5.0;10.0;20.0;50.0;100.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	share_of_conflict_displaced_pop	Numeric	OrRd	1.0;2.0;5.0;10.0;20.0;50.0;100.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to [disasters](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	share_of_disaster_displaced_pop	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	[Internal displacements](#dod:displacements) due to both conflict and [disaster](#dod:idmc-disaster), per 1000 people living in the country. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	conflict_displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to [disaster](#dod:idmc-disaster) but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	disaster_displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	true
