explorerTitle	Migration Data Explorer
isPublished	false
selection	United States	Germany	France	United Kingdom	Syria	Turkey	Yemen	India	Canada
explorerSubtitle	Explore the migration of people across the world.
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Metric Dropdown	Period Radio	Sub-metric Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Total number of international migrants	The total number of people living in a given country that were born in another country. This measures the cumulative migrant stock.	Number of international migrants	Total	Total	migration	undesa_international_migrants_by_destination	false		owid-distinct	LineChart	true
	Share of the population that are international migrants	The share of a country's population that were born in another country.	Number of international migrants	Total	Per capita / Share of population	migration	undesa_share_of_population_that_are_international_migrants_by_destination	false		owid-distinct	LineChart	true
	Number of international migrants in the previous five years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Number of international migrants	Five-year change	Total	migration	undesa_five_year_change_in_international_migrants_by_destination	false			LineChart	true
	Number of international migrants per capita in the previous five years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Number of international migrants	Five-year change	Per capita / Share of population	migration	undesa_five_year_change_in_international_migrants_by_destination_per_1000	false			LineChart	true
	Total number of emigrants	Total number of people that have left the country.	Number of emigrants	Total	Total	migration	undesa_international_migrants_by_origin	false		owid-distinct	LineChart	true
	Total number of emigrants per capita	The total number of people that have left the country, as a share of the current population.	Number of emigrants	Total	Per capita / Share of population	migration	undesa_international_migrants_by_origin_per_1000	false		owid-distinct	LineChart	true
	Number of emigrants in the previous five years	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Number of emigrants	Five-year change	Total	migration	undesa_five_year_change_in_international_migrants_by_origin	false		owid-distinct	LineChart	true
	Number of emigrants per capita in the previous five years	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Number of emigrants	Five-year change	Per capita / Share of population	migration	undesa_five_year_change_in_international_migrants_by_origin_per_1000	false		owid-distinct	LineChart	true
	Net migration	Net migration is the total the number of migrants (people moving into a given country) minus the number of emigrants (people moving out of the country). This is a measure of migrant stock; it does not indicate the net flow per year.	Net migration number			migration	undesa_net_number_of_migrants	false		owid-distinct	LineChart	true
	Net migration rate	Net migration is the total the number of migrants (people moving into a given country) minus the number of emigrants (people moving out of the country). This is a measure of migrant stock; it does not indicate the net flow per year. This is expressed per 1000 people in the domestic population.	Net migration rate			migration	undesa_net_migration_rate_per_1000	false		owid-distinct	LineChart	true
	Number of child migrant arrivals		Number of child migrants (UNICEF)		Total	migration	unicef_under_eighteen_migrants_by_destination	false		owid-distinct	LineChart	true
	Number of child migrant arrivals per capita		Number of child migrants (UNICEF)		Per capita / Share of population	migration	unicef_under_eighteen_migrants_by_destination_per_1000	false		owid-distinct	LineChart	true
	Number of child migrant arrivals		Number of child migrants (UN DESA)		Total	migration	undesa_child_migrants_by_destination_under_15	false		owid-distinct	LineChart	true
	Number of child migrant arrivals per capita		Number of child migrants (UN DESA)		Per capita / Share of population	migration	undesa_child_migrants_by_destination_under_15_per_1000	false		owid-distinct	LineChart	true
	Inflow of family migrants		Inflow of family migrants		Total	migration		false		owid-distinct	LineChart	true
	Inflow of family migrants per capita		Inflow of family migrants		Per capita / Share of population	migration		false		owid-distinct	LineChart	true
	Inflow of migrant workers		Inflow of migrant workers		Total	migration		false		owid-distinct	LineChart	true
	Inflow of migrant workers per capita		Inflow of migrant workers		Per capita / Share of population	migration		false		owid-distinct	LineChart	true
	Number of refugees living in the host country	Total number of refugees living in the host country. This measures the total number of refugees living in the country; not the number of arrivals per year.	Refugees by destination		Total	migration	undesa_refugees_by_destination	false		owid-distinct	LineChart	true
	Number of refugees living in the host country per 100,000 people	Total number of refugees living in the host country, measured per 100,000 people. This measures the total number of refugees living in the country; not the number of arrivals per year.	Refugees by destination		Per capita / Share of population	migration	undesa_refugees_by_destination_per_100000	false		owid-distinct	LineChart	true
	Number of refugees from the country of origin	Total number of refugees by country of origin. This measures the total number of refugees from the country; not the number per year.	Refugees by origin		Total	migration	unhcr_refugees_by_origin	false		owid-distinct	LineChart	true
	Number of refugees from the country of origin per 100,000 people	Total number of refugees by country of origin, measured per 100,000 people. This measures the total number of refugees from the country; not the number per year.	Refugees by origin		Per capita / Share of population	migration	unhcr_refugees_by_origin_per_100000	false		owid-distinct	LineChart	true
	Number of pending asylum applications by destination country	The total number of people in the country whose application for asylum or refugee status is pending at any stage in the asylum procedure.	Asylum seekers by destination		Total	migration	unhcr_asylum_seekers_by_destination	false		owid-distinct	LineChart	true
	Number of pending asylum applications per capita by destination country	The number of people in the country whose application for asylum or refugee status is pending at any stage in the asylum procedure, expressed per 100,000 people in the host country.	Asylum seekers by destination		Per capita / Share of population	migration	unhcr_asylum_seekers_by_destination_per_100000	false		owid-distinct	LineChart	true
	Number of pending asylum applications by origin country	The total number of people from a given country who has a pending application for asylum or refugee status in any other country.	Asylum seekers by origin		Total	migration	unhcr_asylum_seekers_by_origin	false		owid-distinct	LineChart	true
	Number of pending asylum applications per capita by origin country	The number of people from a given country who has a pending application for asylum or refugee status in any other country, expressed per 100,000 people in the origin country.	Asylum seekers by origin		Per capita / Share of population	migration	unhcr_asylum_seekers_by_origin_per_100000	false		owid-distinct	LineChart	true
	Resettled refugees by destination	The number of refugees that were resettled in the country per year.	Resettled refugees by destination		Total	migration	unhcr_resettlement_arrivals_by_destination	false		owid-distinct	LineChart	true
	Resettled refugees per capita, by destination	The number of refugees that were resettled in the country per year. This is measured per 100,000 people in the host country.	Resettled refugees by destination		Per capita / Share of population	migration	unhcr_resettlement_arrivals_by_destination_per_100000	false		owid-distinct	LineChart	true
	Resettled refugees by origin	The number of refugees from the country that were resettled in another country per year.	Resettled refugees by origin		Total	migration	unhcr_resettlement_arrivals_by_origin	false		owid-distinct	LineChart	true
	Resettled refugees per capita, by origin	The number of refugees from the country that were resettled in another country per year. This is measured per 100,000 people of the origin country.	Resettled refugees by origin		Per capita / Share of population	migration	unhcr_resettlement_arrivals_by_origin_per_100000	false		owid-distinct	LineChart	true
	Internal displacement due to conflict per year		Internal displacement (conflict)	Annual	Total	migration	idmc_annual_internal_displacement_conflict	false		owid-distinct	LineChart	true
	Share of the population internally displaced due to conflict per year		Internal displacement (conflict)	Annual	Per capita / Share of population	migration	idmc_share_annual_internal_displacement_conflict	false		owid-distinct	LineChart	true
	Internal displacement due to disasters per year		Internal displacement (disaster)	Annual	Total	migration	idmc_annual_internal_displacement_disaster	false		owid-distinct	LineChart	true
	Share of the population internally displaced due to disasters per year		Internal displacement (disaster)	Annual	Per capita / Share of population	migration	idmc_share_annual_internal_displacement_disaster	false		owid-distinct	LineChart	true
	Internal displacement due to conflict		Internal displacement (conflict)	Total	Total	migration	idmc_total_internal_displacement_conflict	false		owid-distinct	LineChart	true
	Share of the population internally displaced due to conflict		Internal displacement (conflict)	Total	Per capita / Share of population	migration	idmc_share_total_internal_displacement_conflict	false		owid-distinct	LineChart	true
	Internal displacement due to disasters		Internal displacement (disaster)	Total	Total	migration	idmc_total_internal_displacement_disaster	false		owid-distinct	LineChart	true
	Share of the population internally displaced due to disasters		Total internal displacement (disaster)	Total	Per capita / Share of population	migration	idmc_share_total_internal_displacement_disaster	false		owid-distinct	LineChart	true
	Remittances as a share of GDP	Remittances are in-kind cash transfers made from individuals in a given country to households outside of the host country.	Remittances received (% of GDP)			migration	wdi_remittances_received_share_gdp	false		owid-distinct	LineChart	true
	Remittance costs as a share of remittances based on the host country	Remittances are in-kind cash transfers made from individuals in a given country to households outside of the host country.	Remittance costs (sent from)			migration	wdi_average_cost_sending_remittances_from_country	false		owid-distinct	LineChart	true
	Remittance costs as a share of remittances based on the receiving country	Remittances are in-kind cash transfers made from individuals in a given country to households outside of the host country.	Remittance costs (sent to)			migration	wdi_average_cost_sending_remittances_to_country	false		owid-distinct	LineChart	true
table	https://raw.githubusercontent.com/owid/importers/migration/migration/output/Migration.csv	migration
columns	migration
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	undesa_annual_average_change_in_international_migrants_by_destination	Annual international migrants	Integer						Calculated by Our World in Data based on UN DESA	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	idmc_total_internal_displacement_conflict	Internal displacement (conflict)	Integer						Internal Displacement Monitoring Centre (IDMC)	https://www.internal-displacement.org/database/displacement-data	Internal Displacement Monitoring Centre (IDMC)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unhcr_asylum_seekers_by_destination_per_100000	Asylum seekers by destination (per capita)	Numeric						Calculated by Our World in Data based on UNHCR	https://www.unhcr.org/refugee-statistics/	United Nations High Commissioner for Refugees (UNHCR)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unhcr_resettlement_arrivals_by_origin_per_100000	Resettled arrivals by origin (per capita)	Numeric						Calculated by Our World in Data based on UNHCR	https://www.unhcr.org/refugee-statistics/	United Nations High Commissioner for Refugees (UNHCR)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	idmc_share_annual_internal_displacement_disaster	Annual internal displacement from disaster (%)	Numeric						Calculated by Our World in Data based on IDMC	https://www.internal-displacement.org/database/displacement-data	Internal Displacement Monitoring Centre (IDMC)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	undesa_annual_average_change_in_international_migrants_by_destination_per_1000	Annual international migrants (per capita)	Numeric						Calculated by Our World in Data based on UN DESA	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	undesa_net_migration_rate_per_1000	Net migration rate	Numeric						Calculated by Our World in Data based on UN DESA	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	wdi_average_cost_sending_remittances_to_country	Remittances cost (to)	Percentage	%	%				World Bank based on the International Monetary Fund, World Bank and OECD	http://data.worldbank.org/data-catalog/world-development-indicators	World Bank based on the International Monetary Fund, World Bank and OECD					0	2.5,,;5,,;10,,;20,,;40	true	Purples
	undesa_child_migrants_by_destination_under_15	Child migrants (UNDESA)	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	undesa_child_migrants_by_destination_under_15_per_1000	Child migrants per capita (UNDESA)	Numeric						Calculated by Our World in Data based on UN DESA	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	undesa_net_number_of_migrants	Net migration	Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	wdi_average_cost_sending_remittances_from_country	Remittances cost (from)	Percentage	%	%				World Bank based on the International Monetary Fund, World Bank and OECD	http://data.worldbank.org/data-catalog/world-development-indicators	World Bank based on the International Monetary Fund, World Bank and OECD					0	2.5,,;5,,;10,,;20,,;40	true	Purples
