explorerTitle	COVID-19 Data Explorer
isPublished	false
defaultView	selection=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	type	hasMapTab	grapherId
	Daily new confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day	false	true	mega	new_cases	true	days_since_30_cases_per_day	ScatterPlot	true
	Daily new confirmed COVID-19 cases	The number of confirmed cases is lower than the number of actual cases; the main reason for that is limited testing.	Confirmed cases	New per day	false	false	mega	new_cases	true		LineChart	true
	Weekly confirmed COVID-19 cases	Weekly confirmed cases refer to the cumulative number of confirmed cases over the previous week.	Confirmed cases	Weekly	false	false	mega	weekly_cases	true		LineChart	true
	Week by week change of confirmed COVID-19 cases	The weekly growth rate on any given date measures the percentage change in number of confirmed cases over the last seven days relative to the number in the previous seven days.	Confirmed cases	Weekly change	false	false	mega	weekly_cases_change	false		LineChart	true
	Biweekly confirmed COVID-19 cases	Biweekly confirmed cases refer to the cumulative number of confirmed cases over the previous two weeks.	Confirmed cases	Biweekly	false	false	mega	biweekly_cases	true		LineChart	true
	Biweekly change of confirmed COVID-19 cases	The biweekly growth rate on any given date measures the percentage change in the number of new confirmed cases over the last 14 days relative to the number in the previous 14 days.	Confirmed cases	Biweekly change	false	false	mega	biweekly_cases_change	false		LineChart	true
	Cumulative confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	true	true	mega	total_deaths_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	true	false	mega	total_deaths_per_million	true		LineChart	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	false	true	mega	total_deaths	true	days_since_5_deaths	ScatterPlot	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	false	false	mega	total_deaths	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	true	true	mega	new_deaths_smoothed_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	true	false	mega	new_deaths_smoothed_per_million	true		LineChart	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	false	true	mega	new_deaths_smoothed	true	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	false	false	mega	new_deaths_smoothed	true		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	true	true	mega	new_deaths_per_million	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	true	false	mega	new_deaths_per_million	true		LineChart	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	false	true	mega	new_deaths	true	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	false	false	mega	new_deaths	true		LineChart	true
	Weekly confirmed COVID-19 deaths	Weekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous week.	Confirmed deaths	Weekly	false	false	mega	weekly_deaths	true		LineChart	true
	Week by week change of confirmed COVID-19 deaths	The weekly growth rate on any given date measures the percentage change in number of confirmed deaths over the last seven days relative to the number in the previous seven days.	Confirmed deaths	Weekly change	false	false	mega	weekly_deaths_change	false		LineChart	true
	Biweekly confirmed COVID-19 deaths	Biweekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous two weeks.	Confirmed deaths	Biweekly	false	false	mega	biweekly_deaths	true		LineChart	true
	Biweekly change of confirmed COVID-19 deaths	The biweekly growth rate on any given date measures the percentage change in the number of new confirmed deaths over the last 14 days relative to the number in the previous 14 days.	Confirmed deaths	Biweekly change	false	false	mega	biweekly_deaths_change	false		LineChart	true
	The share of COVID-19 tests that are positive	The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	Cumulative	false	false	mega	positive_rate_cumulative_filtered	false		LineChart	true
	The share of daily COVID-19 tests that are positive	Shown is the rolling 7-day average. The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	7-day rolling average	false	false	mega	positive_rate_filtered	false		LineChart	true
	Cumulative tests conducted per confirmed case of COVID-19	The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	Cumulative	false	false	mega	cumulative_tests_per_case_filtered	true		LineChart	true
	Tests conducted per confirmed case of COVID-19	Shown is the rolling 7-day average. The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	7-day rolling average	false	false	mega	tests_per_case_smoothed_filtered_gt_1	true		LineChart	true
	Cumulative COVID-19 tests per 1,000 people		Number of tests	Cumulative	true	true	mega	total_tests_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests per 1,000 people		Number of tests	Cumulative	true	false	mega	total_tests_per_thousand	true		LineChart	true
	Cumulative COVID-19 tests		Number of tests	Cumulative	false	true	mega	total_tests	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests		Number of tests	Cumulative	false	false	mega	total_tests	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	7-day rolling average	true	true	mega	new_tests_smoothed_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	7-day rolling average	true	false	mega	new_tests_smoothed_per_thousand	true		LineChart	true
	Daily new COVID-19 tests		Number of tests	7-day rolling average	false	true	mega	new_tests_smoothed	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Number of tests	7-day rolling average	false	false	mega	new_tests_smoothed	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	New per day	true	true	mega	new_tests_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	New per day	true	false	mega	new_tests_per_thousand	true		LineChart	true
	Daily new COVID-19 tests		Number of tests	New per day	false	true	mega	new_tests	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Number of tests	New per day	false	false	mega	new_tests	true		LineChart	true
	Number of COVID-19 patients in hospital	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy	false	false	mega	hosp_patients	true		LineChart	true
	Weekly new hospital admissions for COVID-19	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions	false	false	mega	weekly_hosp_admissions	true		LineChart	true
	Number of COVID-19 patients in intensive care (ICU)	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy	false	false	mega	icu_patients	true		LineChart	true
	Weekly ICU admissions for COVID-19	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions	false	false	mega	weekly_hosp_admissions_per_million	true		LineChart	true
	Number of COVID-19 patients in hospital per million	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy	true	false	mega	hosp_patients_per_million	true		LineChart	true
	Weekly new hospital admissions for COVID-19 per million	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions	true	false	mega	weekly_icu_admissions	true		LineChart	true
	Number of COVID-19 patients in ICU per million	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy	true	false	mega	icu_patients_per_million	true		LineChart	true
	Weekly ICU admissions for COVID-19 per million	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions	true	false	mega	weekly_icu_admissions_per_million	true		LineChart	true
	COVID-19 Reproduction number		R number		false	false	mega	reproduction_rate	false		LineChart	true
	Case fatality rate of the ongoing COVID-19 pandemic	The Case Fatality Rate (CFR) is the ratio between confirmed deaths and confirmed cases. During an outbreak of a pandemic the CFR is a poor measure of the mortality risk of the disease. We explain this in detail at OurWorldInData.org/Coronavirus	Case fatality rate	Cumulative	false	false	mega	cfr	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	All ages	false	false	excess	p_scores_all_ages	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	0-14 years	false	false	excess	p_scores_0_14	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 15-64 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	15-64 years	false	false	excess	p_scores_15_64	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	65-74 years	false	false	excess	p_scores_65_74	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	75-84 years	false	false	excess	p_scores_75_84	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	85+ years	false	false	excess	p_scores_85plus	false		LineChart	true
			Government Stringency Index										4077
			Containment and Health Index										4486
			School closures										4072
			Workplace closures										4176
			Cancellation of public events										4177
			Restrictions on gatherings										4183
			Close public transport										4181
			Stay at home requirements										4180
			Restrictions on internal movement										4178
			International travel controls										4182
			Income support										4216
			Debt/contract relief										4217
			Public information campaigns										4179
			Testing policy										4173
			Contact tracing										4172
			Facial coverings										4611
	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Retail & Recreation		false	false	mobility	retail_and_recreation	false		LineChart	false
	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Grocery & Pharmacy		false	false	mobility	grocery_and_pharmacy	false		LineChart	false
	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Parks		false	false	mobility	parks	false		LineChart	false
	Transit stations: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Transit Stations		false	false	mobility	transit_stations	false		LineChart	false
	Workplaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Workplaces		false	false	mobility	workplaces	false		LineChart	false
	Residential areas: How did the time spent at home change since the beginningof the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Residential		false	false	mobility	residential	false		LineChart	false
	Share who said they had contact with a symptomatic person before developing COVID-19 symptoms	Share of respondents who said they had been in contact with a symptomatic person before developing symptoms.	Contact with symptomatic person before symptoms		false	false	yougov	contact_symptomatic_person_before_own_symptoms	false		LineChart	false
	Share who said they self-isolated after developing COVID-19 symptoms	Share of respondents who said they self-isolated for seven days after developing symptoms.	Isolated after developing symptoms		false	false	yougov	isolated_with_symptoms	false		LineChart	false
	Share who visited a doctor in last week with COVID-19 symptoms	Share of respondents who said they visited a doctor or healthcare setting in the last week after developing symptoms.	Visited doctor in last week with symptoms		false	false	yougov	doctor_visit_last_week_with_symptoms	false		WorldMap	true
	Share who said they were willing to isolate if they developed COVID-19 symptoms	Share of respondents who said they would self-isolate in the next seven days if they developed symptoms.	Willingness to isolate with symptoms		false	false	yougov	willingness_isolate_if_symptoms	false		WorldMap	true
	Share who said they would have difficulty self-isolating for 7 days if advised	Share of respondents who said it would be difficult to self-isolate for seven days if advised to do so by a healthcare professional or public health authority.	Difficulty self-isolating		false	false	yougov	difficult_to_isolate	false		WorldMap	true
	Share who said they were willing to isolate if advised by a healthcare professional or authority	Share of respondents who said they would self-isolate in the next seven days if advised to do so by a healthcare professional or public health authority.	Willingness to isolate if advised		false	false	yougov	willingness_isolate_if_advised	false		WorldMap	true
	Share who wear a face mask	Share of respondents who said they wear a face mask outside their home (e.g. when on public transport, going to a supermarket, going to a main road).	Wear a face mask		false	false	yougov	mask_outside_home	false		WorldMap	true
	Share who were frequently washing their hands with soap and water	Share of respondents who said they 'Always' or 'Frequently' took steps to wash their hands with soap and water in the last seven days to protect themselves or others.	Handwashing		false	false	yougov	washed_hands	false		WorldMap	true
	Share who were frequently using hand sanitiser	Share of respondents who said they 'Always' or 'Frequently' covered their nose and mouth when sneezing or coughing in the last seven days to protect themselves or others.	Used hand sanitiser		false	false	yougov	hand_sanitiser	false		WorldMap	true
	Share who said they were avoiding contact with symptomatic people	Share of respondents who said they 'Always' or 'Frequently' took steps to avoid contact with symptomatic people in the last seven days to protect themselves or others.	Avoided contact with symptomatic people		false	false	yougov	avoided_people_with_symptoms	false		WorldMap	true
	Share who said they were avoiding going out	Share of respondents who said they 'Always' or 'Frequently' avoided going out in the last seven days to protect themselves or others.	Avoided going out		false	false	yougov	avoided_going_out	false		WorldMap	true
	Share who said they avoided healthcare settings	Share of respondents who said they 'Always' or 'Frequently' avoided going to healthcare settings in the last seven days to protect themselves or others.	Avoided healthcare settings		false	false	yougov	avoided_healthcare_settings	false		WorldMap	true
	Share who said they avoided public transport	Share of respondents who said they 'Always' or 'Frequently' avoided using public transport in the last seven days to protect themselves or others.	Avoided public transport		false	false	yougov	avoided_public_transport	false		WorldMap	true
	Share who said they avoided working outside their home	Share of respondents who said they 'Always' or 'Frequently' avoided working outside the home in the last seven days to protect themselves or others.	Avoided working outside home		false	false	yougov	avoided_working_outside_home	false		WorldMap	true
	Share who said they avoided sending children to school or university	Share of respondents who said they 'Always' or 'Frequently' avoided letting their children go to school or university in the last seven days to protect themselves or others.	Children not in school		false	false	yougov	children_avoided_school	false		WorldMap	true
	Share who avoided having guests at home	Share of respondents who said they 'Always' or 'Frequently' avoided having guests in their the home in the last seven days to protect themselves or others.	Avoided guests at home		false	false	yougov	avoided_guests_at_home	false		WorldMap	true
	Share who avoided small gatherings	Share of respondents who said they 'Always' or 'Frequently' avoided having small gatherings (not more than 2 people) in the last seven days to protect themselves or others.	Avoided small gatherings		false	false	yougov	avoided_small_gatherings	false		WorldMap	true
	Share who avoided medium gatherings	Share of respondents who said they 'Always' or 'Frequently' avoided having medium gatherings (3 to 10 people) in the last seven days to protect themselves or others.	Avoided medium gatherings		false	false	yougov	avoided_medium_gatherings	false		WorldMap	true
	Share who avoided crowded areas	Share of respondents who said they 'Always' or 'Frequently' avoided having large gatherings (more than 10 people) in the last seven days to protect themselves or others.	Avoided large gatherings		false	false	yougov	avoided_large_gatherings	false		WorldMap	true
	Share who avoided large gatherings	Share of respondents who said they 'Always' or 'Frequently' avoided crowded areas in the last seven days to protect themselves or others.	Avoided crowded areas		false	false	yougov	avoided_crowded_areas	false		WorldMap	true
	Share who avoided going to shops	Share of respondents who said they 'Always' or 'Frequently' avoided shops in the last seven days to protect themselves or others.	Avoided shops		false	false	yougov	avoided_shops	false		WorldMap	true
	Share who said they cleaned frequently-touched surfaces at home	Share of respondents who said they 'Always' or 'Frequently' cleaned frequently touched surfaces at home in the last seven days to protect themselves or others.	Cleaned surfaces at home		false	false	yougov	cleaned_surfaces_home	false		WorldMap	true
	Share who said they avoided touching objects in public	Share of respondents who said they 'Always' or 'Frequently' avoided touching objects in public in the last seven days to protect themselves or others.	Avoided touching public objects		false	false	yougov	avoided_objects_public	false		WorldMap	true
	Share who said they were scared of contracting COVID-18	Share of respondents who said they were 'Very' or 'Fairly' scared of contracting COVID-19.	Scared of COVID-19		false	false	yougov	scared_contracting_covid	false		WorldMap	true
	Share who said they were happier two weeks ago	Share of respondents who said they were happier than two weeks ago.	Happier two weeks ago		false	false	yougov	happier_two_weeks_ago	false		WorldMap	true
	Share who said they thought their government had responded well to COVID-18	Share of respondents who said they think their Government were handling the issue of COVID-19 'Very well' or 'Somewhat well'.	Government responded well		false	false	yougov	government_responded_well	false		WorldMap	true
	Share who wore a mask at home	Share of respondents who said they 'Always' or 'Frequently' wear a face mask inside their home.	Wore mask at home		false	false	yougov	mask_at_home	false		WorldMap	true
	Share who wore a mask in grocery stores	Share of respondents who said they 'Always' or 'Frequently' wear a face mask inside a grocery store/supermarket.	Wore mask at grocery store		false	false	yougov	mask_grocery_store	false		WorldMap	true
	Share who wore a mask at work	Share of respondents who said they 'Always' or 'Frequently' wear a face mask at work.	Wore mask at work		false	false	yougov	mask_at_work	false		WorldMap	true
	Share who wore a mask on public transport	Share of respondents who said they 'Always' or 'Frequently' wear a face mask on public transport.	Wore mask on public transport		false	false	yougov	mask_public_transport	false		WorldMap	true
	Share that thinks COVID-19 is dangerous to them	Share of respondents who said they think COVID-19 is very dangerous for them.	Thinks COVID-19 is dangerous to them		false	false	yougov	covid_dangerous_to_me	false		WorldMap	true
	Share that thinks it's likely they will get COVID-18	Share of respondents who said they think it is likely that they will get COVID-19 in the future.	Thinks it's likely they will get COVID-19		false	false	yougov	likely_get_covid_future	false		WorldMap	true
	Share that thinks wearing a face mask will protect them from COVID-18	Share of respondents who said they think that wearing a face mask will protect them against COVID-19.	Mask will protect them		false	false	yougov	mask_protect_me	false		WorldMap	true
	Share that thinks wearing a face mask will protect others from COVID-18	Share of respondents who said they think that wearing a face mask will protect others against COVID-19.	Mask will protect others		false	false	yougov	mask_protect_others	false		WorldMap	true
	Share that says wearing a face mask is not possible for them	Share of respondents who said that wearing a mask to protect them against COVID-19 is not possible for them.	Wearing mask not possible		false	false	yougov	mask_not_possible	false		WorldMap	true
	Share that says their life has been greatly affected by COVID-18	Share of respondents who said they feel their life has been greatly affected by COVID-19.	Life greatly affected by COVID-19		false	false	yougov	life_greatly_affected	false		WorldMap	true
	Share who would be willing to provide contact information	Share of respondents who said they would be willing to provide contract information it they were contacted.	Willingness to provide contact info		false	false	yougov	willingness_provide_contact_info	false		WorldMap	true
	Share that would be willing to share contacts if they tested positive for COVID-18	Share of respondents who said they would be willing to share the names of people they had been in contact with if they tested positive for COVID-19.	Willingness to share contacts		false	false	yougov	willingness_share_people_contact_with	false		WorldMap	true
	Share that avoided public events	Share of respondents who said they 'Always' or 'Frequently' avoided attention public events (such as sports matches, concerts, festivals, religious services).	Avoided public events		false	false	yougov	avoided_public_events	false		WorldMap	true
	Share that say people in their region are trustworthy	Share of respondents who said they felt most people in their region were trustworthy.	Trust in people in region		false	false	yougov	trust_people_in_region	false		WorldMap	true
	Share that say their government is trustworthy	Share of respondents who said they felt their government was trustworthy.	Trust in government		false	false	yougov	trust_government	false		WorldMap	true
	Share that thinks the public sector in their country is efficient	Share of respondents who said they felt the public sector in their country was efficient.	Efficient public sector		false	false	yougov	public_sector_efficiency	false		WorldMap	true
	Share that think their country is more united than before COVID-18	Share of respondents who said they felt the country was more united now than before the COVID-19 outbreak.	Thinks country is more united		false	false	yougov	country_united	false		WorldMap	true
	Share that have a sense of belonging in their community	Share of respondents who said their sense of belonging in their local community was 'Very strong' or 'Somewhat strong'.	Sense of community belonging		false	false	yougov	sense_of_belonging_community	false		WorldMap	true
	Share that say their sense of belonging has increased since COVID-18	Share of respondents who said their sense of belonging in their local community has increased during the COVID-19 outbreak.	Sense of belonging increased		false	false	yougov	sense_belonging_increased	false		WorldMap	true
	Share that say people in their community help others	Share of respondents who said that in the past month other people in their community have provided assistance to others without expecting anything in return.	Community cares for others		false	false	yougov	community_care_last_month	false		WorldMap	true

columns	mega
	slug	name	type	transform	annotationsColumnSlug
	location	Country name	EntityName
	date	Day	Date
	population	Population	Population
	population_density	Population density (people per km²)	PopulationDensity
	median_age	Median age	Age
	aged_65_older	Share aged 65+	Percentage
	aged_70_older	Share aged 70+	Percentage
	gdp_per_capita	GDP per capita (int.-$)	Currency
	extreme_poverty	Population in extreme poverty	Percentage
	human_development_index	Human Development Index	Numeric
	hospital_beds_per_thousand	Hospital beds (per 1000)	Ratio
	stringency_index	Stringency Index	Numeric
	life_expectancy	Life expectancy	Age
	total_deaths	Total deaths	Integer
	new_tests	Daily new COVID-19 tests	Integer		tests_units
	new_tests_per_thousand	Daily new COVID-19 tests per 1,000 people	Ratio		tests_units
	new_cases	New cases	Integer
	new_deaths	New deaths	Integer
	total_cases	Total cases	Integer
	total_tests	Total tests	Integer		tests_units
