title	COVID-19 Data Explorer
isPublished	false
defaultView	?country=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
subtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	mega	https://covid.ourworldindata.org/data/owid-covid-data.csv
table	yougov	https://owid.cloud/admin/datasets/5202.csv
table	policy	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv
table	excess	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Excess%20Mortality%20Data%20%E2%80%93%20HMD%20(2020)/Excess%20Mortality%20Data%20%E2%80%93%20HMD%20(2020).csv
table	mobility	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv
switcher
	title	subtitle	Metric Dropdown	Interval Dropdown	Policy/Behaviour/Mobility Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	ySlugs	yScaleToggle	xSlug	type	hasMapTab
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day		true	false	new_deaths_per_million	true		LineChart	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day		false	true	new_deaths	true	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day		false	false	new_deaths	true		LineChart	true
	Weekly confirmed COVID-19 deaths	Weekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous week.	Confirmed deaths	Weekly		false	false	weekly_deaths	true		LineChart	true
	Week by week change of confirmed COVID-19 deaths	The weekly growth rate on any given date measures the percentage change in number of confirmed deaths over the last seven days relative to the number in the previous seven days.	Confirmed deaths	Weekly change		false	false	weekly_deaths_change	false		LineChart	true
	Biweekly confirmed COVID-19 deaths	Biweekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous two weeks.	Confirmed deaths	Biweekly		false	false	biweekly_deaths	true		LineChart	true
	Biweekly change of confirmed COVID-19 deaths	The biweekly growth rate on any given date measures the percentage change in the number of new confirmed deaths over the last 14 days relative to the number in the previous 14 days.	Confirmed deaths	Biweekly change		false	false	biweekly_deaths_change	false		LineChart	true
	Case fatality rate of the ongoing COVID-19 pandemic	The Case Fatality Rate (CFR) is the ratio between confirmed deaths and confirmed cases. During an outbreak of a pandemic the CFR is a poor measure of the mortality risk of the disease. We explain this in detail at OurWorldInData.org/Coronavirus	Case fatality rate	Cumulative		false	false	cfr	false		LineChart	true
	Cumulative COVID-19 tests per 1,000 people		Tests	Cumulative		true	true	total_tests_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests per 1,000 people		Tests	Cumulative		true	false	total_tests_per_thousand	true		LineChart	true
	Cumulative COVID-19 tests		Tests	Cumulative		false	true	total_tests	true	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests		Tests	Cumulative		false	false	total_tests	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Tests	7-day rolling average		true	true	new_tests_smoothed_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Tests	7-day rolling average		true	false	new_tests_smoothed_per_thousand	true		LineChart	true
	Daily new COVID-19 tests		Tests	7-day rolling average		false	true	new_tests_smoothed	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Tests	7-day rolling average		false	false	new_tests_smoothed	true		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Tests	New per day		true	true	new_tests_per_thousand	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Tests	New per day		true	false	new_tests_per_thousand	true		LineChart	true
	Daily new COVID-19 tests		Tests	New per day		false	true	new_tests	true	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Tests	New per day		false	false	new_tests	true		LineChart	true
	Cumulative tests conducted per confirmed case of COVID-19	The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	Cumulative		false	false	cumulative_tests_per_case_filtered	true		LineChart	true
	Tests conducted per confirmed case of COVID-19	Shown is the rolling 7-day average. The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	7-day rolling average		false	false	tests_per_case_smoothed_filtered_gt_1	true		LineChart	true
	The share of COVID-19 tests that are positive	The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	Cumulative		false	false	positive_rate_cumulative_filtered	false		LineChart	true
	The share of daily COVID-19 tests that are positive	Shown is the rolling 7-day average. The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	7-day rolling average		false	false	positive_rate_filtered	false		LineChart	true
	Number of COVID-19 patients in hospital	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy		false	false	hosp_patients	true		LineChart	true
	Weekly new hospital admissions for COVID-19	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions		false	false	weekly_hosp_admissions	true		LineChart	true
	Number of COVID-19 patients in intensive care (ICU)	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy		false	false	icu_patients	true		LineChart	true
	Weekly ICU admissions for COVID-19	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions		false	false	weekly_hosp_admissions_per_million	true		LineChart	true
	Number of COVID-19 patients in hospital per million	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy		true	false	hosp_patients_per_million	true		LineChart	true
	Weekly new hospital admissions for COVID-19 per million	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions		true	false	weekly_icu_admissions	true		LineChart	true
	Number of COVID-19 patients in ICU per million	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy		true	false	icu_patients_per_million	true		LineChart	true
	Weekly ICU admissions for COVID-19 per million	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions		true	false	weekly_icu_admissions_per_million	true		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	All ages		false	false	Excess mortality P-scores, all ages	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	0-14 years		false	false	Excess mortality P-scores, ages 0–14	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 15-64 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	15-64 years		false	false	Excess mortality P-scores, ages 15–64	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	65-74 years		false	false	Excess mortality P-scores, ages 65–74	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	75-84 years		false	false	Excess mortality P-scores, ages 75–85	false		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	85+ years		false	false	Excess mortality P-scores, ages 85+	false		LineChart	true
	COVID-19: Government Response Stringency Index	This is a composite measure based on nine response indicators including school closures, workplace closures, and travel bans, rescaled to a value from 0 to 100 (100 = strictest). If policies vary at the subnational level, the index is shown as the response level of the strictest sub-region.	Policy response		Government Stringency Index	false	false	Stringency Index (OxBSG)	false		LineChart	true
	COVID-19: Containment and Health Index	This is a composite measure based on eleven policy response indicators including school closures, workplace closures, travel bans, testing policy and contact tracing, rescaled to a value from 0 to 100 (100 = strictest). If policies vary at the subnational level, the index is shown as the response level of the strictest sub-region.	Policy response		Containment and Health Index	false	false	Containment and Health Index (OxBSG)	false		LineChart	true
	School closures during the COVID-19 pandemic		Policy response		School closures	false	false	School closures (OxBSG)	false		LineChart	true
	Workplace closures during the COVID-19 pandemic		Policy response		Workplace closures	false	false	Workplace closures (OxBSG)	false		LineChart	true
	Cancellation of public events during COVID-19 pandemic		Policy response		Cancellation of public events	false	false	Cancel public events (OxBSG)	false		LineChart	true
	Restrictions on public gatherings in the COVID-19 pandemic		Policy response			false	false	Restrictions on gatherings (OxBSG)	false		LineChart	true
	Public transport closures during the COVID-19 pandemic		Policy response			false	false	Close public transport (OxBSG)	false		LineChart	true
	Stay-at-home requirements during the COVID-19 pandemic		Policy response			false	false	Stay at home requirements (OxBSG)	false		LineChart	true
	Restrictions on internal movement during the COVID-19 pandemic		Policy response			false	false	Restrictions on internal movement (OxBSG)	false		LineChart	true
	International travel controls during the COVID-19 pandemic		Policy response			false	false	International travel controls (OxBSG)	false		LineChart	true
	Income support during the COVID-19 pandemic	Income support captures if the government is covering the salaries or providing direct cash payments, universal basic income, or similar, of people who lose their jobs or cannot work.	Policy response			false	false	Income support (OxBSG)	false		LineChart	true
	Debt or contract relief during the COVID-19 pandemic	Debt or contract relief captures if the government is freezing financial obligations during the COVID-19 pandemic, such as stopping loan repayments, preventing services like water from stopping, or banning evictions.	Policy response			false	false	Debt/contract relief (OxBSG)	false		LineChart	true
	Public information campaigns on the COVID-19 pandemic		Policy response			false	false	Public information campaigns (OxBSG)	false		LineChart	true
	COVID-19 Testing Policies		Policy response			false	false	Testing policy (OxBSG)	false		LineChart	true
	Which countries do COVID-19 contact tracing?	Limited' contact tracing means some, but not all, cases are traced. 'Comprehensive' tracing means all cases are traced.	Policy response			false	false	Contact tracing (OxBSG)	false		LineChart	true
	Face covering policies during the COVID-19 pandemic		Policy response			false	false	Facial coverings (OxBSG)	false		LineChart	true
	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Retail & Recreation	false	false	Retail & Recreation	false		LineChart	true
	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Grocery & Pharmacy	false	false	Grocery & Pharmacy	false		LineChart	true
	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Parks	false	false	Parks	false		LineChart	true
	Transit stations: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Transit Stations	false	false	Transit Stations	false		LineChart	true
	Workplaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Workplaces	false	false	Workplaces	false		LineChart	true
	Residential areas: How did the time spent at home change since the beginningof the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Mobility		Residential	false	false	Residential	false		LineChart	true
	Face-mask wearing		Public behaviors		Face-mask wearing	false	false	Worn a face mask outside your home (e.g. when on public transport, going to a supermarket, going to a main road) (% who answered 'Frequently', 'Always')	false		LineChart	true
	Handwashing		Public behaviors		Handwashing	false	false	Washed hands with soap and water (% who answered 'Frequently', 'Always')	false		LineChart	true
	Hand sanitiser		Public behaviors		Hand sanitiser	false	false	Used hand sanitiser (% who answered 'Frequently', 'Always')	false		LineChart	true
	Covered nose and mouth when coughing		Public behaviors		Covered nose and mouth when coughing	false	false	Covered your nose and mouth when sneezing or coughing (% who answered 'Frequently', 'Always')	false		LineChart	true
	Avoided contact with symptomatic people		Public behaviors		Avoided contact with symptomatic people	false	false	Avoided contact with people who have symptoms or you think may have been exposed to the coronavirus (% who answered 'Frequently', 'Always')	false		LineChart	true
	Avoided going out		Public behaviors		Avoided going out	false	false	Avoided going out in general (% who answered 'Frequently', 'Always')	false		LineChart	true

columns	mega
	slug	name	type	transform	annotationsColumnSlug
	location	Country name	EntityName
	date	Day	Date
	population	Population	Population
	population_density	Population density (people per km²)	PopulationDensity
	median_age	Median age	Age
	aged_65_older	Share aged 65+	Percentage
	aged_70_older	Share aged 70+	Percentage
	gdp_per_capita	GDP per capita (int.-$)	Currency
	extreme_poverty	Population in extreme poverty	Percentage
	human_development_index	Human Development Index	Numeric
	hospital_beds_per_thousand	Hospital beds (per 1000)	Ratio
	stringency_index	Stringency Index	Numeric
	life_expectancy	Life expectancy	Age
	total_deaths	Total deaths	Integer
	new_tests	Daily new COVID-19 tests	Integer		tests_units
	new_tests_per_thousand	Daily new COVID-19 tests per 1,000 people	Ratio		tests_units
	new_cases	New cases	Integer
	new_deaths	New deaths	Integer
	total_cases	Total cases	Integer
	total_tests	Total tests	Integer		tests_units
	total_tests_per_thousand	Total tests (per 1K)	Ratio		tests_units
	new_cases_smoothed	Daily new confirmed COVID-19 cases	Numeric
	new_tests_smoothed	Daily new COVID-19 tests	Numeric		tests_units
	new_tests_smoothed_per_thousand	Daily new COVID-19 tests	Numeric		tests_units
	positive_rate	Positive test rate	DecimalPercentage
	tests_per_case	Tests per case	Ratio
	total_deaths_per_million	Total deaths (per 1M)	Ratio
	total_cases_per_million	Total cases (per 1M)	Ratio
	new_deaths_per_million	New deaths (per 1M)	Ratio
	new_cases_per_million	New cases (per 1M)	Ratio
	iso_code	Code	EntityCode
	total_cases_above_100		Integer	total_cases where total_cases isGreaterThan 100
	cfr	Case Fatality Rate	Percentage	total_deaths asPercentageOf total_cases_above_100
	days_since_5_deaths	Days since the 5th total confirmed death	Integer	timeSinceEntityExceededThreshold date location total_deaths 5
	days_since_5_daily_deaths	Days since 5 daily new deaths first reported	Integer	timeSinceEntityExceededThreshold date location new_deaths 5
	days_since_point_1_death_per_million	Days since total confirmed deaths reached 0.1 per million	Integer	timeSinceEntityExceededThreshold date location total_deaths_per_million .1
	days_since_100_cases	Days since the 100th confirmed case	Integer	timeSinceEntityExceededThreshold date location total_cases 100
	days_since_30_cases_per_day	Days since confirmed cases first reached 30 per day	Integer	timeSinceEntityExceededThreshold date location new_cases 30
	days_since_1_case_per_million	Days since the total confirmed cases per million people reached 1	Integer	timeSinceEntityExceededThreshold date location total_cases_per_million 1
	cases_rolling_average_weekly		Integer	rollingAverage date location new_cases 7
	cases_rolling_average_biweekly		Integer	rollingAverage date location new_cases 14
	deaths_rolling_average_weekly		Integer	rollingAverage date location new_deaths 7
	deaths_rolling_average_biweekly		Integer	rollingAverage date location new_deaths 14
	weekly_cases	Weekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_weekly 7
	biweekly_cases	Biweekly confirmed COVID-19 cases	Integer	multiplyBy cases_rolling_average_biweekly 14
	weekly_deaths	Weekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_weekly 7
	biweekly_deaths	Biweekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_biweekly 14
	tests_per_case_smoothed	Tests conducted per confirmed case of COVID-19	Ratio	new_tests_smoothed divideBy new_cases_smoothed
	weekly_cases_change	Week by week change of confirmed COVID-19 cases	Percentage	percentChange date location weekly_cases 7
	biweekly_cases_change	Biweekly change of confirmed COVID-19 cases	Percentage	percentChange date location biweekly_cases 14
	weekly_deaths_change	Week by week change of confirmed COVID-19 deaths	Percentage	percentChange date location weekly_deaths 7
	biweekly_deaths_change	Biweekly change of confirmed COVID-19 deaths	Percentage	percentChange date location biweekly_deaths 14
	positive_rate_cumulative	The share of COVID-19 tests that are positive	Percentage	total_cases asPercentageOf total_tests
	cumulative_tests_per_case	Cumulative tests conducted per confirmed case of COVID-19	Ratio	total_tests divideBy total_cases
	cumulative_tests_per_case_filtered	Cumulative tests conducted per confirmed case of COVID-20	Ratio	cumulative_tests_per_case where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	tests_per_case_smoothed_filtered	Tests per case	Ratio	tests_per_case_smoothed where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	positive_rate_cumulative_filtered	Positive test rate	DecimalPercentage	positive_rate_cumulative where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	positive_rate_filtered	Positive test rate	DecimalPercentage	positive_rate where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina
	tests_per_case_smoothed_filtered_gt_1	Tests per case	Ratio	tests_per_case_smoothed_filtered where tests_per_case_smoothed_filtered isGreaterThanOrEqual 1
	hosp_patients	Number of COVID-19 patients in hospital	Numeric
	weekly_hosp_admissions	Weekly new hospital admissions for COVID-19	Numeric
	icu_patients	Number of COVID-19 patients in intensive care (ICU)	Numeric
	weekly_hosp_admissions_per_million	Weekly ICU admissions for COVID-19	Numeric
	hosp_patients_per_million	Number of COVID-19 patients in hospital per million	Numeric
	weekly_icu_admissions	Weekly new hospital admissions for COVID-19 per million	Numeric
	icu_patients_per_million	Number of COVID-19 patients in ICU per million	Numeric
	weekly_icu_admissions_per_million	Weekly ICU admissions for COVID-19 per million	Numeric

columns	policy
	slug	name	type
	Country	Country name	EntityName
	Year	Day	Date
	Stringency Index (OxBSG)	COVID-19: Government Response Stringency Index	Integer
	Containment and Health Index (OxBSG)	COVID-19: Containment and Health Index	Integer
	School closures (OxBSG)	School closures during the COVID-19 pandemic	Integer
	Workplace closures (OxBSG)	Workplace closures during the COVID-19 pandemic	Integer
	Cancel public events (OxBSG)	Cancellation of public events during COVID-19 pandemic	Integer
	Restrictions on gatherings (OxBSG)	Restrictions on public gatherings in the COVID-19 pandemic	Integer
	Close public transport (OxBSG)	Public transport closures during the COVID-19 pandemic	Integer
	Stay at home requirements (OxBSG)	Stay-at-home requirements during the COVID-19 pandemic	Integer
	Restrictions on internal movement (OxBSG)	Restrictions on internal movement during the COVID-19 pandemic	Integer
	International travel controls (OxBSG)	International travel controls during the COVID-19 pandemic	Integer
	Income support (OxBSG)	Income support during the COVID-19 pandemic	Integer
	Debt/contract relief (OxBSG)	Debt or contract relief during the COVID-19 pandemic	Integer
	Public information campaigns (OxBSG)	Public information campaigns on the COVID-19 pandemic	Integer
	Testing policy (OxBSG)	COVID-19 Testing Policies	Integer
	Contact tracing (OxBSG)	Which countries do COVID-19 contact tracing?	Integer
	Facial coverings (OxBSG)	Face covering policies during the COVID-19 pandemic	Integer

columns	mobility
	slug	name	type
	Country	Country name	EntityName
	Year	Day	Date
	Retail & Recreation	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	Numeric
	Grocery & Pharmacy	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	Numeric
	Parks	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	Numeric
	Transit Stations	Transit stations: How did the number of visitors change since the beginning of the pandemic?	Numeric
	Workplaces	Workplaces: How did the number of visitors change since the beginning of the pandemic?	Numeric
	Residential	Residential areas: How did the time spent at home change since the beginningof the pandemic?	Numeric

columns	excess
	slug	name	type
	Entity	Country name	EntityName
	Year	Day	Date
	Excess mortality P-scores, all ages	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	DecimalPercentage
	Excess mortality P-scores, ages 0–14	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	DecimalPercentage
