explorerTitle	COVID-19 Data Explorer
isPublished	false
selection	India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	yAxisMin	xSlug	type	hasMapTab	grapherId
	Cumulative confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	true	false	mega	total_deaths_per_million	true	0		LineChart	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	false	true	mega	total_deaths	true	0	days_since_5_deaths	ScatterPlot	true
	Cumulative confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	Cumulative	false	false	mega	total_deaths	true	0		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	true	true	mega	new_deaths_smoothed_per_million	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	true	false	mega	new_deaths_smoothed_per_million	true	0		LineChart	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	false	true	mega	new_deaths_smoothed	true	0	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Shown is the rolling 7-day average. Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	7-day rolling average	false	false	mega	new_deaths_smoothed	true	0		LineChart	true
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	true	true	mega	new_deaths_per_million	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new confirmed COVID-19 deaths per million people	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	true	false	mega	new_deaths_per_million	true	0		LineChart	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	false	true	mega	new_deaths	true	0	days_since_5_daily_deaths	ScatterPlot	true
	Daily new confirmed COVID-19 deaths	Limited testing and challenges in the attribution of the cause of death means that the number of confirmed deaths may not be an accurate count of the true number of deaths from COVID-19.	Confirmed deaths	New per day	false	false	mega	new_deaths	true	0		LineChart	true
	Weekly confirmed COVID-19 deaths	Weekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous week.	Confirmed deaths	Weekly	false	false	mega	weekly_deaths	true	0		LineChart	true
	Week by week change of confirmed COVID-19 deaths	The weekly growth rate on any given date measures the percentage change in number of confirmed deaths over the last seven days relative to the number in the previous seven days.	Confirmed deaths	Weekly change	false	false	mega	weekly_deaths_change	false	0		LineChart	true
	Biweekly confirmed COVID-19 deaths	Biweekly confirmed deaths refer to the cumulative number of confirmed deaths over the previous two weeks.	Confirmed deaths	Biweekly	false	false	mega	biweekly_deaths	true	0		LineChart	true
	Biweekly change of confirmed COVID-19 deaths	The biweekly growth rate on any given date measures the percentage change in the number of new confirmed deaths over the last 14 days relative to the number in the previous 14 days.	Confirmed deaths	Biweekly change	false	false	mega	biweekly_deaths_change	false	0		LineChart	true
	The share of COVID-19 tests that are positive	The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	Cumulative	false	false	mega	positive_rate_cumulative_filtered	false	0		LineChart	true
	The share of daily COVID-19 tests that are positive	Shown is the rolling 7-day average. The number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.	Share of positive tests	7-day rolling average	false	false	mega	positive_rate_filtered	false	0		LineChart	true
	Cumulative tests conducted per confirmed case of COVID-19	The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	Cumulative	false	false	mega	cumulative_tests_per_case_filtered	true	0		LineChart	true
	Tests conducted per confirmed case of COVID-19	Shown is the rolling 7-day average. The number of tests divided by the number of confirmed cases. Not all countries report testing data on a daily basis.	Tests per confirmed case	7-day rolling average	false	false	mega	tests_per_case_smoothed_filtered_gt_1	true	0		LineChart	true
	Cumulative COVID-19 tests per 1,000 people		Number of tests	Cumulative	true	true	mega	total_tests_per_thousand	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests per 1,000 people		Number of tests	Cumulative	true	false	mega	total_tests_per_thousand	true	0		LineChart	true
	Cumulative COVID-19 tests		Number of tests	Cumulative	false	true	mega	total_tests	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Cumulative COVID-19 tests		Number of tests	Cumulative	false	false	mega	total_tests	true	0		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	7-day rolling average	true	true	mega	new_tests_smoothed_per_thousand	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	7-day rolling average	true	false	mega	new_tests_smoothed_per_thousand	true	0		LineChart	true
	Daily new COVID-19 tests		Number of tests	7-day rolling average	false	true	mega	new_tests_smoothed	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Number of tests	7-day rolling average	false	false	mega	new_tests_smoothed	true	0		LineChart	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	New per day	true	true	mega	new_tests_per_thousand	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests per 1,000 people		Number of tests	New per day	true	false	mega	new_tests_per_thousand	true	0		LineChart	true
	Daily new COVID-19 tests		Number of tests	New per day	false	true	mega	new_tests	true	0	days_since_point_1_death_per_million	ScatterPlot	true
	Daily new COVID-19 tests		Number of tests	New per day	false	false	mega	new_tests	true	0		LineChart	true
	Number of COVID-19 patients in hospital	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy	false	false	mega	hosp_patients	true	0		LineChart	true
	Weekly new hospital admissions for COVID-19	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions	false	false	mega	weekly_hosp_admissions	true	0		LineChart	true
	Number of COVID-19 patients in intensive care (ICU)	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy	false	false	mega	icu_patients	true	0		LineChart	true
	Weekly ICU admissions for COVID-19	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions	false	false	mega	weekly_hosp_admissions_per_million	true	0		LineChart	true
	Number of COVID-19 patients in hospital per million	Data is only shown for a select number of European countries.	Hospitalizations	Daily occupancy	true	false	mega	hosp_patients_per_million	true	0		LineChart	true
	Weekly new hospital admissions for COVID-19 per million	Data is only shown for a select number of European countries.	Hospitalizations	Weekly admissions	true	false	mega	weekly_icu_admissions	true	0		LineChart	true
	Number of COVID-19 patients in ICU per million	Data is only shown for a select number of European countries.	ICU patients	Daily occupancy	true	false	mega	icu_patients_per_million	true	0		LineChart	true
	Weekly ICU admissions for COVID-19 per million	Data is only shown for a select number of European countries.	ICU patients	Weekly admissions	true	false	mega	weekly_icu_admissions_per_million	true	0		LineChart	true
	COVID-19 Reproduction number	The effective reproductive number (R) is the average number of secondary cases per infectious case in a population made up of both susceptible and non-susceptible hosts. If R is greater than 1, the number of cases will increase.	R number		false	false	mega	reproduction_rate	false	0		LineChart	true
	Case fatality rate of the ongoing COVID-19 pandemic	The Case Fatality Rate (CFR) is the ratio between confirmed deaths and confirmed cases. During an outbreak of a pandemic the CFR is a poor measure of the mortality risk of the disease. We explain this in detail at OurWorldInData.org/Coronavirus	Case fatality rate	Cumulative	false	false	mega	cfr	false	0		LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	All ages	false	false	excess	p_scores_all_ages	false			LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	0-14 years	false	false	excess	p_scores_0_14	false			LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 15-64 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	15-64 years	false	false	excess	p_scores_15_64	false			LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	65-74 years	false	false	excess	p_scores_65_74	false			LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	75-84 years	false	false	excess	p_scores_75_84	false			LineChart	true
	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	Shown is how the number of weekly deaths in 2020 differs (as a percentage) from the average number of deaths in the same week over the previous five years (2015–2019). This metric is called the P-score. We do not show data from the most recent weeks because it is incomplete due to delays in death reporting.	Excess mortality	85+ years	false	false	excess	p_scores_85plus	false			LineChart	true
			Government Stringency Index											4077
			Containment and Health Index											4486
			School closures											4072
			Workplace closures											4176
			Cancellation of public events											4177
			Restrictions on gatherings											4183
			Close public transport											4181
			Stay at home requirements											4180
			Restrictions on internal movement											4178
			International travel controls											4182
			Income support											4216
			Debt/contract relief											4217
			Public information campaigns											4179
			Testing policy											4173
			Contact tracing											4172
			Facial coverings											4611
	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Retail & Recreation		false	false	mobility	retail_and_recreation	false			LineChart	false
	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Grocery & Pharmacy		false	false	mobility	grocery_and_pharmacy	false			LineChart	false
	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Parks		false	false	mobility	parks	false			LineChart	false
	Transit stations: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Transit Stations		false	false	mobility	transit_stations	false			LineChart	false
	Workplaces: How did the number of visitors change since the beginning of the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Workplaces		false	false	mobility	workplaces	false			LineChart	false
	Residential areas: How did the time spent at home change since the beginningof the pandemic?	Change in visitor numbers is measured relative to a baseline day; a baseline day is the median value from the 5‑week period between Jan 3rd and Feb 6th 2020. This index is smoothed to the rolling 7-day average.	Changes in Visitors: Residential		false	false	mobility	residential	false			LineChart	false
	Share who said they had contact with a symptomatic person before developing COVID-19 symptoms	Share of respondents who answered "Yes" to the question: "Thinking about the 7 days before your symptoms started, had you been in physical contact (within 2 meters) with someone who has a confirmed diagnosis of COVID-19, or someone with the following symptoms: a dry cough, fever, loss of sense of smell, loss of sense of taste, shortness of breath or difficulty breathing?"	Contact with symptomatic person before symptoms		false	false	yougov	contact_symptomatic_person_before_own_symptoms	false	0		LineChart	true
	Share who said they self-isolated after developing COVID-19 symptoms	Share of respondents who answered "Always" or "Frequently" to the question: "Since developing your symptoms, to what extent have you self-isolated yourself on each of the following 7 days?"	Isolated after developing symptoms		false	false	yougov	isolated_with_symptoms	false	0		LineChart	true
	Share who visited a doctor in last week with COVID-19 symptoms	Share of respondents who answered "Yes" to the question: "In the last 7 days, have you physically been to the premises of a doctor, nurse, pharmacy or hospital as a result of your symptoms?"	Visited doctor in last week with symptoms		false	false	yougov	doctor_visit_last_week_with_symptoms	false	0		LineChart	true
	Share who said they were willing to isolate if they developed COVID-19 symptoms	Share of respondents who answered "Yes" to the question: "Thinking about the next 7 days, would you isolate yourself after feeling unwell or having any of the following new symptoms: a dry cough, fever, loss of sense of smell, loss of sense of taste, shortness of breath or difficulty breathing?"	Willingness to isolate with symptoms		false	false	yougov	willingness_isolate_if_symptoms	false	0		LineChart	true
	Share who said they would have difficulty self-isolating for 7 days if advised	Share of respondents who answered "Very difficult" or "Somewhat difficult" to the question: "If you were advised to do so by a healthcare professional or public health authority, how easy or difficult would it be for you to self-isolate for 7 days?"	Difficulty self-isolating		false	false	yougov	difficult_to_isolate	false	0		LineChart	true
	Share who said they were willing to isolate if advised by a healthcare professional or authority	Share of respondents who answered "Very willing" or "Somewhat willing" to the question: "If you were advised to do so by a healthcare professional or public health authority, to what extent are you willing or not to self-isolate for 7 days?"	Willingness to isolate if advised		false	false	yougov	willingness_isolate_if_advised	false	0		LineChart	true
	Share who wear a face mask	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you worn a face mask outside your home (e.g. when on public transport, going to a supermarket, going to a main road) in order to protect yourself or others from COVID-19?"	Wear a face mask		false	false	yougov	mask_outside_home	false	0		LineChart	true
	Share who were frequently washing their hands with soap and water	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you washed your hands with soap and water in order to protect yourself or others from COVID-19?"	Handwashing		false	false	yougov	washed_hands	false	0		LineChart	true
	Share who were frequently using hand sanitiser	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you used hand sanitiser in order to protect yourself or others from COVID-19?"	Used hand sanitiser		false	false	yougov	hand_sanitiser	false	0		LineChart	true
	Share who said they were avoiding contact with symptomatic people	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided contact with people who have symptoms or you think may have been exposed to COVID-19 in order to protect yourself or others from COVID-19?"	Avoided contact with symptomatic people		false	false	yougov	avoided_people_with_symptoms	false	0		LineChart	true
	Share who said they were avoiding going out	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided going out in general in order to protect yourself or others from COVID-19?"	Avoided going out		false	false	yougov	avoided_going_out	false	0		LineChart	true
	Share who said they avoided healthcare settings	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided going to hospital or other healthcare settings in order to protect yourself or others from COVID-19?"	Avoided healthcare settings		false	false	yougov	avoided_healthcare_settings	false	0		LineChart	true
	Share who said they avoided public transport	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided taking public transport in order to protect yourself or others from COVID-19?"	Avoided public transport		false	false	yougov	avoided_public_transport	false	0		LineChart	true
	Share who said they avoided working outside their home	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided working outside your home in order to protect yourself or others from COVID-19?"	Avoided working outside home		false	false	yougov	avoided_working_outside_home	false	0		LineChart	true
	Share who said they avoided sending children to school or university	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided letting your children go to school/university in order to protect yourself or others from COVID-19?"	Children not in school		false	false	yougov	children_avoided_school	false	0		LineChart	true
	Share who avoided having guests at home	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided having guests to your home in order to protect yourself or others from COVID-19?"	Avoided guests at home		false	false	yougov	avoided_guests_at_home	false	0		LineChart	true
	Share who avoided small gatherings	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided small social gatherings (not more than 2 people) in order to protect yourself or others from COVID-19?"	Avoided small gatherings		false	false	yougov	avoided_small_gatherings	false	0		LineChart	true
	Share who avoided medium gatherings	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided medium-sized social gatherings (between 3 and 10 people) in order to protect yourself or others from COVID-19?"	Avoided medium gatherings		false	false	yougov	avoided_medium_gatherings	false	0		LineChart	true
	Share who avoided large gatherings	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided large-sized social gatherings (more than 10 people) in order to protect yourself or others from COVID-19?"	Avoided large gatherings		false	false	yougov	avoided_large_gatherings	false	0		LineChart	true
	Share who avoided crowded areas	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided crowded areas in order to protect yourself or others from COVID-19?"	Avoided crowded areas		false	false	yougov	avoided_crowded_areas	false	0		LineChart	true
	Share who avoided going to shops	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided going to shops in order to protect yourself or others from COVID-19?"	Avoided shops		false	false	yougov	avoided_shops	false	0		LineChart	true
	Share who said they cleaned frequently touched surfaces at home	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you cleaned frequently touched surfaces in the home (e.g. doorknobs, toilets, taps) in order to protect yourself or others from COVID-19?"	Cleaned surfaces at home		false	false	yougov	cleaned_surfaces_home	false	0		LineChart	true
	Share who said they avoided touching objects in public	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you avoided touching objects in public (e.g. elevator buttons or doors) in order to protect yourself or others from COVID-19?"	Avoided touching public objects		false	false	yougov	avoided_objects_public	false	0		LineChart	true
	Share who said they were scared of contracting COVID-19	Share of respondents who said that they are "Very scared" or "Fairly scared" that they will contract COVID-19 in response to the question: "Which, if any, of the following statements best describes your feelings towards contracting COVID-19?"	Scared of COVID-19		false	false	yougov	scared_contracting_covid	false	0		LineChart	true
	Share who said they thought their government had responded well to COVID-19	Share of respondents who answered "Very well" or "Somewhat well" to the question: "How well or badly do you think the Government is handling the issue of COVID-19?"	Government responded well		false	false	yougov	government_responded_well	false	0		LineChart	true
	Share who wore a mask at home	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you worn a face mask inside your home in order to protect yourself or others from COVID-19?"	Wore mask at home		false	false	yougov	mask_at_home	false	0		LineChart	true
	Share who wore a mask in grocery stores	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you worn a face mask inside a grocery store / supermarket in order to protect yourself or others from COVID-19?"	Wore mask at grocery store		false	false	yougov	mask_grocery_store	false	0		LineChart	true
	Share who wore a mask at work	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you worn a face mask at your place of work in order to protect yourself or others from COVID-19?"	Wore mask at work		false	false	yougov	mask_at_work	false	0		LineChart	true
	Share who wore a mask on public transport	Share of respondents who answered "Always" or "Frequently" to the question: "Thinking about the last 7 days, how often have you worn a face mask on public transportation in order to protect yourself or others from COVID-19?"	Wore mask on public transport		false	false	yougov	mask_public_transport	false	0		LineChart	true
	Share that thinks COVID-19 is dangerous to them	Share of respondents who agree with the statement: "COVID-19 is very dangerous for me." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Thinks COVID-19 is dangerous to them		false	false	yougov	covid_dangerous_to_me	false	0		LineChart	true
	Share that thinks it's likely they will get COVID-19	Share of respondents who agree with the statement: "It is likely that I will get COVID-19 in the future." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Thinks it's likely they will get COVID-19		false	false	yougov	likely_get_covid_future	false	0		LineChart	true
	Share that thinks wearing a face mask will protect them from COVID-19	Share of respondents who agree with the statement: "Wearing a mask will protect me against COVID-19." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Mask will protect them		false	false	yougov	mask_protect_me	false	0		LineChart	true
	Share that thinks wearing a face mask will protect others from COVID-19	Share of respondents who agree with the statement: "Wearing a mask will protect others against COVID-19." Respondents were presented with a 1 to 7 scale, ranging from "Disagree" (1) to "Agree" (7). We consider responses of 5 or above to be in agreement with the statement.	Mask will protect others		false	false	yougov	mask_protect_others	false	0		LineChart	true
