	eutrophication_100gprotein	Eutrophication	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_100gfat	Eutrophication	Numeric	kgPO₄	kg				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_kg	Water scarcity	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_1000kcal	Water scarcity	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_100gprotein	Water scarcity	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_100gfat	Water scarcity	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_kg	Water use	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_1000kcal	Water use	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_100gprotein	Water use	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_100gfat	Water use	Numeric	m³	m³				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_kg	Biodiversity impact	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_1000kcal	Biodiversity impact	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_100gprotein	Biodiversity impact	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_100gfat	Biodiversity impact	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	nutriscore	Nutriscore	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.					This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
