	Crude Death Rate (deaths per 1,000 population)	crude_death_rate_deaths_per_1_000_population	LineChart	Crude Death Rate (deaths per 1,000 population)	true
	Life Expectancy at Birth, both sexes (years)	life_expectancy_at_birth_both_sexes_years	LineChart	Life Expectancy at Birth, both sexes (years)	true
	Male Life Expectancy at Birth (years)	male_life_expectancy_at_birth_years	LineChart	Male Life Expectancy at Birth (years)	true
	Female Life Expectancy at Birth (years)	female_life_expectancy_at_birth_years	LineChart	Female Life Expectancy at Birth (years)	true
	Life Expectancy at Age 15, both sexes (years)	life_expectancy_at_age_15_both_sexes_years	LineChart	Life Expectancy at Age 15, both sexes (years)	true
	Male Life Expectancy at Age 15 (years)	male_life_expectancy_at_age_15_years	LineChart	Male Life Expectancy at Age 15 (years)	true
	Female Life Expectancy at Age 15 (years)	female_life_expectancy_at_age_15_years	LineChart	Female Life Expectancy at Age 15 (years)	true
	Life Expectancy at Age 65, both sexes (years)	life_expectancy_at_age_65_both_sexes_years	LineChart	Life Expectancy at Age 65, both sexes (years)	true
	Male Life Expectancy at Age 65 (years)	male_life_expectancy_at_age_65_years	LineChart	Male Life Expectancy at Age 65 (years)	true
	Female Life Expectancy at Age 65 (years)	female_life_expectancy_at_age_65_years	LineChart	Female Life Expectancy at Age 65 (years)	true
	Life Expectancy at Age 80, both sexes (years)	life_expectancy_at_age_80_both_sexes_years	LineChart	Life Expectancy at Age 80, both sexes (years)	true
	Male Life Expectancy at Age 80 (years)	male_life_expectancy_at_age_80_years	LineChart	Male Life Expectancy at Age 80 (years)	true
	Female Life Expectancy at Age 80 (years)	female_life_expectancy_at_age_80_years	LineChart	Female Life Expectancy at Age 80 (years)	true
	Infant Deaths, under age 1 	infant_deaths_under_age_1	LineChart	Infant Deaths, under age 1 	true
	Infant Mortality Rate (infant deaths per 1,000 live births)	infant_mortality_rate_infant_deaths_per_1_000_live_births	LineChart	Infant Mortality Rate (infant deaths per 1,000 live births)	true
	Live births Surviving to Age 1 	live_births_surviving_to_age_1	LineChart	Live births Surviving to Age 1 	true
	Unfer-five Deaths, under age 5 	unfer_five_deaths_under_age_5	LineChart	Unfer-five Deaths, under age 5 	true
	Under-five Mortality (deaths under age 5 per 1,000 live births)	under_five_mortality_deaths_under_age_5_per_1_000_live_births	LineChart	Under-five Mortality (deaths under age 5 per 1,000 live births)	true
	Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)	mortality_before_age_40_both_sexes_deaths_under_age_40_per_1_000_live_births	LineChart	Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)	true
	Male mortality before Age 40 (deaths under age 40 per 1,000 male live births)	male_mortality_before_age_40_deaths_under_age_40_per_1_000_male_live_births	LineChart	Male mortality before Age 40 (deaths under age 40 per 1,000 male live births)	true
	Female mortality before Age 40 (deaths under age 40 per 1,000 female live births)	female_mortality_before_age_40_deaths_under_age_40_per_1_000_female_live_births	LineChart	Female mortality before Age 40 (deaths under age 40 per 1,000 female live births)	true
	Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)	mortality_before_age_60_both_sexes_deaths_under_age_60_per_1_000_live_births	LineChart	Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)	true
	Male mortality before Age 60 (deaths under age 60 per 1,000 male live births)	male_mortality_before_age_60_deaths_under_age_60_per_1_000_male_live_births	LineChart	Male mortality before Age 60 (deaths under age 60 per 1,000 male live births)	true
	Female mortality before Age 60 (deaths under age 60 per 1,000 female live births)	female_mortality_before_age_60_deaths_under_age_60_per_1_000_female_live_births	LineChart	Female mortality before Age 60 (deaths under age 60 per 1,000 female live births)	true
	Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)	mortality_between_age_15_and_50_both_sexes_deaths_under_age_50_per_1_000_alive_at_age_15	LineChart	Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)	true
	Male mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)	male_mortality_between_age_15_and_50_deaths_under_age_50_per_1_000_males_alive_at_age_15	LineChart	Male mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)	true
	Female mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)	female_mortality_between_age_15_and_50_deaths_under_age_50_per_1_000_females_alive_at_age_15	LineChart	Female mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)	true
	Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)	mortality_between_age_15_and_60_both_sexes_deaths_under_age_60_per_1_000_alive_at_age_15	LineChart	Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)	true
	Male mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)	male_mortality_between_age_15_and_60_deaths_under_age_60_per_1_000_males_alive_at_age_15	LineChart	Male mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)	true
	Female mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)	female_mortality_between_age_15_and_60_deaths_under_age_60_per_1_000_females_alive_at_age_15	LineChart	Female mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)	true
	Net Number of Migrants 	net_number_of_migrants	LineChart	Net Number of Migrants 	true
	Net Migration Rate (per 1,000 population)	net_migration_rate_per_1_000_population	LineChart	Net Migration Rate (per 1,000 population)	true

table	https://tufte.owid.cloud/app/uploads/2022/06/wpp2.csv
columns
	slug	name	type
	location	Country	EntityName
	year	Year	Year
