	900441	Per capita black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	From all sectors (Total)	true	true	0	owid-distinct	LineChart	true
	900442	Per capita ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	From all sectors (Total)	true	true	0	owid-distinct	LineChart	true
	900541	Nitrogen oxide emissions from agriculture	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Agriculture	false	true	0	owid-distinct	LineChart	true
	900542	Nitrogen oxide emissions from cement and minerals	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Cement and minerals	false	true	0	owid-distinct	LineChart	true
	900543	Nitrogen oxide emissions from chemical production	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Chemical production	false	true	0	owid-distinct	LineChart	true
	900544	Nitrogen oxide emissions from chemicals	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Chemicals	false	true	0	owid-distinct	LineChart	true
	900545	Nitrogen oxide emissions from energy	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Energy	false	true	0	owid-distinct	LineChart	true
	900546	Fugitive nitrogen oxide emissions	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Fugitive emissions	false	true	0	owid-distinct	LineChart	true
	900550	Nitrogen oxide emissions from transport	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Transport	false	true	0	owid-distinct	LineChart	true
	900551	Nitrogen oxide emissions from waste	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Waste	false	true	0	owid-distinct	LineChart	true
	900618	Nitrogen oxide emissions from domestic aviation	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	Domestic aviation	false	true	0	owid-distinct	LineChart	true
	900619	Nitrogen oxide emissions from international aviation	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	International aviation	false	true	0	owid-distinct	LineChart	true
	900620	Nitrogen oxide emissions from international shipping	Nitrogen oxides (NOx) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOx gases can have negative impacts on respiratory health. NOx gases can also lead to the formation of ozone – another air pollutant.	Nitrogen oxides (NOx)	International shipping	false	true	0	owid-distinct	LineChart	true
	900552	Sulphur dioxide emissions from agriculture	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Agriculture	false	true	0	owid-distinct	LineChart	true
	900553	Sulphur dioxide emissions from cement and minerals	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Cement and minerals	false	true	0	owid-distinct	LineChart	true
	900554	Sulphur dioxide emissions from chemical production	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Chemical production	false	true	0	owid-distinct	LineChart	true
	900555	Sulphur dioxide emissions from chemicals	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Chemicals	false	true	0	owid-distinct	LineChart	true
	900556	Sulphur dioxide emissions from energy	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Energy	false	true	0	owid-distinct	LineChart	true
	900557	Fugitive sulphur dioxide emissions	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Fugitive emissions	false	true	0	owid-distinct	LineChart	true
	900561	Sulphur dioxide emissions from transport	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Transport	false	true	0	owid-distinct	LineChart	true
	900562	Sulphur dioxide emissions from waste	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Waste	false	true	0	owid-distinct	LineChart	true
	900621	Sulphur dioxide emissions from domestic aviation	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	Domestic aviation	false	true	0	owid-distinct	LineChart	true
	900622	Sulphur dioxide emissions from international aviation	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	International aviation	false	true	0	owid-distinct	LineChart	true
	900623	Sulphur dioxide emissions from international shipping	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	Sulphur dioxide (SO₂)	International shipping	false	true	0	owid-distinct	LineChart	true
	900564	Carbon monoxide emissions from agriculture	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Agriculture	false	true	0	owid-distinct	LineChart	true
	900565	Carbon monoxide emissions from cement and minerals	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Cement and minerals	false	true	0	owid-distinct	LineChart	true
	900566	Carbon monoxide emissions from chemical production	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Chemical production	false	true	0	owid-distinct	LineChart	true
	900567	Carbon monoxide emissions from chemicals	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Chemicals	false	true	0	owid-distinct	LineChart	true
	900568	Carbon monoxide emissions from energy	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Energy	false	true	0	owid-distinct	LineChart	true
	900569	Fugitive carbon monoxide emissions	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Fugitive emissions	false	true	0	owid-distinct	LineChart	true
	900573	Carbon monoxide emissions from transport	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Transport	false	true	0	owid-distinct	LineChart	true
	900574	Carbon monoxide emissions from waste	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Waste	false	true	0	owid-distinct	LineChart	true
	900624	Carbon monoxide emissions from domestic aviation	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	Domestic aviation	false	true	0	owid-distinct	LineChart	true
	900625	Carbon monoxide emissions from international aviation	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	International aviation	false	true	0	owid-distinct	LineChart	true
	900626	Carbon monoxide emissions from international shipping	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal.	Carbon monoxide (CO)	International shipping	false	true	0	owid-distinct	LineChart	true
	900575	Black carbon emissions from agriculture	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Agriculture	false	true	0	owid-distinct	LineChart	true
	900576	Black carbon emissions from cement and minerals	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Cement and minerals	false	true	0	owid-distinct	LineChart	true
	900577	Black carbon emissions from chemical production	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Chemical production	false	true	0	owid-distinct	LineChart	true
	900578	Black carbon emissions from chemicals	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Chemicals	false	true	0	owid-distinct	LineChart	true
	900579	Black carbon emissions from energy	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Energy	false	true	0	owid-distinct	LineChart	true
	900580	Fugitive black carbon emissions	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Fugitive emissions	false	true	0	owid-distinct	LineChart	true
	900584	Black carbon emissions from transport	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Transport	false	true	0	owid-distinct	LineChart	true
	900585	Black carbon emissions from waste	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Waste	false	true	0	owid-distinct	LineChart	true
	900627	Black carbon emissions from domestic aviation	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	Domestic aviation	false	true	0	owid-distinct	LineChart	true
	900628	Black carbon emissions from international aviation	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	International aviation	false	true	0	owid-distinct	LineChart	true
	900629	Black carbon emissions from international shipping	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	Black carbon (BC)	International shipping	false	true	0	owid-distinct	LineChart	true
	900586	Ammonia emissions from agriculture	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Agriculture	false	true	0	owid-distinct	LineChart	true
	900587	Ammonia emissions from cement and minerals	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Cement and minerals	false	true	0	owid-distinct	LineChart	true
	900588	Ammonia emissions from chemical production	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Chemical production	false	true	0	owid-distinct	LineChart	true
	900589	Ammonia emissions from chemicals	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Chemicals	false	true	0	owid-distinct	LineChart	true
	900590	Ammonia emissions from energy	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Energy	false	true	0	owid-distinct	LineChart	true
	900591	Fugitive ammonia emissions	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Fugitive emissions	false	true	0	owid-distinct	LineChart	true
	900595	Ammonia emissions from transport	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Transport	false	true	0	owid-distinct	LineChart	true
	900596	Ammonia emissions from waste	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Waste	false	true	0	owid-distinct	LineChart	true
	900630	Ammonia emissions from domestic aviation	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	Domestic aviation	false	true	0	owid-distinct	LineChart	true
	900631	Ammonia emissions from international aviation	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	International aviation	false	true	0	owid-distinct	LineChart	true
	900632	Ammonia emissions from international shipping	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	Ammonia (NH₃)	International shipping	false	true	0	owid-distinct	LineChart	true
