explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
yAxisMin	0
table	https://github.com/owid/owid-datasets/blob/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note	hideTitleAnnotation	tab
			Storms	Affected	true	disasters	affected_rate_per_100k_storm				LineChart				true	map
			Storms	Homeless	true	disasters	homeless_rate_per_100k_storm				LineChart				true	map
			Storms	Total affected	true	disasters	total_affected_per_100k_storm				LineChart				true	map
	Number of deaths from landslides		Landslides	Deaths	false	disasters	deaths_landslide				LineChart				true	map
	Number of people injured from landslides		Landslides	Injuries	false	disasters	injured_landslide				LineChart				true	map
			Landslides	Affected	false	disasters	affected_landslide				LineChart				true	map
			Landslides	Homeless	false	disasters	homeless_landslide				LineChart				true	map
			Landslides	Total affected	false	disasters	total_affected_landslide				LineChart				true	map
			Landslides	Reconstruction costs ($)	false	disasters	reconstruction_costs_landslide				LineChart				true	map
			Landslides	Insured damages ($)	false	disasters	insured_damages_landslide				LineChart				true	map
			Landslides	Total damages ($)	false	disasters	total_damages_landslide				LineChart				true	map
	Death rates from landslides		Landslides	Deaths	true	disasters	death_rate_per_100k_landslide				LineChart				true	map
	Injury rates from landslides		Landslides	Injuries	true	disasters	injury_rate_per_100k_landslide				LineChart				true	map
			Landslides	Affected	true	disasters	affected_rate_per_100k_landslide				LineChart				true	map
			Landslides	Homeless	true	disasters	homeless_rate_per_100k_landslide				LineChart				true	map
			Landslides	Total affected	true	disasters	total_affected_per_100k_landslide				LineChart				true	map
	Number of deaths from fog		Fog	Deaths	false	disasters	deaths_fog				LineChart				true	map
			Fog	Injuries	false	disasters	injured_fog				LineChart				true	map
			Fog	Affected	false	disasters	affected_fog				LineChart				true	map
			Fog	Homeless	false	disasters	homeless_fog				LineChart				true	map
			Fog	Total affected	false	disasters	total_affected_fog				LineChart				true	map
			Fog	Reconstruction costs ($)	false	disasters	reconstruction_costs_fog				LineChart				true	map
			Fog	Insured damages ($)	false	disasters	insured_damages_fog				LineChart				true	map
			Fog	Total damages ($)	false	disasters	total_damages_fog				LineChart				true	map
	Death rates from fog		Fog	Deaths	true	disasters	death_rate_per_100k_fog				LineChart				true	map
	Injury rates from fog		Fog	Injuries	true	disasters	injury_rate_per_100k_fog				LineChart				true	map
			Fog	Affected	true	disasters	affected_rate_per_100k_fog				LineChart				true	map
			Fog	Homeless	true	disasters	homeless_rate_per_100k_fog				LineChart				true	map
			Fog	Total affected	true	disasters	total_affected_per_100k_fog				LineChart				true	map
	Number of deaths from wildfires		Wildfires	Deaths	false	disasters	deaths_wildfire				LineChart				true	map
	Number of people injured from wildfires		Wildfires	Injuries	false	disasters	injured_wildfire				LineChart				true	map
			Wildfires	Affected	false	disasters	affected_wildfire				LineChart				true	map
			Wildfires	Homeless	false	disasters	homeless_wildfire				LineChart				true	map
			Wildfires	Total affected	false	disasters	total_affected_wildfire				LineChart				true	map
			Wildfires	Reconstruction costs ($)	false	disasters	reconstruction_costs_wildfire				LineChart				true	map
			Wildfires	Insured damages ($)	false	disasters	insured_damages_wildfire				LineChart				true	map
			Wildfires	Total damages ($)	false	disasters	total_damages_wildfire				LineChart				true	map
	Death rates from wildfires		Wildfires	Deaths	true	disasters	death_rate_per_100k_wildfire				LineChart				true	map
	Injury rates from wildfires		Wildfires	Injuries	true	disasters	injury_rate_per_100k_wildfire				LineChart				true	map
			Wildfires	Affected	true	disasters	affected_rate_per_100k_wildfire				LineChart				true	map
			Wildfires	Homeless	true	disasters	homeless_rate_per_100k_wildfire				LineChart				true	map
			Wildfires	Total affected	true	disasters	total_affected_per_100k_wildfire				LineChart				true	map
	Number of deaths from extreme temperatures (hot and cold)		Extreme temperature	Deaths	false	disasters	deaths_temperature				LineChart				true	map
	Number of people injured from extreme temperatures		Extreme temperature	Injuries	false	disasters	injured_temperature				LineChart				true	map
			Extreme temperature	Affected	false	disasters	affected_temperature				LineChart				true	map
			Extreme temperature	Homeless	false	disasters	homeless_temperature				LineChart				true	map
			Extreme temperature	Total affected	false	disasters	total_affected_temperature				LineChart				true	map
			Extreme temperature	Reconstruction costs ($)	false	disasters	reconstruction_costs_temperature				LineChart				true	map
			Extreme temperature	Insured damages ($)	false	disasters	insured_damages_temperature				LineChart				true	map
			Extreme temperature	Total damages ($)	false	disasters	total_damages_temperature				LineChart				true	map
	Death rates from extreme temperatures		Extreme temperature	Deaths	true	disasters	death_rate_per_100k_temperature				LineChart				true	map
	Injury rates from extreme temperatures		Extreme temperature	Injuries	true	disasters	injury_rate_per_100k_temperature				LineChart				true	map
			Extreme temperature	Affected	true	disasters	affected_rate_per_100k_temperature				LineChart				true	map
			Extreme temperature	Homeless	true	disasters	homeless_rate_per_100k_temperature				LineChart				true	map
			Extreme temperature	Total affected	true	disasters	total_affected_per_100k_temperature				LineChart				true	map
	Number of deaths from glacial lake outbursts		Glacial lake outbursts	Deaths	false	disasters	deaths_glacial_lake				LineChart				true	map
	Number of people injured from glacial lake outbursts		Glacial lake outbursts	Injuries	false	disasters	injured_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Affected	false	disasters	affected_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Homeless	false	disasters	homeless_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Total affected	false	disasters	total_affected_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Reconstruction costs ($)	false	disasters	reconstruction_costs_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Insured damages ($)	false	disasters	insured_damages_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Total damages ($)	false	disasters	total_damages_glacial_lake				LineChart				true	map
	Death rates from glacial lake outbursts		Glacial lake outbursts	Deaths	true	disasters	death_rate_per_100k_glacial_lake				LineChart				true	map
	Injury rates from glacial lake outbursts		Glacial lake outbursts	Injuries	true	disasters	injury_rate_per_100k_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Affected	true	disasters	affected_rate_per_100k_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Homeless	true	disasters	homeless_rate_per_100k_glacial_lake				LineChart				true	map
			Glacial lake outbursts	Total affected	true	disasters	total_affected_per_100k_glacial_lake				LineChart				true	map

columns	disasters
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleEqualSizeBins
	deaths_drought	Number of deaths from drought	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	injured_drought	Number of people injured from drought	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100	false	YlGnBu
	affected_drought		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	5,,;10,,;20,,;30,,;40	false	YlOrBr
	homeless_drought		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	5,,;10,,;20,,;30,,;40,,;50,,;60	false	YlOrRd
	total_affected_drought		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	2.5,,;5,,;10,,;25,,;50	false	YlOrRd
	reconstruction_costs_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;40,,;60,,;80,,;100
	insured_damages_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	total_damages_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	death_rate_per_100k_drought	Death rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	injury_rate_per_100k_drought	Injury rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	affected_rate_per_100k_drought		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	homeless_rate_per_100k_drought		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)
	total_affected_per_100k_drought		Numeric	per 100,000
	deaths_earthquake	Number of deaths from earthquakes	Integer	deaths
	injured_earthquake	Number of people injured from earthquakes	Integer	injured
	affected_earthquake		Integer	affected
	homeless_earthquake		Integer	homeless
	total_affected_earthquake		Integer	affected
	reconstruction_costs_earthquake		Currency			multiplyBy 1000
	insured_damages_earthquake		Currency			multiplyBy 1000
	total_damages_earthquake		Currency			multiplyBy 1000
	death_rate_per_100k_earthquake	Death rates from earthquakes	Numeric	per 100,000
	injury_rate_per_100k_earthquake	Injury rates from earthquakes	Numeric	per 100,000
	affected_rate_per_100k_earthquake		Numeric	per 100,000
	homeless_rate_per_100k_earthquake		Numeric	per 100,000
	total_affected_per_100k_earthquake		Numeric	per 100,000
	deaths_all_disasters	Number of deaths from disasters	Integer	deaths
	injured_all_disasters	Number of people injured from disasters	Integer	injured
	affected_all_disasters		Integer	affected
	homeless_all_disasters		Integer	homeless
	total_affected_all_disasters		Integer	affected
	reconstruction_costs_all_disasters		Currency			multiplyBy 1000
	insured_damages_all_disasters		Currency			multiplyBy 1000
	total_damages_all_disasters		Currency			multiplyBy 1000
	death_rate_per_100k_all_disasters	Death rates from disasters	Numeric	per 100,000
	injury_rate_per_100k_all_disasters	injury rates from disasters	Numeric	per 100,000
	affected_rate_per_100k_all_disasters		Numeric	per 100,000
	homeless_rate_per_100k_all_disasters		Numeric	per 100,000
	total_affected_per_100k_all_disasters		Numeric	per 100,000
	deaths_volcanic	Number of deaths from volcanic activity	Integer	deaths
	injured_volcanic	Number of people injured from volcanic activity	Integer	injured
	affected_volcanic		Integer	affected
	homeless_volcanic		Integer	homeless
	total_affected_volcanic		Integer	affected
	reconstruction_costs_volcanic		Currency			multiplyBy 1000
	insured_damages_volcanic		Currency			multiplyBy 1000
	total_damages_volcanic		Currency			multiplyBy 1000
	death_rate_per_100k_volcanic	Death rates from volcanic activity	Numeric	per 100,000
	injury_rate_per_100k_volcanic	Injury rates from volcanic activity	Numeric	per 100,000
	affected_rate_per_100k_volcanic		Numeric	per 100,000
	homeless_rate_per_100k_volcanic		Numeric	per 100,000
	total_affected_per_100k_volcanic		Numeric	per 100,000
	deaths_flood	Number of deaths from floods	Integer	deaths
	injured_flood	Number of people injured from floods	Integer	injured
	affected_flood		Integer	affected
	homeless_flood		Integer	homeless
	total_affected_flood		Integer	affected
	reconstruction_costs_flood		Currency			multiplyBy 1000
	insured_damages_flood		Currency			multiplyBy 1000
	total_damages_flood		Currency			multiplyBy 1000
	death_rate_per_100k_flood	Death rates from floods	Numeric	per 100,000
	injury_rate_per_100k_flood	Injury rates from floods	Numeric	per 100,000
	affected_rate_per_100k_flood		Numeric	per 100,000
	homeless_rate_per_100k_flood		Numeric	per 100,000
	total_affected_per_100k_flood		Numeric	per 100,000
	deaths_mass_movement	Number of deaths from mass movements	Integer	deaths
	injured_mass_movement	Number of people injured from mass movements	Integer	injured
	affected_mass_movement		Integer	affected
	homeless_mass_movement		Integer	homeless
	total_affected_mass_movement		Integer	affected
	reconstruction_costs_mass_movement		Currency			multiplyBy 1000
	insured_damages_mass_movement		Currency			multiplyBy 1000
	total_damages_mass_movement		Currency			multiplyBy 1000
	death_rate_per_100k_mass_movement	Death rates from mass movements	Numeric	per 100,000
	injury_rate_per_100k_mass_movement	Injury rates from mass movements	Numeric	per 100,000
	affected_rate_per_100k_mass_movement		Numeric	per 100,000
	homeless_rate_per_100k_mass_movement		Numeric	per 100,000
	total_affected_per_100k_mass_movement		Numeric	per 100,000
	deaths_storm	Number of deaths from storms	Integer	deaths
	injured_storm	Number of people injured from storms	Integer	injured
	affected_storm		Integer	affected
	homeless_storm		Integer	homeless
	total_affected_storm		Integer	affected
	reconstruction_costs_storm		Currency			multiplyBy 1000
	insured_damages_storm		Currency			multiplyBy 1000
	total_damages_storm		Currency			multiplyBy 1000
	death_rate_per_100k_storm	Death rates from storms	Numeric	per 100,000
	injury_rate_per_100k_storm	Injury rates from storms	Numeric	per 100,000
	affected_rate_per_100k_storm		Numeric	per 100,000
	homeless_rate_per_100k_storm		Numeric	per 100,000
	total_affected_per_100k_storm		Numeric	per 100,000
	deaths_landslide	Number of deaths from landslides	Integer	deaths
	injured_landslide	Number of people injured from landslides	Integer	injured
	affected_landslide		Integer	affected
	homeless_landslide		Integer	homeless
	total_affected_landslide		Integer	affected
	reconstruction_costs_landslide		Currency			multiplyBy 1000
	insured_damages_landslide		Currency			multiplyBy 1000
	total_damages_landslide		Currency			multiplyBy 1000
	death_rate_per_100k_landslide	Death rates from landslides	Numeric	per 100,000
	injury_rate_per_100k_landslide	Injury rates from landslides	Numeric	per 100,000
	affected_rate_per_100k_landslide		Numeric	per 100,000
	homeless_rate_per_100k_landslide		Numeric	per 100,000
	total_affected_per_100k_landslide		Numeric	per 100,000
	deaths_fog	Number of deaths from fog	Integer	deaths
	injured_fog		Integer	injured
	affected_fog		Integer	affected
	homeless_fog		Integer	homeless
	total_affected_fog		Integer	affected
	reconstruction_costs_fog		Currency			multiplyBy 1000
	insured_damages_fog		Currency			multiplyBy 1000
	total_damages_fog		Currency			multiplyBy 1000
	death_rate_per_100k_fog	Death rates from fog	Numeric	per 100,000
	injury_rate_per_100k_fog	Injury rates from fog	Numeric	per 100,000
	affected_rate_per_100k_fog		Numeric	per 100,000
	homeless_rate_per_100k_fog		Numeric	per 100,000
	total_affected_per_100k_fog		Numeric	per 100,000
	deaths_wildfire	Number of deaths from wildfires	Integer	deaths
	injured_wildfire	Number of people injured from wildfires	Integer	injured
	affected_wildfire		Integer	affected
	homeless_wildfire		Integer	homeless
	total_affected_wildfire		Integer	affected
	reconstruction_costs_wildfire		Currency			multiplyBy 1000
	insured_damages_wildfire		Currency			multiplyBy 1000
	total_damages_wildfire		Currency			multiplyBy 1000
	death_rate_per_100k_wildfire	Death rates from wildfires	Numeric	per 100,000
	injury_rate_per_100k_wildfire	Injury rates from wildfires	Numeric	per 100,000
	affected_rate_per_100k_wildfire		Numeric	per 100,000
	homeless_rate_per_100k_wildfire		Numeric	per 100,000
	total_affected_per_100k_wildfire		Numeric	per 100,000
	deaths_temperature	Number of deaths from extreme temperatures (hot and cold)	Integer	deaths
	injured_temperature	Number of people injured from extreme temperatures	Integer	injured
	affected_temperature		Integer	affected
	homeless_temperature		Integer	homeless
	total_affected_temperature		Integer	affected
	reconstruction_costs_temperature		Currency			multiplyBy 1000
	insured_damages_temperature		Currency			multiplyBy 1000
	total_damages_temperature		Currency			multiplyBy 1000
	death_rate_per_100k_temperature	Death rates from extreme temperatures	Numeric	per 100,000
	injury_rate_per_100k_temperature	Injury rates from extreme temperatures	Numeric	per 100,000
	affected_rate_per_100k_temperature		Numeric	per 100,000
	homeless_rate_per_100k_temperature		Numeric	per 100,000
	total_affected_per_100k_temperature		Numeric	per 100,000
	deaths_glacial_lake	Number of deaths from glacial lake outbursts	Integer	deaths
	injured_glacial_lake	Number of people injured from glacial lake outbursts	Integer	injured
	affected_glacial_lake		Integer	affected
	homeless_glacial_lake		Integer	homeless
	total_affected_glacial_lake		Integer	affected
	reconstruction_costs_glacial_lake		Currency			multiplyBy 1000
	insured_damages_glacial_lake		Currency			multiplyBy 1000
	total_damages_glacial_lake		Currency			multiplyBy 1000
	death_rate_per_100k_glacial_lake	Death rates from glacial lake outbursts	Numeric	per 100,000
	injury_rate_per_100k_glacial_lake	Injury rates from glacial lake outbursts	Numeric	per 100,000
	affected_rate_per_100k_glacial_lake		Numeric	per 100,000
	homeless_rate_per_100k_glacial_lake		Numeric	per 100,000
	total_affected_per_100k_glacial_lake		Numeric	per 100,000
