	Number of people affected by earthquakes per 100,000	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Affected	true	disasters	affected_rate_per_100k_earthquake	true			LineChart
	Homelessness rate from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Homeless	true	disasters	homeless_rate_per_100k_earthquake	true			LineChart
	Number of deaths from volcanic activity		Volcanic activity	Deaths	false	disasters	deaths_volcanic	true			LineChart
	Number of people injured from volcanic activity		Volcanic activity	Injuries	false	disasters	injured_volcanic	true			LineChart
	Number of people affected by volcanic activity		Volcanic activity	Affected	false	disasters	affected_volcanic	true			LineChart
	Number of people left homeless from volcanic activity		Volcanic activity	Homeless	false	disasters	homeless_volcanic	true			LineChart
	Number of total people affected by volcanic activity	The total number of people affected is the sum of injured, affected and homeless.	Volcanic activity	Total affected	false	disasters	total_affected_volcanic	true			LineChart
	Reconstruction costs from volcanic activity		Volcanic activity	Reconstruction costs ($)	false	disasters	reconstruction_costs_volcanic	true			LineChart
	Insured damages against volcanic activity		Volcanic activity	Insured damages ($)	false	disasters	insured_damages_volcanic	true			LineChart
	Total economic damages from volcanic activity		Volcanic activity	Total damages ($)	false	disasters	total_damages_volcanic	true			LineChart
	Death rates from volcanic activity		Volcanic activity	Deaths	true	disasters	death_rate_per_100k_volcanic	true			LineChart
	Injury rates from volcanic activity		Volcanic activity	Injuries	true	disasters	injury_rate_per_100k_volcanic	true			LineChart
	Number of people affected by volcanic activity per 100,000		Volcanic activity	Affected	true	disasters	affected_rate_per_100k_volcanic	true			LineChart
	Homelessness rate from volcanic activity		Volcanic activity	Homeless	true	disasters	homeless_rate_per_100k_volcanic	true			LineChart
	Total number of people affected by volcanic activity per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Volcanic activity	Total affected	true	disasters	total_affected_per_100k_volcanic	true			LineChart
	Number of deaths from floods		Floods	Deaths	false	disasters	deaths_flood	true			LineChart
	Number of people injured from floods		Floods	Injuries	false	disasters	injured_flood	true			LineChart
	Number of people affected by floods		Floods	Affected	false	disasters	affected_flood	true			LineChart
	Number of people left homeless from floods		Floods	Homeless	false	disasters	homeless_flood	true			LineChart
	Number of total people affected by floods	The total number of people affected is the sum of injured, affected and homeless.	Floods	Total affected	false	disasters	total_affected_flood	true			LineChart
	Reconstruction costs from floods		Floods	Reconstruction costs ($)	false	disasters	reconstruction_costs_flood	true			LineChart
	Insured damages against floods		Floods	Insured damages ($)	false	disasters	insured_damages_flood	true			LineChart
	Total economic damages from floods		Floods	Total damages ($)	false	disasters	total_damages_flood	true			LineChart
	Death rates from floods		Floods	Deaths	true	disasters	death_rate_per_100k_flood	true			LineChart
	Injury rates from floods		Floods	Injuries	true	disasters	injury_rate_per_100k_flood	true			LineChart
	Number of people affected by floods per 100,000		Floods	Affected	true	disasters	affected_rate_per_100k_flood	true			LineChart
	Homelessness rate from floods		Floods	Homeless	true	disasters	homeless_rate_per_100k_flood	true			LineChart
	Total number of people affected by floods per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Floods	Total affected	true	disasters	total_affected_per_100k_flood	true			LineChart
	Number of deaths from mass movements		Mass movement (dry)	Deaths	false	disasters	deaths_mass_movement	true			LineChart
	Number of people injured from mass movements		Mass movement (dry)	Injuries	false	disasters	injured_mass_movement	true			LineChart
	Number of people affected by mass movements		Mass movement (dry)	Affected	false	disasters	affected_mass_movement	true			LineChart
	Number of people left homeless from mass movements		Mass movement (dry)	Homeless	false	disasters	homeless_mass_movement	true			LineChart
	Number of total people affected by mass movements	The total number of people affected is the sum of injured, affected and homeless.	Mass movement (dry)	Total affected	false	disasters	total_affected_mass_movement	true			LineChart
	Reconstruction costs from mass movements		Mass movement (dry)	Reconstruction costs ($)	false	disasters	reconstruction_costs_mass_movement	true			LineChart
	Insured damages against mass movements		Mass movement (dry)	Insured damages ($)	false	disasters	insured_damages_mass_movement	true			LineChart
	Total economic damages from mass movements		Mass movement (dry)	Total damages ($)	false	disasters	total_damages_mass_movement	true			LineChart
	Death rates from mass movements		Mass movement (dry)	Deaths	true	disasters	death_rate_per_100k_mass_movement	true			LineChart
	Injury rates from mass movements		Mass movement (dry)	Injuries	true	disasters	injury_rate_per_100k_mass_movement	true			LineChart
	Number of people affected by mass movements per 100,000		Mass movement (dry)	Affected	true	disasters	affected_rate_per_100k_mass_movement	true			LineChart
	Homelessness rate from mass movements		Mass movement (dry)	Homeless	true	disasters	homeless_rate_per_100k_mass_movement	true			LineChart
	Total number of people affected by mass movements per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Mass movement (dry)	Total affected	true	disasters	total_affected_per_100k_mass_movement	true			LineChart
	Number of deaths from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Deaths	false	disasters	deaths_storm	true			LineChart
	Number of people injured from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Injuries	false	disasters	injured_storm	true			LineChart
	Number of people affected by storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Affected	false	disasters	affected_storm	true			LineChart
	Number of people left homeless from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Homeless	false	disasters	homeless_storm	true			LineChart
	Number of total people affected by storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. The total number of people affected is the sum of injured, affected and homeless.	Storms	Total affected	false	disasters	total_affected_storm	true			LineChart
	Reconstruction costs from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Reconstruction costs ($)	false	disasters	reconstruction_costs_storm	true			LineChart
	Insured damages against storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Insured damages ($)	false	disasters	insured_damages_storm	true			LineChart
	Total economic damages from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Total damages ($)	false	disasters	total_damages_storm	true			LineChart
	Death rates from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Deaths	true	disasters	death_rate_per_100k_storm	true			LineChart
	Injury rates from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Injuries	true	disasters	injury_rate_per_100k_storm	true			LineChart
	Number of people affected by storms per 100,000	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Affected	true	disasters	affected_rate_per_100k_storm	true			LineChart
	Homelessness rate from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Homeless	true	disasters	homeless_rate_per_100k_storm	true			LineChart
	Total number of people affected by storms per 100,000	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. The total number of people affected is the sum of injured, affected and homeless.	Storms	Total affected	true	disasters	total_affected_per_100k_storm	true			LineChart
	Number of deaths from landslides		Landslides	Deaths	false	disasters	deaths_landslide	true			LineChart
	Number of people injured from landslides		Landslides	Injuries	false	disasters	injured_landslide	true			LineChart
	Number of people affected by landslides		Landslides	Affected	false	disasters	affected_landslide	true			LineChart
	Number of people left homeless from landslides		Landslides	Homeless	false	disasters	homeless_landslide	true			LineChart
	Number of total people affected by landslides	The total number of people affected is the sum of injured, affected and homeless.	Landslides	Total affected	false	disasters	total_affected_landslide	true			LineChart
	Reconstruction costs from landslides		Landslides	Reconstruction costs ($)	false	disasters	reconstruction_costs_landslide	true			LineChart
	Insured damages against landslides		Landslides	Insured damages ($)	false	disasters	insured_damages_landslide	true			LineChart
	Total economic damages from landslides		Landslides	Total damages ($)	false	disasters	total_damages_landslide	true			LineChart
	Death rates from landslides		Landslides	Deaths	true	disasters	death_rate_per_100k_landslide	true			LineChart
	Injury rates from landslides		Landslides	Injuries	true	disasters	injury_rate_per_100k_landslide	true			LineChart
	Number of people affected by landslides per 100,000		Landslides	Affected	true	disasters	affected_rate_per_100k_landslide	true			LineChart
	Homelessness rate from landslides		Landslides	Homeless	true	disasters	homeless_rate_per_100k_landslide	true			LineChart
	Total number of people affected by landslides per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Landslides	Total affected	true	disasters	total_affected_per_100k_landslide	true			LineChart
	Number of deaths from fog		Fog	Deaths	false	disasters	deaths_fog	true			LineChart
	Number of people injured from fog		Fog	Injuries	false	disasters	injured_fog	true			LineChart
	Number of people affected by fog		Fog	Affected	false	disasters	affected_fog	true			LineChart
	Number of people left homeless from fog		Fog	Homeless	false	disasters	homeless_fog	true			LineChart
	Number of total people affected by fog	The total number of people affected is the sum of injured, affected and homeless.	Fog	Total affected	false	disasters	total_affected_fog	true			LineChart
	Reconstruction costs from fog		Fog	Reconstruction costs ($)	false	disasters	reconstruction_costs_fog	true			LineChart
	Insured damages against fog		Fog	Insured damages ($)	false	disasters	insured_damages_fog	true			LineChart
	Total economic damages from fog		Fog	Total damages ($)	false	disasters	total_damages_fog	true			LineChart
	Death rates from fog		Fog	Deaths	true	disasters	death_rate_per_100k_fog	true			LineChart
	Injury rates from fog		Fog	Injuries	true	disasters	injury_rate_per_100k_fog	true			LineChart
	Number of people affected by fog per 100,000		Fog	Affected	true	disasters	affected_rate_per_100k_fog	true			LineChart
	Homelessness rate from fog		Fog	Homeless	true	disasters	homeless_rate_per_100k_fog	true			LineChart
	Total number of people affected by fog per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Fog	Total affected	true	disasters	total_affected_per_100k_fog	true			LineChart
	Number of deaths from wildfires		Wildfires	Deaths	false	disasters	deaths_wildfire	true			LineChart
	Number of people injured from wildfires		Wildfires	Injuries	false	disasters	injured_wildfire	true			LineChart
	Number of people affected by wildfires		Wildfires	Affected	false	disasters	affected_wildfire	true			LineChart
	Number of people left homeless from wildfires		Wildfires	Homeless	false	disasters	homeless_wildfire	true			LineChart
	Number of total people affected by wildfires	The total number of people affected is the sum of injured, affected and homeless.	Wildfires	Total affected	false	disasters	total_affected_wildfire	true			LineChart
	Reconstruction costs from wildfires		Wildfires	Reconstruction costs ($)	false	disasters	reconstruction_costs_wildfire	true			LineChart
	Insured damages against wildfires		Wildfires	Insured damages ($)	false	disasters	insured_damages_wildfire	true			LineChart
	Total economic damages from wildfires		Wildfires	Total damages ($)	false	disasters	total_damages_wildfire	true			LineChart
	Death rates from wildfires		Wildfires	Deaths	true	disasters	death_rate_per_100k_wildfire	true			LineChart
	Injury rates from wildfires		Wildfires	Injuries	true	disasters	injury_rate_per_100k_wildfire	true			LineChart
	Number of people affected by wildfires per 100,000		Wildfires	Affected	true	disasters	affected_rate_per_100k_wildfire	true			LineChart
	Homelessness rate from wildfires		Wildfires	Homeless	true	disasters	homeless_rate_per_100k_wildfire	true			LineChart
	Total number of people affected by wildfires per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Wildfires	Total affected	true	disasters	total_affected_per_100k_wildfire	true			LineChart
	Number of deaths from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Deaths	false	disasters	deaths_temperature	true			LineChart
	Number of people injured from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Injuries	false	disasters	injured_temperature	true			LineChart
	Number of people affected by extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Affected	false	disasters	affected_temperature	true			LineChart
	Number of people left homeless from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Homeless	false	disasters	homeless_temperature	true			LineChart
	Number of total people affected by extreme temperatures	Extreme temperatures include both heatwaves and cold waves. The total number of people affected is the sum of injured, affected and homeless.	Extreme temperature	Total affected	false	disasters	total_affected_temperature	true			LineChart
	Reconstruction costs from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Reconstruction costs ($)	false	disasters	reconstruction_costs_temperature	true			LineChart
	Insured damages against extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Insured damages ($)	false	disasters	insured_damages_temperature	true			LineChart
	Total economic damages from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Total damages ($)	false	disasters	total_damages_temperature	true			LineChart
	Death rates from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Deaths	true	disasters	death_rate_per_100k_temperature	true			LineChart
	Injury rates from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Injuries	true	disasters	injury_rate_per_100k_temperature	true			LineChart
	Number of people affected by extreme temperatures per 100,000	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Affected	true	disasters	affected_rate_per_100k_temperature	true			LineChart
	Homelessness rate from extreme temperatures	Extreme temperatures include both heatwaves and cold waves.	Extreme temperature	Homeless	true	disasters	homeless_rate_per_100k_temperature	true			LineChart
	Total number of people affected by extreme temperatures per 100,000	Extreme temperatures include both heatwaves and cold waves. The total number of people affected is the sum of injured, affected and homeless.	Extreme temperature	Total affected	true	disasters	total_affected_per_100k_temperature	true			LineChart
	Number of deaths from glacial lake outbursts		Glacial lake outbursts	Deaths	false	disasters	deaths_glacial_lake	true			LineChart
	Number of people injured from glacial lake outbursts		Glacial lake outbursts	Injuries	false	disasters	injured_glacial_lake	true			LineChart
	Number of people affected by glacial lake outbursts		Glacial lake outbursts	Affected	false	disasters	affected_glacial_lake	true			LineChart
	Number of people left homeless from glacial lake outbursts		Glacial lake outbursts	Homeless	false	disasters	homeless_glacial_lake	true			LineChart
	Number of total people affected by glacial lake outbursts	The total number of people affected is the sum of injured, affected and homeless.	Glacial lake outbursts	Total affected	false	disasters	total_affected_glacial_lake	true			LineChart
	Reconstruction costs from glacial lake outbursts		Glacial lake outbursts	Reconstruction costs ($)	false	disasters	reconstruction_costs_glacial_lake	true			LineChart
	Insured damages against glacial lake outbursts		Glacial lake outbursts	Insured damages ($)	false	disasters	insured_damages_glacial_lake	true			LineChart
	Total economic damages from glacial lake outbursts		Glacial lake outbursts	Total damages ($)	false	disasters	total_damages_glacial_lake	true			LineChart
	Death rates from glacial lake outbursts		Glacial lake outbursts	Deaths	true	disasters	death_rate_per_100k_glacial_lake	true			LineChart
	Injury rates from glacial lake outbursts		Glacial lake outbursts	Injuries	true	disasters	injury_rate_per_100k_glacial_lake	true			LineChart
	Number of people affected by glacial lake outbursts per 100,000		Glacial lake outbursts	Affected	true	disasters	affected_rate_per_100k_glacial_lake	true			LineChart
	Homelessness rate from glacial lake outbursts		Glacial lake outbursts	Homeless	true	disasters	homeless_rate_per_100k_glacial_lake	true			LineChart
	Total number of people affected by glacial lake outbursts per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Glacial lake outbursts	Total affected	true	disasters	total_affected_per_100k_glacial_lake	true			LineChart

columns	disasters
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	deaths_drought	Number of deaths from drought	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	OrRd
	injured_drought	Number of people injured from drought	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_drought	Number of people affected from drought	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	Reds
	homeless_drought	Number of people left homeless from drought	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	BuGn
	total_affected_drought	Number of total people affected by drought	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuBuGn
	reconstruction_costs_drought	Reconstruction costs from drought	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_drought	Insured damages against drought	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_drought	Total economic damages from drought	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	death_rate_per_100k_drought	Death rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injury_rate_per_100k_drought	Injury rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_drought	Number of people affected by drought per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_drought	Homelessness rate from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_per_100k_drought	Total number of people affected by drought per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_earthquake	Number of deaths from earthquakes	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	OrRd
	injured_earthquake	Number of people injured from earthquakes	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_earthquake	Number of people affected by earthquakes	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	Reds
	homeless_earthquake	Number of people left homeless from earthquakes	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	BuGn
