explorerTitle	Natural Disasters Data Explorer
isPublished	true
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	annual
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal)/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal).csv	decadal
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	Decadal: Total number of people affected by disasters per 100,000	Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding. The total number of people affected is the sum of injured, affected and homeless.	All disasters	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from drought		Drought	Deaths	Decadal	false	decadal	deaths_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from drought		Drought	Injuries	Decadal	false	decadal	injured_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected from drought	People affected are those requiring immediate assistance during an emergency situation.	Drought	Affected	Decadal	false	decadal	affected_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from drought		Drought	Homeless	Decadal	false	decadal	homeless_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by drought	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	Decadal	false	decadal	total_affected_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from drought as a share of GDP		Drought	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from drought	Death rates are measured as the number of deaths per 100,000.	Drought	Deaths	Decadal	true	decadal	deaths_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from drought	Injury rates are measured as the number of people injured per 100,000.	Drought	Injuries	Decadal	true	decadal	injured_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by drought per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Drought	Affected	Decadal	true	decadal	affected_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from drought	Homeless rates are measured as the number of people left homeless per 100,000.	Drought	Homeless	Decadal	true	decadal	homeless_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by drought per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Drought	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Deaths	Decadal	false	decadal	deaths_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Injuries	Decadal	false	decadal	injured_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. People affected are those requiring immediate assistance during an emergency situation.	Earthquakes	Affected	Decadal	false	decadal	affected_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Homeless	Decadal	false	decadal	homeless_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. The total number of people affected is the sum of injured, affected and homeless.	Earthquakes	Total affected	Decadal	false	decadal	total_affected_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from earthquakes as a share of GDP	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis.	Earthquakes	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from earthquakes	Death rates are measured as the number of deaths per 100,000.	Earthquakes	Deaths	Decadal	true	decadal	deaths_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from earthquakes	Injury rates are measured as the number of people injured per 100,000.	Earthquakes	Injuries	Decadal	true	decadal	injured_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by earthquakes per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Earthquakes	Affected	Decadal	true	decadal	affected_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from earthquakes	Homeless rates are measured as the number of people left homeless per 100,000.	Earthquakes	Homeless	Decadal	true	decadal	homeless_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by earthquakes per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Earthquakes	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from volcanic activity		Volcanic activity	Deaths	Decadal	false	decadal	deaths_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from volcanic activity		Volcanic activity	Injuries	Decadal	false	decadal	injured_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by volcanic activity	People affected are those requiring immediate assistance during an emergency situation.	Volcanic activity	Affected	Decadal	false	decadal	affected_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from volcanic activity		Volcanic activity	Homeless	Decadal	false	decadal	homeless_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by volcanic activity	The total number of people affected is the sum of injured, affected and homeless.	Volcanic activity	Total affected	Decadal	false	decadal	total_affected_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from volcanic activity as a share of GDP		Volcanic activity	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from volcanic activity	Death rates are measured as the number of deaths per 100,000.	Volcanic activity	Deaths	Decadal	true	decadal	deaths_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from volcanic activity	Injury rates are measured as the number of people injured per 100,000.	Volcanic activity	Injuries	Decadal	true	decadal	injured_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by volcanic activity per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Volcanic activity	Affected	Decadal	true	decadal	affected_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from volcanic activity	Homeless rates are measured as the number of people left homeless per 100,000.	Volcanic activity	Homeless	Decadal	true	decadal	homeless_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by volcanic activity per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Volcanic activity	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from floods		Floods	Deaths	Decadal	false	decadal	deaths_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from floods		Floods	Injuries	Decadal	false	decadal	injured_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by floods		Floods	Affected	Decadal	false	decadal	affected_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from floods		Floods	Homeless	Decadal	false	decadal	homeless_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by floods	The total number of people affected is the sum of injured, affected and homeless.	Floods	Total affected	Decadal	false	decadal	total_affected_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from floods as a share of GDP		Floods	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from floods	Death rates are measured as the number of deaths per 100,000.	Floods	Deaths	Decadal	true	decadal	deaths_rate_per_100k_floods	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from floods	Injury rates are measured as the number of people injured per 100,000.	Floods	Injuries	Decadal	true	decadal	injured_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by floods per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Floods	Affected	Decadal	true	decadal	affected_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from floods	Homeless rates are measured as the number of people left homeless per 100,000.	Floods	Homeless	Decadal	true	decadal	homeless_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by floods per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Floods	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from mass movements		Mass movement (dry)	Deaths	Decadal	false	decadal	deaths_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from mass movements		Mass movement (dry)	Injuries	Decadal	false	decadal	injured_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by mass movements	People affected are those requiring immediate assistance during an emergency situation.	Mass movement (dry)	Affected	Decadal	false	decadal	affected_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from mass movements		Mass movement (dry)	Homeless	Decadal	false	decadal	homeless_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by mass movements	The total number of people affected is the sum of injured, affected and homeless.	Mass movement (dry)	Total affected	Decadal	false	decadal	total_affected_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from mass movements as a share of GDP		Mass movement (dry)	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from mass movements	Death rates are measured as the number of deaths per 100,000.	Mass movement (dry)	Deaths	Decadal	true	decadal	deaths_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from mass movements	Injury rates are measured as the number of people injured per 100,000.	Mass movement (dry)	Injuries	Decadal	true	decadal	injured_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by mass movements per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Mass movement (dry)	Affected	Decadal	true	decadal	affected_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from mass movements	Homeless rates are measured as the number of people left homeless per 100,000.	Mass movement (dry)	Homeless	Decadal	true	decadal	homeless_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by mass movements per 100,000	The total number of people affected is the sum of injured, affected and homeless.	Mass movement (dry)	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Deaths	Decadal	false	decadal	deaths_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Injuries	Decadal	false	decadal	injured_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. People affected are those requiring immediate assistance during an emergency situation.	Storms	Affected	Decadal	false	decadal	affected_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people left homeless from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Homeless	Decadal	false	decadal	homeless_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of total people affected by storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. The total number of people affected is the sum of injured, affected and homeless.	Storms	Total affected	Decadal	false	decadal	total_affected_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total economic damages from storms as a share of GDP	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events.	Storms	Economic damages (% GDP)	Decadal	false	decadal	total_damages_pct_gdp_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Death rate from storms	Death rates are measured as the number of deaths per 100,000.	Storms	Deaths	Decadal	true	decadal	deaths_rate_per_100k_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Injury rate from storms	Injury rates are measured as the number of people injured per 100,000.	Storms	Injuries	Decadal	true	decadal	injured_rate_per_100k_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by storms per 100,000	People affected are those requiring immediate assistance during an emergency situation.	Storms	Affected	Decadal	true	decadal	affected_rate_per_100k_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Homelessness rate from storms	Homeless rates are measured as the number of people left homeless per 100,000.	Storms	Homeless	Decadal	true	decadal	homeless_rate_per_100k_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Total number of people affected by storms per 100,000	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. The total number of people affected is the sum of injured, affected and homeless.	Storms	Total affected	Decadal	true	decadal	total_affected_rate_per_100k_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of deaths from landslides		Landslides	Deaths	Decadal	false	decadal	deaths_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people injured from landslides		Landslides	Injuries	Decadal	false	decadal	injured_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal: Number of people affected by landslides	People affected are those requiring immediate assistance during an emergency situation.	Landslides	Affected	Decadal	false	decadal	affected_landslide	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
