	Injury rates from floods		Floods	Injuries	true	disasters	injury_rate_per_100k_flood	true			LineChart
			Floods	Affected	true	disasters	affected_rate_per_100k_flood	true			LineChart
			Floods	Homeless	true	disasters	homeless_rate_per_100k_flood	true			LineChart
			Floods	Total affected	true	disasters	total_affected_per_100k_flood	true			LineChart
	Number of deaths from mass movements		Mass movement (dry)	Deaths	false	disasters	deaths_mass_movement	true			LineChart
	Number of people injured from mass movements		Mass movement (dry)	Injuries	false	disasters	injured_mass_movement	true			LineChart
			Mass movement (dry)	Affected	false	disasters	affected_mass_movement	true			LineChart
			Mass movement (dry)	Homeless	false	disasters	homeless_mass_movement	true			LineChart
			Mass movement (dry)	Total affected	false	disasters	total_affected_mass_movement	true			LineChart
			Mass movement (dry)	Reconstruction costs ($)	false	disasters	reconstruction_costs_mass_movement	true			LineChart
			Mass movement (dry)	Insured damages ($)	false	disasters	insured_damages_mass_movement	true			LineChart
			Mass movement (dry)	Total damages ($)	false	disasters	total_damages_mass_movement	true			LineChart
	Death rates from mass movements		Mass movement (dry)	Deaths	true	disasters	death_rate_per_100k_mass_movement	true			LineChart
	Injury rates from mass movements		Mass movement (dry)	Injuries	true	disasters	injury_rate_per_100k_mass_movement	true			LineChart
			Mass movement (dry)	Affected	true	disasters	affected_rate_per_100k_mass_movement	true			LineChart
			Mass movement (dry)	Homeless	true	disasters	homeless_rate_per_100k_mass_movement	true			LineChart
			Mass movement (dry)	Total affected	true	disasters	total_affected_per_100k_mass_movement	true			LineChart
	Number of deaths from storms		Storms	Deaths	false	disasters	deaths_storm	true			LineChart
	Number of people injured from storms		Storms	Injuries	false	disasters	injured_storm	true			LineChart
			Storms	Affected	false	disasters	affected_storm	true			LineChart
			Storms	Homeless	false	disasters	homeless_storm	true			LineChart
			Storms	Total affected	false	disasters	total_affected_storm	true			LineChart
			Storms	Reconstruction costs ($)	false	disasters	reconstruction_costs_storm	true			LineChart
			Storms	Insured damages ($)	false	disasters	insured_damages_storm	true			LineChart
			Storms	Total damages ($)	false	disasters	total_damages_storm	true			LineChart
	Death rates from storms		Storms	Deaths	true	disasters	death_rate_per_100k_storm	true			LineChart
	Injury rates from storms		Storms	Injuries	true	disasters	injury_rate_per_100k_storm	true			LineChart
			Storms	Affected	true	disasters	affected_rate_per_100k_storm	true			LineChart
			Storms	Homeless	true	disasters	homeless_rate_per_100k_storm	true			LineChart
			Storms	Total affected	true	disasters	total_affected_per_100k_storm	true			LineChart
	Number of deaths from landslides		Landslides	Deaths	false	disasters	deaths_landslide	true			LineChart
	Number of people injured from landslides		Landslides	Injuries	false	disasters	injured_landslide	true			LineChart
			Landslides	Affected	false	disasters	affected_landslide	true			LineChart
			Landslides	Homeless	false	disasters	homeless_landslide	true			LineChart
			Landslides	Total affected	false	disasters	total_affected_landslide	true			LineChart
			Landslides	Reconstruction costs ($)	false	disasters	reconstruction_costs_landslide	true			LineChart
			Landslides	Insured damages ($)	false	disasters	insured_damages_landslide	true			LineChart
			Landslides	Total damages ($)	false	disasters	total_damages_landslide	true			LineChart
	Death rates from landslides		Landslides	Deaths	true	disasters	death_rate_per_100k_landslide	true			LineChart
	Injury rates from landslides		Landslides	Injuries	true	disasters	injury_rate_per_100k_landslide	true			LineChart
			Landslides	Affected	true	disasters	affected_rate_per_100k_landslide	true			LineChart
			Landslides	Homeless	true	disasters	homeless_rate_per_100k_landslide	true			LineChart
			Landslides	Total affected	true	disasters	total_affected_per_100k_landslide	true			LineChart
	Number of deaths from fog		Fog	Deaths	false	disasters	deaths_fog	true			LineChart
			Fog	Injuries	false	disasters	injured_fog	true			LineChart
			Fog	Affected	false	disasters	affected_fog	true			LineChart
			Fog	Homeless	false	disasters	homeless_fog	true			LineChart
			Fog	Total affected	false	disasters	total_affected_fog	true			LineChart
			Fog	Reconstruction costs ($)	false	disasters	reconstruction_costs_fog	true			LineChart
			Fog	Insured damages ($)	false	disasters	insured_damages_fog	true			LineChart
			Fog	Total damages ($)	false	disasters	total_damages_fog	true			LineChart
	Death rates from fog		Fog	Deaths	true	disasters	death_rate_per_100k_fog	true			LineChart
	Injury rates from fog		Fog	Injuries	true	disasters	injury_rate_per_100k_fog	true			LineChart
			Fog	Affected	true	disasters	affected_rate_per_100k_fog	true			LineChart
			Fog	Homeless	true	disasters	homeless_rate_per_100k_fog	true			LineChart
			Fog	Total affected	true	disasters	total_affected_per_100k_fog	true			LineChart
	Number of deaths from wildfires		Wildfires	Deaths	false	disasters	deaths_wildfire	true			LineChart
	Number of people injured from wildfires		Wildfires	Injuries	false	disasters	injured_wildfire	true			LineChart
			Wildfires	Affected	false	disasters	affected_wildfire	true			LineChart
			Wildfires	Homeless	false	disasters	homeless_wildfire	true			LineChart
			Wildfires	Total affected	false	disasters	total_affected_wildfire	true			LineChart
			Wildfires	Reconstruction costs ($)	false	disasters	reconstruction_costs_wildfire	true			LineChart
			Wildfires	Insured damages ($)	false	disasters	insured_damages_wildfire	true			LineChart
			Wildfires	Total damages ($)	false	disasters	total_damages_wildfire	true			LineChart
	Death rates from wildfires		Wildfires	Deaths	true	disasters	death_rate_per_100k_wildfire	true			LineChart
	Injury rates from wildfires		Wildfires	Injuries	true	disasters	injury_rate_per_100k_wildfire	true			LineChart
			Wildfires	Affected	true	disasters	affected_rate_per_100k_wildfire	true			LineChart
			Wildfires	Homeless	true	disasters	homeless_rate_per_100k_wildfire	true			LineChart
			Wildfires	Total affected	true	disasters	total_affected_per_100k_wildfire	true			LineChart
	Number of deaths from extreme temperatures (hot and cold)		Extreme temperature	Deaths	false	disasters	deaths_temperature	true			LineChart
	Number of people injured from extreme temperatures		Extreme temperature	Injuries	false	disasters	injured_temperature	true			LineChart
			Extreme temperature	Affected	false	disasters	affected_temperature	true			LineChart
			Extreme temperature	Homeless	false	disasters	homeless_temperature	true			LineChart
			Extreme temperature	Total affected	false	disasters	total_affected_temperature	true			LineChart
			Extreme temperature	Reconstruction costs ($)	false	disasters	reconstruction_costs_temperature	true			LineChart
			Extreme temperature	Insured damages ($)	false	disasters	insured_damages_temperature	true			LineChart
			Extreme temperature	Total damages ($)	false	disasters	total_damages_temperature	true			LineChart
	Death rates from extreme temperatures		Extreme temperature	Deaths	true	disasters	death_rate_per_100k_temperature	true			LineChart
	Injury rates from extreme temperatures		Extreme temperature	Injuries	true	disasters	injury_rate_per_100k_temperature	true			LineChart
			Extreme temperature	Affected	true	disasters	affected_rate_per_100k_temperature	true			LineChart
			Extreme temperature	Homeless	true	disasters	homeless_rate_per_100k_temperature	true			LineChart
			Extreme temperature	Total affected	true	disasters	total_affected_per_100k_temperature	true			LineChart
	Number of deaths from glacial lake outbursts		Glacial lake outbursts	Deaths	false	disasters	deaths_glacial_lake	true			LineChart
	Number of people injured from glacial lake outbursts		Glacial lake outbursts	Injuries	false	disasters	injured_glacial_lake	true			LineChart
			Glacial lake outbursts	Affected	false	disasters	affected_glacial_lake	true			LineChart
			Glacial lake outbursts	Homeless	false	disasters	homeless_glacial_lake	true			LineChart
			Glacial lake outbursts	Total affected	false	disasters	total_affected_glacial_lake	true			LineChart
			Glacial lake outbursts	Reconstruction costs ($)	false	disasters	reconstruction_costs_glacial_lake	true			LineChart
			Glacial lake outbursts	Insured damages ($)	false	disasters	insured_damages_glacial_lake	true			LineChart
			Glacial lake outbursts	Total damages ($)	false	disasters	total_damages_glacial_lake	true			LineChart
	Death rates from glacial lake outbursts		Glacial lake outbursts	Deaths	true	disasters	death_rate_per_100k_glacial_lake	true			LineChart
	Injury rates from glacial lake outbursts		Glacial lake outbursts	Injuries	true	disasters	injury_rate_per_100k_glacial_lake	true			LineChart
			Glacial lake outbursts	Affected	true	disasters	affected_rate_per_100k_glacial_lake	true			LineChart
			Glacial lake outbursts	Homeless	true	disasters	homeless_rate_per_100k_glacial_lake	true			LineChart
			Glacial lake outbursts	Total affected	true	disasters	total_affected_per_100k_glacial_lake	true			LineChart

columns	disasters
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleEqualSizeBins
	deaths_drought	Number of deaths from drought	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injured_drought	Number of people injured from drought	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_drought		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_drought		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_drought		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_drought		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_drought	Death rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_drought	Injury rates from drought	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_drought		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_drought		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_drought		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	deaths_earthquake	Number of deaths from earthquakes	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injured_earthquake	Number of people injured from earthquakes	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_earthquake		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_earthquake		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_earthquake		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_earthquake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_earthquake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_earthquake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_earthquake	Death rates from earthquakes	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_earthquake	Injury rates from earthquakes	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_earthquake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_earthquake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_earthquake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	deaths_all_disasters	Number of deaths from disasters	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injured_all_disasters	Number of people injured from disasters	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_all_disasters		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_all_disasters		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_all_disasters		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_all_disasters		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_all_disasters		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_all_disasters		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_all_disasters	Death rates from disasters	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_all_disasters	injury rates from disasters	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_all_disasters		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_all_disasters		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_all_disasters		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	deaths_volcanic	Number of deaths from volcanic activity	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
