explorerTitle	Natural Disasters Data Explorer
	deaths_volcanic	Number of deaths from volcanic activity
	injured_volcanic	Number of people injured from volcanic activity
	affected_volcanic
	homeless_volcanic
	total_affected_volcanic
	reconstruction_costs_volcanic
	insured_damages_volcanic
	total_damages_volcanic
	death_rate_per_100k_volcanic	Death rates from volcanic activity
	injury_rate_per_100k_volcanic	Injury rates from volcanic activity
	affected_rate_per_100k_volcanic
	homeless_rate_per_100k_volcanic
	total_affected_per_100k_volcanic
	deaths_flood	Number of deaths from floods
	injured_flood	Number of people injured from floods
	affected_flood
	homeless_flood
	total_affected_flood
	reconstruction_costs_flood
	insured_damages_flood
	total_damages_flood
	death_rate_per_100k_flood	Death rates from floods
	injury_rate_per_100k_flood	Injury rates from floods
	affected_rate_per_100k_flood
	homeless_rate_per_100k_flood
	total_affected_per_100k_flood
	deaths_mass_movement	Number of deaths from mass movements
	injured_mass_movement	Number of people injured from mass movements
	affected_mass_movement
	homeless_mass_movement
	total_affected_mass_movement
	reconstruction_costs_mass_movement
	insured_damages_mass_movement
	total_damages_mass_movement
	death_rate_per_100k_mass_movement	Death rates from mass movements
	injury_rate_per_100k_mass_movement	Injury rates from mass movements
	affected_rate_per_100k_mass_movement
	homeless_rate_per_100k_mass_movement
	total_affected_per_100k_mass_movement
	deaths_storm	Number of deaths from storms
	injured_storm	Number of people injured from storms
	affected_storm
	homeless_storm
	total_affected_storm
	reconstruction_costs_storm
	insured_damages_storm
	total_damages_storm
	death_rate_per_100k_storm	Death rates from storms
	injury_rate_per_100k_storm	Injury rates from storms
	affected_rate_per_100k_storm
	homeless_rate_per_100k_storm
	total_affected_per_100k_storm
	deaths_landslide	Number of deaths from landslides
	injured_landslide	Number of people injured from landslides
	affected_landslide
	homeless_landslide
	total_affected_landslide
	reconstruction_costs_landslide
	insured_damages_landslide
	total_damages_landslide
	death_rate_per_100k_landslide	Death rates from landslides
	injury_rate_per_100k_landslide	Injury rates from landslides
	affected_rate_per_100k_landslide
	homeless_rate_per_100k_landslide
	total_affected_per_100k_landslide
	deaths_fog	Number of deaths from fog
	injured_fog
	affected_fog
	homeless_fog
	total_affected_fog
	reconstruction_costs_fog
	insured_damages_fog
	total_damages_fog
	death_rate_per_100k_fog	Death rates from fog
	injury_rate_per_100k_fog	Injury rates from fog
	affected_rate_per_100k_fog
	homeless_rate_per_100k_fog
	total_affected_per_100k_fog
	deaths_wildfire	Number of deaths from wildfires
	injured_wildfire	Number of people injured from wildfires
	affected_wildfire
	homeless_wildfire
	total_affected_wildfire
	reconstruction_costs_wildfire
	insured_damages_wildfire
	total_damages_wildfire
	death_rate_per_100k_wildfire	Death rates from wildfires
	injury_rate_per_100k_wildfire	Injury rates from wildfires
	affected_rate_per_100k_wildfire
	homeless_rate_per_100k_wildfire
	total_affected_per_100k_wildfire
	deaths_temperature	Number of deaths from extreme temperatures (hot and cold)
	injured_temperature	Number of people injured from extreme temperatures
	affected_temperature
	homeless_temperature
	total_affected_temperature
	reconstruction_costs_temperature
	insured_damages_temperature
	total_damages_temperature
	death_rate_per_100k_temperature	Death rates from extreme temperatures
	injury_rate_per_100k_temperature	Injury rates from extreme temperatures
	affected_rate_per_100k_temperature
	homeless_rate_per_100k_temperature
	total_affected_per_100k_temperature
	deaths_glacial_lake	Number of deaths from glacial lake outbursts
	injured_glacial_lake	Number of people injured from glacial lake outbursts
	affected_glacial_lake
	homeless_glacial_lake
	total_affected_glacial_lake
	reconstruction_costs_glacial_lake
	insured_damages_glacial_lake
	total_damages_glacial_lake
	death_rate_per_100k_glacial_lake	Death rates from glacial lake outbursts
	injury_rate_per_100k_glacial_lake	Injury rates from glacial lake outbursts
	affected_rate_per_100k_glacial_lake
	homeless_rate_per_100k_glacial_lake
	total_affected_per_100k_glacial_lake
