	Decadal average: Annual number of people affected by disasters per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period. Disasters include all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.	All disasters	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_all_disasters	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
			All disasters (by type)	Deaths	Decadal average	false						StackedBar	5427		Data includes disasters recorded up to September 2023.	chart	false
			All disasters (by type)	Deaths	Decadal average	true						StackedBar	5421		Data includes disasters recorded up to September 2023.	chart	false
			All disasters (by type)	Economic damages (% GDP)	Decadal average	false						StackedBar	5428			chart	false
			All disasters (by type)	Deaths	Annual	false						StackedBar	730		Data includes disasters recorded up to September 2023.	chart	false
			All disasters (by type)	Deaths	Annual	true						StackedBar	7175		Data includes disasters recorded up to September 2023.	chart	false
			All disasters (by type)	Economic damages (% GDP)	Annual	false						StackedBar	7174			chart	false
	Decadal average: Annual number of deaths from drought	Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Deaths	Decadal average	false	decadal	deaths_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people injured from drought	Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Injuries	Decadal average	false	decadal	injured_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people requiring immediate assistance during drought	Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Requiring assistance	Decadal average	false	decadal	affected_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people left homeless from drought	Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Homeless	Decadal average	false	decadal	homeless_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by drought	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Total affected	Decadal average	false	decadal	total_affected_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual economic damages from drought as a share of GDP	Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from drought	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual injury rate from drought	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Injuries	Decadal average	true	decadal	injured_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual rate of people requiring immediate assistance during drought	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual homelessness rate from drought	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by drought per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Droughts	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_drought	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of deaths from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Deaths	Decadal average	false	decadal	deaths_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people injured from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Injuries	Decadal average	false	decadal	injured_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people requiring immediate assistance during earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Requiring assistance	Decadal average	false	decadal	affected_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people left homeless from earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Homeless	Decadal average	false	decadal	homeless_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by earthquakes	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Total affected	Decadal average	false	decadal	total_affected_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual economic damages from earthquakes as a share of GDP	Earthquakes include the impacts of earthquake events, aftershocks and tsunamis. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from earthquakes	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual injury rate from earthquakes	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Injuries	Decadal average	true	decadal	injured_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual rate of people requiring immediate assistance during earthquakes	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual homelessness rate from earthquakes	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by earthquakes per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Earthquakes	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_earthquake	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of deaths from volcanic activity	Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Deaths	Decadal average	false	decadal	deaths_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people injured from volcanic activity	Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Injuries	Decadal average	false	decadal	injured_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people requiring immediate assistance during volcanic activity	Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Requiring assistance	Decadal average	false	decadal	affected_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people left homeless from volcanic activity	Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Homeless	Decadal average	false	decadal	homeless_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by volcanic activity	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Total affected	Decadal average	false	decadal	total_affected_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual economic damages from volcanic activity as a share of GDP	Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from volcanic activity	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual injury rate from volcanic activity	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Injuries	Decadal average	true	decadal	injured_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual rate of people requiring immediate assistance during volcanic activity	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual homelessness rate from volcanic activity	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by volcanic activity per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Volcanoes	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_volcanic	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of deaths from floods	Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Deaths	Decadal average	false	decadal	deaths_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people injured from floods	Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Injuries	Decadal average	false	decadal	injured_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people requiring immediate assistance during floods	Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Requiring assistance	Decadal average	false	decadal	affected_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people left homeless from floods	Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Homeless	Decadal average	false	decadal	homeless_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by floods	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Total affected	Decadal average	false	decadal	total_affected_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual economic damages from floods as a share of GDP	Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from floods	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual injury rate from floods	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Injuries	Decadal average	true	decadal	injured_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual rate of people requiring immediate assistance during floods	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual homelessness rate from floods	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by floods per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Floods	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_flood	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of deaths from mass movements	Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Deaths	Decadal average	false	decadal	deaths_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people injured from mass movements	Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Injuries	Decadal average	false	decadal	injured_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people requiring immediate assistance during mass movements	Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Requiring assistance	Decadal average	false	decadal	affected_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people left homeless from mass movements	Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Homeless	Decadal average	false	decadal	homeless_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual number of people affected by mass movements	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Total affected	Decadal average	false	decadal	total_affected_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
	Decadal average: Annual economic damages from mass movements as a share of GDP	Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
	Decadal average: Annual death rate from mass movements	Death rates are measured as the number of deaths per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Deaths	Decadal average	true	decadal	deaths_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to September 2023.
