explorerTitle	Key Metrics Explorer of the World Inequality Database					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Gini coefficient	Income before tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019		wid_vars			0	true
	Mean income (before tax)	p0p100_avg_pretax	Mean income or wealth	Income before tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.			true	map	2019	true	wid_vars			0	
	Median income (before tax)	p50p60_thr_pretax	Median income or wealth	Income before tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices. Income is also measured after payment of public and private pensions.			true	map	2019	true	wid_vars			0	
	Income share of the top 10% (before tax)	p90p100_share_pretax	Top 10% share	Income before tax	This is the income of the richest 10% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019		wid_vars			0	
	Income share of the top 1% (before tax)	p99p100_share_pretax	Top 1% share	Income before tax	This is the income of the richest 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019		wid_vars			0	
	Income inequality: Palma ratio (before tax)	palma_ratio_pretax	Palma ratio	Income before tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.			true	map	2019		wid_vars			0	
	Income inequality: Gini coefficient (after tax, disposable)	p0p100_gini_posttax_dis	Gini coefficient	Income after tax (disposable)	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		wid_vars			0	
	Mean income (after tax, disposable)	p0p100_avg_posttax_dis	Mean income or wealth	Income after tax (disposable)	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Median income (after tax, disposable)	p50p60_thr_posttax_dis	Median income or wealth	Income after tax (disposable)	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Income share of the top 10% (after tax, disposable)	p90p100_share_posttax_dis	Top 10% share	Income after tax (disposable)	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		wid_vars			0	
	Income share of the top 1% (after tax, disposable)	p99p100_share_posttax_dis	Top 1% share	Income after tax (disposable)	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		wid_vars			0	
	Income inequality: Palma ratio (after tax, disposable)	palma_ratio_posttax_dis	Palma ratio	Income after tax (disposable)	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.				true	map	2019		wid_vars			0	
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	Gini coefficient	Income after tax	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019		wid_vars			0	
	Mean income (after tax)	p0p100_avg_posttax_nat	Mean income or wealth	Income after tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Median income (after tax)	p50p60_thr_posttax_nat	Median income or wealth	Income after tax	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	Top 10% share	Income after tax	This is the income of the richest 10% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019		wid_vars			0	
	Income share of the top 1% (after tax)	p99p100_share_posttax_nat	Top 1% share	Income after tax	This is the income of the richest 1% as a share of total income. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019		wid_vars			0	
	Income inequality: Palma ratio (after tax)	palma_ratio_posttax_nat	Palma ratio	Income after tax	The Palma ratio is the share of total income of the top 10% divided by the share of the bottom 40%. Income here is measured after the payment and receipt of taxes and cash benefits.				true	map	2019		wid_vars			0	
	Wealth inequality: Gini coefficient 	p0p100_gini_wealth	Gini coefficient	Wealth	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019		wid_vars			0	
	Mean wealth 	p0p100_avg_wealth	Mean income or wealth	Wealth	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Median wealth 	p50p60_thr_wealth	Median income or wealth	Wealth	This data is adjusted for inflation and for differences in the cost of living between countries. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices. 			true	map	2019	true	wid_vars			0	
	Wealth share of the top 10% 	p90p100_share_wealth	Top 10% share	Wealth	This is the wealth of the richest 10% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019		wid_vars			0	
	Wealth share of the top 1% 	p99p100_share_wealth	Top 1% share	Wealth	This is the wealth of the richest 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019		wid_vars			0	
	Wealth inequality: Palma ratio 	palma_ratio_wealth	Palma ratio	Wealth	The Palma ratio is the share of total wealth of the top 10% divided by the share of the bottom 40%. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.				true	map	2019		wid_vars			0	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/PabloArriagada/WID/data/final/world_inequality_database.csv	wid_vars
columns	wid_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	colorScaleNumericMinValue	sourceName	dataPublishedBy	sourceLink	tolerance
	Income share of the richest 1% (Post-tax national income)	p99p100_share_posttax_nat	Numeric	This is the income of the richest 1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	10;15;20;25;30	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Income share of the richest 0.1% (Post-tax national income)	p99_9p100_share_posttax_nat	Numeric	This is the income of the richest 0.1% as a share of total income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 	%	%	5;10;15;20	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Palma ratio (Post-tax national income)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			2;4;6;8;10;12;14;16;18	true	Oranges	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Gini coefficient (Net national wealth)	p0p100_gini_wealth	Numeric	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	true	Reds	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Mean wealth  (Net national wealth)	p0p100_avg_wealth	Numeric	Mean wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	BuGn	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Median wealth  (Net national wealth)	p50p60_thr_wealth	Numeric	This is the level of wealth below which 50% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Blues	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Wealth share of the richest 10% (Net national wealth)	p90p100_share_wealth	Numeric	This is the wealth of the richest 10% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	50;55;60;65;70;75;80	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Wealth share of the richest 1% (Net national wealth)	p99p100_share_wealth	Numeric	This is the wealth of the richest 1% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	20;25;30;35;40;45;50	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Wealth share of the richest 0.1% (Net national wealth)	p99_9p100_share_wealth	Numeric	This is the wealth of the richest 0.1% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	5;10;15;20;25;30	true	Greens	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Palma ratio (Net national wealth)	palma_ratio_wealth	Numeric	The Palma ratio is a measure of inequality: it is the share of total wealth of the top 10% divided by the share of the bottom 40%.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				true	Oranges	0	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	5
