# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	UNWPP 2019 Data Explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type
	Population aged between 30 and 39 years	Population	Both sexes	30 - 39 years	Medium	population__all__30-39	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__30-39	LineChart
	Population aged between 30 and 39 years	Population	Both sexes	30 - 39 years	High	population__all__30-39	Projected population to 2100 is based on the UN's high population scenario.	population__high__30-39	LineChart
	Population aged between 40 and 49 years	Population	Both sexes	40 - 49 years	None	population__all__40-49		population__records__40-49	LineChart
	Population aged between 40 and 49 years	Population	Both sexes	40 - 49 years	Low	population__all__40-49	Projected population to 2100 is based on the UN's low population scenario.	population__low__40-49	LineChart
	Population aged between 40 and 49 years	Population	Both sexes	40 - 49 years	Medium	population__all__40-49	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__40-49	LineChart
	Population aged between 40 and 49 years	Population	Both sexes	40 - 49 years	High	population__all__40-49	Projected population to 2100 is based on the UN's high population scenario.	population__high__40-49	LineChart
	Population aged between 50 and 59 years	Population	Both sexes	50 - 59 years	None	population__all__50-59		population__records__50-59	LineChart
	Population aged between 50 and 59 years	Population	Both sexes	50 - 59 years	Low	population__all__50-59	Projected population to 2100 is based on the UN's low population scenario.	population__low__50-59	LineChart
	Population aged between 50 and 59 years	Population	Both sexes	50 - 59 years	Medium	population__all__50-59	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__50-59	LineChart
	Population aged between 50 and 59 years	Population	Both sexes	50 - 59 years	High	population__all__50-59	Projected population to 2100 is based on the UN's high population scenario.	population__high__50-59	LineChart
	Population aged between 60 and 69 years	Population	Both sexes	60 - 69 years	None	population__all__60-69		population__records__60-69	LineChart
	Population aged between 60 and 69 years	Population	Both sexes	60 - 69 years	Low	population__all__60-69	Projected population to 2100 is based on the UN's low population scenario.	population__low__60-69	LineChart
	Population aged between 60 and 69 years	Population	Both sexes	60 - 69 years	Medium	population__all__60-69	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__60-69	LineChart
	Population aged between 60 and 69 years	Population	Both sexes	60 - 69 years	High	population__all__60-69	Projected population to 2100 is based on the UN's high population scenario.	population__high__60-69	LineChart
	Population aged between 70 and 79 years	Population	Both sexes	70 - 79 years	None	population__all__70-79		population__records__70-79	LineChart
	Population aged between 70 and 79 years	Population	Both sexes	70 - 79 years	Low	population__all__70-79	Projected population to 2100 is based on the UN's low population scenario.	population__low__70-79	LineChart
	Population aged between 70 and 79 years	Population	Both sexes	70 - 79 years	Medium	population__all__70-79	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__70-79	LineChart
	Population aged between 70 and 79 years	Population	Both sexes	70 - 79 years	High	population__all__70-79	Projected population to 2100 is based on the UN's high population scenario.	population__high__70-79	LineChart
	Population aged between 80 and 89 years	Population	Both sexes	80 - 89 years	None	population__all__80-89		population__records__80-89	LineChart
	Population aged between 80 and 89 years	Population	Both sexes	80 - 89 years	Low	population__all__80-89	Projected population to 2100 is based on the UN's low population scenario.	population__low__80-89	LineChart
	Population aged between 80 and 89 years	Population	Both sexes	80 - 89 years	Medium	population__all__80-89	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__80-89	LineChart
	Population aged between 80 and 89 years	Population	Both sexes	80 - 89 years	High	population__all__80-89	Projected population to 2100 is based on the UN's high population scenario.	population__high__80-89	LineChart
	Population aged between 90 and 99 years	Population	Both sexes	90 - 99 years	None	population__all__90-99		population__records__90-99	LineChart
	Population aged between 90 and 99 years	Population	Both sexes	90 - 99 years	Low	population__all__90-99	Projected population to 2100 is based on the UN's low population scenario.	population__low__90-99	LineChart
	Population aged between 90 and 99 years	Population	Both sexes	90 - 99 years	Medium	population__all__90-99	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__90-99	LineChart
	Population aged between 90 and 99 years	Population	Both sexes	90 - 99 years	High	population__all__90-99	Projected population to 2100 is based on the UN's high population scenario.	population__high__90-99	LineChart
	Population older than 100 years	Population	Both sexes	100+ years	None	population__all__100-		population__records__100-	LineChart
	Population older than 100 years	Population	Both sexes	100+ years	Low	population__all__100-	Projected population to 2100 is based on the UN's low population scenario.	population__low__100-	LineChart
	Population older than 100 years	Population	Both sexes	100+ years	Medium	population__all__100-	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__100-	LineChart
	Population older than 100 years	Population	Both sexes	100+ years	High	population__all__100-	Projected population to 2100 is based on the UN's high population scenario.	population__high__100-	LineChart
	Female population	Population	Female	Total	None	population__female__all		population__records__all	LineChart
	Female population	Population	Female	Total	Low	population__female__all	Projected population to 2100 is based on the UN's low population scenario.	population__low__all	LineChart
	Female population	Population	Female	Total	Medium	population__female__all	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__all	LineChart
	Female population	Population	Female	Total	High	population__female__all	Projected population to 2100 is based on the UN's high population scenario.	population__high__all	LineChart
	Female population aged between 0 and 4 years	Population	Female	0 - 4 years	None	population__female__0-4		population__records__0-4	LineChart
	Female population aged between 0 and 4 years	Population	Female	0 - 4 years	Low	population__female__0-4	Projected population to 2100 is based on the UN's low population scenario.	population__low__0-4	LineChart
	Female population aged between 0 and 4 years	Population	Female	0 - 4 years	Medium	population__female__0-4	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__0-4	LineChart
	Female population aged between 0 and 4 years	Population	Female	0 - 4 years	High	population__female__0-4	Projected population to 2100 is based on the UN's high population scenario.	population__high__0-4	LineChart
	Female population aged between 5 and 9 years	Population	Female	5 - 9 years	None	population__female__5-9		population__records__5-9	LineChart
	Female population aged between 5 and 9 years	Population	Female	5 - 9 years	Low	population__female__5-9	Projected population to 2100 is based on the UN's low population scenario.	population__low__5-9	LineChart
	Female population aged between 5 and 9 years	Population	Female	5 - 9 years	Medium	population__female__5-9	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__5-9	LineChart
	Female population aged between 5 and 9 years	Population	Female	5 - 9 years	High	population__female__5-9	Projected population to 2100 is based on the UN's high population scenario.	population__high__5-9	LineChart
	Female population aged between 10 and 14 years	Population	Female	10 - 14 years	None	population__female__10-14		population__records__10-14	LineChart
	Female population aged between 10 and 14 years	Population	Female	10 - 14 years	Low	population__female__10-14	Projected population to 2100 is based on the UN's low population scenario.	population__low__10-14	LineChart
	Female population aged between 10 and 14 years	Population	Female	10 - 14 years	Medium	population__female__10-14	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__10-14	LineChart
	Female population aged between 10 and 14 years	Population	Female	10 - 14 years	High	population__female__10-14	Projected population to 2100 is based on the UN's high population scenario.	population__high__10-14	LineChart
	Female population aged between 15 and 19 years	Population	Female	15 - 19 years	None	population__female__15-19		population__records__15-19	LineChart
	Female population aged between 15 and 19 years	Population	Female	15 - 19 years	Low	population__female__15-19	Projected population to 2100 is based on the UN's low population scenario.	population__low__15-19	LineChart
	Female population aged between 15 and 19 years	Population	Female	15 - 19 years	Medium	population__female__15-19	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__15-19	LineChart
	Female population aged between 15 and 19 years	Population	Female	15 - 19 years	High	population__female__15-19	Projected population to 2100 is based on the UN's high population scenario.	population__high__15-19	LineChart
	Female population aged between 20 and 29 years	Population	Female	20 - 29 years	None	population__female__20-29		population__records__20-29	LineChart
	Female population aged between 20 and 29 years	Population	Female	20 - 29 years	Low	population__female__20-29	Projected population to 2100 is based on the UN's low population scenario.	population__low__20-29	LineChart
	Female population aged between 20 and 29 years	Population	Female	20 - 29 years	Medium	population__female__20-29	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__20-29	LineChart
	Female population aged between 20 and 29 years	Population	Female	20 - 29 years	High	population__female__20-29	Projected population to 2100 is based on the UN's high population scenario.	population__high__20-29	LineChart
	Female population aged between 30 and 39 years	Population	Female	30 - 39 years	None	population__female__30-39		population__records__30-39	LineChart
	Female population aged between 30 and 39 years	Population	Female	30 - 39 years	Low	population__female__30-39	Projected population to 2100 is based on the UN's low population scenario.	population__low__30-39	LineChart
	Female population aged between 30 and 39 years	Population	Female	30 - 39 years	Medium	population__female__30-39	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__30-39	LineChart
	Female population aged between 30 and 39 years	Population	Female	30 - 39 years	High	population__female__30-39	Projected population to 2100 is based on the UN's high population scenario.	population__high__30-39	LineChart
	Female population aged between 40 and 49 years	Population	Female	40 - 49 years	None	population__female__40-49		population__records__40-49	LineChart
	Female population aged between 40 and 49 years	Population	Female	40 - 49 years	Low	population__female__40-49	Projected population to 2100 is based on the UN's low population scenario.	population__low__40-49	LineChart
	Female population aged between 40 and 49 years	Population	Female	40 - 49 years	Medium	population__female__40-49	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__40-49	LineChart
	Female population aged between 40 and 49 years	Population	Female	40 - 49 years	High	population__female__40-49	Projected population to 2100 is based on the UN's high population scenario.	population__high__40-49	LineChart
	Female population aged between 50 and 59 years	Population	Female	50 - 59 years	None	population__female__50-59		population__records__50-59	LineChart
	Female population aged between 50 and 59 years	Population	Female	50 - 59 years	Low	population__female__50-59	Projected population to 2100 is based on the UN's low population scenario.	population__low__50-59	LineChart
	Female population aged between 50 and 59 years	Population	Female	50 - 59 years	Medium	population__female__50-59	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__50-59	LineChart
	Female population aged between 50 and 59 years	Population	Female	50 - 59 years	High	population__female__50-59	Projected population to 2100 is based on the UN's high population scenario.	population__high__50-59	LineChart
	Female population aged between 60 and 69 years	Population	Female	60 - 69 years	None	population__female__60-69		population__records__60-69	LineChart
	Female population aged between 60 and 69 years	Population	Female	60 - 69 years	Low	population__female__60-69	Projected population to 2100 is based on the UN's low population scenario.	population__low__60-69	LineChart
	Female population aged between 60 and 69 years	Population	Female	60 - 69 years	Medium	population__female__60-69	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__60-69	LineChart
	Female population aged between 60 and 69 years	Population	Female	60 - 69 years	High	population__female__60-69	Projected population to 2100 is based on the UN's high population scenario.	population__high__60-69	LineChart
	Female population aged between 70 and 79 years	Population	Female	70 - 79 years	None	population__female__70-79		population__records__70-79	LineChart
	Female population aged between 70 and 79 years	Population	Female	70 - 79 years	Low	population__female__70-79	Projected population to 2100 is based on the UN's low population scenario.	population__low__70-79	LineChart
	Female population aged between 70 and 79 years	Population	Female	70 - 79 years	Medium	population__female__70-79	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__70-79	LineChart
	Female population aged between 70 and 79 years	Population	Female	70 - 79 years	High	population__female__70-79	Projected population to 2100 is based on the UN's high population scenario.	population__high__70-79	LineChart
	Female population aged between 80 and 89 years	Population	Female	80 - 89 years	None	population__female__80-89		population__records__80-89	LineChart
	Female population aged between 80 and 89 years	Population	Female	80 - 89 years	Low	population__female__80-89	Projected population to 2100 is based on the UN's low population scenario.	population__low__80-89	LineChart
	Female population aged between 80 and 89 years	Population	Female	80 - 89 years	Medium	population__female__80-89	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__80-89	LineChart
	Female population aged between 80 and 89 years	Population	Female	80 - 89 years	High	population__female__80-89	Projected population to 2100 is based on the UN's high population scenario.	population__high__80-89	LineChart
	Female population aged between 90 and 99 years	Population	Female	90 - 99 years	None	population__female__90-99		population__records__90-99	LineChart
	Female population aged between 90 and 99 years	Population	Female	90 - 99 years	Low	population__female__90-99	Projected population to 2100 is based on the UN's low population scenario.	population__low__90-99	LineChart
	Female population aged between 90 and 99 years	Population	Female	90 - 99 years	Medium	population__female__90-99	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__90-99	LineChart
	Female population aged between 90 and 99 years	Population	Female	90 - 99 years	High	population__female__90-99	Projected population to 2100 is based on the UN's high population scenario.	population__high__90-99	LineChart
	Female population older than 100 years	Population	Female	100+ years	None	population__female__100-		population__records__100-	LineChart
	Female population older than 100 years	Population	Female	100+ years	Low	population__female__100-	Projected population to 2100 is based on the UN's low population scenario.	population__low__100-	LineChart
	Female population older than 100 years	Population	Female	100+ years	Medium	population__female__100-	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__100-	LineChart
	Female population older than 100 years	Population	Female	100+ years	High	population__female__100-	Projected population to 2100 is based on the UN's high population scenario.	population__high__100-	LineChart
	Male population	Population	Male	Total	None	population__male__all		population__records__all	LineChart
	Male population	Population	Male	Total	Low	population__male__all	Projected population to 2100 is based on the UN's low population scenario.	population__low__all	LineChart
	Male population	Population	Male	Total	Medium	population__male__all	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__all	LineChart
	Male population	Population	Male	Total	High	population__male__all	Projected population to 2100 is based on the UN's high population scenario.	population__high__all	LineChart
	Male population aged between 0 and 4 years	Population	Male	0 - 4 years	None	population__male__0-4		population__records__0-4	LineChart
	Male population aged between 0 and 4 years	Population	Male	0 - 4 years	Low	population__male__0-4	Projected population to 2100 is based on the UN's low population scenario.	population__low__0-4	LineChart
	Male population aged between 0 and 4 years	Population	Male	0 - 4 years	Medium	population__male__0-4	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__0-4	LineChart
	Male population aged between 0 and 4 years	Population	Male	0 - 4 years	High	population__male__0-4	Projected population to 2100 is based on the UN's high population scenario.	population__high__0-4	LineChart
	Male population aged between 5 and 9 years	Population	Male	5 - 9 years	None	population__male__5-9		population__records__5-9	LineChart
	Male population aged between 5 and 9 years	Population	Male	5 - 9 years	Low	population__male__5-9	Projected population to 2100 is based on the UN's low population scenario.	population__low__5-9	LineChart
	Male population aged between 5 and 9 years	Population	Male	5 - 9 years	Medium	population__male__5-9	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__5-9	LineChart
	Male population aged between 5 and 9 years	Population	Male	5 - 9 years	High	population__male__5-9	Projected population to 2100 is based on the UN's high population scenario.	population__high__5-9	LineChart
	Male population aged between 10 and 14 years	Population	Male	10 - 14 years	None	population__male__10-14		population__records__10-14	LineChart
	Male population aged between 10 and 14 years	Population	Male	10 - 14 years	Low	population__male__10-14	Projected population to 2100 is based on the UN's low population scenario.	population__low__10-14	LineChart
	Male population aged between 10 and 14 years	Population	Male	10 - 14 years	Medium	population__male__10-14	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__10-14	LineChart
	Male population aged between 10 and 14 years	Population	Male	10 - 14 years	High	population__male__10-14	Projected population to 2100 is based on the UN's high population scenario.	population__high__10-14	LineChart
	Male population aged between 15 and 19 years	Population	Male	15 - 19 years	None	population__male__15-19		population__records__15-19	LineChart
	Male population aged between 15 and 19 years	Population	Male	15 - 19 years	Low	population__male__15-19	Projected population to 2100 is based on the UN's low population scenario.	population__low__15-19	LineChart
	Male population aged between 15 and 19 years	Population	Male	15 - 19 years	Medium	population__male__15-19	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__15-19	LineChart
	Male population aged between 15 and 19 years	Population	Male	15 - 19 years	High	population__male__15-19	Projected population to 2100 is based on the UN's high population scenario.	population__high__15-19	LineChart
	Male population aged between 20 and 29 years	Population	Male	20 - 29 years	None	population__male__20-29		population__records__20-29	LineChart
	Male population aged between 20 and 29 years	Population	Male	20 - 29 years	Low	population__male__20-29	Projected population to 2100 is based on the UN's low population scenario.	population__low__20-29	LineChart
	Male population aged between 20 and 29 years	Population	Male	20 - 29 years	Medium	population__male__20-29	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__20-29	LineChart
	Male population aged between 20 and 29 years	Population	Male	20 - 29 years	High	population__male__20-29	Projected population to 2100 is based on the UN's high population scenario.	population__high__20-29	LineChart
	Male population aged between 30 and 39 years	Population	Male	30 - 39 years	None	population__male__30-39		population__records__30-39	LineChart
	Male population aged between 30 and 39 years	Population	Male	30 - 39 years	Low	population__male__30-39	Projected population to 2100 is based on the UN's low population scenario.	population__low__30-39	LineChart
	Male population aged between 30 and 39 years	Population	Male	30 - 39 years	Medium	population__male__30-39	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__30-39	LineChart
	Male population aged between 30 and 39 years	Population	Male	30 - 39 years	High	population__male__30-39	Projected population to 2100 is based on the UN's high population scenario.	population__high__30-39	LineChart
	Male population aged between 40 and 49 years	Population	Male	40 - 49 years	None	population__male__40-49		population__records__40-49	LineChart
	Male population aged between 40 and 49 years	Population	Male	40 - 49 years	Low	population__male__40-49	Projected population to 2100 is based on the UN's low population scenario.	population__low__40-49	LineChart
	Male population aged between 40 and 49 years	Population	Male	40 - 49 years	Medium	population__male__40-49	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__40-49	LineChart
	Male population aged between 40 and 49 years	Population	Male	40 - 49 years	High	population__male__40-49	Projected population to 2100 is based on the UN's high population scenario.	population__high__40-49	LineChart
	Male population aged between 50 and 59 years	Population	Male	50 - 59 years	None	population__male__50-59		population__records__50-59	LineChart
	Male population aged between 50 and 59 years	Population	Male	50 - 59 years	Low	population__male__50-59	Projected population to 2100 is based on the UN's low population scenario.	population__low__50-59	LineChart
	Male population aged between 50 and 59 years	Population	Male	50 - 59 years	Medium	population__male__50-59	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__50-59	LineChart
	Male population aged between 50 and 59 years	Population	Male	50 - 59 years	High	population__male__50-59	Projected population to 2100 is based on the UN's high population scenario.	population__high__50-59	LineChart
	Male population aged between 60 and 69 years	Population	Male	60 - 69 years	None	population__male__60-69		population__records__60-69	LineChart
	Male population aged between 60 and 69 years	Population	Male	60 - 69 years	Low	population__male__60-69	Projected population to 2100 is based on the UN's low population scenario.	population__low__60-69	LineChart
	Male population aged between 60 and 69 years	Population	Male	60 - 69 years	Medium	population__male__60-69	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__60-69	LineChart
	Male population aged between 60 and 69 years	Population	Male	60 - 69 years	High	population__male__60-69	Projected population to 2100 is based on the UN's high population scenario.	population__high__60-69	LineChart
	Male population aged between 70 and 79 years	Population	Male	70 - 79 years	None	population__male__70-79		population__records__70-79	LineChart
	Male population aged between 70 and 79 years	Population	Male	70 - 79 years	Low	population__male__70-79	Projected population to 2100 is based on the UN's low population scenario.	population__low__70-79	LineChart
	Male population aged between 70 and 79 years	Population	Male	70 - 79 years	Medium	population__male__70-79	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__70-79	LineChart
	Male population aged between 70 and 79 years	Population	Male	70 - 79 years	High	population__male__70-79	Projected population to 2100 is based on the UN's high population scenario.	population__high__70-79	LineChart
	Male population aged between 80 and 89 years	Population	Male	80 - 89 years	None	population__male__80-89		population__records__80-89	LineChart
	Male population aged between 80 and 89 years	Population	Male	80 - 89 years	Low	population__male__80-89	Projected population to 2100 is based on the UN's low population scenario.	population__low__80-89	LineChart
	Male population aged between 80 and 89 years	Population	Male	80 - 89 years	Medium	population__male__80-89	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__80-89	LineChart
	Male population aged between 80 and 89 years	Population	Male	80 - 89 years	High	population__male__80-89	Projected population to 2100 is based on the UN's high population scenario.	population__high__80-89	LineChart
	Male population aged between 90 and 99 years	Population	Male	90 - 99 years	None	population__male__90-99		population__records__90-99	LineChart
	Male population aged between 90 and 99 years	Population	Male	90 - 99 years	Low	population__male__90-99	Projected population to 2100 is based on the UN's low population scenario.	population__low__90-99	LineChart
	Male population aged between 90 and 99 years	Population	Male	90 - 99 years	Medium	population__male__90-99	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__90-99	LineChart
	Male population aged between 90 and 99 years	Population	Male	90 - 99 years	High	population__male__90-99	Projected population to 2100 is based on the UN's high population scenario.	population__high__90-99	LineChart
	Male population older than 100 years	Population	Male	100+ years	None	population__male__100-		population__records__100-	LineChart
	Male population older than 100 years	Population	Male	100+ years	Low	population__male__100-	Projected population to 2100 is based on the UN's low population scenario.	population__low__100-	LineChart
	Male population older than 100 years	Population	Male	100+ years	Medium	population__male__100-	Projected population to 2100 is based on the UN's medium population scenario.	population__medium__100-	LineChart
	Male population older than 100 years	Population	Male	100+ years	High	population__male__100-	Projected population to 2100 is based on the UN's high population scenario.	population__high__100-	LineChart
	Population density	Population density	Both sexes	Total	None		The number of poeple per km² of land area.\n		LineChart
	Population density	Population density	Both sexes	Total	Low		The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's low population scenario.		LineChart
	Population density	Population density	Both sexes	Total	Medium		The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's medium population scenario.		LineChart
	Population density	Population density	Both sexes	Total	High		The number of poeple per km² of land area.\nProjected population density to 2100 is based on the UN's high population scenario.		LineChart
	Births	Births	Both sexes	Total	None				LineChart
	Births	Births	Both sexes	Total	Low		Projected births to 2100 is based on the UN's low population scenario.		LineChart
	Births	Births	Both sexes	Total	Medium		Projected births to 2100 is based on the UN's medium population scenario.		LineChart
	Births	Births	Both sexes	Total	High		Projected births to 2100 is based on the UN's high population scenario.		LineChart
	Female births	Births	Female	Total	None				LineChart
	Female births	Births	Female	Total	Low		Projected births to 2100 is based on the UN's low population scenario.		LineChart
	Female births	Births	Female	Total	Medium		Projected births to 2100 is based on the UN's medium population scenario.		LineChart
	Female births	Births	Female	Total	High		Projected births to 2100 is based on the UN's high population scenario.		LineChart
	Male births	Births	Male	Total	None				LineChart
	Male births	Births	Male	Total	Low		Projected births to 2100 is based on the UN's low population scenario.		LineChart
	Male births	Births	Male	Total	Medium		Projected births to 2100 is based on the UN's medium population scenario.		LineChart
	Male births	Births	Male	Total	High		Projected births to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	Total	None				LineChart
	Deaths	Deaths	Both sexes	Total	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	Total	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	Total	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	0 - 4 years	None				LineChart
	Deaths	Deaths	Both sexes	0 - 4 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	0 - 4 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	0 - 4 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	5 - 9 years	None				LineChart
	Deaths	Deaths	Both sexes	5 - 9 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	5 - 9 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	5 - 9 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	10 - 14 years	None				LineChart
	Deaths	Deaths	Both sexes	10 - 14 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	10 - 14 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	10 - 14 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	15 - 19 years	None				LineChart
	Deaths	Deaths	Both sexes	15 - 19 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	15 - 19 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
	Deaths	Deaths	Both sexes	15 - 19 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart
	Deaths	Deaths	Both sexes	20 - 29 years	None				LineChart
	Deaths	Deaths	Both sexes	20 - 29 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart
	Deaths	Deaths	Both sexes	20 - 29 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart
