# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	Processing Radio	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_100_people	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual/ New	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual/ New	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_100_people	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual/ New	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual/ New	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_under_15_per_1000_people	International immigrants	Total	Per capita/ Share of population	Under 15	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_under_15	International immigrants	Total	Total	Under 15	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration number	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration rate	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_asylum_5y_avg_per_1000_pop	Refugees by destination	Total	Per capita/ Share of population	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_asylum_5y_avg	Refugees by destination	Total	Total	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_origin_5y_avg_per_1000_pop	Refugees by origin	Total	Per capita/ Share of population	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_origin_5y_avg	Refugees by origin	Total	Total	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total	Total	Total	Raw data	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total	Total	Under 18	Raw data	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_dest_5y_avg_per_100k_pop	Resettled refugees by destination	Annual/ New	Per capita/ Share of population	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_dest_5y_avg	Resettled refugees by destination	Annual/ New	Total	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual/ New	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_origin_5y_avg_per_100k_pop	Resettled refugees by origin	Annual/ New	Per capita/ Share of population	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_origin_5y_avg	Resettled refugees by origin	Annual/ New	Total	Total	Five-year average	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual/ New	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual/ New	Total	Total	Raw data	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Total	Total	Total	Raw data	true	map	0	true	2024

columns
	catalogPath	name	slug	description	sourceName	sourceLink	unit	shortUnit	type	dateRetrieved	additionalInfo	colorScaleScheme	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced children due to conflict and violence	idps_under_18_conflict_violence	Number of [internally displaced children](#dod:internally-displaced) under 18 years old, displaced due to conflict and violence. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced children due to disasters	idps_under_18_disaster	Number of [internally displaced children](#dod:internally-displaced) under 18 years old, displaced due to disasters. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced children	idps_under_18_total	Total number of [internally displaced children](#dod:internally-displaced) under 18 years old. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	Immigrants under 18 years old by destination	international_migrants_under_18_dest	Number of children under 18 years old who are international [immigrants](#dod:immigrant) by the country of destination. This number is the total migrant stock, so all migrants who are currently living in the destination country, and does not describe migrants arriving in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons living in a country or area other than their country of birth.\nThis data is sourced from: *United Nations, Department of Economic and Social Affairs, Population Division, Trends in International Migrant Stock: The 2019 Revision, United Nations, New York, 2017.* Share of under 18 calculated by UNICEF based on *United Nations, Department of Economic and Social Affairs, Population Division, Trends in International Migrant Stock: Migrants by Age and Sex, United Nations, New York, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	New internal displacements of children due to conflict	new_idps_under_18_conflict_violence	[Internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year due to conflict and violence. Displacements describe the movement of one child from their place of residence to another place within the same country due to conflict and violence.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	New internal displacements of children due to disasters	new_idps_under_18_disaster	[Internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year due to disasters. Displacements describe the movement of one child from their place of residence to another place within the same country due to natural disaster.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	New internal displacements of children	new_idps_under_18_total	Total number of [internal displacements](#dod:internally-displaced) of children under 18 years old, during this calendar year. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Child refugees by country of asylum	refugees_under_18_asylum	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number is the total refugee stock, so all refugees who are currently living in the asylum country and does not describe refugees arriving in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Person who are outside their country of nationality or habitual residence, who cannot return due to a well-founded fear of being persecuted because of their race, religion, nationality, membership of a particular social group or political opinion. This number only accounts those who have been recognized as refugees or find themselves in refugee-like situations.\nThis data is sourced from: *United Nations High Commissioner for Refugees, Global Trends: Forced Displacement in 2018, UNHCR, Geneva, 2019.* Share of under 18 from UNHCR unpublished data, cited with permission.', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Child refugees by origin	refugees_under_18_origin	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of origin. This number is the total refugee stock, so all refugees who have left the origin country and does not describe refugees leaving in this year.	UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Person who are outside their country of nationality or habitual residence, who cannot return due to a well-founded fear of being persecuted because of their race, religion, nationality, membership of a particular social group or political opinion. This number only accounts those who have been recognized as refugees or find themselves in refugee-like situations.\nThis data is sourced from: *United Nations High Commissioner for Refugees, Global Trends: Forced Displacement in 2018, UNHCR, Geneva, 2019.* Share of under 18 from UNHCR unpublished data, cited with permission.', [], None]	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Child refugees per 1000 inhabitants of the country of asylum	refugees_under_18_asylum_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number is the total refugee stock, so all refugees who are currently living in the asylum country and does not describe refugees arriving in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Person who are outside their country of nationality or habitual residence, who cannot return due to a well-founded fear of being persecuted because of their race, religion, nationality, membership of a particular social group or political opinion. This number only accounts those who have been recognized as refugees or find themselves in refugee-like situations.\nThis data is sourced from: *United Nations High Commissioner for Refugees, Global Trends: Forced Displacement in 2018, UNHCR, Geneva, 2019.* Share of under 18 from UNHCR unpublished data, cited with permission.', [], '- We divide the number of refugees by the total population of the asylum country and multiply by 1000 to get the number of refugees per 1000 inhabitants. The total population comes from our long term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Child refugees per 1000 inhabitants of the country of origin	refugees_under_18_origin_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number is the total refugee stock, so all refugees who have left the origin country and does not describe refugees leaving in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Person who are outside their country of nationality or habitual residence, who cannot return due to a well-founded fear of being persecuted because of their race, religion, nationality, membership of a particular social group or political opinion. This number only accounts those who have been recognized as refugees or find themselves in refugee-like situations.\nThis data is sourced from: *United Nations High Commissioner for Refugees, Global Trends: Forced Displacement in 2018, UNHCR, Geneva, 2019.* Share of under 18 from UNHCR unpublished data, cited with permission.', [], '- We divide the number of refugees by the total population of the origin country and multiply by 1000 to get the number of refugees per 1000 inhabitants. The total population comes from our long term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	Immigrants under 18 years old by destination per 1000 inhabitants	migrants_under_18_dest_per_1000	Number of children under 18 years old who are international [immigrants](#dod:immigrant) per 1000 inhabitants of the destination country. This number is the total migrant stock, so all migrants who are currently living in the destination country, and does not describe migrants arriving in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons living in a country or area other than their country of birth.\nThis data is sourced from: *United Nations, Department of Economic and Social Affairs, Population Division, Trends in International Migrant Stock: The 2019 Revision, United Nations, New York, 2017.* Share of under 18 calculated by UNICEF based on *United Nations, Department of Economic and Social Affairs, Population Division, Trends in International Migrant Stock: Migrants by Age and Sex, United Nations, New York, 2019.*', [], '- We divide the number of migrants by the total population of the destination country and multiply by 1000 to get the number of migrants per 1000 inhabitants. The total population comes from our long term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced children per 1000 inhabitants	idps_under_18_total_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old per 1000 inhabitants of the country. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	New internal displacements of children per 1000 inhabitants	new_idps_under_18_total_per_1000	Number of new [internally displacements](#dod:internally-displaced) of children under 18 years old per 1000 inhabitants of the country. Displacements describe the movement of one child, which has to leave their place of residence, to another place within the same country.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced children due to conflict and violence per 1000 inhabitants	idps_under_18_conflict_violence_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old due to conflict and violence per 1000 inhabitants of the country. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced children due to disasters per 1000 inhabitants	idps_under_18_disaster_per_1000	Number of [internally displaced children](#dod:internally-displaced) under 18 years old due to disasters per 1000 inhabitants of the country. This number describes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Our World in Data, based on UNICEF (2021)	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	['- Persons who have been forced or obliged to flee or leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalized violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognized border. Data presented in this table refer only to persons displaced due to conflict and violence.\nThis data is sourced from: *Internal Displacement Monitoring Centre, Global Report on Internal Displacement 2019 (GIDD), IDMC, Geneva, 2019.*', [], '- To calculate IDPs per 1000 inhabitants, we divide the number of internally displaced children by the total population of the country and multiply by 1000. For the total population we use our long-term population data, which can be explored [here](https://ourworldindata.org/explorers/population-and-demography).']	RdBu	0	true
