# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	subtitle	title	sourceDesc	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	Total	Total	Total	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country).	Net migration		true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration	Total	Per capita / Share of population	Total	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country), per 1,000 people in the population.	Net migration rate		true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum seekers by origin	Total	Total	Total	Number of [asylum seekers](#dod:asylumseeker), so people who have a pending application for asylum or refugee status in any country, by the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum seekers by origin	Total	Per capita / Share of population	Total	Number of [asylum seekers](#dod:asylumseeker) per 100,000 people in the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin per 100,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum seekers by destination	Total	Total	Total	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures the total number of asylum seekers; not the number per year.	Asylum seekers by destination	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum seekers by destination	Total	Per capita / Share of population	Total	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures total asylumn seekers per 100,000 people in that country.	Asylum seekers by destination per 100,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total	Total	Total	Number of [refugees](#dod:refugee) by the country of origin. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total	Per capita / Share of population	Total	Number of [refugees](#dod:refugee) by country of origin, per 1,000 people in that country. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin per 1,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total	Total	Under 18	Number of children under 18 years old who are [refugees](#dod:refugee) by their country of origin. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	Child refugees by country of origin	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total	Per capita / Share of population	Under 18	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	Child refugees per 1000 inhabitants of the country of origin	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total	Total	Total	Number of [refugees](#dod:refugee) under UNHCR's mandate by the country they live in. This measures the total number of refugees; not the number per year.	Refugees by destination	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total	Per capita / Share of population	Total	Number of [refugees](#dod:refugee) by country of asylum, per 1,000 people in that country. This measures the total number of refugees; not the number per year.	Refugees by destination per 1,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total	Total	Under 18	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	Child refugees by country of asylum	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total	Per capita / Share of population	Under 18	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	Child refugees per 1000 inhabitants of the country of asylum	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual / New	Total	Total	Number of newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual / New	Per capita / Share of population	Total	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin per 100,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual / New	Total	Total	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual / New	Per capita / Share of population	Total	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement per 100,000 people	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Annual / New	Total	Total	Number of returned [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	Returned refugees by country of origin	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual / New	Total	Total	Number of returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	Returned refugees by country they returned from	Our World in Data based on UNHCR (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total	Total	Total	Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Internally displaced people	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total	Per capita / Share of population	Total	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Internally displaced people per 1000 inhabitants	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual / New	Total	Total	Internal displacements due to both conflict and violence and natural disaster. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Total internal displacements	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	Internally displaced persons	Annual / New	Per capita / Share of population	Total	Internal displacements due to both conflict and disaster, per 1000 people living in the country. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements per 1000 people	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total	Total	Under 18	Total [internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total	Per capita / Share of population	Under 18	[Internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country, not only children who got displaced in this year.	Internally displaced children per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual / New	Total	Under 18	Total number of new [internal displacements](#dod:internally-displaced) of children under 18 years old. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders.	New internal displacements of children	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual / New	Per capita / Share of population	Under 18	New [internally displacements](#dod:internally-displaced) of children under 18 years old, per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders.	New internal displacements of children per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total	Total	Total	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to conflict and violence and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Internally displaced people due to conflict	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total	Per capita / Share of population	Total	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or disaster and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Internally displaced people due to conflict per 1000 inhabitants	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual / New	Total	Total	Internal displacement describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders.	Internal displacements due to conflict	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	Internally displaced persons (conflict)	Annual / New	Per capita / Share of population	Total	Internal displacement describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders.	Internal displacements due to conflict per 1000 people	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total	Total	Under 18	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total	Per capita / Share of population	Under 18	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual / New	Total	Under 18	New [internal displacements](#dod:internally-displaced) of children under 18 years old, due to conflict and violence. Internal displacement describe the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders.	New internal displacements of children due to conflict	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual / New	Per capita / Share of population	Under 18	New [internal displacements](#dod:internally-displaced) of children under 18 years old due to conflict and violence per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders.	New internal displacements of children due to conflict per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total	Total	Total	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to natural disasters and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Internally displaced people due to disaster	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total	Per capita / Share of population	Total	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to natural disasters and have not crossed an internationally-recognized state border. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Internally displaced people due to disaster per 1000 inhabitants	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual / New	Total	Total	Internal displacement describes the movement of a person who is forced to leave their home due to natural disaster but who remains within their country's borders.	Internal displacements due to disaster	Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	Internally displaced persons (disaster)	Annual / New	Per capita / Share of population	Total	Internal displacement describes the movement of a person who is forced to leave their home due to natural disaster but who remains within their country's borders.	Internal displacements due to disaster per 1000 people	Our World in Data based on Internal Displacement Monitoring Centre (2024)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total	Total	Under 18	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to natural disasters but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total	Per capita / Share of population	Under 18	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to natural disasters but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual / New	Total	Under 18	New [internal displacements](#dod:internally-displaced) of children under 18 years old, due to natural disasters. Internal displacement describes the movement of a child who is forced to leave their home due to natural disasters but who remains within their country's borders.	New internal displacements of children due to disasters	UNICEF (2021)	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual / New	Per capita / Share of population	Under 18	New [internal displacements](#dod:internally-displaced) of children under 18 years old due to disasters per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home due to natural disaster but who remains within their country's borders.	New internal displacements of children due to disasters per 1000 inhabitants	Our World in Data based on UNICEF (2021)	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total	Per capita / Share of population	Total	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country.	Remittances as share of GDP		true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total	Total	Total	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances from country		true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total	Total	Total	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. Remittances are in-kind or cash transfers made from individuals in a given country to households outside of the host country. The cost is based on a single transaction of USD 200. 	Average cost for sending remittances to country		true	map	0	true	2024

columns
	catalogPath	description	name	slug	sourceLink	unit	shortUnit	type	retrievedDate	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to conflict and violence but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to conflict and violence	idps_under_18_conflict_violence	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;3000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	[Internally displaced children](#dod:internally-displaced) under 18 years old, who had to leave their homes due to natural disasters but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children due to disasters	idps_under_18_disaster	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Total [internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders. This includes all internally displaced children in this country and should not be confused with children who got displaced in this year.	Internally displaced children	idps_under_18_total	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	Total number of children under 18 years old who live in this country but were born in another country.	Immigrants under 18 years old by destination	international_migrants_under_18_dest	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	New [internal displacements](#dod:internally-displaced) of children under 18 years old, due to conflict and violence. Internal displacement describe the movement of a child who is forced to leave their home due to conflict and violence but who remains within their country's borders.	New internal displacements of children due to conflict	new_idps_under_18_conflict_violence	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	New [internal displacements](#dod:internally-displaced) of children under 18 years old, due to natural disasters. Internal displacement describes the movement of a child who is forced to leave their home due to natural disasters but who remains within their country's borders.	New internal displacements of children due to disasters	new_idps_under_18_disaster	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Total number of new [internal displacements](#dod:internally-displaced) of children under 18 years old. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders.	New internal displacements of children	new_idps_under_18_total	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Number of children under 18 years old who are [refugees](#dod:refugee) by the country of asylum. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	Child refugees by country of asylum	refugees_under_18_asylum	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;100000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Number of children under 18 years old who are [refugees](#dod:refugee) by their country of origin. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	Child refugees by country of origin	refugees_under_18_origin	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlOrRd	10.0;100.0;1000.0;10000.0;100000.0;1000000.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the asylum country. This number describes all refugees who are currently living in the asylum country, not only refugees arriving in this year.	Child refugees per 1000 inhabitants of the country of asylum	refugees_under_18_asylum_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	0.2;0.5;1.0;2.0;5.0;10.0;20;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Number of children under 18 years old who are [refugees](#dod:refugee) per 1000 inhabitants of the origin country. This number describes all refugees who have left their origin country, not only refugees leaving in this year.	Child refugees per 1000 inhabitants of the country of origin	refugees_under_18_origin_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlOrRd	0.1;0.3;1.0;3.0;10.0;30;100;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	Total number of children under 18 years old who live in this country but were born in another country, per 1000 inhabitants of the destination country.	Immigrants under 18 years old by destination per 1000 inhabitants	migrants_under_18_dest_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	[Internally displaced children](#dod:internally-displaced) under 18 years old, who were forced or obliged to leave their homes but remain within their country's borders, per 1000 inhabitants of the country. This includes all internally displaced children in this country, not only children who got displaced in this year.	Internally displaced children per 1000 inhabitants	idps_under_18_total_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	New [internally displacements](#dod:internally-displaced) of children under 18 years old, per 1000 inhabitants of the country. Internal displacement describes the movement of a child who is forced to leave their home but who remains within their country's borders.	New internal displacements of children per 1000 inhabitants	new_idps_under_18_total_per_1000	https://data.unicef.org/topic/child-migration-and-displacement/migration/#data	people		Numeric	2024-08-05	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
