# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Asylum Seekers by destination	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Asylum Seekers by destination	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Asylum Seekers by origin	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Asylum Seekers by origin	Total	Total	Total	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Cost of receiving remittances	Total	Total	Total	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Cost of sending remittances	Total	Total	Total	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_100_people	Internally displaced persons	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total_per_1000	Internally displaced persons	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internally displaced persons	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_total	Internally displaced persons	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	Internally displaced persons	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total_per_1000	Internally displaced persons	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced persons	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_total	Internally displaced persons	Total	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_100_people	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internally displaced persons (conflict)	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_conflict_violence	Internally displaced persons (conflict)	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence_per_1000	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced persons (conflict)	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_conflict_violence	Internally displaced persons (conflict)	Total	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_100_people	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internally displaced persons (disaster)	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#new_idps_under_18_disaster	Internally displaced persons (disaster)	Annual/ New	Total	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster_per_1000	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced persons (disaster)	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#idps_under_18_disaster	Internally displaced persons (disaster)	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	International emigrants	Five-year change	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	International emigrants	Five-year change	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	International emigrants	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	International emigrants	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	International immigrants	Five-year change	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	International immigrants	Five-year change	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	International immigrants	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#migrants_under_18_dest_per_1000	International immigrants	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	International immigrants	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#international_migrants_under_18_dest	International immigrants	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	Total	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Refugees by destination	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum_per_1000	Refugees by destination	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Refugees by destination	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_asylum	Refugees by destination	Total	Total	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Refugees by origin	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin_per_1000	Refugees by origin	Total	Per capita/ Share of population	Under 18	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_origin	Refugees by origin	Total	Total	Total	true	map	0	true	2024
	grapher/unicef/2024-07-30/child_migration/child_migration#refugees_under_18_origin	Refugees by origin	Total	Total	Under 18	true	map	0	true	2024
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Remittances as share of GDP	Total	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Resettled refugees by destination	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Resettled refugees by destination	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Resettled refugees by origin	Annual/ New	Per capita/ Share of population	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Resettled refugees by origin	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned refugees by destination	Annual/ New	Total	Total	true	map	0	true	2024
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Returned refugees by origin	Total	Total	Total	true	map	0	true	2024

columns
	catalogPath	description	name	slug	sourceName	sourceLink	unit	shortUnit	type	retrievedDate	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleEqualSizeBins
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_origin	Number of [asylum seekers](#dod:asylumseeker) in all regions by the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin	asylum_seekers_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_under_unhcrs_mandate_asylum	Number of [refugees](#dod:refugee) under UNHCR's mandate in all regions by the country they live in. This measures the total number of refugees; not the number per year.	Refugees by country of asylum	refugees_under_unhcrs_mandate_asylum	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum	Number of [asylum seekers](#dod:asylumseeker) in all regions by the country they seek asylum in. This measures the total number of asylum-seekers; not the number per year.	Asylum seekers by country of residence	asylum_seekers_asylum	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_origin	Number of returned [refugees](#dod:refugee) by the country of origin and return. Only refugees who returned during the calendar year are included.	Returned refugees by country of origin	returned_refugees_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	10.0;100.0;1000.0;10000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Number of newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin	resettlement_arrivals_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	YlGnBu	10.0;30.0;100.0;300.0;1000.0;3000.0;10000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Number of returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	Returned refugees by country they returned from	returned_refugees_dest	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	GnBu	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement	resettlement_arrivals_dest	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	30.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Number of [refugees](#dod:refugee) by country of origin, per 1,000 people in that country. This measures the total number of refugees from the country; not the number per year.	Refugees by country of origin per 1,000 people	refugees_per_1000_pop_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	0.1;0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Number of [refugees](#dod:refugee) by country of asylum, per 1,000 people in that country.	Refugees by country of asylum per 1,000 people	refugees_per_1000_pop_asylum	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	0.1;0.3;1.0;3.0;10.0;30.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Number of [asylum seekers](#dod:asylumseeker) per 100,000 people in the country of origin. This measures the total number of asylum seekers from the country; not the number per year.	Asylum seekers by country of origin per 100,000 people	asylum_seekers_per_100k_pop_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlOrRd	10.0;20.0;50.0;100.0;200.0;500.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	Number of [asylum seekers](#dod:asylumseeker) by country of residence, per 100,000 people in that country.	Asylum seekers by country of residence per 100,000 people	asylum_seekers_per_100k_pop_asylum	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	YlGnBu	1.0;5.0;10.0;50.0;100.0;500.0;1000.0;0.0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of origin per 100,000 people	resettlement_per_100k_origin	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Resettlement arrivals by country of resettlement per 100,000 people	resettlement_per_100k_dest	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	BuGn	0.0;0.3;1.0;3.0;10.0;30.0;100.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	The total number of people living in a given country who were born in another country.	Total number of international immigrants	immigrants_all	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	YlGnBu	50000.0;100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	Total number of immigrants as a share of the total population.	Share of the population that were born in another country	immigrant_share_of_dest_population_all	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	YlGnBu	1.0;2.0;5.0;10.0;10.0;20.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	The total number of people who have left the country	Total number of emigrants	emigrants_all	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international immigrants in the previous five years	immigrants_change_5_years	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	RdYlBu	-100000;-30000.0;-10000.0;-0.0;10000.0;30000.0;100000.0;300000;1000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Change in the number of emigrants in the previous five years	emigrants_change_5_years	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	RdYlBu	-50000.0;-20000.0;-10000.0;-0.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	The change in the total number of migrants living in a given country compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Change in the number of international migrants per 1,000 people in the previous five years	immigrants_change_5_years_per_1000	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	The total number of people born in that country that are now living in another country, compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Change in the number of emigrants per 1,000 people in the previous five years	emigrants_change_5_years_per_1000	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	RdYlBu	-10.0;-5.0;-2.0;-1.0;-0.0;1.0;2.0;5.0;10.0;20.0;50.0;0	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	The total number of people that have left the country, as a share of the current population.	Share of the population that have left the country	emigrants_share_of_total_population	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	YlGnBu	2.0;5.0;10.0;10.0;0	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country).	Net migration	net_migration		https://population.un.org/wpp/Download/	migrants		Numeric	2024-07-11	RdYlBu	-300000.0;-100000.0;-30000;-10000.0;-0.0;10000.0;30000.0;100000.0;300000.0;0	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	The total number of [immigrants](#dod:immigrant) (people moving into a given country) minus the number of [emigrants](#dod:emigrant) (people moving out of the country), per 1,000 people in the population.	Net migration rate	net_migration_rate		https://population.un.org/wpp/Download/	migrants per 1,000 people		Numeric	2024-07-11	RdYlBu	-5;-2;-1;-0.5;-0.2;-0.0;0.2;0.5;1;2;5;10;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	Personal remittances, received (% of GDP)	bx_trf_pwkr_dt_gd_zs		https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	% of GDP	%	Percentage	2024-05-20	BuPu	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country and includes exchange rate margin, fees, and other charges. The cost of sending remittances is based on a single transaction of USD 200.	Average transaction cost of sending remittances to a specific country (%)	si_rmt_cost_ib_zs		https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;0.996667	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad and includes exchange rate margin, fees, and other charges. The cost of sending remittances is based on a single transaction of USD 200. 	Average transaction cost of sending remittances from a specific country (%)	si_rmt_cost_ob_zs		https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;1.943111	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to conflict. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Internally displaced people due to conflict	conflict_stock_displacement	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home due to conflict but who remains within their country's borders.	Internal displacements due to conflict	conflict_internal_displacements	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements due to disaster	disaster_internal_displacements	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to natural disasters. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Internally displaced people due to disaster	disaster_stock_displacement	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to both conflict and violence and natural disaster. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Internally displaced people	total_stock_displacement	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Internal displacements due to both conflict and violence and natural disaster. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Total internal displacements	total_internal_displacements	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	30000.0;100000.0;300000.0;1000000.0;0	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	The share of [internally displaced people](#dod:internally-displaced) of all people living in the country. This includes all people who are currently displaced and should not be confused with people who got displaced in this year.	Share of internally displaced people of total population	share_of_internally_displaced_pop	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	%	%	Percentage	2024-08-02	OrRd	0.1;0.5;1.0;5.0;10.0;0.010173337	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	The share of [internally displaced people](#dod:internally-displaced) due to conflict of all people living in the country. This includes all people who are currently displaced due to conflict and should not be confused with people who got displaced in this year.	Share of internally displaced people due to conflict of total population	share_of_conflict_displaced_pop	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	%	%	Percentage	2024-08-02	OrRd	0.1;0.5;1.0;5.0;10.0;0.010173337	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	The share of [internally displaced people](#dod:internally-displaced) due to disaster of all people living in the country. This includes all people who are currently displaced due to disasters and should not be confused with people who got displaced in this year.	Share of internally displaced people due to disaster of total population	share_of_disaster_displaced_pop	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	%	%	Percentage	2024-08-02	OrRd	0.1;0.5;1.0;5.0;10.0;0.010173337	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_100_people	The number of internal displacements due to both conflict and disaster, per 100 people living in the country. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements per 100 people	displacements_per_100_people	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.5;1.0;2.0;5.0;10.0;0.013775683	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_100_people	Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements due to conflict per 100 people	conflict_displacements_per_100_people	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.5;1.0;2.0;5.0;10.0;0.013775683	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_100_people	Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders.	Internal displacements due to disaster per 100 people	disaster_displacements_per_100_people	Our World in Data, based on Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	OrRd	0.5;1.0;2.0;5.0;10.0;0.013775683	0	true

