# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ t o t a l _ p e r _ 1 0 0 0	Internally displaced persons	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # t o t a l _ i n t e r n a l _ d i s p l a c e m e n t s	Internally displaced persons	Annual/ New	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ t o t a l	Internally displaced persons	Annual/ New	Total	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # s h a r e _ o f _ i n t e r n a l l y _ d i s p l a c e d _ p o p	Internally displaced persons	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ t o t a l _ p e r _ 1 0 0 0	Internally displaced persons	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # t o t a l _ s t o c k _ d i s p l a c e m e n t	Internally displaced persons	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ t o t a l	Internally displaced persons	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # c o n f l i c t _ d i s p l a c e m e n t s _ p e r _ 1 0 0 _ p e o p l e	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ c o n f l i c t _ v i o l e n c e _ p e r _ 1 0 0 0	Internally displaced persons (conflict)	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # c o n f l i c t _ i n t e r n a l _ d i s p l a c e m e n t s	Internally displaced persons (conflict)	Annual/ New	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ c o n f l i c t _ v i o l e n c e	Internally displaced persons (conflict)	Annual/ New	Total	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # s h a r e _ o f _ c o n f l i c t _ d i s p l a c e d _ p o p	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ c o n f l i c t _ v i o l e n c e _ p e r _ 1 0 0 0	Internally displaced persons (conflict)	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # c o n f l i c t _ s t o c k _ d i s p l a c e m e n t	Internally displaced persons (conflict)	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ c o n f l i c t _ v i o l e n c e	Internally displaced persons (conflict)	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # d i s a s t e r _ d i s p l a c e m e n t s _ p e r _ 1 0 0 _ p e o p l e	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ d i s a s t e r _ p e r _ 1 0 0 0	Internally displaced persons (disaster)	Annual/ New	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # d i s a s t e r _ i n t e r n a l _ d i s p l a c e m e n t s	Internally displaced persons (disaster)	Annual/ New	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # n e w _ i d p s _ u n d e r _ 1 8 _ d i s a s t e r	Internally displaced persons (disaster)	Annual/ New	Total	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # s h a r e _ o f _ d i s a s t e r _ d i s p l a c e d _ p o p	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ d i s a s t e r _ p e r _ 1 0 0 0	Internally displaced persons (disaster)	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / i d m c / 2 0 2 4 - 0 8 - 0 2 / i n t e r n a l _ d i s p l a c e m e n t / i n t e r n a l _ d i s p l a c e m e n t # d i s a s t e r _ s t o c k _ d i s p l a c e m e n t	Internally displaced persons (disaster)	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i d p s _ u n d e r _ 1 8 _ d i s a s t e r	Internally displaced persons (disaster)	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # e m i g r a n t s _ c h a n g e _ 5 _ y e a r s _ p e r _ 1 0 0 0	International emigrants	Five-year change	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # e m i g r a n t s _ c h a n g e _ 5 _ y e a r s	International emigrants	Five-year change	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # e m i g r a n t s _ s h a r e _ o f _ t o t a l _ p o p u l a t i o n	International emigrants	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # e m i g r a n t s _ a l l	International emigrants	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t s _ c h a n g e _ 5 _ y e a r s _ p e r _ 1 0 0 0	International immigrants	Five-year change	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t s _ c h a n g e _ 5 _ y e a r s	International immigrants	Five-year change	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t _ s h a r e _ o f _ d e s t _ p o p u l a t i o n _ a l l	International immigrants	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t s _ u n d e r _ 1 5 _ p e r _ 1 0 0 0 _ p e o p l e	International immigrants	Total	Per capita/ Share of population	Under 15	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # m i g r a n t s _ u n d e r _ 1 8 _ d e s t _ p e r _ 1 0 0 0	International immigrants	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t s _ a l l	International immigrants	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 6 / m i g r a n t _ s t o c k / m i g r a n t _ s t o c k # i m m i g r a n t s _ u n d e r _ 1 5	International immigrants	Total	Total	Under 15	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # i n t e r n a t i o n a l _ m i g r a n t s _ u n d e r _ 1 8 _ d e s t	International immigrants	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 2 / u n _ w p p _ f u l l / m i g r a t i o n # n e t _ m i g r a t i o n	Net migration number	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 1 2 / u n _ w p p _ f u l l / m i g r a t i o n # n e t _ m i g r a t i o n _ r a t e	Net migration rate	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ a s y l u m _ 5 y _ a v g _ p e r _ 1 0 0 0 _ p o p	Refugees by destination	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ p e r _ 1 0 0 0 _ p o p _ a s y l u m	Refugees by destination	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # r e f u g e e s _ u n d e r _ 1 8 _ a s y l u m _ p e r _ 1 0 0 0	Refugees by destination	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ a s y l u m _ 5 y _ a v g	Refugees by destination	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ u n d e r _ u n h c r s _ m a n d a t e _ a s y l u m	Refugees by destination	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # r e f u g e e s _ u n d e r _ 1 8 _ a s y l u m	Refugees by destination	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ o r i g i n _ 5 y _ a v g _ p e r _ 1 0 0 0 _ p o p	Refugees by origin	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ p e r _ 1 0 0 0 _ p o p _ o r i g i n	Refugees by origin	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # r e f u g e e s _ u n d e r _ 1 8 _ o r i g i n _ p e r _ 1 0 0 0	Refugees by origin	Total	Per capita/ Share of population	Under 18	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ o r i g i n _ 5 y _ a v g	Refugees by origin	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e f u g e e s _ u n d e r _ u n h c r s _ m a n d a t e _ o r i g i n	Refugees by origin	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n i c e f / 2 0 2 4 - 0 7 - 3 0 / c h i l d _ m i g r a t i o n / c h i l d _ m i g r a t i o n # r e f u g e e s _ u n d e r _ 1 8 _ o r i g i n	Refugees by origin	Total	Total	Under 18	Raw data	true	map	0
	g r a p h e r / w o r l d b a n k _ w d i / 2 0 2 4 - 0 5 - 2 0 / w d i / w d i # b x _ t r f _ p w k r _ d t _ g d _ z s	Remittances as share of GDP	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ d e s t _ 5 y _ a v g _ p e r _ 1 0 0 k _ p o p	Resettled refugees by destination	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ p e r _ 1 0 0 k _ d e s t	Resettled refugees by destination	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ d e s t _ 5 y _ a v g	Resettled refugees by destination	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ a r r i v a l s _ d e s t	Resettled refugees by destination	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ o r i g i n _ 5 y _ a v g _ p e r _ 1 0 0 k _ p o p	Resettled refugees by origin	Total	Per capita/ Share of population	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ p e r _ 1 0 0 k _ o r i g i n	Resettled refugees by origin	Total	Per capita/ Share of population	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ o r i g i n _ 5 y _ a v g	Resettled refugees by origin	Total	Total	Total	Five-year average	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e s e t t l e m e n t _ a r r i v a l s _ o r i g i n	Resettled refugees by origin	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e t u r n e d _ r e f u g e e s _ d e s t	Returned refugees by destination	Total	Total	Total	Raw data	true	map	0
	g r a p h e r / u n / 2 0 2 4 - 0 7 - 2 5 / r e f u g e e _ d a t a / r e f u g e e _ d a t a # r e t u r n e d _ r e f u g e e s _ o r i g i n	Returned refugees by origin	Total	Total	Total	Raw data	true	map	0

