explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
			Azerbaijan	Emigrants: Where people born in selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	DiscreteBar	true
			Bahamas	Emigrants: Where people born in selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	DiscreteBar	true
			Bahrain	Emigrants: Where people born in selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	DiscreteBar	true
			Bangladesh	Emigrants: Where people born in selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	DiscreteBar	true
			Barbados	Emigrants: Where people born in selected country moved to	migration-flow	barbados_origin	false		owid-distinct	DiscreteBar	true
			Belarus	Emigrants: Where people born in selected country moved to	migration-flow	belarus_origin	false		owid-distinct	DiscreteBar	true
			Belgium	Emigrants: Where people born in selected country moved to	migration-flow	belgium_origin	false		owid-distinct	DiscreteBar	true
			Belize	Emigrants: Where people born in selected country moved to	migration-flow	belize_origin	false		owid-distinct	DiscreteBar	true
			Benin	Emigrants: Where people born in selected country moved to	migration-flow	benin_origin	false		owid-distinct	DiscreteBar	true
			Bermuda	Emigrants: Where people born in selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	DiscreteBar	true
			Bhutan	Emigrants: Where people born in selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	DiscreteBar	true
			Bolivia	Emigrants: Where people born in selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	DiscreteBar	true
			Bonaire Sint Eustatius and Saba	Emigrants: Where people born in selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	DiscreteBar	true
			Bosnia and Herzegovina	Emigrants: Where people born in selected country moved to	migration-flow	bosniaandherzegovina_origin	false		owid-distinct	DiscreteBar	true
			Botswana	Emigrants: Where people born in selected country moved to	migration-flow	botswana_origin	false		owid-distinct	DiscreteBar	true
			Brazil	Emigrants: Where people born in selected country moved to	migration-flow	brazil_origin	false		owid-distinct	DiscreteBar	true
			British Virgin Islands	Emigrants: Where people born in selected country moved to	migration-flow	britishvirginislands_origin	false		owid-distinct	DiscreteBar	true
			Brunei	Emigrants: Where people born in selected country moved to	migration-flow	brunei_origin	false		owid-distinct	DiscreteBar	true
			Bulgaria	Emigrants: Where people born in selected country moved to	migration-flow	bulgaria_origin	false		owid-distinct	DiscreteBar	true
			Burkina Faso	Emigrants: Where people born in selected country moved to	migration-flow	burkinafaso_origin	false		owid-distinct	DiscreteBar	true
			Burundi	Emigrants: Where people born in selected country moved to	migration-flow	burundi_origin	false		owid-distinct	DiscreteBar	true
			Cambodia	Emigrants: Where people born in selected country moved to	migration-flow	cambodia_origin	false		owid-distinct	DiscreteBar	true
			Cameroon	Emigrants: Where people born in selected country moved to	migration-flow	cameroon_origin	false		owid-distinct	DiscreteBar	true
			Canada	Emigrants: Where people born in selected country moved to	migration-flow	canada_origin			owid-distinct	DiscreteBar	true
			Cape Verde	Emigrants: Where people born in selected country moved to	migration-flow	capeverde_origin			owid-distinct	DiscreteBar	true
			Caribbean	Emigrants: Where people born in selected country moved to	migration-flow	caribbean_origin			owid-distinct	DiscreteBar	true
			Cayman Islands	Emigrants: Where people born in selected country moved to	migration-flow	caymanislands_origin			owid-distinct	DiscreteBar	true
			Central African Republic	Emigrants: Where people born in selected country moved to	migration-flow	centralafricanrepublic_origin			owid-distinct	DiscreteBar	true
			Central America	Emigrants: Where people born in selected country moved to	migration-flow	centralamerica_origin			owid-distinct	DiscreteBar	true
			Central Asia	Emigrants: Where people born in selected country moved to	migration-flow	centralasia_origin			owid-distinct	DiscreteBar	true
			Central and Southern Asia	Emigrants: Where people born in selected country moved to	migration-flow	centralandsouthernasia_origin			owid-distinct	DiscreteBar	true
			Chad	Emigrants: Where people born in selected country moved to	migration-flow	chad_origin			owid-distinct	DiscreteBar	true
			Channel Islands	Emigrants: Where people born in selected country moved to	migration-flow	channelislands_origin			owid-distinct	DiscreteBar	true
			Chile	Emigrants: Where people born in selected country moved to	migration-flow	chile_origin			owid-distinct	DiscreteBar	true
			China	Emigrants: Where people born in selected country moved to	migration-flow	china_origin			owid-distinct	DiscreteBar	true
			Colombia	Emigrants: Where people born in selected country moved to	migration-flow	colombia_origin			owid-distinct	DiscreteBar	true
			Comoros	Emigrants: Where people born in selected country moved to	migration-flow	comoros_origin			owid-distinct	DiscreteBar	true
			Congo	Emigrants: Where people born in selected country moved to	migration-flow	congo_origin			owid-distinct	DiscreteBar	true
			Cook Islands	Emigrants: Where people born in selected country moved to	migration-flow	cookislands_origin			owid-distinct	DiscreteBar	true
			Costa Rica	Emigrants: Where people born in selected country moved to	migration-flow	costarica_origin			owid-distinct	DiscreteBar	true
			Cote d'Ivoire	Emigrants: Where people born in selected country moved to	migration-flow	coted'ivoire_origin			owid-distinct	DiscreteBar	true
			Croatia	Emigrants: Where people born in selected country moved to	migration-flow	croatia_origin			owid-distinct	DiscreteBar	true
			Cuba	Emigrants: Where people born in selected country moved to	migration-flow	cuba_origin			owid-distinct	DiscreteBar	true
			Curacao	Emigrants: Where people born in selected country moved to	migration-flow	curacao_origin			owid-distinct	DiscreteBar	true
			Cyprus	Emigrants: Where people born in selected country moved to	migration-flow	cyprus_origin			owid-distinct	DiscreteBar	true
			Czechia	Emigrants: Where people born in selected country moved to	migration-flow	czechia_origin			owid-distinct	DiscreteBar	true
			Democratic Republic of Congo	Emigrants: Where people born in selected country moved to	migration-flow	democraticrepublicofcongo_origin			owid-distinct	DiscreteBar	true
			Denmark	Emigrants: Where people born in selected country moved to	migration-flow	denmark_origin			owid-distinct	DiscreteBar	true
			Developed regions	Emigrants: Where people born in selected country moved to	migration-flow	developedregions_origin			owid-distinct	DiscreteBar	true
			Djibouti	Emigrants: Where people born in selected country moved to	migration-flow	djibouti_origin			owid-distinct	DiscreteBar	true
			Dominica	Emigrants: Where people born in selected country moved to	migration-flow	dominica_origin			owid-distinct	DiscreteBar	true
			Dominican Republic	Emigrants: Where people born in selected country moved to	migration-flow	dominicanrepublic_origin			owid-distinct	DiscreteBar	true
			Eastern Africa	Emigrants: Where people born in selected country moved to	migration-flow	easternafrica_origin			owid-distinct	DiscreteBar	true
			Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	easternasia_origin			owid-distinct	DiscreteBar	true
			Eastern Europe	Emigrants: Where people born in selected country moved to	migration-flow	easterneurope_origin			owid-distinct	DiscreteBar	true
			Eastern and South-Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	easternandsouth-easternasia_origin			owid-distinct	DiscreteBar	true
			Ecuador	Emigrants: Where people born in selected country moved to	migration-flow	ecuador_origin			owid-distinct	DiscreteBar	true
			Egypt	Emigrants: Where people born in selected country moved to	migration-flow	egypt_origin			owid-distinct	DiscreteBar	true
			El Salvador	Emigrants: Where people born in selected country moved to	migration-flow	elsalvador_origin			owid-distinct	DiscreteBar	true
			Equatorial Guinea	Emigrants: Where people born in selected country moved to	migration-flow	equatorialguinea_origin			owid-distinct	DiscreteBar	true
			Eritrea	Emigrants: Where people born in selected country moved to	migration-flow	eritrea_origin			owid-distinct	DiscreteBar	true
			Estonia	Emigrants: Where people born in selected country moved to	migration-flow	estonia_origin			owid-distinct	DiscreteBar	true
			Eswatini	Emigrants: Where people born in selected country moved to	migration-flow	eswatini_origin			owid-distinct	DiscreteBar	true
			Ethiopia	Emigrants: Where people born in selected country moved to	migration-flow	ethiopia_origin			owid-distinct	DiscreteBar	true
			Europe	Emigrants: Where people born in selected country moved to	migration-flow	europe_origin			owid-distinct	DiscreteBar	true
			Europe and Northern America	Emigrants: Where people born in selected country moved to	migration-flow	europeandnorthernamerica_origin			owid-distinct	DiscreteBar	true
			Faeroe Islands	Emigrants: Where people born in selected country moved to	migration-flow	faeroeislands_origin			owid-distinct	DiscreteBar	true
			Falkland Islands	Emigrants: Where people born in selected country moved to	migration-flow	falklandislands_origin			owid-distinct	DiscreteBar	true
			Fiji	Emigrants: Where people born in selected country moved to	migration-flow	fiji_origin			owid-distinct	DiscreteBar	true
			Finland	Emigrants: Where people born in selected country moved to	migration-flow	finland_origin			owid-distinct	DiscreteBar	true
			France	Emigrants: Where people born in selected country moved to	migration-flow	france_origin			owid-distinct	DiscreteBar	true
			French Guiana	Emigrants: Where people born in selected country moved to	migration-flow	frenchguiana_origin			owid-distinct	DiscreteBar	true
			French Polynesia	Emigrants: Where people born in selected country moved to	migration-flow	frenchpolynesia_origin			owid-distinct	DiscreteBar	true
			Gabon	Emigrants: Where people born in selected country moved to	migration-flow	gabon_origin			owid-distinct	DiscreteBar	true
			Gambia	Emigrants: Where people born in selected country moved to	migration-flow	gambia_origin			owid-distinct	DiscreteBar	true
			Georgia	Emigrants: Where people born in selected country moved to	migration-flow	georgia_origin			owid-distinct	DiscreteBar	true
			Germany	Emigrants: Where people born in selected country moved to	migration-flow	germany_origin			owid-distinct	DiscreteBar	true
			Ghana	Emigrants: Where people born in selected country moved to	migration-flow	ghana_origin			owid-distinct	DiscreteBar	true
			Gibraltar	Emigrants: Where people born in selected country moved to	migration-flow	gibraltar_origin			owid-distinct	DiscreteBar	true
			Greece	Emigrants: Where people born in selected country moved to	migration-flow	greece_origin			owid-distinct	DiscreteBar	true
			Greenland	Emigrants: Where people born in selected country moved to	migration-flow	greenland_origin			owid-distinct	DiscreteBar	true
			Grenada	Emigrants: Where people born in selected country moved to	migration-flow	grenada_origin			owid-distinct	DiscreteBar	true
			Guadeloupe	Emigrants: Where people born in selected country moved to	migration-flow	guadeloupe_origin			owid-distinct	DiscreteBar	true
			Guam	Emigrants: Where people born in selected country moved to	migration-flow	guam_origin			owid-distinct	DiscreteBar	true
			Guatemala	Emigrants: Where people born in selected country moved to	migration-flow	guatemala_origin			owid-distinct	DiscreteBar	true
			Guinea	Emigrants: Where people born in selected country moved to	migration-flow	guinea_origin			owid-distinct	DiscreteBar	true
			Guinea-Bissau	Emigrants: Where people born in selected country moved to	migration-flow	guinea-bissau_origin			owid-distinct	DiscreteBar	true
			Guyana	Emigrants: Where people born in selected country moved to	migration-flow	guyana_origin			owid-distinct	DiscreteBar	true
			Haiti	Emigrants: Where people born in selected country moved to	migration-flow	haiti_origin			owid-distinct	DiscreteBar	true
			High-income countries	Emigrants: Where people born in selected country moved to	migration-flow	high-incomecountries_origin			owid-distinct	DiscreteBar	true
			Honduras	Emigrants: Where people born in selected country moved to	migration-flow	honduras_origin			owid-distinct	DiscreteBar	true
			Hong Kong	Emigrants: Where people born in selected country moved to	migration-flow	hongkong_origin			owid-distinct	DiscreteBar	true
			Hungary	Emigrants: Where people born in selected country moved to	migration-flow	hungary_origin			owid-distinct	DiscreteBar	true
			Iceland	Emigrants: Where people born in selected country moved to	migration-flow	iceland_origin			owid-distinct	DiscreteBar	true
			India	Emigrants: Where people born in selected country moved to	migration-flow	india_origin			owid-distinct	DiscreteBar	true
			Indonesia	Emigrants: Where people born in selected country moved to	migration-flow	indonesia_origin			owid-distinct	DiscreteBar	true
			Iran	Emigrants: Where people born in selected country moved to	migration-flow	iran_origin			owid-distinct	DiscreteBar	true
			Iraq	Emigrants: Where people born in selected country moved to	migration-flow	iraq_origin			owid-distinct	DiscreteBar	true
			Ireland	Emigrants: Where people born in selected country moved to	migration-flow	ireland_origin			owid-distinct	DiscreteBar	true
			Isle of Man	Emigrants: Where people born in selected country moved to	migration-flow	isleofman_origin			owid-distinct	DiscreteBar	true
			Israel	Emigrants: Where people born in selected country moved to	migration-flow	israel_origin			owid-distinct	DiscreteBar	true
			Italy	Emigrants: Where people born in selected country moved to	migration-flow	italy_origin			owid-distinct	DiscreteBar	true
			Jamaica	Emigrants: Where people born in selected country moved to	migration-flow	jamaica_origin			owid-distinct	DiscreteBar	true
			Japan	Emigrants: Where people born in selected country moved to	migration-flow	japan_origin			owid-distinct	DiscreteBar	true
			Jordan	Emigrants: Where people born in selected country moved to	migration-flow	jordan_origin			owid-distinct	DiscreteBar	true
			Kazakhstan	Emigrants: Where people born in selected country moved to	migration-flow	kazakhstan_origin			owid-distinct	DiscreteBar	true
			Kenya	Emigrants: Where people born in selected country moved to	migration-flow	kenya_origin			owid-distinct	DiscreteBar	true
			Kiribati	Emigrants: Where people born in selected country moved to	migration-flow	kiribati_origin			owid-distinct	DiscreteBar	true
			Kuwait	Emigrants: Where people born in selected country moved to	migration-flow	kuwait_origin			owid-distinct	DiscreteBar	true
			Kyrgyzstan	Emigrants: Where people born in selected country moved to	migration-flow	kyrgyzstan_origin			owid-distinct	DiscreteBar	true
			Land-locked Developing Countries (LLDC)	Emigrants: Where people born in selected country moved to	migration-flow	land-lockeddevelopingcountries(lldc)_origin			owid-distinct	DiscreteBar	true
			Laos	Emigrants: Where people born in selected country moved to	migration-flow	laos_origin			owid-distinct	DiscreteBar	true
			Latin America and the Caribbean	Emigrants: Where people born in selected country moved to	migration-flow	latinamericaandthecaribbean_origin			owid-distinct	DiscreteBar	true
			Latvia	Emigrants: Where people born in selected country moved to	migration-flow	latvia_origin			owid-distinct	DiscreteBar	true
			Least developed countries	Emigrants: Where people born in selected country moved to	migration-flow	leastdevelopedcountries_origin			owid-distinct	DiscreteBar	true
			Lebanon	Emigrants: Where people born in selected country moved to	migration-flow	lebanon_origin			owid-distinct	DiscreteBar	true
			Lesotho	Emigrants: Where people born in selected country moved to	migration-flow	lesotho_origin			owid-distinct	DiscreteBar	true
			Less developed regions	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions_origin			owid-distinct	DiscreteBar	true
			Less developed regions, excluding China	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions,excludingchina_origin			owid-distinct	DiscreteBar	true
			Less developed regions, excluding least developed countries	Emigrants: Where people born in selected country moved to	migration-flow	lessdevelopedregions,excludingleastdevelopedcountries_origin			owid-distinct	DiscreteBar	true
			Liberia	Emigrants: Where people born in selected country moved to	migration-flow	liberia_origin			owid-distinct	DiscreteBar	true
			Libya	Emigrants: Where people born in selected country moved to	migration-flow	libya_origin			owid-distinct	DiscreteBar	true
			Liechtenstein	Emigrants: Where people born in selected country moved to	migration-flow	liechtenstein_origin			owid-distinct	DiscreteBar	true
			Lithuania	Emigrants: Where people born in selected country moved to	migration-flow	lithuania_origin			owid-distinct	DiscreteBar	true
			Low-income countries	Emigrants: Where people born in selected country moved to	migration-flow	low-incomecountries_origin			owid-distinct	DiscreteBar	true
			Lower-middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	lower-middle-incomecountries_origin			owid-distinct	DiscreteBar	true
			Luxembourg	Emigrants: Where people born in selected country moved to	migration-flow	luxembourg_origin			owid-distinct	DiscreteBar	true
			Macao	Emigrants: Where people born in selected country moved to	migration-flow	macao_origin			owid-distinct	DiscreteBar	true
			Madagascar	Emigrants: Where people born in selected country moved to	migration-flow	madagascar_origin			owid-distinct	DiscreteBar	true
			Malawi	Emigrants: Where people born in selected country moved to	migration-flow	malawi_origin			owid-distinct	DiscreteBar	true
			Malaysia	Emigrants: Where people born in selected country moved to	migration-flow	malaysia_origin			owid-distinct	DiscreteBar	true
			Maldives	Emigrants: Where people born in selected country moved to	migration-flow	maldives_origin			owid-distinct	DiscreteBar	true
			Mali	Emigrants: Where people born in selected country moved to	migration-flow	mali_origin			owid-distinct	DiscreteBar	true
			Malta	Emigrants: Where people born in selected country moved to	migration-flow	malta_origin			owid-distinct	DiscreteBar	true
			Marshall Islands	Emigrants: Where people born in selected country moved to	migration-flow	marshallislands_origin			owid-distinct	DiscreteBar	true
			Martinique	Emigrants: Where people born in selected country moved to	migration-flow	martinique_origin			owid-distinct	DiscreteBar	true
			Mauritania	Emigrants: Where people born in selected country moved to	migration-flow	mauritania_origin			owid-distinct	DiscreteBar	true
			Mauritius	Emigrants: Where people born in selected country moved to	migration-flow	mauritius_origin			owid-distinct	DiscreteBar	true
			Mayotte	Emigrants: Where people born in selected country moved to	migration-flow	mayotte_origin			owid-distinct	DiscreteBar	true
			Melanesia	Emigrants: Where people born in selected country moved to	migration-flow	melanesia_origin			owid-distinct	DiscreteBar	true
			Mexico	Emigrants: Where people born in selected country moved to	migration-flow	mexico_origin			owid-distinct	DiscreteBar	true
			Micronesia (country)	Emigrants: Where people born in selected country moved to	migration-flow	micronesia(country)_origin			owid-distinct	DiscreteBar	true
			Micronesia (region)	Emigrants: Where people born in selected country moved to	migration-flow	micronesia(region)_origin			owid-distinct	DiscreteBar	true
			Middle Africa	Emigrants: Where people born in selected country moved to	migration-flow	middleafrica_origin			owid-distinct	DiscreteBar	true
			Middle-income countries	Emigrants: Where people born in selected country moved to	migration-flow	middle-incomecountries_origin			owid-distinct	DiscreteBar	true
			Moldova	Emigrants: Where people born in selected country moved to	migration-flow	moldova_origin			owid-distinct	DiscreteBar	true
			Monaco	Emigrants: Where people born in selected country moved to	migration-flow	monaco_origin			owid-distinct	DiscreteBar	true
			Mongolia	Emigrants: Where people born in selected country moved to	migration-flow	mongolia_origin			owid-distinct	DiscreteBar	true
			Montenegro	Emigrants: Where people born in selected country moved to	migration-flow	montenegro_origin			owid-distinct	DiscreteBar	true
			Montserrat	Emigrants: Where people born in selected country moved to	migration-flow	montserrat_origin			owid-distinct	DiscreteBar	true
			Morocco	Emigrants: Where people born in selected country moved to	migration-flow	morocco_origin			owid-distinct	DiscreteBar	true
			Mozambique	Emigrants: Where people born in selected country moved to	migration-flow	mozambique_origin			owid-distinct	DiscreteBar	true
			Myanmar	Emigrants: Where people born in selected country moved to	migration-flow	myanmar_origin			owid-distinct	DiscreteBar	true
			Namibia	Emigrants: Where people born in selected country moved to	migration-flow	namibia_origin			owid-distinct	DiscreteBar	true
			Nauru	Emigrants: Where people born in selected country moved to	migration-flow	nauru_origin			owid-distinct	DiscreteBar	true
			Nepal	Emigrants: Where people born in selected country moved to	migration-flow	nepal_origin			owid-distinct	DiscreteBar	true
			Netherlands	Emigrants: Where people born in selected country moved to	migration-flow	netherlands_origin			owid-distinct	DiscreteBar	true
			New Caledonia	Emigrants: Where people born in selected country moved to	migration-flow	newcaledonia_origin			owid-distinct	DiscreteBar	true
			New Zealand	Emigrants: Where people born in selected country moved to	migration-flow	newzealand_origin			owid-distinct	DiscreteBar	true
			Nicaragua	Emigrants: Where people born in selected country moved to	migration-flow	nicaragua_origin			owid-distinct	DiscreteBar	true
			Niger	Emigrants: Where people born in selected country moved to	migration-flow	niger_origin			owid-distinct	DiscreteBar	true
			Nigeria	Emigrants: Where people born in selected country moved to	migration-flow	nigeria_origin			owid-distinct	DiscreteBar	true
			Niue	Emigrants: Where people born in selected country moved to	migration-flow	niue_origin			owid-distinct	DiscreteBar	true
			North Korea	Emigrants: Where people born in selected country moved to	migration-flow	northkorea_origin			owid-distinct	DiscreteBar	true
			North Macedonia	Emigrants: Where people born in selected country moved to	migration-flow	northmacedonia_origin			owid-distinct	DiscreteBar	true
			Northern Africa	Emigrants: Where people born in selected country moved to	migration-flow	northernafrica_origin			owid-distinct	DiscreteBar	true
			Northern Africa and Western Asia	Emigrants: Where people born in selected country moved to	migration-flow	northernafricaandwesternasia_origin			owid-distinct	DiscreteBar	true
			Northern America	Emigrants: Where people born in selected country moved to	migration-flow	northernamerica_origin			owid-distinct	DiscreteBar	true
			Northern Europe	Emigrants: Where people born in selected country moved to	migration-flow	northerneurope_origin			owid-distinct	DiscreteBar	true
			Northern Mariana Islands	Emigrants: Where people born in selected country moved to	migration-flow	northernmarianaislands_origin			owid-distinct	DiscreteBar	true
			Norway	Emigrants: Where people born in selected country moved to	migration-flow	norway_origin			owid-distinct	DiscreteBar	true
			Oceania	Emigrants: Where people born in selected country moved to	migration-flow	oceania_origin			owid-distinct	DiscreteBar	true
			Oceania (excluding Australia and New Zealand)	Emigrants: Where people born in selected country moved to	migration-flow	oceania(excludingaustraliaandnewzealand)_origin			owid-distinct	DiscreteBar	true
			Oman	Emigrants: Where people born in selected country moved to	migration-flow	oman_origin			owid-distinct	DiscreteBar	true
			Other	Emigrants: Where people born in selected country moved to	migration-flow	other_origin			owid-distinct	DiscreteBar	true
			Pakistan	Emigrants: Where people born in selected country moved to	migration-flow	pakistan_origin			owid-distinct	DiscreteBar	true
			Palau	Emigrants: Where people born in selected country moved to	migration-flow	palau_origin			owid-distinct	DiscreteBar	true
			Palestine	Emigrants: Where people born in selected country moved to	migration-flow	palestine_origin			owid-distinct	DiscreteBar	true
			Panama	Emigrants: Where people born in selected country moved to	migration-flow	panama_origin			owid-distinct	DiscreteBar	true
			Papua New Guinea	Emigrants: Where people born in selected country moved to	migration-flow	papuanewguinea_origin			owid-distinct	DiscreteBar	true
			Paraguay	Emigrants: Where people born in selected country moved to	migration-flow	paraguay_origin			owid-distinct	DiscreteBar	true
			Peru	Emigrants: Where people born in selected country moved to	migration-flow	peru_origin			owid-distinct	DiscreteBar	true
			Philippines	Emigrants: Where people born in selected country moved to	migration-flow	philippines_origin			owid-distinct	DiscreteBar	true
			Poland	Emigrants: Where people born in selected country moved to	migration-flow	poland_origin			owid-distinct	DiscreteBar	true
			Polynesia	Emigrants: Where people born in selected country moved to	migration-flow	polynesia_origin			owid-distinct	DiscreteBar	true
			Portugal	Emigrants: Where people born in selected country moved to	migration-flow	portugal_origin			owid-distinct	DiscreteBar	true
			Puerto Rico	Emigrants: Where people born in selected country moved to	migration-flow	puertorico_origin			owid-distinct	DiscreteBar	true
			Qatar	Emigrants: Where people born in selected country moved to	migration-flow	qatar_origin			owid-distinct	DiscreteBar	true
			Reunion	Emigrants: Where people born in selected country moved to	migration-flow	reunion_origin			owid-distinct	DiscreteBar	true
			Romania	Emigrants: Where people born in selected country moved to	migration-flow	romania_origin			owid-distinct	DiscreteBar	true
			Russia	Emigrants: Where people born in selected country moved to	migration-flow	russia_origin			owid-distinct	DiscreteBar	true
			Rwanda	Emigrants: Where people born in selected country moved to	migration-flow	rwanda_origin			owid-distinct	DiscreteBar	true
			Saint Barthlemy	Emigrants: Where people born in selected country moved to	migration-flow	saintbarthlemy_origin			owid-distinct	DiscreteBar	true
			Saint Helena	Emigrants: Where people born in selected country moved to	migration-flow	sainthelena_origin			owid-distinct	DiscreteBar	true
			Saint Kitts and Nevis	Emigrants: Where people born in selected country moved to	migration-flow	saintkittsandnevis_origin			owid-distinct	DiscreteBar	true
			Saint Lucia	Emigrants: Where people born in selected country moved to	migration-flow	saintlucia_origin			owid-distinct	DiscreteBar	true
			Saint Martin (French part)	Emigrants: Where people born in selected country moved to	migration-flow	saintmartin(frenchpart)_origin			owid-distinct	DiscreteBar	true
			Saint Pierre and Miquelon	Emigrants: Where people born in selected country moved to	migration-flow	saintpierreandmiquelon_origin			owid-distinct	DiscreteBar	true
			Saint Vincent and the Grenadines	Emigrants: Where people born in selected country moved to	migration-flow	saintvincentandthegrenadines_origin			owid-distinct	DiscreteBar	true
			Samoa	Emigrants: Where people born in selected country moved to	migration-flow	samoa_origin			owid-distinct	DiscreteBar	true
			San Marino	Emigrants: Where people born in selected country moved to	migration-flow	sanmarino_origin			owid-distinct	DiscreteBar	true
			Sao Tome and Principe	Emigrants: Where people born in selected country moved to	migration-flow	saotomeandprincipe_origin			owid-distinct	DiscreteBar	true
			Saudi Arabia	Emigrants: Where people born in selected country moved to	migration-flow	saudiarabia_origin			owid-distinct	DiscreteBar	true
			Senegal	Emigrants: Where people born in selected country moved to	migration-flow	senegal_origin			owid-distinct	DiscreteBar	true
			Serbia	Emigrants: Where people born in selected country moved to	migration-flow	serbia_origin			owid-distinct	DiscreteBar	true
			Seychelles	Emigrants: Where people born in selected country moved to	migration-flow	seychelles_origin			owid-distinct	DiscreteBar	true
			Sierra Leone	Emigrants: Where people born in selected country moved to	migration-flow	sierraleone_origin			owid-distinct	DiscreteBar	true
			Singapore	Emigrants: Where people born in selected country moved to	migration-flow	singapore_origin			owid-distinct	DiscreteBar	true
			Sint Maarten (Dutch part)	Emigrants: Where people born in selected country moved to	migration-flow	sintmaarten(dutchpart)_origin			owid-distinct	DiscreteBar	true
			Slovakia	Emigrants: Where people born in selected country moved to	migration-flow	slovakia_origin			owid-distinct	DiscreteBar	true
			Slovenia	Emigrants: Where people born in selected country moved to	migration-flow	slovenia_origin			owid-distinct	DiscreteBar	true
			Small island developing States (SIDS)	Emigrants: Where people born in selected country moved to	migration-flow	smallislanddevelopingstates(sids)_origin			owid-distinct	DiscreteBar	true
			Solomon Islands	Emigrants: Where people born in selected country moved to	migration-flow	solomonislands_origin			owid-distinct	DiscreteBar	true
			Somalia	Emigrants: Where people born in selected country moved to	migration-flow	somalia_origin			owid-distinct	DiscreteBar	true
			South Africa	Emigrants: Where people born in selected country moved to	migration-flow	southafrica_origin			owid-distinct	DiscreteBar	true
			South America	Emigrants: Where people born in selected country moved to	migration-flow	southamerica_origin			owid-distinct	DiscreteBar	true
			South Korea	Emigrants: Where people born in selected country moved to	migration-flow	southkorea_origin			owid-distinct	DiscreteBar	true
			South Sudan	Emigrants: Where people born in selected country moved to	migration-flow	southsudan_origin			owid-distinct	DiscreteBar	true
			South-Eastern Asia	Emigrants: Where people born in selected country moved to	migration-flow	south-easternasia_origin			owid-distinct	DiscreteBar	true
