# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_immigrants__gender_female__10	Albania	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Albania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_albania__metric_immigrants__gender_male__11	Albania	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Albania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_emigrants__gender_all__12	Algeria	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Algeria and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_emigrants__gender_female__13	Algeria	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Algeria and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_emigrants__gender_male__14	Algeria	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Algeria and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_immigrants__gender_all__15	Algeria	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Algeria. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_immigrants__gender_female__16	Algeria	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Algeria. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_algeria__metric_immigrants__gender_male__17	Algeria	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Algeria. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_emigrants__gender_all__18	American Samoa	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in American Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_emigrants__gender_female__19	American Samoa	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in American Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_emigrants__gender_male__20	American Samoa	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in American Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_immigrants__gender_all__21	American Samoa	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_immigrants__gender_female__22	American Samoa	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_american_samoa__metric_immigrants__gender_male__23	American Samoa	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_emigrants__gender_all__24	Andorra	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_emigrants__gender_female__25	Andorra	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_emigrants__gender_male__26	Andorra	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_immigrants__gender_all__27	Andorra	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_immigrants__gender_female__28	Andorra	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_andorra__metric_immigrants__gender_male__29	Andorra	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_emigrants__gender_all__30	Angola	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_emigrants__gender_female__31	Angola	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_emigrants__gender_male__32	Angola	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_immigrants__gender_all__33	Angola	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_immigrants__gender_female__34	Angola	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_angola__metric_immigrants__gender_male__35	Angola	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_emigrants__gender_all__36	Anguilla	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_emigrants__gender_female__37	Anguilla	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_emigrants__gender_male__38	Anguilla	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_immigrants__gender_all__39	Anguilla	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_immigrants__gender_female__40	Anguilla	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_anguilla__metric_immigrants__gender_male__41	Anguilla	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_emigrants__gender_all__42	Antigua and Barbuda	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_emigrants__gender_female__43	Antigua and Barbuda	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_emigrants__gender_male__44	Antigua and Barbuda	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_immigrants__gender_all__45	Antigua and Barbuda	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_immigrants__gender_female__46	Antigua and Barbuda	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_antigua_and_barbuda__metric_immigrants__gender_male__47	Antigua and Barbuda	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_emigrants__gender_all__48	Argentina	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_emigrants__gender_female__49	Argentina	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_emigrants__gender_male__50	Argentina	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_immigrants__gender_all__51	Argentina	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_immigrants__gender_female__52	Argentina	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_argentina__metric_immigrants__gender_male__53	Argentina	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_armenia__metric_emigrants__gender_all__54	Armenia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Armenia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
