# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Emigrants from Angola: Where did they move to?	The cumulative number of people born in Angola that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Angola	Emigrants: Where people born in the selected country moved to	migration-flow	angola_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Angola: Where did they move from?	The cumulative number of people born in another country that now live in Angola. This is a measure of migrant stocks – it is not the annual flow of migrants.	Angola	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	angola_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Anguilla: Where did they move to?	The cumulative number of people born in Anguilla that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Anguilla	Emigrants: Where people born in the selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Anguilla: Where did they move from?	The cumulative number of people born in another country that now live in Anguilla. This is a measure of migrant stocks – it is not the annual flow of migrants.	Anguilla	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	anguilla_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Antigua and Barbuda: Where did they move to?	The cumulative number of people born in Antigua and Barbuda that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Antigua and Barbuda	Emigrants: Where people born in the selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Antigua and Barbuda: Where did they move from?	The cumulative number of people born in another country that now live in Antigua and Barbuda. This is a measure of migrant stocks – it is not the annual flow of migrants.	Antigua and Barbuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	antiguaandbarbuda_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Argentina: Where did they move to?	The cumulative number of people born in Argentina that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Argentina	Emigrants: Where people born in the selected country moved to	migration-flow	argentina_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Argentina: Where did they move from?	The cumulative number of people born in another country that now live in Argentina. This is a measure of migrant stocks – it is not the annual flow of migrants.	Argentina	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	argentina_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Armenia: Where did they move to?	The cumulative number of people born in Armenia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Armenia	Emigrants: Where people born in the selected country moved to	migration-flow	armenia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Armenia: Where did they move from?	The cumulative number of people born in another country that now live in Armenia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Armenia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	armenia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Aruba: Where did they move to?	The cumulative number of people born in Aruba that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Aruba	Emigrants: Where people born in the selected country moved to	migration-flow	aruba_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Aruba: Where did they move from?	The cumulative number of people born in another country that now live in Aruba. This is a measure of migrant stocks – it is not the annual flow of migrants.	Aruba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	aruba_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Australia: Where did they move to?	The cumulative number of people born in Australia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Australia	Emigrants: Where people born in the selected country moved to	migration-flow	australia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Australia: Where did they move from?	The cumulative number of people born in another country that now live in Australia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Australia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	australia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Austria: Where did they move to?	The cumulative number of people born in Austria that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Austria	Emigrants: Where people born in the selected country moved to	migration-flow	austria_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Austria: Where did they move from?	The cumulative number of people born in another country that now live in Austria. This is a measure of migrant stocks – it is not the annual flow of migrants.	Austria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	austria_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Azerbaijan: Where did they move to?	The cumulative number of people born in Azerbaijan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Azerbaijan	Emigrants: Where people born in the selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Azerbaijan: Where did they move from?	The cumulative number of people born in another country that now live in Azerbaijan. This is a measure of migrant stocks – it is not the annual flow of migrants.	Azerbaijan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	azerbaijan_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bahamas: Where did they move to?	The cumulative number of people born in Bahamas that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bahamas	Emigrants: Where people born in the selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bahamas: Where did they move from?	The cumulative number of people born in another country that now live in Bahamas. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bahamas	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahamas_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bahrain: Where did they move to?	The cumulative number of people born in Bahrain that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bahrain	Emigrants: Where people born in the selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bahrain: Where did they move from?	The cumulative number of people born in another country that now live in Bahrain. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bahrain	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahrain_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bangladesh: Where did they move to?	The cumulative number of people born in Bangladesh that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bangladesh	Emigrants: Where people born in the selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bangladesh: Where did they move from?	The cumulative number of people born in another country that now live in Bangladesh. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bangladesh	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bangladesh_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Barbados: Where did they move to?	The cumulative number of people born in Barbados that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Barbados	Emigrants: Where people born in the selected country moved to	migration-flow	barbados_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Barbados: Where did they move from?	The cumulative number of people born in another country that now live in Barbados. This is a measure of migrant stocks – it is not the annual flow of migrants.	Barbados	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	barbados_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belarus: Where did they move to?	The cumulative number of people born in Belarus that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Belarus	Emigrants: Where people born in the selected country moved to	migration-flow	belarus_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belarus: Where did they move from?	The cumulative number of people born in another country that now live in Belarus. This is a measure of migrant stocks – it is not the annual flow of migrants.	Belarus	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belarus_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belgium: Where did they move to?	The cumulative number of people born in Belgium that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Belgium	Emigrants: Where people born in the selected country moved to	migration-flow	belgium_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belgium: Where did they move from?	The cumulative number of people born in another country that now live in Belgium. This is a measure of migrant stocks – it is not the annual flow of migrants.	Belgium	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belgium_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belize: Where did they move to?	The cumulative number of people born in Belize that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Belize	Emigrants: Where people born in the selected country moved to	migration-flow	belize_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belize: Where did they move from?	The cumulative number of people born in another country that now live in Belize. This is a measure of migrant stocks – it is not the annual flow of migrants.	Belize	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belize_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Benin: Where did they move to?	The cumulative number of people born in Benin that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Benin	Emigrants: Where people born in the selected country moved to	migration-flow	benin_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Benin: Where did they move from?	The cumulative number of people born in another country that now live in Benin. This is a measure of migrant stocks – it is not the annual flow of migrants.	Benin	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	benin_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bermuda: Where did they move to?	The cumulative number of people born in Bermuda that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bermuda	Emigrants: Where people born in the selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bermuda: Where did they move from?	The cumulative number of people born in another country that now live in Bermuda. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bermuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bermuda_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bhutan: Where did they move to?	The cumulative number of people born in Bhutan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bhutan	Emigrants: Where people born in the selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bhutan: Where did they move from?	The cumulative number of people born in another country that now live in Bhutan. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bhutan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bhutan_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bolivia: Where did they move to?	The cumulative number of people born in Bolivia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bolivia	Emigrants: Where people born in the selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bolivia: Where did they move from?	The cumulative number of people born in another country that now live in Bolivia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bolivia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bolivia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bonaire Sint Eustatius and Saba: Where did they move to?	The cumulative number of people born in Bonaire Sint Eustatius and Saba that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bonaire Sint Eustatius and Saba	Emigrants: Where people born in the selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bonaire Sint Eustatius and Saba: Where did they move from?	The cumulative number of people born in another country that now live in Bonaire Sint Eustatius and Saba. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bonaire Sint Eustatius and Saba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bosnia and Herzegovina: Where did they move to?	The cumulative number of people born in Bosnia and Herzegovina that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Bosnia and Herzegovina	Emigrants: Where people born in the selected country moved to	migration-flow	bosniaandherzegovina_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bosnia and Herzegovina: Where did they move from?	The cumulative number of people born in another country that now live in Bosnia and Herzegovina. This is a measure of migrant stocks – it is not the annual flow of migrants.	Bosnia and Herzegovina	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bosniaandherzegovina_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Botswana: Where did they move to?	The cumulative number of people born in Botswana that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Botswana	Emigrants: Where people born in the selected country moved to	migration-flow	botswana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Botswana: Where did they move from?	The cumulative number of people born in another country that now live in Botswana. This is a measure of migrant stocks – it is not the annual flow of migrants.	Botswana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	botswana_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Brazil: Where did they move to?	The cumulative number of people born in Brazil that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Brazil	Emigrants: Where people born in the selected country moved to	migration-flow	brazil_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Brazil: Where did they move from?	The cumulative number of people born in another country that now live in Brazil. This is a measure of migrant stocks – it is not the annual flow of migrants.	Brazil	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	brazil_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from British Virgin Islands: Where did they move to?	The cumulative number of people born in British Virgin Islands that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	British Virgin Islands	Emigrants: Where people born in the selected country moved to	migration-flow	britishvirginislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in British Virgin Islands: Where did they move from?	The cumulative number of people born in another country that now live in British Virgin Islands. This is a measure of migrant stocks – it is not the annual flow of migrants.	British Virgin Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	britishvirginislands_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
