# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
explorerSubtitle	Explore global migration data, country-by-country.
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
isPublished	true
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://catalog.ourworldindata.org/garden/who/latest/monkeypox/monkeypox.csv
subNavId
subNavCurrentId
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_american_samoa__gender_female__10	American Samoa	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in American Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_american_samoa__gender_male__11	American Samoa	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in American Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_american_samoa__gender_all__705	American Samoa	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_american_samoa__gender_female__706	American Samoa	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_american_samoa__gender_male__707	American Samoa	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to American Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_andorra__gender_all__12	Andorra	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_andorra__gender_female__13	Andorra	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_andorra__gender_male__14	Andorra	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Andorra and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_andorra__gender_all__708	Andorra	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_andorra__gender_female__709	Andorra	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_andorra__gender_male__710	Andorra	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Andorra. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_angola__gender_all__15	Angola	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_angola__gender_female__16	Angola	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_angola__gender_male__17	Angola	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Angola and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_angola__gender_all__711	Angola	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_angola__gender_female__712	Angola	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_angola__gender_male__713	Angola	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Angola. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_anguilla__gender_all__18	Anguilla	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_anguilla__gender_female__19	Anguilla	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_anguilla__gender_male__20	Anguilla	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Anguilla and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_anguilla__gender_all__714	Anguilla	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_anguilla__gender_female__715	Anguilla	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_anguilla__gender_male__716	Anguilla	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Anguilla. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_antigua_and_barbuda__gender_all__21	Antigua and Barbuda	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_antigua_and_barbuda__gender_female__22	Antigua and Barbuda	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_antigua_and_barbuda__gender_male__23	Antigua and Barbuda	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Antigua and Barbuda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_antigua_and_barbuda__gender_all__717	Antigua and Barbuda	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_antigua_and_barbuda__gender_female__718	Antigua and Barbuda	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_antigua_and_barbuda__gender_male__719	Antigua and Barbuda	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Antigua and Barbuda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_argentina__gender_all__24	Argentina	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_argentina__gender_female__25	Argentina	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_argentina__gender_male__26	Argentina	Emigrants: People moving away from country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Argentina and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_argentina__gender_all__720	Argentina	Immigrants: People moving to country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_argentina__gender_female__721	Argentina	Immigrants: People moving to country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_argentina__gender_male__722	Argentina	Immigrants: People moving to country	Male migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Argentina. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_armenia__gender_all__27	Armenia	Emigrants: People moving away from country	All migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Armenia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_armenia__gender_female__28	Armenia	Emigrants: People moving away from country	Female migrants	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Armenia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
