# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	 note
	Argentina	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	argentina_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Armenia	Emigrants: Where people born in the selected country moved to	migration-flow	armenia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Armenia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	armenia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Aruba	Emigrants: Where people born in the selected country moved to	migration-flow	aruba_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Aruba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	aruba_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Australia	Emigrants: Where people born in the selected country moved to	migration-flow	australia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Australia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	australia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Austria	Emigrants: Where people born in the selected country moved to	migration-flow	austria_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Austria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	austria_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Azerbaijan	Emigrants: Where people born in the selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Azerbaijan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	azerbaijan_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bahamas	Emigrants: Where people born in the selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bahamas	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahamas_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bahrain	Emigrants: Where people born in the selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bahrain	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahrain_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bangladesh	Emigrants: Where people born in the selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bangladesh	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bangladesh_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Barbados	Emigrants: Where people born in the selected country moved to	migration-flow	barbados_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Barbados	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	barbados_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Belarus	Emigrants: Where people born in the selected country moved to	migration-flow	belarus_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Belarus	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belarus_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Belgium	Emigrants: Where people born in the selected country moved to	migration-flow	belgium_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Belgium	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belgium_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Belize	Emigrants: Where people born in the selected country moved to	migration-flow	belize_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Belize	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belize_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Benin	Emigrants: Where people born in the selected country moved to	migration-flow	benin_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Benin	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	benin_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bermuda	Emigrants: Where people born in the selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bermuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bermuda_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bhutan	Emigrants: Where people born in the selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bhutan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bhutan_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bolivia	Emigrants: Where people born in the selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bolivia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bolivia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bonaire Sint Eustatius and Saba	Emigrants: Where people born in the selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bonaire Sint Eustatius and Saba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bosnia and Herzegovina	Emigrants: Where people born in the selected country moved to	migration-flow	bosniaandherzegovina_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bosnia and Herzegovina	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bosniaandherzegovina_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Botswana	Emigrants: Where people born in the selected country moved to	migration-flow	botswana_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Botswana	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	botswana_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Brazil	Emigrants: Where people born in the selected country moved to	migration-flow	brazil_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Brazil	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	brazil_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	British Virgin Islands	Emigrants: Where people born in the selected country moved to	migration-flow	britishvirginislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	British Virgin Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	britishvirginislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Brunei	Emigrants: Where people born in the selected country moved to	migration-flow	brunei_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Brunei	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	brunei_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Bulgaria	Emigrants: Where people born in the selected country moved to	migration-flow	bulgaria_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Bulgaria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bulgaria_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Burkina Faso	Emigrants: Where people born in the selected country moved to	migration-flow	burkinafaso_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Burkina Faso	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	burkinafaso_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Burundi	Emigrants: Where people born in the selected country moved to	migration-flow	burundi_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Burundi	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	burundi_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cambodia	Emigrants: Where people born in the selected country moved to	migration-flow	cambodia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cambodia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cambodia_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cameroon	Emigrants: Where people born in the selected country moved to	migration-flow	cameroon_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cameroon	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	cameroon_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Canada	Emigrants: Where people born in the selected country moved to	migration-flow	canada_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Canada	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	canada_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cape Verde	Emigrants: Where people born in the selected country moved to	migration-flow	capeverde_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cape Verde	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	capeverde_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Caribbean	Emigrants: Where people born in the selected country moved to	migration-flow	caribbean_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Caribbean	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	caribbean_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Cayman Islands	Emigrants: Where people born in the selected country moved to	migration-flow	caymanislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Cayman Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	caymanislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Central African Republic	Emigrants: Where people born in the selected country moved to	migration-flow	centralafricanrepublic_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Central African Republic	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	centralafricanrepublic_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Chad	Emigrants: Where people born in the selected country moved to	migration-flow	chad_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Chad	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	chad_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
	Channel Islands	Emigrants: Where people born in the selected country moved to	migration-flow	channelislands_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship. 
	Channel Islands	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	channelislands_destination			owid-distinct	DiscreteBar	true	 For the majority of countries	 being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries	 place of birth information is not available; in this case the source defers to place of citizenship.
