# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Data Explorer: Where people migrate from, and move to
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	Migrants living in Antigua and Barbuda: Where did they move from?		Antigua and Barbuda	Migrants: Where foreign-born population in the selected country moved from	migration-flow	antiguaandbarbuda_destination			owid-distinct	DiscreteBar	true
	Emigrants from Argentina: Where they moved to		Argentina	Emigrants: Where people born in the selected country moved to	migration-flow	argentina_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Argentina: Where did they move from?		Argentina	Migrants: Where foreign-born population in the selected country moved from	migration-flow	argentina_destination			owid-distinct	DiscreteBar	true
	Emigrants from Armenia: Where they moved to		Armenia	Emigrants: Where people born in the selected country moved to	migration-flow	armenia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Armenia: Where did they move from?		Armenia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	armenia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Aruba: Where they moved to		Aruba	Emigrants: Where people born in the selected country moved to	migration-flow	aruba_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Aruba: Where did they move from?		Aruba	Migrants: Where foreign-born population in the selected country moved from	migration-flow	aruba_destination			owid-distinct	DiscreteBar	true
	Emigrants from Asia: Where they moved to		Asia	Emigrants: Where people born in the selected country moved to	migration-flow	asia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Asia: Where did they move from?		Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	asia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Australia: Where they moved to		Australia	Emigrants: Where people born in the selected country moved to	migration-flow	australia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Australia: Where did they move from?		Australia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	australia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Australia and New Zealand: Where they moved to		Australia and New Zealand	Emigrants: Where people born in the selected country moved to	migration-flow	australiaandnewzealand_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Australia and New Zealand: Where did they move from?		Australia and New Zealand	Migrants: Where foreign-born population in the selected country moved from	migration-flow	australiaandnewzealand_destination			owid-distinct	DiscreteBar	true
	Emigrants from Austria: Where they moved to		Austria	Emigrants: Where people born in the selected country moved to	migration-flow	austria_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Austria: Where did they move from?		Austria	Migrants: Where foreign-born population in the selected country moved from	migration-flow	austria_destination			owid-distinct	DiscreteBar	true
	Emigrants from Azerbaijan: Where they moved to		Azerbaijan	Emigrants: Where people born in the selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Azerbaijan: Where did they move from?		Azerbaijan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	azerbaijan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bahamas: Where they moved to		Bahamas	Emigrants: Where people born in the selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bahamas: Where did they move from?		Bahamas	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bahamas_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bahrain: Where they moved to		Bahrain	Emigrants: Where people born in the selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bahrain: Where did they move from?		Bahrain	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bahrain_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bangladesh: Where they moved to		Bangladesh	Emigrants: Where people born in the selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bangladesh: Where did they move from?		Bangladesh	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bangladesh_destination			owid-distinct	DiscreteBar	true
	Emigrants from Barbados: Where they moved to		Barbados	Emigrants: Where people born in the selected country moved to	migration-flow	barbados_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Barbados: Where did they move from?		Barbados	Migrants: Where foreign-born population in the selected country moved from	migration-flow	barbados_destination			owid-distinct	DiscreteBar	true
	Emigrants from Belarus: Where they moved to		Belarus	Emigrants: Where people born in the selected country moved to	migration-flow	belarus_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Belarus: Where did they move from?		Belarus	Migrants: Where foreign-born population in the selected country moved from	migration-flow	belarus_destination			owid-distinct	DiscreteBar	true
	Emigrants from Belgium: Where they moved to		Belgium	Emigrants: Where people born in the selected country moved to	migration-flow	belgium_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Belgium: Where did they move from?		Belgium	Migrants: Where foreign-born population in the selected country moved from	migration-flow	belgium_destination			owid-distinct	DiscreteBar	true
	Emigrants from Belize: Where they moved to		Belize	Emigrants: Where people born in the selected country moved to	migration-flow	belize_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Belize: Where did they move from?		Belize	Migrants: Where foreign-born population in the selected country moved from	migration-flow	belize_destination			owid-distinct	DiscreteBar	true
	Emigrants from Benin: Where they moved to		Benin	Emigrants: Where people born in the selected country moved to	migration-flow	benin_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Benin: Where did they move from?		Benin	Migrants: Where foreign-born population in the selected country moved from	migration-flow	benin_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bermuda: Where they moved to		Bermuda	Emigrants: Where people born in the selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bermuda: Where did they move from?		Bermuda	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bermuda_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bhutan: Where they moved to		Bhutan	Emigrants: Where people born in the selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bhutan: Where did they move from?		Bhutan	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bhutan_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bolivia: Where they moved to		Bolivia	Emigrants: Where people born in the selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bolivia: Where did they move from?		Bolivia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bolivia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bonaire Sint Eustatius and Saba: Where they moved to		Bonaire Sint Eustatius and Saba	Emigrants: Where people born in the selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bonaire Sint Eustatius and Saba: Where did they move from?		Bonaire Sint Eustatius and Saba	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bosnia and Herzegovina: Where they moved to		Bosnia and Herzegovina	Emigrants: Where people born in the selected country moved to	migration-flow	bosniaandherzegovina_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bosnia and Herzegovina: Where did they move from?		Bosnia and Herzegovina	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bosniaandherzegovina_destination			owid-distinct	DiscreteBar	true
	Emigrants from Botswana: Where they moved to		Botswana	Emigrants: Where people born in the selected country moved to	migration-flow	botswana_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Botswana: Where did they move from?		Botswana	Migrants: Where foreign-born population in the selected country moved from	migration-flow	botswana_destination			owid-distinct	DiscreteBar	true
	Emigrants from Brazil: Where they moved to		Brazil	Emigrants: Where people born in the selected country moved to	migration-flow	brazil_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Brazil: Where did they move from?		Brazil	Migrants: Where foreign-born population in the selected country moved from	migration-flow	brazil_destination			owid-distinct	DiscreteBar	true
	Emigrants from British Virgin Islands: Where they moved to		British Virgin Islands	Emigrants: Where people born in the selected country moved to	migration-flow	britishvirginislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in British Virgin Islands: Where did they move from?		British Virgin Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	britishvirginislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Brunei: Where they moved to		Brunei	Emigrants: Where people born in the selected country moved to	migration-flow	brunei_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Brunei: Where did they move from?		Brunei	Migrants: Where foreign-born population in the selected country moved from	migration-flow	brunei_destination			owid-distinct	DiscreteBar	true
	Emigrants from Bulgaria: Where they moved to		Bulgaria	Emigrants: Where people born in the selected country moved to	migration-flow	bulgaria_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Bulgaria: Where did they move from?		Bulgaria	Migrants: Where foreign-born population in the selected country moved from	migration-flow	bulgaria_destination			owid-distinct	DiscreteBar	true
	Emigrants from Burkina Faso: Where they moved to		Burkina Faso	Emigrants: Where people born in the selected country moved to	migration-flow	burkinafaso_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Burkina Faso: Where did they move from?		Burkina Faso	Migrants: Where foreign-born population in the selected country moved from	migration-flow	burkinafaso_destination			owid-distinct	DiscreteBar	true
	Emigrants from Burundi: Where they moved to		Burundi	Emigrants: Where people born in the selected country moved to	migration-flow	burundi_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Burundi: Where did they move from?		Burundi	Migrants: Where foreign-born population in the selected country moved from	migration-flow	burundi_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cambodia: Where they moved to		Cambodia	Emigrants: Where people born in the selected country moved to	migration-flow	cambodia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cambodia: Where did they move from?		Cambodia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	cambodia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cameroon: Where they moved to		Cameroon	Emigrants: Where people born in the selected country moved to	migration-flow	cameroon_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cameroon: Where did they move from?		Cameroon	Migrants: Where foreign-born population in the selected country moved from	migration-flow	cameroon_destination			owid-distinct	DiscreteBar	true
	Emigrants from Canada: Where they moved to		Canada	Emigrants: Where people born in the selected country moved to	migration-flow	canada_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Canada: Where did they move from?		Canada	Migrants: Where foreign-born population in the selected country moved from	migration-flow	canada_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cape Verde: Where they moved to		Cape Verde	Emigrants: Where people born in the selected country moved to	migration-flow	capeverde_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cape Verde: Where did they move from?		Cape Verde	Migrants: Where foreign-born population in the selected country moved from	migration-flow	capeverde_destination			owid-distinct	DiscreteBar	true
	Emigrants from Caribbean: Where they moved to		Caribbean	Emigrants: Where people born in the selected country moved to	migration-flow	caribbean_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Caribbean: Where did they move from?		Caribbean	Migrants: Where foreign-born population in the selected country moved from	migration-flow	caribbean_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cayman Islands: Where they moved to		Cayman Islands	Emigrants: Where people born in the selected country moved to	migration-flow	caymanislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cayman Islands: Where did they move from?		Cayman Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	caymanislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Central African Republic: Where they moved to		Central African Republic	Emigrants: Where people born in the selected country moved to	migration-flow	centralafricanrepublic_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Central African Republic: Where did they move from?		Central African Republic	Migrants: Where foreign-born population in the selected country moved from	migration-flow	centralafricanrepublic_destination			owid-distinct	DiscreteBar	true
	Emigrants from Central America: Where they moved to		Central America	Emigrants: Where people born in the selected country moved to	migration-flow	centralamerica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Central America: Where did they move from?		Central America	Migrants: Where foreign-born population in the selected country moved from	migration-flow	centralamerica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Central Asia: Where they moved to		Central Asia	Emigrants: Where people born in the selected country moved to	migration-flow	centralasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Central Asia: Where did they move from?		Central Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	centralasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Central and Southern Asia: Where they moved to		Central and Southern Asia	Emigrants: Where people born in the selected country moved to	migration-flow	centralandsouthernasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Central and Southern Asia: Where did they move from?		Central and Southern Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	centralandsouthernasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Chad: Where they moved to		Chad	Emigrants: Where people born in the selected country moved to	migration-flow	chad_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Chad: Where did they move from?		Chad	Migrants: Where foreign-born population in the selected country moved from	migration-flow	chad_destination			owid-distinct	DiscreteBar	true
	Emigrants from Channel Islands: Where they moved to		Channel Islands	Emigrants: Where people born in the selected country moved to	migration-flow	channelislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Channel Islands: Where did they move from?		Channel Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	channelislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Chile: Where they moved to		Chile	Emigrants: Where people born in the selected country moved to	migration-flow	chile_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Chile: Where did they move from?		Chile	Migrants: Where foreign-born population in the selected country moved from	migration-flow	chile_destination			owid-distinct	DiscreteBar	true
	Emigrants from China: Where they moved to		China	Emigrants: Where people born in the selected country moved to	migration-flow	china_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in China: Where did they move from?		China	Migrants: Where foreign-born population in the selected country moved from	migration-flow	china_destination			owid-distinct	DiscreteBar	true
	Emigrants from Colombia: Where they moved to		Colombia	Emigrants: Where people born in the selected country moved to	migration-flow	colombia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Colombia: Where did they move from?		Colombia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	colombia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Comoros: Where they moved to		Comoros	Emigrants: Where people born in the selected country moved to	migration-flow	comoros_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Comoros: Where did they move from?		Comoros	Migrants: Where foreign-born population in the selected country moved from	migration-flow	comoros_destination			owid-distinct	DiscreteBar	true
	Emigrants from Congo: Where they moved to		Congo	Emigrants: Where people born in the selected country moved to	migration-flow	congo_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Congo: Where did they move from?		Congo	Migrants: Where foreign-born population in the selected country moved from	migration-flow	congo_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cook Islands: Where they moved to		Cook Islands	Emigrants: Where people born in the selected country moved to	migration-flow	cookislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cook Islands: Where did they move from?		Cook Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	cookislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Costa Rica: Where they moved to		Costa Rica	Emigrants: Where people born in the selected country moved to	migration-flow	costarica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Costa Rica: Where did they move from?		Costa Rica	Migrants: Where foreign-born population in the selected country moved from	migration-flow	costarica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cote d'Ivoire: Where they moved to		Cote d'Ivoire	Emigrants: Where people born in the selected country moved to	migration-flow	coted'ivoire_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cote d'Ivoire: Where did they move from?		Cote d'Ivoire	Migrants: Where foreign-born population in the selected country moved from	migration-flow	coted'ivoire_destination			owid-distinct	DiscreteBar	true
	Emigrants from Croatia: Where they moved to		Croatia	Emigrants: Where people born in the selected country moved to	migration-flow	croatia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Croatia: Where did they move from?		Croatia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	croatia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cuba: Where they moved to		Cuba	Emigrants: Where people born in the selected country moved to	migration-flow	cuba_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cuba: Where did they move from?		Cuba	Migrants: Where foreign-born population in the selected country moved from	migration-flow	cuba_destination			owid-distinct	DiscreteBar	true
	Emigrants from Curacao: Where they moved to		Curacao	Emigrants: Where people born in the selected country moved to	migration-flow	curacao_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Curacao: Where did they move from?		Curacao	Migrants: Where foreign-born population in the selected country moved from	migration-flow	curacao_destination			owid-distinct	DiscreteBar	true
	Emigrants from Cyprus: Where they moved to		Cyprus	Emigrants: Where people born in the selected country moved to	migration-flow	cyprus_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Cyprus: Where did they move from?		Cyprus	Migrants: Where foreign-born population in the selected country moved from	migration-flow	cyprus_destination			owid-distinct	DiscreteBar	true
	Emigrants from Czechia: Where they moved to		Czechia	Emigrants: Where people born in the selected country moved to	migration-flow	czechia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Czechia: Where did they move from?		Czechia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	czechia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Democratic Republic of Congo: Where they moved to		Democratic Republic of Congo	Emigrants: Where people born in the selected country moved to	migration-flow	democraticrepublicofcongo_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Democratic Republic of Congo: Where did they move from?		Democratic Republic of Congo	Migrants: Where foreign-born population in the selected country moved from	migration-flow	democraticrepublicofcongo_destination			owid-distinct	DiscreteBar	true
	Emigrants from Denmark: Where they moved to		Denmark	Emigrants: Where people born in the selected country moved to	migration-flow	denmark_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Denmark: Where did they move from?		Denmark	Migrants: Where foreign-born population in the selected country moved from	migration-flow	denmark_destination			owid-distinct	DiscreteBar	true
	Emigrants from Developed regions: Where they moved to		Developed regions	Emigrants: Where people born in the selected country moved to	migration-flow	developedregions_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Developed regions: Where did they move from?		Developed regions	Migrants: Where foreign-born population in the selected country moved from	migration-flow	developedregions_destination			owid-distinct	DiscreteBar	true
	Emigrants from Djibouti: Where they moved to		Djibouti	Emigrants: Where people born in the selected country moved to	migration-flow	djibouti_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Djibouti: Where did they move from?		Djibouti	Migrants: Where foreign-born population in the selected country moved from	migration-flow	djibouti_destination			owid-distinct	DiscreteBar	true
	Emigrants from Dominica: Where they moved to		Dominica	Emigrants: Where people born in the selected country moved to	migration-flow	dominica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Dominica: Where did they move from?		Dominica	Migrants: Where foreign-born population in the selected country moved from	migration-flow	dominica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Dominican Republic: Where they moved to		Dominican Republic	Emigrants: Where people born in the selected country moved to	migration-flow	dominicanrepublic_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Dominican Republic: Where did they move from?		Dominican Republic	Migrants: Where foreign-born population in the selected country moved from	migration-flow	dominicanrepublic_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eastern Africa: Where they moved to		Eastern Africa	Emigrants: Where people born in the selected country moved to	migration-flow	easternafrica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eastern Africa: Where did they move from?		Eastern Africa	Migrants: Where foreign-born population in the selected country moved from	migration-flow	easternafrica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eastern Asia: Where they moved to		Eastern Asia	Emigrants: Where people born in the selected country moved to	migration-flow	easternasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eastern Asia: Where did they move from?		Eastern Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	easternasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eastern Europe: Where they moved to		Eastern Europe	Emigrants: Where people born in the selected country moved to	migration-flow	easterneurope_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eastern Europe: Where did they move from?		Eastern Europe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	easterneurope_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eastern and South-Eastern Asia: Where they moved to		Eastern and South-Eastern Asia	Emigrants: Where people born in the selected country moved to	migration-flow	easternandsouth-easternasia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eastern and South-Eastern Asia: Where did they move from?		Eastern and South-Eastern Asia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	easternandsouth-easternasia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Ecuador: Where they moved to		Ecuador	Emigrants: Where people born in the selected country moved to	migration-flow	ecuador_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Ecuador: Where did they move from?		Ecuador	Migrants: Where foreign-born population in the selected country moved from	migration-flow	ecuador_destination			owid-distinct	DiscreteBar	true
	Emigrants from Egypt: Where they moved to		Egypt	Emigrants: Where people born in the selected country moved to	migration-flow	egypt_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Egypt: Where did they move from?		Egypt	Migrants: Where foreign-born population in the selected country moved from	migration-flow	egypt_destination			owid-distinct	DiscreteBar	true
	Emigrants from El Salvador: Where they moved to		El Salvador	Emigrants: Where people born in the selected country moved to	migration-flow	elsalvador_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in El Salvador: Where did they move from?		El Salvador	Migrants: Where foreign-born population in the selected country moved from	migration-flow	elsalvador_destination			owid-distinct	DiscreteBar	true
	Emigrants from Equatorial Guinea: Where they moved to		Equatorial Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	equatorialguinea_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Equatorial Guinea: Where did they move from?		Equatorial Guinea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	equatorialguinea_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eritrea: Where they moved to		Eritrea	Emigrants: Where people born in the selected country moved to	migration-flow	eritrea_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eritrea: Where did they move from?		Eritrea	Migrants: Where foreign-born population in the selected country moved from	migration-flow	eritrea_destination			owid-distinct	DiscreteBar	true
	Emigrants from Estonia: Where they moved to		Estonia	Emigrants: Where people born in the selected country moved to	migration-flow	estonia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Estonia: Where did they move from?		Estonia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	estonia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Eswatini: Where they moved to		Eswatini	Emigrants: Where people born in the selected country moved to	migration-flow	eswatini_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Eswatini: Where did they move from?		Eswatini	Migrants: Where foreign-born population in the selected country moved from	migration-flow	eswatini_destination			owid-distinct	DiscreteBar	true
	Emigrants from Ethiopia: Where they moved to		Ethiopia	Emigrants: Where people born in the selected country moved to	migration-flow	ethiopia_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Ethiopia: Where did they move from?		Ethiopia	Migrants: Where foreign-born population in the selected country moved from	migration-flow	ethiopia_destination			owid-distinct	DiscreteBar	true
	Emigrants from Europe: Where they moved to		Europe	Emigrants: Where people born in the selected country moved to	migration-flow	europe_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Europe: Where did they move from?		Europe	Migrants: Where foreign-born population in the selected country moved from	migration-flow	europe_destination			owid-distinct	DiscreteBar	true
	Emigrants from Europe and Northern America: Where they moved to		Europe and Northern America	Emigrants: Where people born in the selected country moved to	migration-flow	europeandnorthernamerica_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Europe and Northern America: Where did they move from?		Europe and Northern America	Migrants: Where foreign-born population in the selected country moved from	migration-flow	europeandnorthernamerica_destination			owid-distinct	DiscreteBar	true
	Emigrants from Faeroe Islands: Where they moved to		Faeroe Islands	Emigrants: Where people born in the selected country moved to	migration-flow	faeroeislands_origin	false		owid-distinct	DiscreteBar	true
	Migrants living in Faeroe Islands: Where did they move from?		Faeroe Islands	Migrants: Where foreign-born population in the selected country moved from	migration-flow	faeroeislands_destination			owid-distinct	DiscreteBar	true
	Emigrants from Falkland Islands: Where they moved to		Falkland Islands	Emigrants: Where people born in the selected country moved to	migration-flow	falklandislands_origin	false		owid-distinct	DiscreteBar	true
