# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	true
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Emigrants from Angola: Where did they move to?	The total number of people born in Angola that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Angola is the total emigrant stock living in another country.	Angola	Emigrants: Where people born in the selected country moved to	migration-flow	angola_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Angola: Where did they move from?	The total number of people born in another country that now live in Angola. Negative numbers indicate that people migrated away from that country, into Angola. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Angola is the total immigrant stock.	Angola	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	angola_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Anguilla: Where did they move to?	The total number of people born in Anguilla that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Anguilla is the total emigrant stock living in another country.	Anguilla	Emigrants: Where people born in the selected country moved to	migration-flow	anguilla_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Anguilla: Where did they move from?	The total number of people born in another country that now live in Anguilla. Negative numbers indicate that people migrated away from that country, into Anguilla. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Anguilla is the total immigrant stock.	Anguilla	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	anguilla_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Antigua and Barbuda: Where did they move to?	The total number of people born in Antigua and Barbuda that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Antigua and Barbuda is the total emigrant stock living in another country.	Antigua and Barbuda	Emigrants: Where people born in the selected country moved to	migration-flow	antiguaandbarbuda_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Antigua and Barbuda: Where did they move from?	The total number of people born in another country that now live in Antigua and Barbuda. Negative numbers indicate that people migrated away from that country, into Antigua and Barbuda. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Antigua and Barbuda is the total immigrant stock.	Antigua and Barbuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	antiguaandbarbuda_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Argentina: Where did they move to?	The total number of people born in Argentina that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Argentina is the total emigrant stock living in another country.	Argentina	Emigrants: Where people born in the selected country moved to	migration-flow	argentina_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Argentina: Where did they move from?	The total number of people born in another country that now live in Argentina. Negative numbers indicate that people migrated away from that country, into Argentina. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Argentina is the total immigrant stock.	Argentina	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	argentina_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Armenia: Where did they move to?	The total number of people born in Armenia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Armenia is the total emigrant stock living in another country.	Armenia	Emigrants: Where people born in the selected country moved to	migration-flow	armenia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Armenia: Where did they move from?	The total number of people born in another country that now live in Armenia. Negative numbers indicate that people migrated away from that country, into Armenia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Armenia is the total immigrant stock.	Armenia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	armenia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Aruba: Where did they move to?	The total number of people born in Aruba that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Aruba is the total emigrant stock living in another country.	Aruba	Emigrants: Where people born in the selected country moved to	migration-flow	aruba_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Aruba: Where did they move from?	The total number of people born in another country that now live in Aruba. Negative numbers indicate that people migrated away from that country, into Aruba. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Aruba is the total immigrant stock.	Aruba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	aruba_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Australia: Where did they move to?	The total number of people born in Australia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Australia is the total emigrant stock living in another country.	Australia	Emigrants: Where people born in the selected country moved to	migration-flow	australia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Australia: Where did they move from?	The total number of people born in another country that now live in Australia. Negative numbers indicate that people migrated away from that country, into Australia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Australia is the total immigrant stock.	Australia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	australia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Austria: Where did they move to?	The total number of people born in Austria that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Austria is the total emigrant stock living in another country.	Austria	Emigrants: Where people born in the selected country moved to	migration-flow	austria_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Austria: Where did they move from?	The total number of people born in another country that now live in Austria. Negative numbers indicate that people migrated away from that country, into Austria. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Austria is the total immigrant stock.	Austria	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	austria_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Azerbaijan: Where did they move to?	The total number of people born in Azerbaijan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Azerbaijan is the total emigrant stock living in another country.	Azerbaijan	Emigrants: Where people born in the selected country moved to	migration-flow	azerbaijan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Azerbaijan: Where did they move from?	The total number of people born in another country that now live in Azerbaijan. Negative numbers indicate that people migrated away from that country, into Azerbaijan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Azerbaijan is the total immigrant stock.	Azerbaijan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	azerbaijan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bahamas: Where did they move to?	The total number of people born in Bahamas that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bahamas is the total emigrant stock living in another country.	Bahamas	Emigrants: Where people born in the selected country moved to	migration-flow	bahamas_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bahamas: Where did they move from?	The total number of people born in another country that now live in Bahamas. Negative numbers indicate that people migrated away from that country, into Bahamas. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bahamas is the total immigrant stock.	Bahamas	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahamas_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bahrain: Where did they move to?	The total number of people born in Bahrain that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bahrain is the total emigrant stock living in another country.	Bahrain	Emigrants: Where people born in the selected country moved to	migration-flow	bahrain_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bahrain: Where did they move from?	The total number of people born in another country that now live in Bahrain. Negative numbers indicate that people migrated away from that country, into Bahrain. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bahrain is the total immigrant stock.	Bahrain	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bahrain_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bangladesh: Where did they move to?	The total number of people born in Bangladesh that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bangladesh is the total emigrant stock living in another country.	Bangladesh	Emigrants: Where people born in the selected country moved to	migration-flow	bangladesh_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bangladesh: Where did they move from?	The total number of people born in another country that now live in Bangladesh. Negative numbers indicate that people migrated away from that country, into Bangladesh. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bangladesh is the total immigrant stock.	Bangladesh	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bangladesh_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Barbados: Where did they move to?	The total number of people born in Barbados that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Barbados is the total emigrant stock living in another country.	Barbados	Emigrants: Where people born in the selected country moved to	migration-flow	barbados_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Barbados: Where did they move from?	The total number of people born in another country that now live in Barbados. Negative numbers indicate that people migrated away from that country, into Barbados. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Barbados is the total immigrant stock.	Barbados	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	barbados_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belarus: Where did they move to?	The total number of people born in Belarus that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Belarus is the total emigrant stock living in another country.	Belarus	Emigrants: Where people born in the selected country moved to	migration-flow	belarus_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belarus: Where did they move from?	The total number of people born in another country that now live in Belarus. Negative numbers indicate that people migrated away from that country, into Belarus. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Belarus is the total immigrant stock.	Belarus	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belarus_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belgium: Where did they move to?	The total number of people born in Belgium that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Belgium is the total emigrant stock living in another country.	Belgium	Emigrants: Where people born in the selected country moved to	migration-flow	belgium_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belgium: Where did they move from?	The total number of people born in another country that now live in Belgium. Negative numbers indicate that people migrated away from that country, into Belgium. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Belgium is the total immigrant stock.	Belgium	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belgium_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Belize: Where did they move to?	The total number of people born in Belize that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Belize is the total emigrant stock living in another country.	Belize	Emigrants: Where people born in the selected country moved to	migration-flow	belize_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Belize: Where did they move from?	The total number of people born in another country that now live in Belize. Negative numbers indicate that people migrated away from that country, into Belize. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Belize is the total immigrant stock.	Belize	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	belize_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Benin: Where did they move to?	The total number of people born in Benin that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Benin is the total emigrant stock living in another country.	Benin	Emigrants: Where people born in the selected country moved to	migration-flow	benin_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Benin: Where did they move from?	The total number of people born in another country that now live in Benin. Negative numbers indicate that people migrated away from that country, into Benin. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Benin is the total immigrant stock.	Benin	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	benin_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bermuda: Where did they move to?	The total number of people born in Bermuda that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bermuda is the total emigrant stock living in another country.	Bermuda	Emigrants: Where people born in the selected country moved to	migration-flow	bermuda_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bermuda: Where did they move from?	The total number of people born in another country that now live in Bermuda. Negative numbers indicate that people migrated away from that country, into Bermuda. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bermuda is the total immigrant stock.	Bermuda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bermuda_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bhutan: Where did they move to?	The total number of people born in Bhutan that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bhutan is the total emigrant stock living in another country.	Bhutan	Emigrants: Where people born in the selected country moved to	migration-flow	bhutan_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bhutan: Where did they move from?	The total number of people born in another country that now live in Bhutan. Negative numbers indicate that people migrated away from that country, into Bhutan. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bhutan is the total immigrant stock.	Bhutan	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bhutan_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bolivia: Where did they move to?	The total number of people born in Bolivia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bolivia is the total emigrant stock living in another country.	Bolivia	Emigrants: Where people born in the selected country moved to	migration-flow	bolivia_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bolivia: Where did they move from?	The total number of people born in another country that now live in Bolivia. Negative numbers indicate that people migrated away from that country, into Bolivia. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bolivia is the total immigrant stock.	Bolivia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bolivia_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bonaire Sint Eustatius and Saba: Where did they move to?	The total number of people born in Bonaire Sint Eustatius and Saba that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bonaire Sint Eustatius and Saba is the total emigrant stock living in another country.	Bonaire Sint Eustatius and Saba	Emigrants: Where people born in the selected country moved to	migration-flow	bonairesinteustatiusandsaba_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Bonaire Sint Eustatius and Saba: Where did they move from?	The total number of people born in another country that now live in Bonaire Sint Eustatius and Saba. Negative numbers indicate that people migrated away from that country, into Bonaire Sint Eustatius and Saba. This is a measure of migrant stocks – it is not the annual flow of migrants. The value for Bonaire Sint Eustatius and Saba is the total immigrant stock.	Bonaire Sint Eustatius and Saba	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination			owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Bosnia and Herzegovina: Where did they move to?	The total number of people born in Bosnia and Herzegovina that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants. The value for Bosnia and Herzegovina is the total emigrant stock living in another country.	Bosnia and Herzegovina	Emigrants: Where people born in the selected country moved to	migration-flow	bosniaandherzegovina_origin	false		owid-distinct	LineChart	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
