			Antigua and Barbuda	Migrants: Where foreign-born population in selected country moved from	migration-flow	antiguaandbarbuda_destination
			Argentina	Migrants: Where foreign-born population in selected country moved from	migration-flow	argentina_destination
			Armenia	Migrants: Where foreign-born population in selected country moved from	migration-flow	armenia_destination
			Aruba	Migrants: Where foreign-born population in selected country moved from	migration-flow	aruba_destination
			Asia	Migrants: Where foreign-born population in selected country moved from	migration-flow	asia_destination
			Australia	Migrants: Where foreign-born population in selected country moved from	migration-flow	australia_destination
			Australia and New Zealand	Migrants: Where foreign-born population in selected country moved from	migration-flow	australiaandnewzealand_destination
			Austria	Migrants: Where foreign-born population in selected country moved from	migration-flow	austria_destination
			Azerbaijan	Migrants: Where foreign-born population in selected country moved from	migration-flow	azerbaijan_destination
			Bahamas	Migrants: Where foreign-born population in selected country moved from	migration-flow	bahamas_destination
			Bahrain	Migrants: Where foreign-born population in selected country moved from	migration-flow	bahrain_destination
			Bangladesh	Migrants: Where foreign-born population in selected country moved from	migration-flow	bangladesh_destination
			Barbados	Migrants: Where foreign-born population in selected country moved from	migration-flow	barbados_destination
			Belarus	Migrants: Where foreign-born population in selected country moved from	migration-flow	belarus_destination
			Belgium	Migrants: Where foreign-born population in selected country moved from	migration-flow	belgium_destination
			Belize	Migrants: Where foreign-born population in selected country moved from	migration-flow	belize_destination
			Benin	Migrants: Where foreign-born population in selected country moved from	migration-flow	benin_destination
			Bermuda	Migrants: Where foreign-born population in selected country moved from	migration-flow	bermuda_destination
			Bhutan	Migrants: Where foreign-born population in selected country moved from	migration-flow	bhutan_destination
			Bolivia	Migrants: Where foreign-born population in selected country moved from	migration-flow	bolivia_destination
			Bonaire Sint Eustatius and Saba	Migrants: Where foreign-born population in selected country moved from	migration-flow	bonairesinteustatiusandsaba_destination
			Bosnia and Herzegovina	Migrants: Where foreign-born population in selected country moved from	migration-flow	bosniaandherzegovina_destination
			Botswana	Migrants: Where foreign-born population in selected country moved from	migration-flow	botswana_destination
			Brazil	Migrants: Where foreign-born population in selected country moved from	migration-flow	brazil_destination
			British Virgin Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	britishvirginislands_destination
			Brunei	Migrants: Where foreign-born population in selected country moved from	migration-flow	brunei_destination
			Bulgaria	Migrants: Where foreign-born population in selected country moved from	migration-flow	bulgaria_destination
			Burkina Faso	Migrants: Where foreign-born population in selected country moved from	migration-flow	burkinafaso_destination
			Burundi	Migrants: Where foreign-born population in selected country moved from	migration-flow	burundi_destination
			Cambodia	Migrants: Where foreign-born population in selected country moved from	migration-flow	cambodia_destination
			Cameroon	Migrants: Where foreign-born population in selected country moved from	migration-flow	cameroon_destination
			Canada	Migrants: Where foreign-born population in selected country moved from	migration-flow	canada_destination
			Cape Verde	Migrants: Where foreign-born population in selected country moved from	migration-flow	capeverde_destination
			Caribbean	Migrants: Where foreign-born population in selected country moved from	migration-flow	caribbean_destination
			Cayman Islands	Migrants: Where foreign-born population in selected country moved from	migration-flow	caymanislands_destination
