slug	dropdown	singular	plural
peaches-and-nectarines	Peaches and nectarines	Peach and nectarine	Peaches and nectarines
pears	Pears	Pear	Pears
peas	Peas	Pea	Peas
peas-dry	Peas, dry	Dry pea	Dry peas
peas-green	Peas, green	Green pea	Green peas
pelagic-fish	Pelagic Fish	Pelagic Fish	Pelagic Fish
pigeon-peas	Pigeon peas	Pigeon pea	Pigeon peas
pigmeat	Pigmeat	Pigmeat	Pigmeat
pineapples	Pineapples	Pineapple	Pineapples
plantains	Plantains	Plantain	Plantains
plums	Plums	Plum	Plums
poppy-seed	Poppy seed	Poppy seed	Poppy seeds
potatoes	Potatoes	Potato	Potatoes
poultry-meat	Poultry Meat	Poultry Meat	Poultry Meat
pulses	Pulses	Pulse	Pulses
quinoa	Quinoa	Quinoa	Quinoa
rape-and-mustard-oil	Rape and mustard oil	Rape and mustard oil	Rape and mustard oil
rape-and-mustardseed	Rape and mustardseed	Rape and mustardseed	Rape and mustardseeds
raspberries	Raspberries	Raspberry	Raspberries
rice	Rice	Rice	Rice
roots-and-tubers	Roots and tubers	Root and tuber	Roots and tubers
rubber	Rubber	Rubber	Rubber
rye	Rye	Rye	Rye
safflower-seed	Safflower seed	Safflower seed	Safflower seeds
cotton	Cotton	Cotton	Cotton
sesame-seed	Sesame seed	Sesame seed	Sesame seeds
sesameseed-oil	Sesameseed oil	Sesameseed oil	Sesameseed oil
sheep-and-goat-meat	Sheep and goat meat	Sheep and goat meat	Sheep and goat meat
sorghum	Sorghum	Sorghum	Sorghum
soybean-oil	Soybean oil	Soybean oil	Soybean oil
soybeans	Soybeans	Soybean	Soybeans
starchy-roots	Starchy roots	Starchy root	Starchy roots
stimulants	Stimulants	Stimulant	Stimulants
strawberries	Strawberries	Strawberry	Strawberries
sugar-raw-equivalent	Sugar (raw equivalent)	Sugar	Sugar
sugar-beet	Sugar beet	Sugar beet	Sugar beet
sugar-cane	Sugar cane	Sugar cane	Sugar cane
sunflower-seed	Sunflower seed	Sunflower seed	Sunflower seeds
sunflowerseed-oil	Sunflowerseed Oil	Sunflowerseed Oil	Sunflowerseed Oil
sweet-potatoes	Sweet potatoes	Sweet potato	Sweet potatoes
tea	Tea	Tea	Tea
tobacco	Tobacco	Tobacco	Tobacco
tomatoes	Tomatoes	Tomato	Tomatoes
treenuts	Treenuts	Treenut	Treenuts
vegetable-oils	Vegetable Oils	Vegetable Oil	Vegetable Oils
vegetables	Vegetables	Vegetable	Vegetables
plant-based-foods	Plant-based foods	Plant-based food	Plant-based foods
walnuts	Walnuts	Walnut	Walnuts
watermelons	Watermelons	Watermelon	Watermelons
wheat	Wheat	Wheat	Wheat
wine	Wine	Wine	Wine
wool	Wool	Wool	Wool
yams	Yams	Yam	Yams
